sipa,2021-11-01 16:49:01,"Ah, I see, that makes sense. I think changing to size_t everywhere can be done in a separate PR, if desires.",https://github.com/bitcoin/bitcoin/pull/23397#discussion_r740366532,740366532,src/checkqueue.h
sipa,2021-11-01 17:45:56,"Oh, that's fine.",https://github.com/bitcoin/bitcoin/pull/23397#discussion_r740407348,740407348,src/checkqueue.h
martinus,2021-11-01 18:24:45,"nit: I think you could also write `const auto num_of_new_checks = vChecks.size();` above, saves one line of code in the lock and doesn't keep an uninitialized variable around for a few lines.",https://github.com/bitcoin/bitcoin/pull/23397#discussion_r740433358,740433358,src/checkqueue.h
martinus,2021-11-01 18:25:42,"nit: maybe not part of this PR, but using `queue.emplace_back()` instead `queue.push_back(T())` would save one move/copy constructor and one destructor because the object could be directly constructed in the queue",https://github.com/bitcoin/bitcoin/pull/23397#discussion_r740433985,740433985,src/checkqueue.h
JeremyRubin,2021-11-01 18:56:23,the max number of checks is IIRC something slightly above 100k,https://github.com/bitcoin/bitcoin/pull/23397#discussion_r740454221,740454221,src/checkqueue.h
sipa,2021-11-01 19:09:07,Actually none of that is necessary. `vChecks` doesn't change size during the adding loop. The old `vChecks.size()` based checks can be kept.,https://github.com/bitcoin/bitcoin/pull/23397#discussion_r740461509,740461509,src/checkqueue.h
hebasto,2021-11-01 20:48:06,">  `vChecks` doesn't change size during the adding loop.\n\nCorrect. But `vChecks` is passed in `CCheckQueue::Add` by a non-const reference, and that makes possible its modification by a concurrent thread between leaving a critical section and checking `num_of_new_checks == 1`.\n\nAlthough, the only caller is located in `CChainState::ConnectBlock` which is guarded by the `cs_main` mutex. There",https://github.com/bitcoin/bitcoin/pull/23397#discussion_r740519896,740519896,src/checkqueue.h
vasild,2021-11-02 15:36:41,What about `queue.push_back(std::move(check))`?,https://github.com/bitcoin/bitcoin/pull/23397#discussion_r741207782,741207782,src/checkqueue.h
vasild,2021-11-02 15:50:10,"I would never think that a reference argument could be changed by another thread while the function is executing. I hope we don't do that anywhere in the code. Because how would the function avoid races? Which mutex protects the argument? That would require something like (it does not compile, of course):\n\n```cpp\nvoid func(T& arg GUARDED_BY(some_mutex), ...)\n{\n    ...\n    LOCK(some_mut",https://github.com/bitcoin/bitcoin/pull/23397#discussion_r741224832,741224832,src/checkqueue.h
vasild,2021-11-02 15:56:17,"The code below assumes `vChecks` may be modified by another thread while this is executing (it cannot actually). I guess either remove that assumption or move this access to `vChecks` under `m_mutex` (if that mutex it supposed to protect `vChecks`!?).\n\nIt is a race to call `std::vector::empty()` while modifying it concurrently.",https://github.com/bitcoin/bitcoin/pull/23397#discussion_r741232993,741232993,src/checkqueue.h
sipa,2021-11-02 16:06:47,"@hebasto That's not how `const` works in C++. The lack thereof means *you* (the called function in this case) are allowed to modify the argument; it says nothing at all about whether another thread might be modifying the same variable. Even if the argument was `const`, nothing prevents another thread from holding a mutable reference to the same object.\n\nThat said, passing an argument (const or",https://github.com/bitcoin/bitcoin/pull/23397#discussion_r741247135,741247135,src/checkqueue.h
martinus,2021-11-02 16:21:05,"I tried that once but then tests fail, I think for the types used here `std::swap` is implemented but a move constructor isn't. I didn't have a closer look why that fails.\n\nI think the nicest c++ solution would be to replace the whole loop with\n\n```cpp\nqueue.insert(queue.end(), std::make_move_iterator(vChecks.begin()), std::make_move_iterator(vChecks.end()));\n```\n\nBut this too requ",https://github.com/bitcoin/bitcoin/pull/23397#discussion_r741260491,741260491,src/checkqueue.h
hebasto,2021-11-02 16:36:19,"@sipa Thanks for your detailed explanation.\n\nGoing to address all of the comments.",https://github.com/bitcoin/bitcoin/pull/23397#discussion_r741274241,741274241,src/checkqueue.h
hebasto,2021-11-02 16:38:42,"You are right.\n\n> I guess either remove that assumption or move this access to `vChecks` under `m_mutex` (if that mutex it supposed to protect `vChecks`!?).\n\nThe former will go.",https://github.com/bitcoin/bitcoin/pull/23397#discussion_r741276311,741276311,src/checkqueue.h
