luke-jr,2017-06-02T02:35:10Z,"NACK, there is no value in doing this, and it only makes the code less readable because it conflates the block header with the PoW.",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-305673262,305673262,
TheBlueMatt,2017-06-07T19:36:43Z,@luke-jr so lets just remove CheckBlockHeader instead and call CheckProofOfWork where we need to?,https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-306901995,306901995,
luke-jr,2017-06-07T19:45:49Z,"@TheBlueMatt I don't see how that's an improvement, but at least it sounds non-confusing, and as such I wouldn't object.",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-306904241,306904241,
jtimon,2017-06-07T21:58:39Z,"Needed rebase. Rebased on top of #10339 instead of the other way around.\n\n> @TheBlueMatt I don't see how that's an improvement, but at least it sounds non-confusing, and as such I wouldn't object.\n\nI'm confused, I thought removing CheckBlockHeader was your preference https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-278218882\n\n> makes the code less readable because it conflates",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-306937448,306937448,
luke-jr,2017-06-07T22:16:33Z,"> I'm confused, I thought removing CheckBlockHeader was your preference #9717 (comment)\n\nI'd rather that than making the code more confusing, but I don't see how either change is *useful*.\n\n> Right now they are the same thing\n\nThey are *conceptually* different things. If we add an additional check to CheckBlockHeader, we would not expect it to also be skipped when PoW checks are skippe",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-306941055,306941055,
jtimon,2017-06-25T00:06:14Z,"Sorry, removed the commit from #10339 again.\n\n> I'd rather that than making the code more confusing, but I don't see how either change is useful.\n\nIt is useful because it simplifies an interface that is more complex than it needs to be. Currently, if you're calling the function with fCheckPOW=false (could as well be named fActuallyDoSomethingWhenCallingThisFunction), you can just not call ",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-310873335,310873335,
luke-jr,2017-06-25T01:31:00Z,"A specific example we could put there right now, would be to check the nVersion is >0. But either way, they are still conceptually different things, and so long as it says `CheckBlockHeader`, it should be called whenever the block header is to be checked, independently of whether the PoW check ought to be skipped.",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-310875954,310875954,
jtimon,2017-06-25T01:52:57Z,"> A specific example we could put there right now, would be to check the nVersion is >0.\n\nThank you. I guess that would currently be an optimization. mhmm, didn't we used to check that block.version > 0 in ContextualCheckBlockHeader ? where are we checking it now? If in the future we want to use the ""hardfork bit"" to signal hardforks, I think  ContextualCheckBlockHeader is the right place (ass",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-310876631,310876631,
jtimon,2017-08-26T02:33:34Z,"ping this, is it really controversial or only for @luke-jr ?",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-325075607,325075607,
jtimon,2017-09-30T23:55:37Z,"Closing for now, but don't discard to reopen if I ever touch or review the header of main::CheckBlockHeader again, my fault or not.",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-333343937,333343937,
