hebasto,2019-05-09T16:14:26Z,"> I don't think IsArgSet is the right function to call here. If somebody has a datadir option specified in the config file, but wants to unset it on the command line by passing -nodatadir or -datadir="""", it seems like this should be allowed.\n\nGood catch! Agree.",https://github.com/bitcoin/bitcoin/pull/15864#discussion_r282559137,282559137,src/util/system.cpp
ryanofsky,2019-05-09T19:37:14Z,"In commit ""Add CheckDataDirOption() function"" (5df1581b9ee6f13593b33fa9629ea9fbadcad732)\n\nIdeally commit message might also mention that it changes the behavior of the GetDataDir function. The effect I think is to now allow `-nodatadir` or `-datadir=''` options on the command line to override any datadir specified in the config file and reset it to default. In theory this could even be mention",https://github.com/bitcoin/bitcoin/pull/15864#discussion_r282634193,282634193,src/util/system.cpp
hebasto,2019-05-26T21:31:47Z,"> The effect I think is to now allow `-nodatadir` or `-datadir=''` options on the command line to override any datadir specified in the config file and reset it to default.\n\nUnfortunately, ~~neither~~ `-nodatadir` ~~nor `-datadir=''`~~ on the command line cannot unset datadir specified in the config file or reset it to default. See: #16097.",https://github.com/bitcoin/bitcoin/pull/15864#discussion_r287615287,287615287,src/util/system.cpp
MarcoFalke,2019-06-28T19:55:28Z,"Would be nice if each commit had a test that failed before compilation and passes after. That might simplify review, no?",https://github.com/bitcoin/bitcoin/pull/15864#discussion_r298729418,298729418,src/util/system.cpp
hebasto,2019-06-29T03:33:04Z,Do tests enabled in 5124b1cef24a9b30876ddedf922dfdb555bd4ace do this job?,https://github.com/bitcoin/bitcoin/pull/15864#discussion_r298785998,298785998,src/util/system.cpp
MarcoFalke,2019-07-02T22:56:33Z,"Then, why is this changed?",https://github.com/bitcoin/bitcoin/pull/15864#discussion_r299716854,299716854,src/util/system.cpp
hebasto,2019-07-05T18:51:00Z,Please see https://github.com/bitcoin/bitcoin/pull/15864#issuecomment-490952565,https://github.com/bitcoin/bitcoin/pull/15864#discussion_r300772171,300772171,src/bitcoind.cpp
hebasto,2019-07-05T19:57:31Z,"The [initial idea](https://github.com/bitcoin/bitcoin/pull/15864#discussion_r281785729) was:\n> I don't think `IsArgSet` is the right function to call here.\n\nIf we recall:\nhttps://github.com/bitcoin/bitcoin/blob/8c69fae94410f54bad13be0f34d54370fddbf4b3/src/util/system.cpp#L470-L474\n\nusing `IsArgNegated` is (logically) inappropriate for `-datadir` option, IMO.\n\nAlso (but minor), the ",https://github.com/bitcoin/bitcoin/pull/15864#discussion_r300785162,300785162,src/util/system.cpp
MarcoFalke,2019-07-08T18:38:53Z,Can they be enabled in this commit (the first commit)?,https://github.com/bitcoin/bitcoin/pull/15864#discussion_r301243552,301243552,src/util/system.cpp
hebasto,2019-07-08T19:16:50Z,"Do you mean to combine the ""Enable all tests in feature_config_args.py "" commit (5124b1cef24a9b30876ddedf922dfdb555bd4ace) into the ""Return absolute path early in AbsPathForConfigVal"" commit (c21150fd6f598196fae93cf4bddc6e7625a43660)?\n\nMaster branch plus this combined commit will fail the test.\nAnd the test will be passed on top of the 584621f9a81b6cc547c8f1365f1b358866e9a335 and b921f6ee951",https://github.com/bitcoin/bitcoin/pull/15864#discussion_r301258664,301258664,src/util/system.cpp
hebasto,2019-07-24T16:30:19Z,"@ryanofsky @MarcoFalke \n> The effect I think is to now allow `-nodatadir` or `-datadir=''` options on the command line to override any datadir specified in the config file and reset it to default.\n\nActually, with this PR `-datadir=''` (with empty string) or `-datadir` will reset it to default. So, going to close #16416 in favor of this PR.",https://github.com/bitcoin/bitcoin/pull/15864#discussion_r306906349,306906349,src/util/system.cpp
