sipa,2017-05-15T22:19:46Z,"> Not necessarily in this pull, but some kind of progress feedback like for rescans / reindexes would be indispensable. Users might assume that the client has crashed after no log messages for such a long time.\n\nYes, fully agree. There would need to be some UI interaction in the GUI, and at least some progress reported in debug.log during the process. I'd prefer to do that after merging, thoug",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-301621318,301621318,
sdaftuar,2017-05-18T22:26:10Z,"ACK a86f1c959c4beaf2b2667b000983f22de6acadf2, this is awesome.\n\nThough it looks like this needs rebase now.  (Also @sipa I'm confused about why you included the merge commit in this PR?)\n\nI did some benchmarking of validation speed in my simulation environment, comparing master to this PR.  This makes better use of pcoinsTip, which means we flush less often and thus expect a big performanc",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-302558618,302558618,
sipa,2017-05-18T23:15:40Z,"@sdaftuar Thanks, rebased. The merge commit at the end was to avoid a CI error that was fixed in master, but existed at the time the code branched off.",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-302566571,302566571,
sdaftuar,2017-05-19T16:57:57Z,re-ACK 71837d800cdacd92ddb5bf8536c0e16338a6a889 ,https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-302756570,302756570,
gmaxwell,2017-05-20T00:38:23Z,"I tested the tests by manually injecting faults (e.g. stepping through the code line by line and inserting a bug at each opportunity then rerunning the tests to make sure they fail) in coins.cpp, here are my findings:\n\nCCoinsViewCache::FetchCoins\ncommenting out cachedCoinsUsage += ret->second.coin.DynamicMemoryUsage(); still passes coins_tests.\n\nCCoinsViewCache::AddCoin\ninverting condi",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-302839091,302839091,
sipa,2017-05-20T19:35:50Z,"@gmaxwell I've added a commit that extends the coins_test to (hopefully) address all the cases you found, except for HaveInputs and GetValueIn (which I plan to remove in a follow-up PR).\n\n> CCoinsViewCache::BatchWrite\n> commenting out hashBlock = hashBlockIn passes coins_tests\n\nThat will be caught outside of coins_tests already.",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-302894077,302894077,
gmaxwell,2017-05-20T22:31:05Z,"AddCoins\nAdding 1 || to the !tx.[...].IsUnspendable() condition passes coins_tests.\n\n^ that isn't fixed yet.",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-302902788,302902788,
sipa,2017-05-20T23:39:02Z,@gmaxwell Fixed.,https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-302905519,302905519,
gmaxwell,2017-05-22T09:37:30Z,"sync testnet. restart.\n\ninvalidate block 5. \n\n{\n  ""height"": 4,\n  ""bestblock"":\n""000000008b5d0af9ffb1741e38b17b193bd12d7683401cecd2fd94f548b6e5dd"",\n  ""transactions"": 4,\n  ""txouts"": 4,\n  ""hash_serialized_2"":\n  ""9ea56b9590b2ce5582a0013e2bfd08222334247ec2bdbe4c71dabd7210040b71"",\n  ""disk_size"": 808430596,\n  ""total_amount"": 200.00000000\n}\n\nrestart\n\n{\n  ""height"": 4,\",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-303050325,303050325,
gmaxwell,2017-05-22T23:05:57Z,"@sipa  it isn't a new bug introduced by this PR, but my ACK is waiting on a fix for the gettxoutsetinfo crash on an empty chainstate. ",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-303243712,303243712,
sdaftuar,2017-05-23T14:36:57Z,"> @sipa it isn't a new bug introduced by this PR, but my ACK is waiting on a fix for the gettxoutsetinfo crash on an empty chainstate.\n\nThis seems to fix the crash @gmaxwell discovered (which is easy to reproduce in regtest), though I'm not sure if this is exactly the right fix:\n\n```\ndiff --git a/src/txdb.cpp b/src/txdb.cpp\nindex 01108beae..d8d754617 100644\n--- a/src/txdb.cpp\n+++ b",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-303418441,303418441,
sipa,2017-05-23T17:07:34Z,Modified the last few commits to include @sdaftuar and @ryanofsky's suggestions.,https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-303468452,303468452,
dougstrong77,2017-05-24T00:32:44Z,Need helpwith all this,https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-303580548,303580548,
sdaftuar,2017-05-24T15:40:38Z,re-ACK 99eecb9,https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-303763971,303763971,
sipa,2017-05-26T21:49:54Z,"Rebased on top of #10445, and squashed fixes into appropriate commits. No other changes were made.\n\nI think this is ready.",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-304395376,304395376,
gmaxwell,2017-05-30T07:44:13Z,re-ACK,https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-304800586,304800586,
sdaftuar,2017-05-30T20:40:44Z,re-ACK,https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-305001591,305001591,
jnewbery,2017-05-31T17:17:59Z,utACK https://github.com/bitcoin/bitcoin/pull/10195/commits/dfdf1d5fef732d24602e693f917e41ed357d4937,https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-305256191,305256191,
laanwj,2017-06-01T11:38:29Z,"Tested ACK dfdf1d5\n\n>  I think this is ready.\n\nI agree. \nAre you going to do a final squash before merge (""Address some nits"" and ""Address more nits"" seem like squashme's)?",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-305468433,305468433,
harding,2017-06-01T12:21:02Z,"How does this change affect UTXO set bloat attacks?\n\nIn the current model where UTXO entries are indexed by txid, I think the most efficient attack would be stuffing a block full of max-sized (10,000 byte?) scriptPubKeys.  That makes the worst-case UTXO byte-size increase per block slightly smaller than the maximum base block size.\n\nBut if UTXO entries are indexed by outpoint, it seems to ",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-305477065,305477065,
morcos,2017-06-01T15:25:00Z,"This is a fantastic change.  I'm sorry it's taking me so long to work through it.  I can't promise I will finish today, but I have no objection to merge based on other's review and I'll keep working my way through either way.\n\n@harding raises an interesting question, but I feel its more of an academic one, there is nothing preventing us from changing the implementation again in the future if t",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-305528429,305528429,
gmaxwell,2017-06-01T16:27:56Z,@harding As you note that  sipa notes: the database deduplicates the IDs; this largely eliminates the concern your present.  The old structure also has quadratic access costs for transactions with many outputs which this change eliminates.,https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-305547398,305547398,
sipa,2017-06-01T17:06:54Z,"@laanwj I'll squash soon.\n\n@harding It's an interesting question what the worst cast UTXO bloat attack becomes after this change. I believe you're right that many small outputs will have a larger impact on disk size, though not as dramatically as you predict - most of it will be eaten by prefix compression.",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-305557835,305557835,
sipa,2017-06-01T18:36:45Z,"Pre-squash history:\n\n* e66dbde6d14cb5f253b3bf8850a98f4fda2d9f49: Add SizeEstimate to CDBBatch\n* f54580e7e4f225bb615204daef32f72ab8688418: error() in disconnect for disk corruption, not inconsistency\n* e484652fc36ef7135cf08ad380ea7142b6cbadc0: Introduce CHashVerifier to hash read data\n* 7e0032290669fae5f52c256856c53038511c7db4: Add specialization of SipHash for 256 + 32 bit data\n* d3424",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-305581795,305581795,
harding,2017-06-01T18:51:18Z,"@morcos @gmaxwell @sipa Thanks for your responses (and, with the others, your work on this change!).  I agree the ability to adapt the underlying implementation to prevailing conditions makes the question academic, as hopefully does the increasing ratio of fees-to-subsidy which increases the lost-income cost to miners for maximizing bloat.\n\nPlease consider my comment non-blocking, and thank yo",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-305585669,305585669,
sipa,2017-06-01T20:20:11Z,Squashed all fixes without rebasing (so the resulting tree is identical to dfdf1d5).,https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-305608860,305608860,
TheBlueMatt,2017-04-20T16:12:02Z,Why not just switch to hash_serialized_2?,https://github.com/bitcoin/bitcoin/pull/10195#discussion_r112495450,112495450,test/functional/blockchain.py
TheBlueMatt,2017-04-20T16:31:24Z,"Shouldnt the first two be an error and not a ""done upgrading"" result?",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r112499717,112499717,src/txdb.cpp
paveljanik,2017-04-25T08:08:07Z,init to 0 here please.,https://github.com/bitcoin/bitcoin/pull/10195#discussion_r113130070,113130070,src/undo.h
TheBlueMatt,2017-04-28T19:53:31Z,"nit: would be nice to at least use MAX_BLOCK_BASE_SIZE/9, as you indicated in your TODO",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114007556,114007556,src/undo.h
TheBlueMatt,2017-04-28T19:55:55Z,"ugh, would be nice to not add more const_casts. Its an extra ~10 LOC to split CTxInUndoSerializer into CTxInUndoDeserializer and CTxInUndoSerializer. Not 100% sure I love that either, but maybe better than more const_casts...thoughts?",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114007983,114007983,src/undo.h
TheBlueMatt,2017-04-28T20:05:13Z,"As russ pointed out: I think this just maybe happens to work. If I were to add a CTxOut(CTxOut&&) constructor which SetNull() afterwards the CCoins::Spend call on the next line wouldn't get to Cleanup(). While even that shouldnt be a bug, I could envision CCoinsModifyer being tweaked to track whether there was actually a modification, which it would think there was not.\n\nIn any case, looks lik",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114009440,114009440,src/validation.cpp
TheBlueMatt,2017-04-28T20:09:51Z,"super nit: would be nice to add a comment to the end of the loop or so that notes that blockUndo should, by that point, be considered to have been tirely std::move'd, since pretty much all of its internal state has been std::moved during the loop.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114010162,114010162,src/validation.cpp
TheBlueMatt,2017-04-28T20:45:57Z,"This is technically insufficient for FRESH (though is in context - that this is only called by AddCoins). I interpret the possible_overwrite to apply only to the given CCoin, not all CCoins for that tx, which thus means you also need to know that the full CCoins (not just this CCoin) is fully-pruned in the parent cache. Of course this bug doesn't stick around to the end of the PR, so maybe just al",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114016248,114016248,src/coins.cpp
TheBlueMatt,2017-04-28T21:36:23Z,"You should document that this function assumes the only coin possible_overwrites in are coinbase transactions, ie that it is equivalent to ModifyNewCoins (and maybe note in a TODO to pass in a boolean as to whether even that is possible - ie if we are or are not yet past BIP 34, because then we can avoid writes to coinbases spent in the same cache, though admittedly the 100-height limit makes that",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114024300,114024300,src/coins.h
TheBlueMatt,2017-04-28T21:41:12Z,"Same comment as before, the std::move here is only barely right, but because its gone by the end of the PR its mostly ok, probably worth just not having since it doesnt change anything at the end.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114024992,114024992,src/coins.cpp
TheBlueMatt,2017-04-28T23:22:39Z,"Would be nice to return a bool here to keep the previous assert semantics in UpdateCoins, though not a huge deal.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114035986,114035986,src/coins.cpp
ryanofsky,2017-05-03T14:16:44Z,"In commit ""error() in disconnect for disk corruption, not inconsistency""\n\nGiven that you're already changing places where fClean is set, might be good also to change return type of `ApplyTxInUndo` from `bool` to `DisconnectResult`, which I think would make the code more consistent and easier to understand.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114555652,114555652,src/validation.cpp
ryanofsky,2017-05-03T14:19:04Z,"In commit ""error() in disconnect for disk corruption, not inconsistency""\n\nMaybe the old error strings should become code comments, since they seem useful for understanding the different cases.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114556290,114556290,src/validation.cpp
ryanofsky,2017-05-03T14:37:07Z,"In commit ""Introduce CHashVerifier to hash read data""\n\nCould replace these two lines with just `read(data, now);`",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114561307,114561307,src/hash.h
ryanofsky,2017-05-03T15:00:58Z,"In commit ""Remove/ignore tx version in utxo and undo""\n\nMaybe mention this change in the commit message. It seems like a good change (I guess it makes the hash more robust), but not really related to the version stuff?",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114568040,114568040,src/rpc/blockchain.cpp
ryanofsky,2017-05-03T15:04:27Z,"In commit ""Remove/ignore tx version in utxo and undo""\n\nMaybe update `doc/release-notes.md` noting the various changes in RPC output here.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114569087,114569087,src/rpc/blockchain.cpp
ryanofsky,2017-05-03T15:38:09Z,"In commit ""Store/allow tx metadata in all undo records""\n\nMaybe expand this comment, I think new code would be confusing to read without knowing the history. Suggest maybe:\n\n```\n// Undo data does not contain height/coinbase. This should never happen\n// currently. Previously, this data was only saved for pruned transactions,\n// so check coins->IsPruned().\n```",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114578273,114578273,src/validation.cpp
ryanofsky,2017-05-03T15:59:15Z,"In commit ""Introduce CCoin, a single unspent output""\n\nThis equality operator doesn't seem like something you would want to encourage use of. Maybe just move to coins_test where it's needed.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114583897,114583897,src/coins.h
ryanofsky,2017-05-03T16:01:59Z,"In commit ""Introduce CCoin, a single unspent output""\n\nMaybe Clear() / Pruned() should be named consistently? Prune/Pruned or Clear/IsCleared",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114584597,114584597,src/coins.h
ryanofsky,2017-05-03T17:28:16Z,"In commit ""Replace CTxInUndo with CCoin""\n\nGuess this comment should have been updated in the earlier commits, but good to see it updated.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114604501,114604501,src/undo.h
ryanofsky,2017-05-03T17:36:29Z,"In commit ""Store/allow tx metadata in all undo records""\n\nWhat does it mean in the commit message that ""undo dat written with this patch won't be readable by older versions anymore.""? If this change is just writing actual data where there used to be 0's before, why would older versions have a problem reading it?",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114606471,114606471,src/validation.cpp
ryanofsky,2017-05-03T17:52:28Z,"In commit ""Replace CTxInUndo with CCoin""\n\nThis isn't done in the current PR. What's the future plan?",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114610132,114610132,src/undo.h
ryanofsky,2017-05-03T17:53:00Z,"In commit ""Replace CTxInUndo with CCoin""\n\nWhat's the alternative?",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114610276,114610276,src/undo.h
ryanofsky,2017-05-03T17:55:09Z,"In commit ""Replace CTxInUndo with CCoin""\n\nThis seems like it should be a for loop or range-for loop.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114610794,114610794,src/undo.h
ryanofsky,2017-05-03T17:56:28Z,"In commit ""Replace CTxInUndo with CCoin""\n\n`for (auto& prevout : vprevout)`?",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114611236,114611236,src/undo.h
ryanofsky,2017-05-03T17:57:29Z,"In commit ""Replace CTxInUndo with CCoin""\n\nMaybe `emplace_back`",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114611511,114611511,src/validation.cpp
ryanofsky,2017-05-03T18:03:54Z,"In commit ""Replace CTxInUndo with CCoin""\n\nI'm not sure this std::move is ok. If `vout[nPos]` is cleared out then the `Spend` call below will fail early and never call `CCoins::Cleanup`.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114613086,114613086,src/validation.cpp
ryanofsky,2017-05-03T18:04:35Z,"In commit ""Replace CTxInUndo with CCoin""\n\nMight be good to check the return value from Spend. Or have Spend raise errors instead of returning bool.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114613254,114613254,src/validation.cpp
ryanofsky,2017-05-03T18:53:10Z,"In commit ""Introduce new per-txout CCoinsViewCache functions""\n\nShould it be an error to spend a coin that can't be found? Can you add a comment here explaining when this case is expected to happen if it is not an error condition?",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114625074,114625074,src/coins.cpp
ryanofsky,2017-05-03T18:54:08Z,"In commit ""Introduce new per-txout CCoinsViewCache functions""\n\nAgain should it be an error if IsAvailable is not true?",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114625361,114625361,src/coins.cpp
ryanofsky,2017-05-03T18:59:27Z,"In commit ""Introduce new per-txout CCoinsViewCache functions""\n\nJust noting at this point the comment is aspirational. It becomes true in a later commit.\n",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114626538,114626538,src/coins.h
ryanofsky,2017-05-03T19:23:42Z,"In commit ""Switch from per-tx to per-txout CCoinsViewCache methods in some places""\n\nCould you add a comment saying what this is for? This would only seem to affect the internal state of the view. Realize your change probably doesn't affect whatever it's supposed to be doing, ",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114631654,114631654,src/rpc/rawtransaction.cpp
ryanofsky,2017-05-03T19:47:48Z,"In commit ""Switch from per-tx to per-txout CCoinsViewCache methods in some places""\n\nSeems like there should be a more direct way to do this using leveldb Iterator::Seek. Unfortunately the cache map is unordered so harder to search by txid.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114636226,114636226,src/validation.cpp
ryanofsky,2017-05-03T19:48:49Z,"In commit ""Switch from per-tx to per-txout CCoinsViewCache methods in some places""\n\nSeems like should be a for loop, not while.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114636458,114636458,src/validation.cpp
ryanofsky,2017-05-03T20:01:52Z,"In commit ""Switch from per-tx to per-txout CCoinsViewCache methods in some places""\n\nThis commit is a lot to take in at once. It consists of a lot of straightforward replacements, plus 2 more gnarly workarounds (the ""try first 1024 outputs"" code above, and this undo height/coinbase reconstruction). Would recommend splitting the two workarounds out into separate commits so they don't get in the ",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114639256,114639256,src/validation.cpp
ryanofsky,2017-05-03T20:03:13Z,"In commit ""Switch from per-tx to per-txout CCoinsViewCache methods in some places""\n\nMeant to be `const auto&`?",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114639530,114639530,src/validation.cpp
ryanofsky,2017-05-03T20:21:45Z,"In commit ""Switch tests from ModifyCoins to AddCoin/SpendCoin""\n\nConsider replacing ""coinbase"" everywhere in this test with ""potential_overwrite"" to reflect the new name of the argument.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114643391,114643391,src/test/coins_tests.cpp
ryanofsky,2017-05-03T20:29:00Z,"In commit ""Refactor GetUTXOStats in preparation for per-COutPoint iteration""\n\nShould check or assert outputs.size() is not 0.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114644951,114644951,src/rpc/blockchain.cpp
ryanofsky,2017-05-03T20:34:26Z,"In commit ""Switch CCoinsView and chainstate db from per-txid to per-txout""\n\nShould this be called coin instead of coins? Also should `CCoinsCacheEntry` class be renamed? (maybe in a separate commit if it would make this diff bigger.)",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114646373,114646373,src/coins.h
ryanofsky,2017-05-03T20:36:22Z,"In commit ""Switch CCoinsView and chainstate db from per-txid to per-txout""\n\nThis seems identical to the default constructor. Maybe remove and call that instead, or remove the default constructor.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114646810,114646810,src/coins.h
ryanofsky,2017-05-03T20:42:36Z,"In commit ""Switch CCoinsView and chainstate db from per-txid to per-txout""\n\nComment above on line 913 needs to be updated.\n\nAlso maybe worth noting this change of behavior in the commit message.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114648278,114648278,src/net_processing.cpp
ryanofsky,2017-05-03T20:50:15Z,"In commit ""Refactor GetUTXOStats in preparation for per-COutPoint iteration"":\n\nThis stats.ntotalamount value seems to get overwritten in line 815. Probably that line should be removed.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114650081,114650081,src/rpc/blockchain.cpp
ryanofsky,2017-05-03T20:57:49Z,"In commit ""Switch CCoinsView and chainstate db from per-txid to per-txout""\n\nOh no... not another one of these 1024-output-while-loop-that-should-be-a-for-loop things!\n\nI'd suggest adding a  `GetTxHeight(CCoinsView&, const& uint256)` or similar helper function implementing the lookup 1024 times logic in a single place that could potentially be improved later.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114651793,114651793,src/rpc/rawtransaction.cpp
ryanofsky,2017-05-03T21:03:40Z,"In commit ""Switch CCoinsView and chainstate db from per-txid to per-txout""\n\nMaybe rename txid to outpoint in various places.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114653075,114653075,src/txmempool.cpp
sipa,2017-05-04T01:54:00Z,"Older code requires that there are 0s for everything but the last spend of an output, in the disconnect code. That's what the ""allow"" refers to in the commit title: it allows nonzero metadata in any undo record.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114689234,114689234,src/validation.cpp
sipa,2017-05-04T01:54:20Z,"This is very hard, unfortunately.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114689261,114689261,src/validation.cpp
sipa,2017-05-04T01:55:55Z,Not going to rename things all over the place now. Maybe I can add a commit at the end that fixes it up later.,https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114689363,114689363,src/coins.h
sipa,2017-05-04T01:56:42Z,"It actually used to be called `coin` in an earlier version of the patch, but just s/coins/coin/ changes were such a substantial fraction of the commit that I backed out. Can be done later, I guess.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114689431,114689431,src/coins.h
sipa,2017-05-04T01:57:26Z,"I have a plan for doing this cleanly, but it requires some refactoring in serialize.h which I'd like to avoid in this PR.",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114689486,114689486,src/undo.h
sipa,2017-05-04T01:58:21Z,"Depending on consensus.h and deriving the constant directly. Alternatively, we may not need this protection if we'd use the std::vector deserialization code (see TODO above).",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114689543,114689543,src/undo.h
ryanofsky,2017-05-04T11:13:00Z,"In commit ""Store/allow tx metadata in all undo records""\n\n> Older code requires that there are 0s for everything but the last spend of an output, in the disconnect code. That's what the ""allow"" refers to in the commit title: it allows nonzero metadata in any undo record.\n\nCould you clarify in the commit message what ""won't be readable by older versions anymore"" means? Will older software ju",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114748619,114748619,src/validation.cpp
sipa,2017-05-04T20:20:21Z,"> Will older software just log errors and keep working, or require re-indexing, or will it not work at all?\n\nOlder code will fail during the start-up consistency check (the rollback test will notice entries with undo data present where it isn't expected), and fail to start.\n\n> But I also thought this was one of the cases that DisconnectBlock would ""graciously deal with""\n\nWell, it does ",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r114877706,114877706,src/validation.cpp
jnewbery,2017-05-05T20:15:36Z,I think this comment is now wrong. Should just say `unspent transaction output`,https://github.com/bitcoin/bitcoin/pull/10195#discussion_r115079306,115079306,src/coins.h
jnewbery,2017-05-05T20:16:01Z,`whether containing transaction was a coinbase`,https://github.com/bitcoin/bitcoin/pull/10195#discussion_r115079365,115079365,src/coins.h
jnewbery,2017-05-05T20:16:22Z,`at which height the containing transaction was included in the active block chain`,https://github.com/bitcoin/bitcoin/pull/10195#discussion_r115079425,115079425,src/coins.h
jnewbery,2017-05-05T20:16:49Z,"`construct a CCoin from a CTxOut, at a given height`",https://github.com/bitcoin/bitcoin/pull/10195#discussion_r115079494,115079494,src/coins.h
jnewbery,2017-05-05T20:39:10Z,misleading name for this variable. Can you name it `coin` or `txout`?,https://github.com/bitcoin/bitcoin/pull/10195#discussion_r115083218,115083218,src/undo.h
jnewbery,2017-05-05T21:11:59Z,I found this quite confusing until I worked out you were packing bits into a single VARINT (partly because I didn't understand that coinbase was supposed to be 1 or 0). I don't know if this would be clearer as: `VARINT(height|coinbase)` ie height bits concatenated with coinbase bit.,https://github.com/bitcoin/bitcoin/pull/10195#discussion_r115088498,115088498,src/coins.h
