luke-jr,2017-06-22T07:56:47Z,This would make much more sense as `?wallet=WALLETID` than trying to emulate a path...,https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-310305250,310305250,
ryanofsky,2017-07-13T12:43:20Z,"I just want to point out again that while I am fine with adding support for multiwallet RPC calls via URL endpoints, we do have a vastly simpler alternative available which in my opinion (still) it would be better to roll out first: multiwallet RPC access via named argument https://github.com/bitcoin/bitcoin/compare/master...ryanofsky:pr/multiparam.\n\nDisadvantages of https://github.com/bitcoin",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315066331,315066331,
jonasschnelli,2017-07-13T15:58:26Z,"Rebased and tried to address ~~nits~~points.\nAdded @jnewbery's AuthProxy approach.",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315122371,315122371,
jonasschnelli,2017-07-13T16:33:15Z,Also added the bitcoin-cli help string for `-wallet`.,https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315132140,315132140,
jonasschnelli,2017-07-13T19:27:34Z,"Fixed reported points:\n* Disabled default wallet selecting when multiple wallets are present\n* Avoid registering multiple of the same endpoints\n* Removed cs_main lock for `vpwallets` (lock can be added once we can load wallets outside of init)\n* Fixed AuthProxy endpoint ""/"" problem",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315178047,315178047,
instagibbs,2017-07-13T20:00:06Z,`FAIL!  : RPCNestedTests::rpcNestedTests() Caught unhandled exception` in travis,https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315186141,315186141,
jonasschnelli,2017-07-13T20:09:59Z,"Fixed the travis error.\nWe indeed need to exclude the empty endpoint `""""` from endpoint enforcement. The GUI uses that.\nSo reverted that part in `server.cpp`.",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315188466,315188466,
jonasschnelli,2017-07-13T20:28:50Z,"* Fixed the std::find / == operator issue reported by @ryanofsky.\n* Switch `validateaddress`, `createmultisig` to the wildcard `v1` endpoint `/v1/*`.",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315192800,315192800,
jonasschnelli,2017-07-14T07:55:05Z,"* Changed bitcoin-cli's parameter to `-usewallet`\n* Fixed @jnewbery nits on the RPC test",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315296455,315296455,
jnewbery,2017-07-14T14:29:46Z,"Changes look great. Manually tested ACK https://github.com/bitcoin/bitcoin/pull/10650/commits/759dc37f3de53f660c73650c0678f1ee6544490b\n\nI think this is ready for merge.\n\nThanks for your work on this!",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315374064,315374064,
instagibbs,2017-07-14T14:57:31Z,"tACK https://github.com/bitcoin/bitcoin/pull/10650/commits/759dc37f3de53f660c73650c0678f1ee6544490b\n\nTo recap behavior:\n~~- first `-wallet` is used when no endpoint is given~~\n- `-wallet` is ignored -cli side\n- `-usewallet` correctly complains when file isn't loaded\n- empty `-usewallet` allows non-wallet functionality calls, ala `bitcoin-cli -usewallet="""" getinfo`\n\n\nnit: The beha",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315381320,315381320,
jnewbery,2017-07-14T15:06:29Z,"> first -wallet is ""default wallet""\n\nThere is no default wallet. There should be no functional difference between wallets when multiple wallets are loaded.",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315383601,315383601,
instagibbs,2017-07-14T15:08:28Z,@jnewbery ok let me rephrase: non-endpoint calls will still use that wallet(just like before).,https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315384107,315384107,
ryanofsky,2017-07-14T15:22:15Z,"I think this PR started off bad and has gotten worse, and I'm writing another post to go into what I think the new problems are. But because I think there's a good chance that post will be ignored or disputed, I want to suggest 2 more changes that I think would make this PR less bad.\n\n1. Rename `-usewallet` to `-rpcwallet` or similar. Prefix ""use"" is kind of ridiculous unless you think someone",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315387672,315387672,
jnewbery,2017-07-14T15:23:46Z,"> non-endpoint calls will still use that wallet(just like before).\n\nHuh? No. That's the point. We want to avoid RPCs defaulting to any wallet when they're called without endpoints. Having a 'default' wallet risks users accidentally calling a method on the wrong wallet.",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315388068,315388068,
instagibbs,2017-07-14T15:39:49Z,"@jnewbery My mistake, I probably iterated too fast through options. Can confirm that it gives `Method not found (disabled)` when 2+ wallets are loaded.",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315392120,315392120,
ryanofsky,2017-07-14T17:03:49Z,"This PR is looking worse than before. This is bad engineering and interface design, which creates usability problems with confusing errors and restrictions, and will lead to hacks, workarounds, and churn in the future. All of which is pointless because we have a much simpler alternative in https://github.com/bitcoin/bitcoin/compare/master...ryanofsky:pr/multiparam which has none of these problems ",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315412302,315412302,
jnewbery,2017-07-14T17:56:40Z,"Thanks @ryanofsky - I think those are all good points, and I'm sympathetic to them.\n\nAt this point, I think we should go ahead with merging this PR. It's had lots of review, and already has 4 ACKs.\n\nWe still have some freedom with the interface after this is merged. The feature is going to be marked as experimental, and anyone who uses multiwallet should be prepared for the interface to be",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315425015,315425015,
ryanofsky,2017-07-14T18:01:01Z,"> So in order to get something merged which is now very well reviewed and tested, we should go ahead with this PR and tidy up the rough edges later.\n\nOk but these changes are never going to happen later if they don't get done before merging this PR: https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315387672, so please say something if there is a problem with `-unstable` or `-rpcwalle",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315426144,315426144,
jnewbery,2017-07-14T18:11:31Z,"- `-unstable` : I disagree that there is an implication that `v1` commits us to backwards compatibility, so I don't think this is necessary\n- `-rpcwallet` vs `-usewallet` : Yours is slightly better, but I don't think it matters that much.",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315428792,315428792,
jonasschnelli,2017-07-14T18:22:29Z,I agree with most nits from @promag and @morcos but for the sake of getting this merged before the freeze I'm no longer force-push fixing nits.,https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315431518,315431518,
ryanofsky,2017-07-14T18:54:14Z,"> -unstable : I disagree that there is an implication that v1 commits us to backwards compatibility, so I don't think this is necessary\n\nI might have misunderstood what was meant by the `v1` endpoint being ""experimental."" If experimental just means that the endpoint might go away in the future (to be replaced by `v2` `v3` etc), then agree it doesn't have to be specially marked, though, it woul",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315439185,315439185,
sipa,2017-07-14T19:43:23Z,"@ryanofsky's commit looks so simple that I'm inclined at this point to go with that, and push the v1 API to a later version...",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315450034,315450034,
morcos,2017-07-14T19:57:33Z,"@sipa I think I'm also fine with that.\nThis appears merge ready, lets get a few quick reviews of #10653 and then we could merge either one",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315452985,315452985,
ryanofsky,2017-07-14T20:00:26Z,"> This appears merge ready, lets get a few quick reviews of #10653 and then we could merge either one\n\nGithub won't let me reopen #10653 (and contained an old snapshot of the branch) so I opened #10829.",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315453599,315453599,
laanwj,2017-07-17T07:17:33Z,"It looks like this implementation is still too controversial to make it into 0.15, so removing the milestone (sorry, this is a very painful decision for me too).",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-315682641,315682641,
ryanofsky,2017-07-25T16:02:03Z,Should be closed or rebased. One part of this PR which I think is good and didn't make it in with #10849 was addition of the RPC_WALLET_NOT_FOUND error code.,https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-317785777,317785777,
jonasschnelli,2017-09-05T22:50:57Z,Closing for now... seems no longer required (or at least controversial).,https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-327325447,327325447,
ryanofsky,2017-06-22T10:38:00Z,"In commit ""Add -wallet endpoint support to bitcoin-cli"":\n\nProbably should url encode in case filename contains spaces, reserved characters, or unicode (utf8) https://en.wikipedia.org/wiki/Percent-encoding#Percent-encoding_reserved_characters\n\nCorresponding decode would be needed in GetWalletForJSONRPCRequest.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r123475967,123475967,src/bitcoin-cli.cpp
ryanofsky,2017-06-22T11:25:51Z,"In commit ""[QA] Add support for wallet endpoints in Authproxy""\n\nIt seems hacky to me for AuthServiceProxy to be aware of multiwallet and to be munging urls and service name strings this way.\n\nI think it would be better if AuthServiceProxy didn't know anything about bitcoin urls and just let the caller control the request. There are many ways to allow this, but a simple one might be to defi",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r123484826,123484826,test/functional/test_framework/authproxy.py
ryanofsky,2017-06-22T11:54:51Z,"In commit ""Add -wallet endpoint support to bitcoin-cli"":\n\nYou should update `HelpMessageCli` to mention the new argument.\n\nSince I started making a similar change (but didn't get very far) you could steal my help string:\n\n```diff\nstrUsage += HelpMessageOpt(""-wallet=<file>"", _(""Send RPC for non-default wallet on RPC server (argument is wallet filename in bitcoind directory)""));\n```",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r123489861,123489861,src/bitcoin-cli.cpp
ryanofsky,2017-06-22T15:31:04Z,"In commit ""Select wallet based on the given endpoint""\n\nMaybe change error message to something like ""Wallet file does not exist or is not loaded"" to avoid implying that the wallet doesn't exist when it might just not be loaded.\n\nAlso, since this is a URI, sanitize call should be changed to allow `%` character and probably all reserved and unreserved characters from RFC3986 (`""%-_.~!*'();:@",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r123543935,123543935,src/wallet/rpcwallet.cpp
promag,2017-07-04T13:54:36Z,Use `evhttp_uriencode()`?,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r125478756,125478756,src/utilstrencodings.cpp
promag,2017-07-04T13:54:52Z,Use `evhttp_uridecode()`?,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r125478798,125478798,src/utilstrencodings.cpp
promag,2017-07-04T13:58:55Z,Use `evhttp_uri` and it's primitives?,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r125479615,125479615,src/bitcoin-cli.cpp
promag,2017-07-04T14:03:00Z,const.,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r125480438,125480438,src/wallet/wallet.h
jonasschnelli,2017-07-04T15:08:00Z,Oh! Very good point. Will do that.,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r125493753,125493753,src/utilstrencodings.cpp
jonasschnelli,2017-07-07T13:50:17Z,I guess for the endpoint a plain std::string is okay.,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126151074,126151074,src/bitcoin-cli.cpp
TheBlueMatt,2017-07-10T15:09:50Z,"Note that ""Add -wallet endpoint support to bitcoin-cli"" doesnt build as urlDecode is undefined here (you need to swap commit ordering).",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126449799,126449799,src/wallet/rpcwallet.cpp
TheBlueMatt,2017-07-10T15:22:11Z,"Wait, why?",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126453963,126453963,src/utilstrencodings.cpp
TheBlueMatt,2017-07-10T15:31:04Z,This seems superfluous. Why not just either auto-register based on the endpoint in the commands table or just register everything explicitly in httprpc.cpp (its only 4 things).,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126456469,126456469,src/httprpc.cpp
TheBlueMatt,2017-07-10T15:31:35Z,Can we use some constant for this instead of duplicating the string everyhwere?,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126456621,126456621,src/rpc/blockchain.cpp
ryanofsky,2017-07-12T10:51:51Z,"In commit ""Expose JSON endpoint registration""\n\nI don't see the reasoning for this either... If you decide to keep this, maybe document the function with a comment to explain why the urls shouldn't be listed in a single place.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126923023,126923023,src/httprpc.cpp
ryanofsky,2017-07-12T10:57:26Z,"In commit ""Register /wallet/* endpoint in RPC server""\n\nName `MaybeRegisterWalletRPCEndpoints` might be more descriptive since nothing happens if wallet is disabled.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126923979,126923979,src/wallet/rpcwallet.cpp
ryanofsky,2017-07-12T11:04:20Z,"In commit ""Select wallet based on the given endpoint""\n\nPrevious comment not addressed (https://github.com/bitcoin/bitcoin/pull/10650#discussion_r123543935)",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126925235,126925235,src/wallet/rpcwallet.cpp
ryanofsky,2017-07-12T11:11:13Z,"In commit ""Select wallet based on the given endpoint""\n\nThis logic doesn't seem right because it will silently ignore the `requestedWallet` value when `vpwallets` is empty. It would be better to trigger the ""Requested wallet not found"" error if `requestedWallet` is nonempty when `vpwallets` is empty instead of silently ignoring the `requestedWallet` value.\n\nYou could fix this by just deleti",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126926410,126926410,src/wallet/rpcwallet.cpp
ryanofsky,2017-07-12T11:23:25Z,"In commit ""Select wallet based on the given endpoint""\n\nPer @laanwj's comment at https://github.com/bitcoin/bitcoin/pull/10653#issuecomment-310833084, I think it would be a good idea for this to raise an error if vpwallets.size() is not 1. If somebody has loaded multiple wallets, they should have to explicitly specify which wallet they want to call. Otherwise, it's easy to imagine writing a scr",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126928365,126928365,src/wallet/rpcwallet.cpp
ryanofsky,2017-07-12T14:20:58Z,"In commit ""Add a walletID to CWallet (use filename for now)""\n\nI believe this commit should be dropped because we already have a `CWallet::GetName()` method and the duplicative functionality introduced here with mysterious ""for now"" comments is just confusing.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126967741,126967741,src/wallet/wallet.cpp
ryanofsky,2017-07-12T14:24:20Z,"In commit ""Select wallet based on the given endpoint""\n\n`requestedWallet` should be percent decoded here.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126968651,126968651,src/wallet/rpcwallet.cpp
ryanofsky,2017-07-12T14:27:24Z,"In commit ""Add -wallet endpoint support to bitcoin-cli""\n\nPrevious comment not addressed (https://github.com/bitcoin/bitcoin/pull/10650#discussion_r123489861).",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126969502,126969502,src/bitcoin-cli.cpp
ryanofsky,2017-07-12T14:34:41Z,"In commit ""Add -wallet endpoint support to bitcoin-cli""\n\nThis change belongs in commit ""Select wallet based on the given endpoint"" not in this bitcoin-cli commit. Also the commit introducing url encode/decode functions needs to be pushed back earlier in the history like Matt said for this to compile.\n\nAlternately you could consolidate some of the commits. I don't think having 12 commits in",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126971554,126971554,src/wallet/rpcwallet.cpp
ryanofsky,2017-07-12T14:37:10Z,"In commit ""Add urlencode/decode via libevent2""\n\nMemory leak here, need to free `encodedURI`.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126972266,126972266,src/bitcoin-cli.cpp
ryanofsky,2017-07-12T14:38:06Z,"In commit ""Add urlencode/decode via libevent2""\n\nMore idiomatic / efficient to write `!walletName.empty()`",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126972541,126972541,src/bitcoin-cli.cpp
ryanofsky,2017-07-12T14:42:06Z,"In commit ""Add urlencode/decode via libevent2""\n\nMore idiomatic / efficient to just use the default string constructor (write `std::string res;`).",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126973678,126973678,src/httpserver.cpp
ryanofsky,2017-07-12T14:43:39Z,"In commit ""Add urlencode/decode via libevent2""\n\nSomething seems to have gone a little haywire in the rebased history. This commit seems to be inlining a nonexistent `urlEncode` function, which I think would be a step backwards from having a reusable `urlEncode` function that complements `urlDecode`.\n\nAlso this commit has unrelated changes to `src/utilstrencodings.cpp` and `src/wallet/rpcwa",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126974112,126974112,src/bitcoin-cli.cpp
ryanofsky,2017-07-12T14:49:56Z,"In commit ""[QA] Add support for wallet endpoints in Authproxy""\n\nIt's fragile, over complicated, and not necessary to add multiwallet code and hardcoded url fragments in authproxy. I suggested a simpler approach here: https://github.com/bitcoin/bitcoin/pull/10650#discussion_r123484826, adding a one-line `__idiv__` method.\n",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126976236,126976236,test/functional/test_framework/authproxy.py
ryanofsky,2017-07-12T15:30:49Z,"In commit ""Split node / wallet RPC calls based on the endpoint""\n\nI don't see what this has to do with multiwallet support and I think this commit and previous commit should go into a separate PR if we want to introduce a more heavily embroidered URL scheme beyond `/v1/wallet/filename`.\n\nAlso if there's going to be a JSON-RPC URL scheme, it needs to be documented and explained somewhere (ma",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126988589,126988589,src/rpc/server.cpp
ryanofsky,2017-07-12T15:35:03Z,"In commit ""Add walletid to getwalletinfo""\n\nShould be called `wallet_path` as in #10733, or `walletname` as in #10604 and use the `GetName` method, unless we actually do want to introduce a new wallet id concept. This commit could be also be dropped and left for the other prs.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126989883,126989883,src/wallet/rpcwallet.cpp
promag,2017-07-12T20:51:27Z,Free `encodedURI`.,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127068342,127068342,src/bitcoin-cli.cpp
promag,2017-07-12T20:52:24Z,Else should fail?,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127068584,127068584,src/bitcoin-cli.cpp
promag,2017-07-12T20:53:36Z,🤔 ,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127068888,127068888,src/utilstrencodings.cpp
jonasschnelli,2017-07-13T11:26:06Z,"In the last weeks IRC meeting I had the feeling we had consensus about splitting the calls into node non node.\nIMO the v1 approach (while still supporting / [v0]) gives us the chance to eventually clean up some APIs (accounts?!). Not sure if we are going to do this but at least we would have the chance.\nThis is why I think we should mark the V1 api as ""experimental"" and ""unstable"" which then a",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127191606,127191606,src/rpc/server.cpp
jonasschnelli,2017-07-13T11:49:05Z,"Oh,. yes. This is a relict of a custom URIencode/decode implementation. Will remove.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127195223,127195223,src/utilstrencodings.cpp
jonasschnelli,2017-07-13T11:58:50Z,"a) I think we don't want an `#ifdef ENABLE_WALLE` in `httpserver.cpp`\nb) Using `RegisterHTTPHandler(endpoint, exactMatch, HTTPReq_JSONRPC);` from the point where we can register based on RPC-tables endpoints would result in exposing `RegisterHTTPHandler` and `HTTPReq_JSONRPC` which seems unideal.\n\nBut the idea of register based on the tables endpoints makes sense, will implement but will als",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127196983,127196983,src/httprpc.cpp
ryanofsky,2017-07-13T12:04:35Z,"Thread https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127191606\n\nBut why do those two commits need to be in this PR? All I am saying is move these to a separate PR. These changes aren't needed for multiwallet, add a bunch of boilerplate to the code and complexity to review, and introduce a bunch of rules and design details (even if marked ""experimental"") that have never been discuss",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127198003,127198003,src/rpc/server.cpp
jonasschnelli,2017-07-13T12:23:24Z,They are in this PR because I thought we have decided to not support node command on `/v1/wallet`.,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127201118,127201118,src/rpc/server.cpp
ryanofsky,2017-07-13T12:37:20Z,"Thread https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127191606\n\n> They are in this PR because I thought we have decided to not support node command on /v1/wallet.\n\nInteresting. So will wallet-optional methods like validateaddress and createmultisig then only work on vpwallet[0] and not other wallets?\n\nIn any case, I am trying to suggest that you can significantly simplify t",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127203928,127203928,src/rpc/server.cpp
ryanofsky,2017-07-13T12:56:01Z,"Thread https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126926410\n\nSilently ignoring invalid requestedWallet values not (yet) addressed.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127207869,127207869,src/wallet/rpcwallet.cpp
ryanofsky,2017-07-13T12:56:56Z,"Thread https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126968651\n\nAdding percent decoding not (yet) addressed.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127208085,127208085,src/wallet/rpcwallet.cpp
ryanofsky,2017-07-13T12:57:53Z,"Thread https://github.com/bitcoin/bitcoin/pull/10650#discussion_r123543935\n\nError string cleanup not (yet) addressed.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127208287,127208287,src/wallet/rpcwallet.cpp
ryanofsky,2017-07-13T12:59:37Z,"Thread https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126928365\n\nUnsafe fallthrough to default wallet not (yet) addressed.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127208704,127208704,src/wallet/rpcwallet.cpp
ryanofsky,2017-07-13T13:02:40Z,"In commit ""Add urlencode/decode via libevent2""\n\nCommit description should be updated to reflect that this is adding a new option to bitcoin-cl. Or maybe this commit should solely update bitcoin-cli, and the urldecode should be moved to the ""Select wallet based on the given endpoint"" commit.\n\nAlso the new bitcoin-cli option needs to be documented, see https://github.com/bitcoin/bitcoin/pull",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127209376,127209376,src/bitcoin-cli.cpp
ryanofsky,2017-07-13T13:04:46Z,"Thread https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126976236\n\nTest framework comment not (yet) addressed.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127209852,127209852,test/functional/test_framework/authproxy.py
ryanofsky,2017-07-13T13:20:18Z,"I think this actually should use `__truediv__` not `__idiv__`,\n which is for python 2.x (https://docs.python.org/3/reference/datamodel.html?highlight=truediv#object.__truediv__)",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127213593,127213593,test/functional/test_framework/authproxy.py
jnewbery,2017-07-13T13:35:50Z,"I agree - we should try to make minimal changes to authproxy.\n\nLater, once TestNode is merged, it'll be very straightforward to add wallet methods to the TestNode class, which is where I think they should live - not in the authproxy layer.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127217666,127217666,test/functional/test_framework/authproxy.py
