sipa,2019-02-08T18:43:36Z,"I haven't reviewed the last few commits yet (only up to ""[refactor] Use Reasons directly instead of DoS codes""), but so far the structure is very clear. Concept ACK on that.",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-461903853,461903853,
sdaftuar,2019-02-08T19:31:53Z,Thanks @sipa.  Rebased.  Prior version is here: [15141.2](https://github.com/sdaftuar/bitcoin/commits/15141.2),https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-461919044,461919044,
sipa,2019-02-08T20:19:20Z,"One overall comment: it seems there is a subset of `ValidationInvalidReason`s that are valid for transactions, and another subset that is valid for blocks. Perhaps it's useful to have functions to test whether one belongs to those sets, and invoke those functions in assertions after validation returns in their respective contexts. That seems a bit more future-proof than just having comments of the",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-461933821,461933821,
sdaftuar,2019-03-02T17:31:31Z,"I believe I addressed all of @sipa's comments.  I think I've addressed all the substantive comments from @ryanofsky, with the exception of moving around code between commits.  If reviewers would like to see the code moved to more accurately reflect each commit message, I can try, but I'd prefer to do something like that just before merge and have reviewers do a last verify that the overall diff is",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-468941434,468941434,
sdaftuar,2019-03-07T20:15:02Z,Squashed the history down.  Unsquashed version is [15141.4](https://github.com/sdaftuar/bitcoin/commits/15141.4).,https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-470677054,470677054,
Sjors,2019-03-09T08:31:33Z,@ryanofsky there's still a few `====` commits that need to go.,https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-471158025,471158025,
sdaftuar,2019-03-09T16:32:47Z,@sjors Removed the empty commits from the PR.  Old version is here: https://github.com/sdaftuar/bitcoin/commits/15141.6,https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-471198250,471198250,
ryanofsky,2019-03-28T16:56:19Z,"I wonder who else is still planning to review this PR. @sipa, @jnewbery, @kallewoof, @sjors, @ajtowns all reviewed previous versions. @TheBlueMatt wrote the original version and discussed it recently offline. @naumenkogs wrote that he intends to review. Is there anyone else? It seems like if some subset of the people who already reviewed this rereviewed it, it could be ready to merge.",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-477682421,477682421,
jamesob,2019-03-30T03:01:08Z,"I'm going to take a read through at some point (probably tomorrow), but that definitely shouldn't hang up a merge if the reviewers mentioned above have signed off.",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-478200330,478200330,
ajtowns,2019-04-01T07:54:46Z,"utACK daf23bf0b9791cb6a1515e3764d1f645e1181859\n\nI think it would have made sense to split this PR after ""Clean up banning levels"", so utACK 96cedc8d0c0e3ad279bc2223a7fc3185b17ebde5 as well, fwiw. I guess it's probably better to just get reviews for the whole thing at this point though.",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-478474586,478474586,
sdaftuar,2019-04-03T09:29:28Z,Rebased.  Old version is here: https://github.com/sdaftuar/bitcoin/commits/15141.7,https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-479413048,479413048,
jamesob,2019-04-03T15:16:12Z,reACK daf674e55a4efbf6031af8389de2537ed32b4bcc based on a review of [the interdiff](https://gist.github.com/jamesob/26a9a2fcdad52097ea4e2d891adb2f99).,https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-479533964,479533964,
jnewbery,2019-04-10T20:54:30Z,"I've fully reviewed everything up to _Clean up banning levels_ (daf35b19b3841fe93dfd717b7c233ff293b61503) and quickly looked at the rest of the commits. I agree with @TheBlueMatt that some of the intermediate commits introduce behaviour changes and should be changed or squashed.\n\nI have a branch here https://github.com/jnewbery/bitcoin/tree/2019_04_clean_up_banning that rebases everything up t",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-481861456,481861456,
sdaftuar,2019-04-11T18:37:17Z,"Old version of this pr is here: [15141.9](https://github.com/sdaftuar/bitcoin/commits/15141.9)\n\nI took that version and incorporated many of the comments and bugfixes Matt suggested, along with a few improvements from John, and a bunch of fixes to commit messages/authorship attribution/etc here: [15141.10](https://github.com/sdaftuar/bitcoin/commits/15141.10)\n\nHere's a diff of 15141.9 and ",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-482246149,482246149,
sdaftuar,2019-04-14T12:15:34Z,Just pushed up a new version that fixes a bug in an intermediate commit. (Final code was unchanged as the bug was already fixed in a later commit.)  Old version was [15141.11](https://github.com/sdaftuar/bitcoin/commits/15141.11).,https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-482961641,482961641,
sdaftuar,2019-04-15T15:07:36Z,"Rewrote the history one more time to incorporate the rest of Matt's feedback (other than squashing some of the intermediate commits).  Old version is here: [15141.12](https://github.com/sdaftuar/bitcoin/commits/15141.12)\n\nAlso, @jnewbery pointed out somewhere (I seem to have lost the link to the comment) that reviewers should take note that DoS scores would accumulate, while the switch to Reas",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-483291375,483291375,
jnewbery,2019-04-15T22:03:53Z,"I think it's worth updating the git commit log in 088336aa3cab566a6418fb2e88824bdf668b8458 (_[refactor] Add useful-for-dos ""reason"" field to CValidationState_) to say that previously, blocks which had a transaction that failed a non-p2sh pre-segwit softfork would not result in a ban, but now will. I also think that you should remove the `[refactor]` tag for a commit which isn't a pure refactor and",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-483435610,483435610,
sdaftuar,2019-04-16T17:08:41Z,"> I think it's worth updating the git commit log in 088336a ([refactor] Add useful-for-dos ""reason"" field to CValidationState) to say that previously, blocks which had a transaction that failed a non-p2sh pre-segwit softfork would not result in a ban, but now will. I also think that you should remove the [refactor] tag for a commit which isn't a pure refactor and changes p2p behaviour.\n\nThis b",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-483762083,483762083,
jnewbery,2019-04-16T22:07:59Z,@ajtowns @TheBlueMatt - you've both more-or-less ACKed a branch that reaches basically the same final state as this current branch. Are you able to reACK?,https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-483862207,483862207,
JeremyRubin,2019-04-25T19:37:54Z,"Concept ACK that this seems ok -- haven't had a chance to re-go through commit by commit and make sure the behavioral changes are solid, but they seem sensible.\n\nNoting that merging this would make it possible to reboot the work in https://github.com/bitcoin/bitcoin/pull/11523 if there's positive sentiment for it.",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-486810161,486810161,
TheBlueMatt,2019-04-26T19:55:02Z,utACK fdd7683c558984a96dd556e2c93dde156b85a75f,https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-487181380,487181380,
laanwj,2019-04-30T06:35:39Z,"Getting a local failure in `mining_getblocktemplate_longpoll.py`—might be unrelated to this change\n```\n1/119 - mining_getblocktemplate_longpoll.py failed, Duration: 12 s\n\nstdout:\n2019-04-30T06:29:27.597000Z TestFramework (INFO): Initializing test directory /tmp/test_runner_₿_🏃_20190430_082919/mining_getblocktemplate_longpoll_115\n2019-04-30T06:29:28.464000Z TestFramework (INFO): Warning",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-487835088,487835088,
promag,2019-04-30T07:13:41Z,@laanwj so it took `getblocktemplate` more than 5 seconds? I don't remember seeing this failure.,https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-487842802,487842802,
laanwj,2019-04-30T07:57:31Z,"> Edit: couldn't we replace the reject code with a mapping from ValidationInvalidReason?\n\nSo to check this I've analyzed all occurences of Invalid (with this PR applied):\n\n### Occurences\n```\nsrc/consensus/tx_check.cpp:14       ValidationInvalidReason::CONSENSUS                    REJECT_INVALID\nsrc/consensus/tx_check.cpp:16       ValidationInvalidReason::CONSENSUS                    ",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-487853157,487853157,
laanwj,2019-04-30T08:09:50Z,"- apart from f3883a321bf4ab289edcd9754b12cae3a648b175 whose rationale I disagree with (I don't think it's redundant, as commented), I think this is overall a move in the right direction\n- my last comment could be addressed (if at all) in a follow-up PR\n\nutACK fdd7683c558984a96dd556e2c93dde156b85a75f",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-487856279,487856279,
sdaftuar,2019-05-03T13:40:53Z,"@laanwj Thanks for the review.  I updated the PR to drop that commit, so that we once again use a CValidationState to return the debug information if CheckTransaction() fails for a transaction in a block.  \n\nPrevious version of the code is at [15141.14](https://github.com/sdaftuar/bitcoin/commits/15141.14).",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-489099103,489099103,
jnewbery,2019-05-03T14:10:21Z,"utACK 0ff1c2a838da9e8dc7f77609adc89124bbea3e2b\n\n~Only change is dropping the _Drop obsolete sigops comment_ commit.~\n\nEDIT: Copy-paste error above. The only change was dropping the _Remove redundant state.Invalid() call after CheckTransaction()_ commit.",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-489108506,489108506,
laanwj,2019-05-04T09:59:19Z,"thanks for addressing my comment, and sorry for holding this up last-minute\nutACK 0ff1c2a838da9e8dc7f77609adc89124bbea3e2b",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-489313054,489313054,
jnewbery,2019-01-14T19:52:06Z,nit: change to `m_reason` and avoid all the non-shadowing naming tricks below (`reasonIn` and `_reason`),https://github.com/bitcoin/bitcoin/pull/15141#discussion_r247634533,247634533,src/consensus/validation.h
jnewbery,2019-01-14T20:03:52Z,"nit: s/conflicts with a tx in the chain/conflicts with a confirmed transaction. Same comment below for ""exists in the mempool or on chain""",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r247638591,247638591,src/consensus/validation.h
jnewbery,2019-01-14T22:09:50Z,"This seems entirely obvious and not requiring a comment to me, which makes me think there's some subtlety I've missed. Is this just saying that if we receive a block with witness data, it should be valid-according-to-BIP141?\n\nPedantic nit: I'd also avoid talking about 'data-providers' in validation.cpp. After this PR, validation should be unconcerned with data-providers and only be validating ",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r247678436,247678436,src/validation.cpp
jnewbery,2019-01-14T22:42:35Z,"It's unclear to me whether peers should always be punished for `BLOCK_INVALID_PREV`. For example, if the previous block was invalid because of `RECENT_CONSENSUS_CHANGE` and the peer wasn't punished, should it be punished for relaying this descendant block?\n\nShould compact block peers be punished for relaying the block if its parent is invalid? My reading of https://github.com/bitcoin/bips/blob",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r247688022,247688022,src/net_processing.cpp
sdaftuar,2019-01-15T01:23:21Z,"I believe this comment is contrasting a CONSENSUS failure from a RECENT_CONSENSUS_CHANGE -- I think in @TheBlueMatt's original PR he had some validation failures marked as RECENT_CONSENSUS_CHANGE, but eventually we decided to switch them all out (and reserve RECENT_CONSENSUS_CHANGE as something we might do in the future).\n\nI think I agree with you philosophically that validation ought not be v",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r247736063,247736063,src/validation.cpp
sdaftuar,2019-01-15T01:29:26Z,"Self-review: I think adding this line here may be a bug.  At any rate, there is a serious confusion between the hacky punish_invalid bool in the existing code and the introduction of MaybePunishNode in this PR that ought to be cleaned up.",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r247737022,247737022,src/net_processing.cpp
ajtowns,2019-01-15T05:31:44Z,"I think this comment is justifying upgrading the (at the time recent) segwit test from a RECENT_CONSENSUS_CHANGE to just CONSENSUS_CHANGE, the reason being that either you've got an old client that didn't provide segwit data -- in which case this test won't trigger because the `bad-blk-length` test will already have failed -- or it is providing segwit data but doing it wrong, in which case there's",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r247768943,247768943,src/validation.cpp
ajtowns,2019-01-15T05:56:37Z,"If miners have mostly upgraded then building on top of a `RECENT_CONSENSUS_CHANGE` block should be rare enough for this not to be a huge problem.\n\nIf not, and we want to cope with a moderately controversial consensus upgrade, then we probably want to track whether blocks failed due to `RECENT_CONSENSUS_CHANGE` and mark their children as also failing due to `RECENT_CONSENSUS_CHANGE` (after chec",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r247771578,247771578,src/net_processing.cpp
ajtowns,2019-01-15T06:07:14Z,Maybe having `inline bool CorruptionPossible() const { return reason == BLOCK_MUTATED; }` would make for nicer code elsewhere?,https://github.com/bitcoin/bitcoin/pull/15141#discussion_r247772868,247772868,src/consensus/validation.h
ajtowns,2019-01-15T12:57:07Z,"This change isn't a clean refactor -- `!state.CorruptionPossible()` would have returned false after this, but its replacement in this commit (ie, `state.GetReason() != BLOCK_MUTATED`) will return true. I think this is okay though, since `CorruptionPossible()` is only checked for block updates, and this just deals with mempool tx's, and the uses of `state.CorruptionPossible()` that this would have ",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r247881222,247881222,src/validation.cpp
ajtowns,2019-01-15T14:18:58Z,"Seems like this change could be squashed into ""Remove references to CValidationState's DoS and CorruptionPossible"" ?",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r247908811,247908811,src/blockencodings.cpp
ajtowns,2019-01-15T14:48:25Z,"This replaces the `Misbehaving(.., ""invalid header received"");` from earlier; shouldn't be introducing a bug (unless the move to below the `if` introduces one)?",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r247920759,247920759,src/net_processing.cpp
sdaftuar,2019-01-15T17:54:52Z,"I believe there is an unintended behavior change here -- previously, ""duplicate invalid"" headers were not assigned DoS points.  We added a bunch of logic (just above this line of code) to punish outbound peers for providing invalid headers.\n\nAfter the rewrite in this PR, CACHED_INVALID is a bannable offense from any peer (other than in HB compact block relay).\n\nI'll rework this...",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r247998223,247998223,src/net_processing.cpp
sdaftuar,2019-01-15T18:07:57Z,"With respect to the issue you're bringing up, I believe the behavior in this PR matches existing behavior, in which case I'd prefer to defer improvement to a future PR.  If I'm missing some way that we've made things different or worse though let me know.\n\nAs for BIP 152:\n\n>A node MUST NOT send a cmpctblock message without having validated that the header properly commits to each transacti",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r248002976,248002976,src/net_processing.cpp
ryanofsky,2019-01-15T19:30:40Z,"In commit ""Add useful-for-dos ""reason"" field to CValidationState"" (a5415e85caaf2f5a77d6bae9574bb6d21139ee34)\n\nNote: word-diff is useful here to review new function arguments:\n\n```bash\ngit log -p -n1 -U0 --word-diff-regex=. a5415e85caaf2f5a77d6bae9574bb6d21139ee34\n```",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r248032542,248032542,src/consensus/tx_verify.cpp
ryanofsky,2019-01-15T19:36:28Z,"In commit ""Add useful-for-dos ""reason"" field to CValidationState"" (a5415e85caaf2f5a77d6bae9574bb6d21139ee34):\n\nWhy remove this comment?",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r248034524,248034524,src/validation.cpp
ryanofsky,2019-01-15T19:44:08Z,"In commit ""Add useful-for-dos ""reason"" field to CValidationState"" (a5415e85caaf2f5a77d6bae9574bb6d21139ee34)\n\nThis seems like it is doubling the state.nDoS level, in addition to updating the reason enum:\n\nhttps://github.com/bitcoin/bitcoin/blob/a5415e85caaf2f5a77d6bae9574bb6d21139ee34/src/consensus/validation.h#L96\n\nWould suggest replacing this change something more straightforward lik",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r248036953,248036953,src/validation.cpp
ryanofsky,2019-01-15T19:45:33Z,"In commit ""Add useful-for-dos ""reason"" field to CValidationState"" (a5415e85caaf2f5a77d6bae9574bb6d21139ee34)\n\nExtra space on this line",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r248037437,248037437,src/validation.cpp
ryanofsky,2019-01-15T19:47:21Z,"In commit ""Add useful-for-dos ""reason"" field to CValidationState"" (a5415e85caaf2f5a77d6bae9574bb6d21139ee34)\n\nThis also seems to double state.nDoS.",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r248038062,248038062,src/validation.cpp
ryanofsky,2019-01-15T19:52:30Z,"In commit ""Add useful-for-dos ""reason"" field to CValidationState"" (a5415e85caaf2f5a77d6bae9574bb6d21139ee34)\n\nIs there a check for the requirement that MISSING_INPUTS is not used for a block? I would expect to see an assert(reason != MISSING_INPUTS) or assert(ValidForBlock(reason)) or something like that somewhere.",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r248039678,248039678,src/validation.cpp
ryanofsky,2019-01-15T19:57:17Z,"In commit ""Add useful-for-dos ""reason"" field to CValidationState"" (a5415e85caaf2f5a77d6bae9574bb6d21139ee34)\n\nNote: I guess this line used to set state.corruptionPossible = false but no longer does.\n\nhttps://github.com/bitcoin/bitcoin/blob/cebe910718ae4f099f292736192a4e725ad02b94/src/consensus/validation.h#L54-L58\n\nNew way seems better.",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r248041505,248041505,src/validation.cpp
ryanofsky,2019-01-15T20:21:21Z,"In commit ""Use state reason field to check for collisions in cmpctblocks"" (963699d1316f6b14c98a4624f766393379db85e1)\n\nSince the `mapBlockSource` bool is now being passed as `!via_compact_block`, it seems like the field description should mention something about setting it based on whether the source was a compact or full block:\n\nhttps://github.com/bitcoin/bitcoin/blob/6bdc4491e06433eb380ca",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r248048711,248048711,src/net_processing.cpp
ajtowns,2019-01-18T13:19:59Z,"We checked `state.IsInvalid()` a couple of lines earlier, so this addition is redundant.",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r249039245,249039245,src/test/txvalidation_tests.cpp
ryanofsky,2019-01-24T22:22:42Z,"In commit ""Check transactions just logs a message"" (94c2cdb88049af5283a7c1f52ea6e52ac2946686)\n\nCould you update the commit message to say whether this commit changes behavior at all, and what the motivation is? At first glance it seems like this probably doesn't change behavior, and the only motivation is to simplify code. But I could easily be missing something.",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r250800408,250800408,src/validation.cpp
ryanofsky,2019-01-24T22:31:03Z,"In commit ""[refactor] Use maybepunish etc"" (8226bed4191a50129ac6fdbcb8fad5e1c6b7cacd)\n\nNote: This acquires lock recursively in `PeerLogicValidation::BlockChecked`. Seems fine, but just wanted to note it wasn't happening before.",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r250802869,250802869,src/net_processing.cpp
ryanofsky,2019-01-24T22:46:54Z,"In commit ""[refactor] Update some comments in validation.cpp as we arent doing DoS there"" (e534b0b78bec49750421b5f52012b857df197e24)\n\nWhy remove this comment entirely?",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r250807170,250807170,src/validation.cpp
sdaftuar,2019-01-29T16:50:51Z,Done,https://github.com/bitcoin/bitcoin/pull/15141#discussion_r251920734,251920734,src/validation.cpp
sdaftuar,2019-01-29T16:51:03Z,Updated with a new comment.,https://github.com/bitcoin/bitcoin/pull/15141#discussion_r251920815,251920815,src/validation.cpp
sdaftuar,2019-01-31T21:40:20Z,Fixed in latest commit.,https://github.com/bitcoin/bitcoin/pull/15141#discussion_r252851518,252851518,src/consensus/validation.h
sdaftuar,2019-01-31T21:40:29Z,"I don't really think ""confirmed transaction"" is any clearer than ""tx in the chain"" -- if anything, the latter seems more specific to me, as ""confirmed"" is a concept that only makes sense in the context of the chain that you're on, which ""tx in the chain"" is more explicit about.\n\nI'm going to leave this comment intact, pending other opinions.",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r252851556,252851556,src/consensus/validation.h
sipa,2019-02-08T20:56:59Z,I think the current wording is fine.,https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255232967,255232967,src/consensus/validation.h
sipa,2019-02-08T20:58:36Z,Nit: you can use `name(std::move(addrNameIn))` here to avoid a copy.,https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255233378,255233378,src/net_processing.cpp
sipa,2019-02-08T21:05:05Z,"The comment says ""disconnect"", but the DoS score will also cause a ban here. Is that intentional? (it seems it's retaining existing behavior, so I assume it is).",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255235104,255235104,src/net_processing.cpp
sdaftuar,2019-02-10T15:28:09Z,"This is actually a behavior change from existing behavior, but hopefully a relatively harmless one.  Here's the relevant snippet from master:\n\nhttps://github.com/bitcoin/bitcoin/blob/2945492424934fa360f86b116184ee8e34f19d0a/src/net_processing.cpp#L1552-L1585\n\nIt's a bit hard to decipher because of the multiple layers going on here, but basically `punish_duplicate_invalid` is only set to tr",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255342147,255342147,src/net_processing.cpp
ryanofsky,2019-02-11T20:55:41Z,"In commit ""Clean up banning levels"" (96cedc8d0c0e3ad279bc2223a7fc3185b17ebde5)\n\nNote: this is ""Txn with empty vin/vout or null prevouts move from 10 DoS points to 100""",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255688905,255688905,src/consensus/tx_verify.cpp
ryanofsky,2019-02-11T20:55:46Z,"In commit ""Clean up banning levels"" (96cedc8d0c0e3ad279bc2223a7fc3185b17ebde5)\n\nNote: this is ""Txn with empty vin/vout or null prevouts move from 10 DoS points to 100""",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255688944,255688944,src/consensus/tx_verify.cpp
ryanofsky,2019-02-11T20:56:02Z,"In commit ""Clean up banning levels"" (96cedc8d0c0e3ad279bc2223a7fc3185b17ebde5)\n\nNote: this is ""Txn with empty vin/vout or null prevouts move from 10 DoS points to 100""",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255689044,255689044,src/consensus/tx_verify.cpp
ryanofsky,2019-02-11T20:56:24Z,"In commit ""Clean up banning levels"" (96cedc8d0c0e3ad279bc2223a7fc3185b17ebde5)\n\nNote: this is ""Inclusion of a premature coinbase spend now results in a ban""",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255689172,255689172,src/consensus/tx_verify.cpp
ryanofsky,2019-02-11T20:56:51Z,"In commit ""Clean up banning levels"" (96cedc8d0c0e3ad279bc2223a7fc3185b17ebde5)\n\nNote: this is ""Loose transactions with a dependency loop now result in a ban instead of 10 DoS points""",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255689323,255689323,src/validation.cpp
ryanofsky,2019-02-11T20:57:10Z,"In commit ""Clean up banning levels"" (96cedc8d0c0e3ad279bc2223a7fc3185b17ebde5)\n\nNote: this is ""Proof of work failure moves from 50 DoS points to a ban""",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255689428,255689428,src/validation.cpp
ryanofsky,2019-02-11T20:57:39Z,"In commit ""Clean up banning levels"" (96cedc8d0c0e3ad279bc2223a7fc3185b17ebde5)\n\nNote: this is ""Blocks with timestamps under MTP now result in a ban""",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255689613,255689613,src/validation.cpp
ryanofsky,2019-02-11T20:58:17Z,"In commit ""Clean up banning levels"" (96cedc8d0c0e3ad279bc2223a7fc3185b17ebde5)\n\nNote: this is ""Any pre-segwit soft-fork errors (ie all soft-fork errors) now result in a ban""",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255689820,255689820,src/validation.cpp
ryanofsky,2019-02-11T20:59:01Z,"In commit ""Clean up banning levels"" (96cedc8d0c0e3ad279bc2223a7fc3185b17ebde5)\n\nNote: this is ""Inclusion of non-final transactions in a block now results in a ban""",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255690104,255690104,src/validation.cpp
ryanofsky,2019-02-11T21:17:58Z,"In commit ""[refactor] Add useful-for-dos ""reason"" field to CValidationState"" (ac3873e2a92457995f7e5a9e5fc24352af360c6b)\n\nPassing state.GetDoS() instead of 0 might make it clearer behavior isn't changing.",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255696468,255696468,src/validation.cpp
ryanofsky,2019-02-11T21:33:17Z,"In commit ""TX_MISSING_INPUTS now has a DoS score of 0"" (bee1d4f5e29c8c447ac47a608240b38216750072)\n\nNot sure, but it seems like it might be nice to have a comment here saying TX_MISSING_INPUTS reason will change to CONSENSUS if the transaction is included in a block, and lead to a higher dos score in that case.",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255702109,255702109,src/consensus/validation.h
ryanofsky,2019-02-11T21:52:40Z,"In commit ""LookupBlockIndex -> CACHED_INVALID"" (c558ebaa6d02154eaf762a28d2a7e954acee0661)\n\nNote: behavior should be unchanged here because ProcessNewBlockHeaders calls AcceptBlockHeader which sets CACHED_INVALID if a header is already known and has BLOCK_FAILED_MASK is set. If the first invalid header is invalid for a different reason the check shouldn't trigger either before or after this cha",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255708805,255708805,src/net_processing.cpp
ryanofsky,2019-02-11T22:02:20Z,"re: https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255235104\n\nNote: Thread pertains to commit ""Fix handling of invalid headers"" (9dd6fc18658b36b63b9f264676ac484879597b83)\n",https://github.com/bitcoin/bitcoin/pull/15141#discussion_r255712280,255712280,src/net_processing.cpp
