practicalswift,2019-10-31T08:23:20Z,@Sjors Since `runcommand` support increases the attack surface perhaps it should be opt-in (`--enable-external-signer`) instead of opt-out (`--disable-external-signer`)?,https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-548261802,548261802,
Sjors,2019-10-31T08:45:43Z,"@practicalswift if this were a standalone PR I would agree, but this PR only makes sense if we decide to go ahead with external signer support. Disabling that by default seems overkill.",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-548268886,548268886,
ryanofsky,2019-10-31T12:59:34Z,"> TODO:\n> \n> * [ ]  review boost process in #15440\n\nJust saw this TODO. Is it still valid? If so, could you clarify who is supposed to do what? Is this blocking? Or do you just want to encourage people to look at the boost process implementation?(Could include a link to https://github.com/boostorg/process in that case)\n\nIf Boost.Process does need more scrutiny, that might be a reason t",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-548362065,548362065,
ryanofsky,2019-10-31T13:16:56Z,"> If Boost.Process does need more scrutiny, that might be a reason to disable its use by default.\n\nNote that to disable boost process by default but still get test coverage on travis you would need to add a depends option and enable the option it in one or more travis configurations, passing it to `configure` through [`depends/config.site.in`](https://github.com/bitcoin/bitcoin/blob/feb1a8c03a",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-548369465,548369465,
Sjors,2019-10-31T15:43:28Z,"There is a `--with-boost-process` option already as part of the first commit (`Clone ax_boost_chrono to ax_boost_process`). I believe this can be used to turn Boost::Process off entirely, but I haven't tested it.\n\n> Just saw this TODO. Is it still valid? If so, could you clarify who is supposed to do what? Is this blocking?\n\nWe haven't included Boost::Process code before. If anyone feels u",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-548437890,548437890,
Sjors,2019-11-01T20:59:08Z,"Rebased, implemented some of @ryanofsky's suggestions. I might look into ditching the `runcommand` test RPC in favor of a unit test later. ",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-548948803,548948803,
laanwj,2019-11-02T10:56:55Z,"I haven't dived into details of why it's needed for external signers, but from a security perspective I really dislike an RPC call that can invoke arbitrary commands.\n\nEdit: could we restrict this to a set of commands specified in `bitcoin.conf`?",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-549032668,549032668,
Sjors,2019-11-02T17:03:03Z,"> I haven't dived into details of why it's needed for external signers, but from a security perspective I really dislike an RPC call that can invoke arbitrary commands.\n> \n> Edit: could we restrict this to a set of commands specified in `bitcoin.conf`?\n\nExternal signer support has precisely that restriction (the only command that's called is specified by `-signer`).",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-549062329,549062329,
Sjors,2019-11-02T19:30:12Z,"I dropped the `runcommand` regtest RPC call and added `test/system_tests.cpp` instead. This test file creates the `command.py` test script programatically, because `test_bitcoin` is a standalone executable.\n\nI think  `--disable-external-signer` is easier to understand than `--without-boost-process` and more future proof. We might add different communication methods later to this feature, e.g. ",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-549073747,549073747,
Sjors,2019-11-03T09:34:06Z,"I simplified the tests by just using `echo` instead of calling a Python script.\n\nThe test is skipped on the Windows Travis machine (`boost::process::process_error:  CreateProcess failed: No such device or address`), but does run on AppVeyor. I also skip the `stdin` test on all Windows platforms, but this will be tested via functional tests here: https://github.com/bitcoin/bitcoin/pull/16546/co",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-549119510,549119510,
Sjors,2019-11-04T16:12:16Z,Rebased after native ARM support for Travis was added in #17233.  I re-enabled Boost::Process for the ARM Travis machine (replacing 23b653aad with 8f811db).,https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-549426422,549426422,
Sjors,2019-11-08T08:16:27Z,@sipsorcery it looks like AppVeyor is not picking up the `boost-process` package I added (after I rebased on #17364 ,https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-551430268,551430268,
laanwj,2019-11-08T09:20:57Z,"Concept ACK, recent changes (test in a different way than adding a (potential security hole) RPC call, `--disable-external-signer` instead of `--without-boost-process`) definitely seem like improvements to me.",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-551451359,551451359,
sipsorcery,2019-11-08T09:21:05Z,"@Sjors the mechanism I added to save the 2 minutes updating the vcpkg source each build assumes if any installed packages are cached then all required packages are installed. As you've highlighted that's not a great assumption. \n\nI'll come up with a fix pronto.\n\n",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-551451404,551451404,
Sjors,2019-11-11T16:49:33Z,"Rebased after AppVeyor improvement in #17416. My `ax_boost_process` PR has been merged upstream, but I missed a spot: https://github.com/autoconf-archive/autoconf-archive/pull/203. That doesn't have to hold this PR back though.\n\n",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-552522731,552522731,
Sjors,2019-11-19T18:15:23Z,I cherry-picked  #17520 to ignore the compiler error due to an unused variable in Boost 1.70. Alternatively we can upgrade to Boost 1.71.,https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-555637503,555637503,
Sjors,2020-01-16T14:53:14Z,"I made a separate PR to bump Boost, as that seems to be causing some CI issues: #17941",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-575187434,575187434,
Sjors,2020-01-24T16:34:39Z,"Travis fails: https://travis-ci.org/bitcoin/bitcoin/jobs/641302549\n\n```\nRunning 2 test cases...\n2956Test cases order is shuffled using seed: 899780953\n2957Entering test module ""Bitcoin Core Test Suite""\n2958test/system_tests.cpp(11): Entering test suite ""system_tests""\n2959test/system_tests.cpp(20): Entering test case ""run_command""\n29602020-01-24T11:25:50Z Seed: Setting random seed f",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-578204339,578204339,
Sjors,2020-01-28T10:14:13Z,"Looks like valgrind finds an issue, but I'm not sure how to interpret the result:\n\n```sh\nvalgrind --suppressions=contrib/valgrind.supp --leak-check=full src/test/test_bitcoin --run_test=system_tests\n```\n\n```\n==1639== Memcheck, a memory error detector\n==1639== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.\n==1639== Using Valgrind-3.15.0 and LibVEX; rerun with -h f",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-579173285,579173285,
Sjors,2020-01-28T15:37:14Z,"I added some additional checks and now Travis (with valgrind) is happy: https://travis-ci.org/bitcoin/bitcoin/builds/642905548. It looks like valgrind was actually helpful here, because the mysterious failures I was seeing previously in https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-549119510 are also gone. I no longer need to skip Windows, macOS and ARM Travis builds.",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-579304916,579304916,
Sjors,2020-04-27T14:03:11Z,"Instead of bumping Boost to 1.72 I added a small patch to get rid of the unused variable in Boost Process (needed for `./configure --enable-werror`). Now that descriptor wallets are merged, this should be ready for review, as one of the prerequisites for HWI support.",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-620007105,620007105,
jb55,2020-04-28T16:53:57Z,"Concept ACK, weak Boost NACK but in the absence of a better alternative perhaps its fine for now. but surely it wouldn't be difficult to make a few small, well tested functions that execute external commands on each OS? It wouldn't need to be fancy or full featured like https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-462370972.",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-620729797,620729797,
Sjors,2020-04-28T18:19:35Z,"> surely it wouldn't be difficult to make a few small, well tested functions that execute external commands on each OS\n\nMaybe merging this use of Boost will motivate more people to actually try and do that :-)",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-620774760,620774760,
instagibbs,2020-05-22T19:41:14Z,concept ACK,https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-632884165,632884165,
MarcoFalke,2020-06-01T12:58:33Z,"Is it required that the signer can run arbitrary system commands in the name of bitcoind when instead some well defined interface could be defined? Or more generally, to better understand the motivation behind this pull request, I'd like to see which other options have been explored and discarded (and why).",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-636846542,636846542,
Sjors,2020-06-01T13:57:55Z,"`runCommandParseJSON` is not exposed anywhere until #16546. That PR is indeed limited to very specific commands. It lets you specify a script location, but the commands themselves (e.g. `signtx`) and expected response format are hard coded. An earlier version of this PR did allow arbitrary commands, though only on regtest, through a `runcommand` RPC. This was dropped because of security concerns (",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-636875868,636875868,
MarcoFalke,2020-06-01T14:03:12Z,"Fair enough. And the command is static and supplied at startup in the bitcoin.conf file (just like walletnotify), right?",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-636878545,636878545,
Sjors,2020-06-01T14:37:14Z,"@MarcoFalke yes, at least in #16546 it's set through `-signer`. #16549 lets you configure it from the GUI without a restart, but that PR is still draft.",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-636896652,636896652,
MarcoFalke,2020-06-01T16:25:31Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-636968831,636968831,
Sjors,2020-06-10T15:49:42Z,"It seems Travis decided not to run this time. I rebased #16546 on top of this, and Travis does run there...",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-642097557,642097557,
promag,2020-06-11T23:36:07Z,Tested ACK 6878673311d1081d804e2ac888473ddca3baa3a0 on macos. Are you considering supporting parsing multiline json?,https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-642982446,642982446,
fanquake,2020-06-12T06:14:58Z,"Reading through the discussion here, it's still unclear to me why this is opt-out rather than opt-in. I don't understand the comment [here](https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-548437890):\n> On the other hand, perhaps this can be merged faster if it's off by default. In that case I'll open a separate PR to switch the default; which is necessary to make external signer funct",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-643086741,643086741,
Sjors,2020-06-12T09:01:08Z,"So there's 3 scenarios:\n1. binary download\n2. compiled when boost::process is absent\n3. compiled when boost::process is present\n\nI mainly considered (1) and (2), because I don't think requiring self compilation for GUI features makes sense. \n\nIf you have a strong preference for turning it off by default for (3) I can do that. However, it's unusual for features that are shipped in bin",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-643161334,643161334,
Sjors,2020-06-16T13:35:51Z,"I made `boost::process` opt-in, and switched all CI instances to use `--with-boost-process` (except win64). It's not listed in the configure summary but you can tell it works from the number of tests run by `test_bitcoin --run_test=system_test`.\n\nThe next PR in this series (RPC support) will also be opt-in: `--enable-external-signer`. This will be included in the configure summary and, when en",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-644770082,644770082,
jonatack,2020-06-19T19:12:09Z,"Concept ACK, will review shortly",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-646822813,646822813,
Sjors,2020-06-25T17:00:36Z,"Thanks, rebased and addressed nits.\n\n> I did not read the middle 137 comments hidden by GitHub\n\nYou don't know what you're missing :-)",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-649703561,649703561,
Sjors,2020-06-29T17:21:10Z,"A day not spent rebasing, is a day not lived... (ok, this one was trivial)",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-651254301,651254301,
Sjors,2020-07-02T18:02:17Z,"Did I mention I love rebasing? :-)\n\nI added it to the configure summary. Also added `std::err` content to the exception message.\n\n@achow101 wrote:\n\n> Instead of explicitly opting in, I would prefer boost process was used if it is available, like we do for miniupnp and zmq.\n\nSo do I, but @fanquake didn't agree:\n\n> Even if it has not necessarily been the case in the past, I'd muc",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-653147950,653147950,
promag,2020-07-16T23:01:01Z,"appveyor failed with\n```\n\nC:/projects/bitcoin/src/test/system_tests.cpp(28): error: in ""system_tests/run_command"": check ex.what() == std::string(""execve failed: No such file or directory"") has failed [ CreateProcess failed: The system cannot find the file specified. != execve failed: No such file or directory]\n```\n\n> So for now my aim is to switch to opt-out once the GUI feature lands",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-659722160,659722160,
MarcoFalke,2020-07-17T15:01:13Z,Looks like appveyor doesn't like this https://ci.appveyor.com/project/DrahtBot/bitcoin/builds/34093575#L811,https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-660155898,660155898,
Sjors,2020-07-17T19:40:23Z,Rebased and hopefully made peace with AppVeyor,https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-660303151,660303151,
hebasto,2020-07-19T16:06:04Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-660668767,660668767,
Sjors,2020-07-21T11:45:00Z,"Thanks @hebasto, I'll apply those suggestions if I need to rebase again.",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-661806448,661806448,
Sjors,2020-07-30T11:02:34Z,Rebased and addressed @hebasto's comments.,https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-666299345,666299345,
Sjors,2020-07-31T13:34:46Z,"I think the sanatizer failure is unrelated. Restarted. Log for reference: https://cirrus-ci.com/task/5039271566376960\n",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-667122596,667122596,
achow101,2020-07-31T20:20:30Z,ACK 31cf68a3ad1f0a5537c8419e2912b55fbfb88fa0,https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-667339982,667339982,
MarcoFalke,2019-02-12T16:20:36Z,Why is this RPC exposed? For testing purposes? It should be a unit test in that case.,https://github.com/bitcoin/bitcoin/pull/15382#discussion_r256031640,256031640,src/rpc/misc.cpp
Sjors,2019-02-12T16:28:26Z,"It's restricted to regtest (similar to `setmocktime`). Main reasons I didn't build a unit test:\n1. no idea how\n2. potentially creates even more cross-platform headaches\n3. `runCommand` is also only tested via functional tests (via `blocknotify`, etc)",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r256035462,256035462,src/rpc/misc.cpp
practicalswift,2019-02-13T10:55:31Z,Wrong indentation :-),https://github.com/bitcoin/bitcoin/pull/15382#discussion_r256343233,256343233,test/functional/mocks/command.py
practicalswift,2019-02-13T10:56:41Z,This is redefining `args` from the outer scope.,https://github.com/bitcoin/bitcoin/pull/15382#discussion_r256343651,256343651,test/functional/mocks/command.py
MarcoFalke,2019-02-13T13:51:01Z,"```suggestion\n                    {""command"", RPCArg::Type::STR, RPCArg::Optional::NO, ""Command must return JSON\n""},\n```",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r256402540,256402540,src/rpc/misc.cpp
MarcoFalke,2019-03-06T20:18:05Z,Needs rebase and all those ugly hunks dropped in this file,https://github.com/bitcoin/bitcoin/pull/15382#discussion_r263117286,263117286,src/Makefile.test.include
Sjors,2019-03-07T18:59:26Z,"Hooray, I was able to drop 829171fa3182db545d9a07834fa1c2006fa01b6e",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r263522044,263522044,src/Makefile.test.include
practicalswift,2019-03-25T08:46:57Z,"This does not have to be a method, right? Could be a function instead?",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r268533578,268533578,test/functional/test_framework/test_framework.py
promag,2019-09-28T08:34:42Z,"> potentially creates even more cross-platform headaches\n\nWhat you mean? Because of the command itself?\n",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r329302645,329302645,src/rpc/misc.cpp
promag,2019-09-28T08:37:39Z,Will this be used out of RPC? Otherwise could be moved to src/rpc/util.h?,https://github.com/bitcoin/bitcoin/pull/15382#discussion_r329302744,329302744,src/util/system.cpp
promag,2019-09-28T08:39:52Z,"nit, wrong `prog=`.",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r329302797,329302797,test/functional/mocks/command.py
Sjors,2019-10-10T14:00:33Z,"Yes, this be used by the wallet (including from the GUI).",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r333536945,333536945,src/util/system.cpp
promag,2019-10-10T15:38:16Z,"Typo, witch.\n\nAlso, could say what happens if the output can't be parsed.",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r333593463,333593463,src/util/system.h
promag,2019-10-10T15:42:49Z,"@Sjors how about supporting `-exec ""cmd""` in bitcoin_test binary (or in any other test binary), then that could be used in the functional test (instead of this RPC).",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r333595853,333595853,src/rpc/misc.cpp
practicalswift,2019-10-10T15:58:02Z,"> Typo, witch.\n\nWhich, seems like like a typo witch hunt. ",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r333604100,333604100,src/util/system.h
promag,2019-10-10T16:05:26Z,"Ah! I wanted to type ""with"".",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r333607833,333607833,src/util/system.h
practicalswift,2019-10-22T20:47:36Z,Can we check for `-regtest` explicitly instead of implicitly via `fPowNoRetargeting`? Explicit feels better than implicit when it comes to enabling remote execution :),https://github.com/bitcoin/bitcoin/pull/15382#discussion_r337741996,337741996,src/rpc/misc.cpp
Sjors,2019-10-23T08:18:25Z,Done,https://github.com/bitcoin/bitcoin/pull/15382#discussion_r337907204,337907204,src/rpc/misc.cpp
ryanofsky,2019-10-31T11:33:05Z,"In commit ""configure: Clone ax_boost_chrono to ax_boost_process"" (0e019caf5fb5b86bbbf7c23edc43be5a4313ae85)\n\nWhere did this file come from? Is it copied from some upstream source? If there are bugfixes or updates, how will we incorporate them here? If there are bugfixes here, will we send them upstream? This seems similar to files at https://github.com/autoconf-archive/autoconf-archive/tree/ma",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r341087261,341087261,build-aux/m4/ax_boost_process.m4
ryanofsky,2019-10-31T11:37:51Z,"In commit ""configure: add --enable-external-signer"" (ec6af5d1c993d584861be4ce6a0f5188f1af73af)\n\n""but cannot be built"" is really vague, could say ""but requires Boost.Pocess""",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r341089111,341089111,configure.ac
ryanofsky,2019-10-31T11:46:59Z,"In commit ""configure: add --enable-external-signer"" (ec6af5d1c993d584861be4ce6a0f5188f1af73af)\n\nAt first glance there seems to be little reason for a build flag `--enable-external-signer` to exist when the user will have to explicitly enable and configure the feature at runtime anyway. But the reason for the build flag seems to be that older versions of boost that we support don't include Boos",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r341092693,341092693,configure.ac
ryanofsky,2019-10-31T11:52:22Z,"In commit ""configure: add --enable-external-signer"" (ec6af5d1c993d584861be4ce6a0f5188f1af73af)\n\nShould change `USE_EXTERNAL_SIGNER` to `ENABLE_EXTERNAL_SIGNER`. `USE_` is appropriate if the flag toggles use of an external library (configure `--with-` option). `ENABLE_` is appropriate if flag toggles a feature our application (configure `--enable-` option, https://autotools.io/autoconf/argument",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r341094876,341094876,configure.ac
ryanofsky,2019-10-31T12:04:05Z,"I think it's ok to have this RPC only enabled in regtest. If you wanted to add more protection against misuse, you could disable it without `gArgs.GetBoolArg(""-enable-unsafe-runcommand-rpc"", false)` or similar.\n\nIf you did want to drop the RPC and just write a unit test for `runCommandParseJSON`, I don't think it would be difficult to do by just having the unit test write a temporary json file",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r341099265,341099265,src/rpc/misc.cpp
ryanofsky,2019-10-31T12:10:07Z,"In commit ""[util] add runCommandParseJSON"" (82079a04e6505424bbcb4b030a81d368933d24a7)\n\nNaming convention for argument and variables in this function could use snake_case instead of camelCase and drop strHungarianNotationPrefixes",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r341101501,341101501,src/util/system.cpp
