kiminuo,2020-04-01 10:45:43,"Concept ACK, thank you for working on this.",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607175838,607175838,
kek-coin,2020-04-01 10:57:49,"> Concept ACK, I think this is really going with the times which is good, but also this only makes sense if it includes a fork to give a trillion BTC in stimulus measures to us.\n\nI think we should let the free market decide which devs to reward - let's implement separate forks for each individual contributor to this repo (1 trillion BTC per dev) that can be individually signalled using version",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607180845,607180845,
elichai,2020-04-01 11:03:58,"Concept ACK, can this get in time for 0.20?",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607183303,607183303,
promag,2020-04-01 11:09:29,"Thanks for working on this, at last something worth from you.\n\nCode review ACK 7777c40abc7cba4303ceba7ff5d89cd6d7d0d23a. Could split in multiple commits and please add release notes and new test.\n\nBuilding in XP, I'll let you know how that goes.",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607185632,607185632,
promag,2020-04-01 11:10:50,"> Concept ACK, but I suggest to switch to a more meaningful release tag like 1.0\n\n@emilengler imo we could jump into version 2 ME.",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607186151,607186151,
sr-gi,2020-04-01 11:25:37,"Concept ACK. However I saw that the project website has not been updated. \n\n![78079113-c16d7780-73ab-11ea-92db-b602909284a5](https://user-images.githubusercontent.com/6665628/78131554-8e62cc80-741b-11ea-9405-24e71dd8ca11.png)\n\nI got the new domain to prevent takeovers:  https://bitcoincorrr.org/",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607192296,607192296,
TheRec,2020-04-01 13:53:57,LGTM... as in Let's Get This Money.,https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607263766,607263766,
nshCore,2020-04-01 14:19:53,"> Concept NACK. I propse we rename to something more meaningful. Like Bitcoin Cash?\n\ndigital cash was satoshi's original vision, maybe it should even moarrr meaningful and be called bitcoin satoshis original vision? has a ring I think",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607278126,607278126,
bitbug42,2020-04-01 20:24:44,"Very good improvement!\n\nI'm also suggesting to remove this check: https://github.com/bitcoin/bitcoin/blob/41fa2926d86a57c9623d34debef20746ee2f454a/src/consensus/tx_verify.cpp#L187\n\nI hate it when I can't spend the money I don't have, this is currently a major usability issue with Bitcoin. Fixing this will surely bring about mass adoption.",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607471679,607471679,
fanquake,2020-04-02 05:59:00,Good to know that the graphic designers the project has long needed have actually been with us all along.,https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607637805,607637805,
sipa,2020-04-02 06:23:22,"Upon further consideration, concept NACK from me also.\n\nThis approach is incompatible with the ""quantitive hardening""-based relief package coming around May 13th.",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607646106,607646106,
nopara73,2020-04-02 07:30:47,"![image](https://user-images.githubusercontent.com/9156103/78221950-9fb3e380-74c4-11ea-823e-00d132d468e7.png)\n",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607672413,607672413,
isotopec-org,2020-04-02 23:03:15,BRRRRRR... DERPPPPP... ACK,https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-608135996,608135996,
giaki3003,2020-04-15 17:06:27,Does this commit automatically enable the end user to receive his Bitcoin Corrr stimulus package? ,https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-614162508,614162508,
jeandudey,2020-04-01 03:32:50,"```suggestion\n    // draw the bitcoin corr icon, expected size of PNG: 1024x1024\n```",https://github.com/bitcoin/bitcoin/pull/18489#discussion_r401336694,401336694,src/qt/splashscreen.cpp
practicalswift,2020-04-01 05:33:33,"Nit: Please `clang-format -i` to get proper social distancing between `-15` and `-12`.\n\nSame comment also applies to `270` and `270` (self-quarantine).",https://github.com/bitcoin/bitcoin/pull/18489#discussion_r401365037,401365037,src/qt/splashscreen.cpp
practicalswift,2020-04-01 05:35:51,"@jeandudey Please note that the suggested name is ""Corrr"" (three R) and not ""Corr"" (two R).\n\nIt might not sound important but the third R really underscores that the money printer is running at full capacity.\n\nSomewhat related: ""corr"" might be misinterpreted as ""correlation"" and it should be noted that correlation does not imply causation. Correlation is fragile. Causation is robust (like ",https://github.com/bitcoin/bitcoin/pull/18489#discussion_r401365740,401365740,src/qt/splashscreen.cpp
ajtowns,2020-04-01 08:39:47,"""The %s corps"" might be a better signal of the strength of our commitment to ensuring there is enough Bitcoin for everyone.",https://github.com/bitcoin/bitcoin/pull/18489#discussion_r401448208,401448208,configure.ac
jeandudey,2020-04-01 13:39:48,"Sorry my mistake, this isn't a blocker for me, of course the correct ""Corrr"" should fixed ASAP.\n\nNot a strong opinion though.",https://github.com/bitcoin/bitcoin/pull/18489#discussion_r401622653,401622653,src/qt/splashscreen.cpp
Sjors,2020-04-01 15:09:05,And why isn't this variable called rektIcon?,https://github.com/bitcoin/bitcoin/pull/18489#discussion_r401690282,401690282,src/qt/splashscreen.cpp
