theuni,2020-06-19 18:54:58,"Could you help me understand the lifetime of a temporary here? It seems like you'd want this to be lvalue only.\nFor example, this works and passes undefined/memory sanitizer checks, but I don't understand why:\n```c++\nSpan<const char> foo(""bar"");\nprintf(""foo: %s\n"", foo.data());\n```\nI would have expected the lifetime of the literal to end after the constructor, but the memory appears to",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r442998211,442998211,src/span.h
sipa,2020-06-19 19:01:29,"That's a good question, but not the right example. String literals have static lifetime in C++, so in this specific case there is no problem.\n\nHowever, there are pitfalls around constructing a Span from a temporary, see https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-623030711 for more discussion. It's an inherent problem with objects that store references unfortunately, and present",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r443000807,443000807,src/span.h
rajarshimaitra,2020-06-22 14:50:36,"Which modification in `span.h` exactly is allowing us to use list initialization? \n",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r443616796,443616796,src/script/interpreter.cpp
rajarshimaitra,2020-06-22 14:50:48,"This seemed fairly new to me. Here's what I understood so far. Depending upon the context (weather DEBUG or not) we want to evaluate some of the methods differently. In non-debug mode we want them to be `constexpr` whereas in debug mode we want them to evaluate at run time. Thus we are defining some debug specific declaration here.\nIs that correct understanding, and can you add if there's someth",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r443616961,443616961,src/span.h
rajarshimaitra,2020-06-22 14:53:25,Can you elaborate a little more on this specific restriction? I read your comment on [#18648(comment)](https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-623030711) but was wondering what if we want to cast a span from an rvalue reference then modify its values for whatever reason? Is it something not possible or an inherently stupid thing to do?  ,https://github.com/bitcoin/bitcoin/pull/18468#discussion_r443618892,443618892,src/span.h
rajarshimaitra,2020-06-22 15:00:49,"Can you explain why we are not returning `Span<V>(v.data(), v.size())` or something like that here? More precisely, I am confused about how `V v` value is being automatically cast into a span?",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r443624418,443624418,src/span.h
rajarshimaitra,2020-06-22 15:10:43,Why don't we want assertions to happen in non-debug mode?,https://github.com/bitcoin/bitcoin/pull/18468#discussion_r443631402,443631402,src/span.h
rajarshimaitra,2020-06-22 15:18:35,"This was wild learning curve. If I try to translate this in English it sounds like:\nIf a `T` type pointer array is convertible into a `C` type pointer array, then only use this constructor.\nDoes that sound correct? \nThen my question is if I pass in the `T` at the time of construction, how does the compiler know about the `C` in order to evaluate the above statement?     ",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r443636758,443636758,src/span.h
sipa,2020-06-24 02:10:52,Follow-up: https://github.com/bitcoin/bitcoin/pull/19367,https://github.com/bitcoin/bitcoin/pull/18468#discussion_r444604838,444604838,src/span.h
sipa,2020-06-24 02:16:06,"This is not list initialization, but value initialization (see https://en.cppreference.com/w/cpp/language/value_initialization). In short, `Type{arg1, arg2}` is the preferred way in >=C++11 to invoke a type's constructor.\n\nIn this case, it's effectively calling `Span<const valtype>(witness.stack)`.",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r444606254,444606254,src/script/interpreter.cpp
sipa,2020-06-24 02:21:52,"Note that `constexpr` for a function does not mean that the function will necessarily always be (entirely) evaluated at compile time; only that at least for some inputs, parts of the function can be evaluated at compile time (C++20 adds a `consteval` keyword for things that are guaranteed to be evaluated at compile time).\n\nThe problem is that (in C++11) we can't mark functions `constexpr` if t",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r444607841,444607841,src/span.h
sipa,2020-06-24 02:23:10,"I've documented this here: https://github.com/bitcoin/bitcoin/pull/19367/files#diff-9f772f6f8808fe74c65228b3a74a07c2R62-R79\n\nDoes that explain?",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r444608256,444608256,src/span.h
sipa,2020-06-24 02:29:55,"It's converting the argument to the return type, so this is effectively evaluating `Span<typename std::remove_pointer<decltype(v.data())>::type>(v)`. As `Span` has a constructor for converting from any data type that exposes a proper `size()` and `data()` member function (the range-like object constructor), so that's what is invoked here.\n\nThe reason for not calling the pointer/size constructo",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r444610007,444610007,src/span.h
sipa,2020-06-24 02:32:16,"Performance.\n\n`Span` is an extreme lightweight object, which I imagine we'll use in very tight loops or other performance critical situations. In normal production code these asserts would be an unreasonable burden. But at the same time, it's nice to be able to verify in tests that these properties hold, so they're enabled in DEBUG mode.\n\n",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r444610618,444610618,src/span.h
sipa,2020-06-24 02:37:42,"At least in C++11, because you're telling it what `C` is, perhaps without knowing it.\n\nYou could invoke this constructor like this:\n\n```c++\nint arr[5] = {1, 2, 3, 4, 5};\nSpan<const int> sp{&arr[1], 3};\n```\n\nWhich is actually a conversion, as `&arr[1]` has type `T`=`int`, but `C`=`const int`.\n\nIn other contexts, `C` may be set implicitly. For example:\n\n```c++\nvoid Foo(Sp",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r444611936,444611936,src/span.h
jnewbery,2020-06-24 14:38:38,"The casts in spanparsing.cpp can now be removed:\n\nhttps://github.com/bitcoin/bitcoin/blob/master/src/util/spanparsing.cpp#L16\n\nhttps://github.com/bitcoin/bitcoin/blob/master/src/util/spanparsing.cpp#L25",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r444943525,444943525,src/span.h
jnewbery,2020-06-24 16:09:32,"I'm pretty sure that these default declarations are unnecessary, since they'll be generated by default anyway.\n\nThe only place I'm aware of needing to declare default ctors/assignment operators is when you're using a unique_ptr for an incomplete type, and you need to declare them in the header file and define them (as default) in the implementation file (eg when using a unique_ptr for a pimpl)",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r445008787,445008787,src/span.h
jonatack,2020-06-25 15:42:59,"> I'm pretty sure that these default declarations are unnecessary, since they'll be generated by default anyway.\n\nBuilt, tested, and fuzzed this PR and #19326 with the default copy constructor and assignment operator in `span.h` both removed and yes, AFAICT it seems fine.\n",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r445655300,445655300,src/span.h
theuni,2020-06-25 16:01:34,"I believe the default declarations aren't actually a no-op here and may be considered harmful as default move ctor/assignment is disabled when a copy/assignment oper are provided.\n\nSee [here under  Implicitly-declared move constructor for reference](https://en.cppreference.com/w/cpp/language/move_constructor). From a quick local test, it seems that even declaring a ```= default``` constructor/",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r445667901,445667901,src/span.h
jnewbery,2020-06-25 16:15:00,"> it seems that even declaring a = default constructor/assignment operator is enough to disable the implicit moves.\n\nFascinating! I didn't know that.\n\n> +1 for removing them unless there was a reason for disabling those moves.\n\nIf this is the case, presumably it'd be better to explicitly delete those move ctor/assigments than rely on this behavior.\n",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r445676920,445676920,src/span.h
theuni,2020-06-25 16:24:01,"> > it seems that even declaring a = default constructor/assignment operator is enough to disable the implicit moves.\n> \n> Fascinating! I didn't know that.\n\nPlease double-check me on this! I'm assuming that based on my testing with lifetimebound, but I haven't managed to track down a definitive answer.",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r445682882,445682882,src/span.h
