jonasschnelli,2017-12-21T19:13:20Z,utACK b67bd3d62c998ad4b91a94c879505544c28b2ba4,https://github.com/bitcoin/bitcoin/pull/11970#issuecomment-353433551,353433551,
ryanofsky,2018-01-04T14:24:00Z,"> Rebase with #12076 instead?\n\nI think #11687 does a better job of cleaning up this particular test than #12076. But in general my preference is to resolve conflicts when they arise instead of adding unnecessary dependencies between prs to avoid conflicts. Better for prs to be smaller, more targeted, with fewer dependencies when this is possible, because reviewing changes requires more effort ",https://github.com/bitcoin/bitcoin/pull/11970#discussion_r159663152,159663152,test/functional/multiwallet.py
ryanofsky,2018-01-04T14:28:28Z,"Will rename. The behavior you're describing is what I was intending and what should happen after fixing the bug below (no need for an array/list just to return one status).\n  ",https://github.com/bitcoin/bitcoin/pull/11970#discussion_r159664092,159664092,test/functional/test_framework/test_framework.py
ryanofsky,2018-01-04T14:30:34Z,Will fix.,https://github.com/bitcoin/bitcoin/pull/11970#discussion_r159664577,159664577,test/functional/test_framework/test_framework.py
ryanofsky,2018-01-04T14:36:12Z,"What is the suggestion? That seems identical to current test except it renames things and adds a foo.\n  ",https://github.com/bitcoin/bitcoin/pull/11970#discussion_r159665856,159665856,test/functional/multiwallet.py
promag,2018-01-04T14:50:26Z,"Sorry if it was not clear. The suggestion is to support combinations. A more decent example:\n```py\nself.matrix = { a: ['a1', 'a2'], b: ['b1', 'b2', 'b3'] }\n```\nThis would call 6 times `run_test`.",https://github.com/bitcoin/bitcoin/pull/11970#discussion_r159669270,159669270,test/functional/multiwallet.py
MarcoFalke,2018-01-04T14:56:19Z,"Could be added when needed, i.e. later.\n  ",https://github.com/bitcoin/bitcoin/pull/11970#discussion_r159670727,159670727,test/functional/multiwallet.py
promag,2018-01-04T15:00:27Z,"Sure, I didn't mean to do it here. Variants is enough in this PR.",https://github.com/bitcoin/bitcoin/pull/11970#discussion_r159671852,159671852,test/functional/multiwallet.py
promag,2018-01-08T22:10:50Z,"In commit ""[tests] allow tests to be run with --usecli""\n\nImprove comment.",https://github.com/bitcoin/bitcoin/pull/11970#discussion_r160269483,160269483,test/functional/test_framework/test_node.py
promag,2018-01-08T22:16:57Z,Why `SkipTest`? IMO should fail immediately in the test runner. ,https://github.com/bitcoin/bitcoin/pull/11970#discussion_r160270729,160270729,test/functional/test_framework/test_framework.py
jnewbery,2018-01-08T22:39:45Z,"This allows `--usecli` to be passed to test_runner and any tests that don't support `--usecli` will be skipped:\n\n```\n./test_runner.py --usecli\n[...]\nTEST                           | STATUS    | DURATION\n\nabandonconflict.py             | ○ Skipped | 2 s\nbip65-cltv-p2p.py              | ○ Skipped | 2 s\n[...]\nmultiwallet.py                 | ✓ Passed  | 4 s\nmultiwallet.py --usec",https://github.com/bitcoin/bitcoin/pull/11970#discussion_r160275350,160275350,test/functional/test_framework/test_framework.py
jnewbery,2018-01-08T22:39:53Z,fixed,https://github.com/bitcoin/bitcoin/pull/11970#discussion_r160275386,160275386,test/functional/test_framework/test_node.py
