jtimon,2016-12-24T09:03:27Z,"> Yes the ZMQ argument parsing loop is silly\n\nNote that silly loop hasn't been removed here.\nI still don't see what ""garbage"" is being cleaned up in https://github.com/bitcoin/bitcoin/pull/9243/commits/61444322f36fdbf9ff5ba1a3d8382f9c892da8d8 \n\nutACK 87a6f1d (although as previously said I still don't like some commit messages and I left another comment).\n",https://github.com/bitcoin/bitcoin/pull/9243#issuecomment-269076101,269076101,
TheBlueMatt,2016-12-24T16:12:06Z,"OK, retitled that commit to make you happy, but at some point someone needs to go back and clean up that stuff.",https://github.com/bitcoin/bitcoin/pull/9243#issuecomment-269090302,269090302,
jtimon,2016-12-24T20:14:32Z,"I would have been happy with just renaming the commit message, or explaining further what garbage were you cleaning, but thanks. No opposition on removing getArg from the loop, but you maintained the loop and everything which was supposedly wrong with it (except from passing mapArgs as arguments, which is the art you wanted to remove I think).",https://github.com/bitcoin/bitcoin/pull/9243#issuecomment-269098660,269098660,
TheBlueMatt,2016-12-27T12:53:02Z,Fixed @dcousens' comments from https://github.com/bitcoin/bitcoin/pull/9419#discussion_r93908981,https://github.com/bitcoin/bitcoin/pull/9243#issuecomment-269322221,269322221,
dcousens,2016-12-27T13:15:44Z,"utACK c2f61be,  and thanks for linking me @TheBlueMatt",https://github.com/bitcoin/bitcoin/pull/9243#issuecomment-269324445,269324445,
sipa,2016-12-27T18:07:04Z,utACK c2f61bebb190258753714b29ab2041e80651cec9,https://github.com/bitcoin/bitcoin/pull/9243#issuecomment-269361149,269361149,
jtimon,2016-12-27T23:21:02Z,"Thank you, this will hirt less the faster it is imo.\n\nOn 27 Dec 2016 19:17, ""Pieter Wuille"" <notifications@github.com> wrote:\n\n> Merged #9243 <https://github.com/bitcoin/bitcoin/pull/9243>.\n>\n> —\n> You are receiving this because you were mentioned.\n> Reply to this email directly, view it on GitHub\n> <https://github.com/bitcoin/bitcoin/pull/9243#event-905908891>, or mute\n> the thread\n> <",https://github.com/bitcoin/bitcoin/pull/9243#issuecomment-269396943,269396943,
sipa,2016-11-30T03:24:56Z,"I believe this instantiates a `mapMultiArgs` variable into every .cpp file (all initialized as the same reference).\n\nThis will work, I think:\n```diff\nutil.cpp:\n map<string, vector<string> > _mapMultiArgs;\n+static std::map<std::string, std::vector<std::string> > mapMultiArgs_;\n+const std::map<std::string, std::vector<std::string> >& mapMultiArgs = mapMultiArgs;\n bool fDebug = false;",https://github.com/bitcoin/bitcoin/pull/9243#discussion_r90162901,90162901,src/util.h
MarcoFalke,2016-12-02T16:27:41Z,"github-web-view-Nit: Needs this patch removed after c1a52276848d8caa9a9789dff176408c1aa6b1ed\n\n(I think you can push an empty commit and then remove it by force push, to get this removed from the web view)\n",https://github.com/bitcoin/bitcoin/pull/9243#discussion_r90673400,90673400,src/init.cpp
jtimon,2016-12-24T09:02:13Z,"If we're going to still have it in the tests, why not keep having it declared in one place (util.h) instead of at least 4 places?",https://github.com/bitcoin/bitcoin/pull/9243#discussion_r93814857,93814857,src/test/util_tests.cpp
TheBlueMatt,2016-12-24T16:11:31Z,Removed it from three of the four by adding a ForceSetArg method for testing.,https://github.com/bitcoin/bitcoin/pull/9243#discussion_r93818683,93818683,src/test/util_tests.cpp
