ivanacostarubio,2021-03-08 14:17:34,Indeed. What would you name a test like this @jonatack assuming this approach is correct ? (unit test may be better)   ,https://github.com/bitcoin/bitcoin/pull/21362#discussion_r589452795,589452795,test/functional/test_runner.py
brunoerg,2021-03-08 14:20:03,"```suggestion\n```\nYou can remove this import since you're not using the lib, probably lint got it.",https://github.com/bitcoin/bitcoin/pull/21362#discussion_r589454648,589454648,test/functional/example_y2038.py
ivanacostarubio,2021-03-08 15:09:13,Yes. Thank you. ,https://github.com/bitcoin/bitcoin/pull/21362#discussion_r589494692,589494692,test/functional/example_y2038.py
luke-jr,2021-03-09 18:47:37,"This is AD 138022, not AD 2038.",https://github.com/bitcoin/bitcoin/pull/21362#discussion_r590629858,590629858,test/functional/example_y2038.py
luke-jr,2021-03-09 18:47:53,Note that the expected behaviour for AD 2106 and beyond is for all blocks to be invalid... This should fail.,https://github.com/bitcoin/bitcoin/pull/21362#discussion_r590630048,590630048,test/functional/example_y2038.py
IamLupo,2021-03-09 18:52:30,"yeah thats because there isnt not enough bits difined at specific parts of the code. It needs to be changed to uint64_t as example: https://github.com/bitcoin/bitcoin/blob/4a540683ec40393d6369da1a9e02e45614db936d/src/primitives/block.h#L27\n",https://github.com/bitcoin/bitcoin/pull/21362#discussion_r590633156,590633156,test/functional/example_y2038.py
luke-jr,2021-03-09 19:18:25,"Changing the type there is a hardfork. Also not a good approach (makes more sense to just allow it to wrap around).\n\nDefining a hardfork goes beyond writing tests. A test should simply confirm such blocks are invalid.",https://github.com/bitcoin/bitcoin/pull/21362#discussion_r590650794,590650794,test/functional/example_y2038.py
IamLupo,2021-03-09 19:29:14,"> \n> \n> Changing the type there is a hardfork. Also not a good approach (makes more sense to just allow it to wrap around).\n> \n> Defining a hardfork goes beyond writing tests. A test should simply confirm such blocks are invalid.\n\nWell a approach could be that you first implement this type change in a patch and distribute it but just not activate it yet. You just set a block-id when th",https://github.com/bitcoin/bitcoin/pull/21362#discussion_r590658112,590658112,test/functional/example_y2038.py
ivanacostarubio,2021-03-10 14:49:03,"You are correct. Thank you for pointing this out. \n\n```\nƛ date -r 4293404400000 '+%m/%d/%Y'\n07/27/138022\n```\n\nI'm going to change it to: 4293404400 to test for 2106.  See the last sentence on: https://en.bitcoin.it/wiki/Block_timestamp \n\n```\ndate -r 4293404400 '+%m/%d/%Y'\n01/19/2106\n```",https://github.com/bitcoin/bitcoin/pull/21362#discussion_r591585047,591585047,test/functional/example_y2038.py
ivanacostarubio,2021-03-10 18:30:09,"Got it. I'm going to change the test to reflect that. I also saw it failed at one of our CI checks (https://cirrus-ci.com/task/6103755461492736?command=ci#L5253), but not on the others https://cirrus-ci.com/task/4626011833761792?command=ci#L3610\n\n```\n node0 stderr miner.cpp:130:21: runtime error: implicit conversion from type 'int64_t' (aka 'long') of value 4293404400000 (64-bit, signed) to ",https://github.com/bitcoin/bitcoin/pull/21362#discussion_r591768919,591768919,test/functional/example_y2038.py
NelsonGaldeman,2021-07-16 16:38:57,"nit: All the naming (class, method, logs, file name) reference the year 2038 but it tests the year 2106 as well!",https://github.com/bitcoin/bitcoin/pull/21362#discussion_r671389045,671389045,test/functional/example_y2038.py
