benthecarman,2020-10-09 08:47:51,reACK 4a7e017,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-706055597,706055597,
instagibbs,2020-10-09 12:32:29,reACK https://github.com/bitcoin/bitcoin/pull/19953/commits/4a7e0171c0eec437c5de2b0eb316c5088e5b07b0,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-706153809,706153809,
gruve-p,2020-10-09 12:38:07,reACK https://github.com/bitcoin/bitcoin/pull/19953/commits/4a7e0171c0eec437c5de2b0eb316c5088e5b07b0,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-706156185,706156185,
sipa,2020-10-12 09:21:47,Addressed comments by @fjahr and @kallewoof above. Details are in #19997.,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-706997520,706997520,
kallewoof,2020-10-12 09:30:34,"Re-ACK sans the fuccess typo.\n\n<details><summary>Local diff between 4a7e0171c0eec437c5de2b0eb316c5088e5b07b0 and cc036c251c16eda1cdc558db2049e8db0f3a50b7 (but don't take my word for it)</summary>\n<p>\n\n```diff\ndiff --git a/src/pubkey.cpp b/src/pubkey.cpp\nindex 689328765..4d734fc89 100644\n--- a/src/pubkey.cpp\n+++ b/src/pubkey.cpp\n@@ -173,7 +173,8 @@ XOnlyPubKey::XOnlyPubKey(Span<",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-707002605,707002605,
benthecarman,2020-10-12 14:36:21,reACK cc036c2,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-707159658,707159658,
fjahr,2020-10-13 00:17:28,"Code review ACK cc036c251c16eda1cdc558db2049e8db0f3a50b7\n\nHope I can get enough testing in soon to get to a full ACK.",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-707410196,707410196,
sipa,2020-10-13 00:25:22,"I addressed comments by @jnewbery, @instagibbs, and @achow101 above. The changes to the final tree are listed in #19997.",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-707412343,707412343,
instagibbs,2020-10-13 01:07:44,reACK https://github.com/bitcoin/bitcoin/pull/19953/commits/0e2a5e448f426219a6464b9aaadcc715534114e6,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-707423354,707423354,
benthecarman,2020-10-13 01:26:53,reACK 0e2a5e4,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-707428439,707428439,
kallewoof,2020-10-13 02:14:57,reACK 0e2a5e448f426219a6464b9aaadcc715534114e6,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-707441509,707441509,
jonasnick,2020-10-13 07:06:56,ACK 0e2a5e448f426219a6464b9aaadcc715534114e6 almost only looked at bip340/libsecp related code,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-707538417,707538417,
jonatack,2020-10-13 16:35:44,"ACK 0e2a5e448f426219a6464b9aaadcc715534114e6 modulo the last four commits (tests) that I plan to finish reviewing tomorrow\n",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-707864888,707864888,
fjahr,2020-10-13 22:28:06,reACK 0e2a5e448f426219a6464b9aaadcc715534114e6,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-708043623,708043623,
hebasto,2020-10-18 18:03:20,This regression introduced in 4567ba034c5ae6e6cc161360f7425c9e844738f0 is fixed in #20180.,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-711341984,711341984,
jnewbery,2020-09-14 07:44:52,Does it make sense to remove the requirement for the `-enable-experimental` flag to build the schnorrsig module?,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r487713900,487713900,configure.ac
fanquake,2020-09-14 07:50:45,"This was [discussed in the previous PR](https://github.com/bitcoin/bitcoin/pull/17977/files#r475990462).\n\nluke-jr\n> Should this be non-experimental before merging?\n\ngmaxwell\n> I don't think so: It probably shouldn't be marked non-experimental until after it deployed for activation in Bitcoin because it wouldn't be good to encourage third party users of it while it is still easy to make",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r487717197,487717197,configure.ac
flack,2020-09-14 12:42:00,"maybe move that block down into the one below, then you don't have to check `stack.size() >= 2` twice",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r487880593,487880593,src/policy/policy.cpp
sipa,2020-09-14 16:30:54,"I would rather not, because if later changes do add supported annexes, it'll need to revert to this flow anyway (where the branch dealing with annexes pops it from the stack, and the next if looks at the stack size after removing it).",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r488066922,488066922,src/policy/policy.cpp
benthecarman,2020-09-19 22:57:31,`VerifySchnorr` has `assert(sigbytes.size() == 64);` so false won't be returned. Should either change this comment or change the assertion to `if (sigbytes.size() != 64) return false;`,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r491588125,491588125,src/pubkey.h
benthecarman,2020-09-20 01:08:55,nit: would be easier for people to check if this was correct if they were ordered the same as the BIP,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r491638161,491638161,src/script/script.cpp
benthecarman,2020-09-20 01:10:59,"nit: when referring to other op codes in the error messages they are normally prefixed with `OP_`, to be consistent this could be changed to `OP_SUCCESSx reserved for...`",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r491638297,491638297,src/script/script_error.cpp
ysangkok,2020-09-22 18:19:07,inconsistent capitalization and hyphenation,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r492941551,492941551,test/functional/test_framework/key.py
ysangkok,2020-09-22 18:21:15,"unclear whether it will be negated again if it is already negated, or if it will be negated if it is not already negated",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r492942832,492942832,test/functional/test_framework/key.py
ysangkok,2020-09-22 18:23:22,simpler to just use `bytes(32)`. python wouldn't let you have uninitialized memory.,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r492944176,492944176,test/functional/test_framework/key.py
ysangkok,2020-09-22 18:23:55,why call magic methods directly when you can use `next(reader)`? arguably more readable.,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r492944523,492944523,test/functional/test_framework/key.py
ysangkok,2020-09-22 18:29:46,parens unnecessary,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r492948353,492948353,test/functional/test_framework/key.py
ysangkok,2020-09-22 18:30:25,parens unnecessary,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r492948800,492948800,test/functional/test_framework/key.py
sipa,2020-09-22 22:15:28,Fixed.,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493064062,493064062,src/pubkey.h
sipa,2020-09-22 22:16:30,"Done. I intentionally didn't change the implementation in test_framework, as this provides weak additional evidence that the semantics didn't change compared to the older code.",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493064438,493064438,src/script/script.cpp
sipa,2020-09-22 22:16:38,Done.,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493064475,493064475,src/script/script_error.cpp
sipa,2020-09-22 22:16:51,Fixed.,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493064570,493064570,test/functional/test_framework/key.py
sipa,2020-09-22 22:17:20,"Changed the interface to not take a negated argument, but infer it from the key. This should be cleaner and simpler.",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493064790,493064790,test/functional/test_framework/key.py
sipa,2020-09-22 22:17:28,TIL. Done.,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493064821,493064821,test/functional/test_framework/key.py
sipa,2020-09-22 22:17:51,"This was copied from the BIP340 reference code. You may want to update it there too.\n\nDone.",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493064966,493064966,test/functional/test_framework/key.py
sipa,2020-09-22 22:18:01,"Done, in many places.",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493065018,493065018,test/functional/test_framework/key.py
sipa,2020-09-22 22:18:09,Done in many places.,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493065062,493065062,test/functional/test_framework/key.py
instagibbs,2020-09-23 18:55:22,pico-nit: This is only one output. This probably belongs https://github.com/bitcoin/bitcoin/pull/19953/commits/34da2198264cf90a7ae7f50a912a599f6fd66291#diff-be2905e2f5218ecdbe4e55637dac75f3R1415,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493822427,493822427,src/script/interpreter.cpp
instagibbs,2020-09-23 19:11:39,pico-nit: why not just `assert(sigversion != SigVersion:: TAPROOT)`?,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493833809,493833809,src/script/interpreter.cpp
instagibbs,2020-09-23 19:19:47,"```suggestion\n    if (!SignatureHashSchnorr(sighash, execdata, *txTo, nIn, hashtype, sigversion, 0x00 /* key_version */, this->txdata)) return false;\n```",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493838107,493838107,src/script/interpreter.cpp
instagibbs,2020-09-23 20:09:15,Why no `MINIMALIF`?,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493865077,493865077,src/test/script_tests.cpp
benthecarman,2020-09-23 20:17:27,"If a new sig version is added in the future, we probably want it to fail here.",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493869440,493869440,src/script/interpreter.cpp
instagibbs,2020-09-23 20:19:51,"eh ok, guess crashing would be best in this case",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493870676,493870676,src/script/interpreter.cpp
instagibbs,2020-09-23 20:20:43,"... because it's not used for consensus, along with CLEANSTACK et al. Right.",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493871166,493871166,src/test/script_tests.cpp
sipa,2020-09-23 20:21:15,"Yeah, I'm intentionally only using equality checks with sigversion (all over interpreter.cpp), so that there are no surprises when a new one is added.",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493871451,493871451,src/script/interpreter.cpp
promag,2020-09-23 20:47:12,"34da2198264cf90a7ae7f50a912a599f6fd66291\n\nNo need to be exhaustive?\n```cpp\nuses_bip341_taproot = true;\nif (uses_bip143_segwit) break;\n```",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493885215,493885215,src/script/interpreter.cpp
promag,2020-09-23 20:53:38,"34da2198264cf90a7ae7f50a912a599f6fd66291\n\nThen change to `const PrecomputedTransactionData& cache` instead?",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493888647,493888647,src/script/interpreter.cpp
sipa,2020-09-23 21:18:39,Fixed.,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493901353,493901353,src/script/interpreter.cpp
sipa,2020-09-23 21:18:46,Done.,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493901411,493901411,src/script/interpreter.cpp
sipa,2020-09-23 21:18:59,Added a comment in script/interpreter.h.,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493901512,493901512,src/test/script_tests.cpp
sipa,2020-09-23 21:30:34,"No, one input can be segwit and another can be taproot.",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493906842,493906842,src/script/interpreter.cpp
benthecarman,2020-09-23 21:41:19,"This should just be an optimization, ie if there are 100 inputs and the first is segwit v0 and the second is segwit v1, with @promag's suggestion it would then stop checking with both `uses_bip341_taproot` and `uses_bip143_segwit` set correctly, vs with the current implementation it would continue and check the remaining 98 inputs.",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493911557,493911557,src/script/interpreter.cpp
sipa,2020-09-23 21:44:56,"Oh, I misread. Indeed, that's a potentially useful and simple optimization. I'll implement it when I make further changes.",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r493913215,493913215,src/script/interpreter.cpp
sipa,2020-09-25 03:43:44,Done.,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r494730343,494730343,src/script/interpreter.cpp
sipa,2020-09-25 03:43:56,Done.,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r494730380,494730380,src/script/interpreter.cpp
ysangkok,2020-09-28 18:37:15,"This line is very compact.\n\nLooks like those numeric literals are based on SIGHASH_INPUT_MASK. If they are, could they not be constructed from it? It is weird to have logic based partly on the enum, and partly on hard coded numeric literals.\n\nI think this could be split up into two if's, each returning false. Then, each of those branches could be explaining the situation and the reason for",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r496155450,496155450,src/script/interpreter.cpp
sipa,2020-09-28 18:44:59,"That would be incorrect.\n\nde-morganing it gives you `!(hash_type <= 0x03) && !(hash_type >= 0x81 && hash_type <= 0x83)`, which is a conjunction at the top level. Splitting that up into two separate `if`s would make it a disjunction.",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r496159580,496159580,src/script/interpreter.cpp
decryp2kanon,2020-10-02 09:20:16,"just curious, why January 1, 2008?",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r498710487,498710487,src/chainparams.cpp
instagibbs,2020-10-02 14:16:27,Copying `DEPLOYMENT_TESTDUMMY` I suspect,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r498849526,498849526,src/chainparams.cpp
sipa,2020-10-02 16:21:31,"Indeed, just whatever time sufficiently in the past.",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r498921722,498921722,src/chainparams.cpp
decryp2kanon,2020-10-03 09:39:29,nit: a new line?,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r499133023,499133023,src/test/script_tests.cpp
decryp2kanon,2020-10-03 09:43:16,nit: new line?,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r499133297,499133297,test/functional/test_framework/key.py
promag,2020-10-05 20:12:35,"6577f465f3dad2460b2bee02ca662c7ebbe72e4c\nnit, avoids copying `ScriptExecutionData` and error is still the last one.\n```cpp\nbool EvalScript(std::vector<std::vector<unsigned char> >& stack, const CScript& script, unsigned int flags, const BaseSignatureChecker& checker, SigVersion sigversion, const ScriptExecutionData& execdata, ScriptError* error = nullptr);\nbool EvalScript(std::vector<std::",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r499844996,499844996,src/script/interpreter.h
sipa,2020-10-05 20:53:07,"That won't work, `EvalScript` needs a mutable `ScriptExecutionData` object.\n\nIt would be slightly cleaner to split the execdata into a fixed-at-VerifyScript-time part and a changed-during-execution part, but that'd be a even more annoying interface change.",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r499865869,499865869,src/script/interpreter.h
jonatack,2020-10-06 19:43:52,"1ef50ed µ-nit\n```suggestion\n            const COutPoint& prevout = txin.prevout;\n```",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r500552248,500552248,src/validation.cpp
jonatack,2020-10-06 19:48:03,"1ef50ed perhaps, per https://github.com/bitcoin/bitcoin/pull/19953#discussion_r500578940\n```suggestion\nvoid PrecomputedTransactionData::Init(const T& txTo, std::vector<CTxOut>&& spent_outputs)\n```",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r500554420,500554420,src/script/interpreter.cpp
jonatack,2020-10-06 20:19:25,"31c322a perhaps use constexpr\n```suggestion\nstatic constexpr unsigned int ANNEX_TAG = 0x50;\n```",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r500571274,500571274,src/script/script.h
jonatack,2020-10-06 20:29:29,"In commits 31c322a (`in_pos, hash_type, sigversion`) and 332dc13bdc (`key_version`) perhaps remove constness for by-value arguments, e.g. per discussion at https://github.com/bitcoin/bitcoin/pull/19845#discussion_r489776345\n```suggestion\nbool SignatureHashSchnorr(uint256& hash_out, const ScriptExecutionData& execdata, const T& tx_to, uint32_t in_pos, uint8_t hash_type, SigVersion sigversion, u",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r500576577,500576577,src/script/interpreter.cpp
jonatack,2020-10-06 20:33:33,"1ef50ed perhaps, per https://github.com/bitcoin/bitcoin/pull/19953#discussion_r500578940\n```diff\n-template void PrecomputedTransactionData::Init(const CTransaction& txTo, std::vector<CTxOut> spent_outputs);\n-template void PrecomputedTransactionData::Init(const CMutableTransaction& txTo, std::vector<CTxOut> spent_outputs);\n+template void PrecomputedTransactionData::Init(const CTransaction& ",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r500578719,500578719,src/script/interpreter.cpp
jonatack,2020-10-06 20:34:03,"1ef50ed perhaps, as the caller is `txdata.Init(tx, std::move(spent_outputs));`, if we want to force callers to move it\n\n```suggestion\n    void Init(const T& tx, std::vector<CTxOut>&& spent_outputs);\n```\n",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r500578940,500578940,src/script/interpreter.h
sipa,2020-10-06 20:52:59,"Actually, it's possible to avoid the copy still by just making it mutable, and using your idea of a wrapper to provide a default:\n\nhttps://github.com/sipa/bitcoin/commit/09b24d503a7b9baace0be3f51e53f2a095cf160b\n\n```patch\ndiff --git a/src/script/interpreter.cpp b/src/script/interpreter.cpp\nindex 9d25ec156a..f4cf24fee5 100644\n--- a/src/script/interpreter.cpp\n+++ b/src/script/interpre",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r500588835,500588835,src/script/interpreter.h
sipa,2020-10-06 21:59:29,Fixed.,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r500620335,500620335,src/test/script_tests.cpp
sipa,2020-10-06 21:59:36,Fixed.,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r500620389,500620389,test/functional/test_framework/key.py
sipa,2020-10-06 22:02:40,"I've incorporated this patch, as I think it conceptually makes sense: `ScriptExecutionData`'s contents has a linear history, so there is no need to pass it as `const`.",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r500621654,500621654,src/script/interpreter.h
jonatack,2020-10-07 09:52:26,"c018355 perhaps use the same param name in the definition `XOnlyPubKey::XOnlyPubKey(Span<const unsigned char> in)` as in the declaration\n",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r500883991,500883991,src/pubkey.h
jonatack,2020-10-07 09:57:40,c018355 perhaps use `constexpr` for these two declarations,https://github.com/bitcoin/bitcoin/pull/19953#discussion_r500887241,500887241,src/script/sigcache.cpp
jonatack,2020-10-07 10:19:58,"3c2d549 constness not present in the declaration on by-value argument\n```suggestion\nbool XOnlyPubKey::CheckPayToContract(const XOnlyPubKey& base, const uint256& hash, bool parity) const\n```",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r500900420,500900420,src/pubkey.cpp
jonatack,2020-10-07 14:44:02,"332dc13b perhaps use same doc style as other members of this struct, and also per `doc/developer-notes.md` ""To describe a member or variable""\n```diff\n-    /** Whether m_validation_weight_left is initialized. */\n+    //! Whether m_validation_weight_left is initialized.\n     bool m_validation_weight_left_init = false;\n-    /** How much validation weight is left (decremented for every succe",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r501071063,501071063,src/script/interpreter.h
jonatack,2020-10-07 15:38:35,"332dc13bd 4 instances of `sigversion == SigVersion::BASE || sigversion == SigVersion::WITNESS_V0` in `EvalScript()`, could (very optionally) factor out to a const bool localvar",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r501113435,501113435,src/script/interpreter.cpp
jonatack,2020-10-07 15:57:10,"332dc13b currently low-risk here, but perhaps avoid future possibility of use before set\n```suggestion\n    uint8_t ext_flag{0};\n```",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r501127015,501127015,src/script/interpreter.cpp
jonatack,2020-10-07 16:33:01,"332dc13bdc perhaps add this additional code documentation from BIP342 to clarify the intention of the code\n```diff\n                         // Tapscript requires minimal IF/NOTIF inputs as a consensus rule.\n                         if (sigversion == SigVersion::TAPSCRIPT) {\n+                            // The input argument to the OP_IF and OP_NOTIF opcodes must be either\n+              ",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r501152092,501152092,src/script/interpreter.cpp
jonatack,2020-10-07 16:44:00,"332dc13bdc perhaps add this additional info from BIP 342\n```diff\n-        assert(key_version == 0); // key_version must be 0 for now\n+        // key_version must be 0 for now, representing the current version of\n+        // public keys in the tapscript signature opcode execution.\n+        assert(key_version == 0);\n\n```\n",https://github.com/bitcoin/bitcoin/pull/19953#discussion_r501159080,501159080,src/script/interpreter.cpp
