hebasto,2020-01-08 15:28:12,Does it adds new warning messages on master?,https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-572120820,572120820,
practicalswift,2020-04-24 13:27:27,"@MarcoFalke The effect is hopefully that if someone introduces an uninitialized read they will notice immediately thanks to the warning, but you're right that the `random.cpp` case and the two `leveldb/ ` cases will warn too :)\n\nIt is a trade-off I guess: benefit of reducing the risk of introducing new uninitialized reads vs cost of the spurious `random.cpp` warning (+ `leveldb`). Personally I",https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-619009212,619009212,
MarcoFalke,2020-04-24 13:44:08,"I think as long as there are false positives, we should run the check once on every released version to prevent any mishaps. Not sure about forcing the false positives into every developer's eye on every compile.",https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-619019298,619019298,
vasild,2020-04-24 14:09:11,"Concept ACK\n\nHowever I cannot sleep well when warnings have been printed on my screen. Once you allow one warning, this opens the door to others and eventually it becomes very difficult to close the door (clean all of them). It is easier to just never open the door (don't allow any warnings in the first place). For example, in this particular case if a warning is printed, then it is not possib",https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-619033296,619033296,
practicalswift,2020-04-24 14:37:03,@MarcoFalke I see your point. Would you ACK with @vasild's suggested `random.cpp` patch applied?,https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-619049966,619049966,
practicalswift,2020-04-27 14:54:02,"Given the four concept ACKs: what is the best way to move forward on this PR?\n\nEmpirically I seems like we need all help we can get with regards to avoiding uninitialized reads :)",https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-620037776,620037776,
vasild,2020-04-27 15:26:28,"Would the one-line change in `src/leveldb/db/version_set.cc` cause any trouble with the next ""import"" of LevelDB, if that line is not changed upstream?\n\nI guess `git-substree(1)` is used for that and it should handle it transparently?\n\nIf the line is changed upstream and a conflict arises, then either 1) upstream accepted the fix we sent and the conflict should be resolved by ""take theirs""",https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-620056744,620056744,
practicalswift,2020-04-27 15:28:17,@vasild I think our policy is to not make any local changes to leveldb :),https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-620057981,620057981,
vasild,2020-04-27 15:54:38,"What about removing `-Wconditional-uninitialized` from flags when compiling LevelDB? I.e. change `src/Makefile.leveldb.include` like this:\n\n```diff\n-leveldb_libleveldb_a_CXXFLAGS = $(AM_CXXFLAGS) $(PIE_FLAGS)\n+leveldb_libleveldb_a_CXXFLAGS = $(AM_CXXFLAGS:-Wconditional-uninitialized=) $(PIE_FLAGS)\n```\n\n(untested, [GNU make doc](https://www.gnu.org/software/make/manual/html_node/Subst",https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-620074243,620074243,
practicalswift,2020-04-29 14:31:20,"@vasild That sounds like a way forward! Feel free to tackle this issue. I'd be glad to review!\n\nI'm closing this PR as ""up for grabs"" :)",https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-621249559,621249559,
vasild,2020-05-01 16:11:41,A followup of this: https://github.com/bitcoin/bitcoin/pull/18843,https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-622451816,622451816,
