hebasto,2019-06-13 20:55:39,"""vulnerable"" replaced with ""unsupported"" as @luke-jr [suggested](https://github.com/bitcoin/bitcoin/pull/15993/commits/ded2de5d6e8ced149dd7a8de27c8a7269a675cc3#r291744667).",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-501875404,501875404,
MarcoFalke,2019-05-09 19:42:06,"Depends is off, so is this needed?",https://github.com/bitcoin/bitcoin/pull/15993#discussion_r282635811,282635811,.travis.yml
hebasto,2019-05-10 14:37:56,"@MarcoFalke \nFixed. Using `--with-miniupnpc=no` to make things explicit.",https://github.com/bitcoin/bitcoin/pull/15993#discussion_r282911929,282911929,.travis.yml
MarcoFalke,2019-05-10 16:58:27,"Why 10?\n\nEverything below (and including 14) is broken: #6789",https://github.com/bitcoin/bitcoin/pull/15993#discussion_r282963185,282963185,src/net.cpp
hebasto,2019-05-10 17:26:40,"> Why 10?\n\nThis is API version for xenial and jessy `libminiupnpc-dev`.\n\n> Everything below (and including 14) is broken: #6789\n\nYou are right. This PR is a kind of trade-off. Otherwise, a user should be forced to build `libminiupnpc-dev` by himself.\n\nAnyway, I'll appreciate any smart solution for this security issue. ",https://github.com/bitcoin/bitcoin/pull/15993#discussion_r282972825,282972825,src/net.cpp
MarcoFalke,2019-05-10 17:52:30,"I don't think we should support building against known broken versions. If  someone really needs to build against such an old version, they could update the code themselves (remove the assert) or build a newer version of miniupnpc (which conveniently is shipped in our `./depends`)",https://github.com/bitcoin/bitcoin/pull/15993#discussion_r282981881,282981881,src/net.cpp
hebasto,2019-05-10 18:57:35,"I cannot find a suitable assertion to let only build with CVE-2017-8798 fix [commit](https://github.com/miniupnp/miniupnp/commit/f0f1f4b22d6a98536377a1bb07e7c20e4703d229) (see: #10414):\n- `MINIUPNPC_API_VERSION >= 17` is too narrow (see: [miniupnpc-2.1 changelog](http://miniupnp.free.fr/files/changelog.php?file=miniupnpc-2.1.tar.gz))\n- `MINIUPNPC_API_VERSION >= 16` is too wide: versions before",https://github.com/bitcoin/bitcoin/pull/15993#discussion_r283005698,283005698,src/net.cpp
MarcoFalke,2019-05-10 19:55:46,`MINIUPNPC_API_VERSION >= 16` should be fine. The code might be removed soon anyway ,https://github.com/bitcoin/bitcoin/pull/15993#discussion_r283022887,283022887,src/net.cpp
MarcoFalke,2019-05-21 17:21:46,"Aren't they patched? Otherwise we would set the API version higher, no?",https://github.com/bitcoin/bitcoin/pull/15993#discussion_r286136807,286136807,doc/release-notes-15993.md
hebasto,2019-05-22 16:29:54,"> Aren't they patched?\n\nThe `libminiupnpc10` package has been patched on Ubuntu only:\n- [CVE-2017-8798](https://usn.ubuntu.com/3298-1/)\n- [CVE-2017-1000494](https://usn.ubuntu.com/3562-1/)\n\nOn Debian:\n- in jessy `miniupnpc` package is still vulnerable for [CVE-2017-8798](https://security-tracker.debian.org/tracker/CVE-2017-8798) and [CVE-2017-1000494](https://security-tracker.debian.",https://github.com/bitcoin/bitcoin/pull/15993#discussion_r286580763,286580763,doc/release-notes-15993.md
ryanofsky,2019-06-06 12:16:57,There should be a code comment explaining this version requirement so we can remember the reasoning behind it in the future. You could copy and paste the text from the release-notes here.,https://github.com/bitcoin/bitcoin/pull/15993#discussion_r291154023,291154023,src/net.cpp
hebasto,2019-06-06 20:42:16,Done.,https://github.com/bitcoin/bitcoin/pull/15993#discussion_r291363021,291363021,src/net.cpp
luke-jr,2019-06-07 03:09:15,I don't recommend referring to GitHub issues. I think we're supposed to have a self-contained [set of] git repo(s)?,https://github.com/bitcoin/bitcoin/pull/15993#discussion_r291440260,291440260,configure.ac
luke-jr,2019-06-07 03:11:19,"--with-miniupnpc=auto (ie, the default) won't work with this check.\n\nJust set `have_miniupnpc=no` here instead (and change this to AC_MSG_WARNING).",https://github.com/bitcoin/bitcoin/pull/15993#discussion_r291440468,291440468,configure.ac
luke-jr,2019-06-07 03:12:46,jessie*,https://github.com/bitcoin/bitcoin/pull/15993#discussion_r291440646,291440646,doc/release-notes-15993.md
luke-jr,2019-06-07 20:33:04,"Some API v10 is also vulnerable, right? I think we just want to say ""unsupported"" here.",https://github.com/bitcoin/bitcoin/pull/15993#discussion_r291744667,291744667,configure.ac
luke-jr,2019-06-07 20:34:42,Why remove the version comments?,https://github.com/bitcoin/bitcoin/pull/15993#discussion_r291745170,291745170,src/net.cpp
luke-jr,2019-06-07 20:36:57,I agree we should ideally drop support for all vulnerable versions.,https://github.com/bitcoin/bitcoin/pull/15993#discussion_r291745838,291745838,src/net.cpp
hebasto,2019-06-13 20:55:56,Done.,https://github.com/bitcoin/bitcoin/pull/15993#discussion_r293572860,293572860,configure.ac
hebasto,2019-06-13 20:59:41,They are irrelevant now. See: [miniupnpc/apiversions.txt](https://github.com/miniupnp/miniupnp/blob/master/miniupnpc/apiversions.txt),https://github.com/bitcoin/bitcoin/pull/15993#discussion_r293574285,293574285,src/net.cpp
luke-jr,2019-06-14 02:52:38,I don't see how they are irrelevant...,https://github.com/bitcoin/bitcoin/pull/15993#discussion_r293644216,293644216,src/net.cpp
hebasto,2019-06-14 05:49:04,"Prior to version 1.7, there was no `MINIUPNPC API_VERSION` macro. Therefore, different ways were used to distinguish between different versions. Comments were needed to make those ""hacks"" obvious.\nNowadays, the difference in the `upnpDiscover()` function signature is clear stated in different API versions.\n\nParticularly,\n```\nAPI version 14\nminiupnpc.h\n  add ttl argument to upnpDiscov",https://github.com/bitcoin/bitcoin/pull/15993#discussion_r293666271,293666271,src/net.cpp
