naumenkogs,2021-07-09 08:03:20,"Does this work as intended though? \n1. Alice connects to Bob, each other send GETADDR, m_getaddr_sent=true\n2. Alice self-announces, Bob sets `m_getaddr_sent=false`\n3. Alice responds to GETADDR, `m_getaddr_sent` is already false, so the check relying on it is not really correct.\n\nThe check being incorrect seems to be not critical because `vAddr.size() <= 10` is very likely to be false any",https://github.com/bitcoin/bitcoin/pull/22096#discussion_r666755010,666755010,src/net_processing.cpp
naumenkogs,2021-07-09 08:13:20,"nit: I would probably slightly prefer std::optional over relying on `bool(0) == false`, because the former is more readable.",https://github.com/bitcoin/bitcoin/pull/22096#discussion_r666761122,666761122,src/net.cpp
naumenkogs,2021-07-09 08:16:21,Note: what i'm asking here is not really related to the change of this PR.,https://github.com/bitcoin/bitcoin/pull/22096#discussion_r666763022,666763022,src/net_processing.cpp
mzumsande,2021-07-09 10:59:10,"I don't think so: `AVG_LOCAL_ADDRESS_BROADCAST_INTERVAL=24h` only deals with our self-announcements, which are then added to `m_addrs_to_send`. The frequency with which we actually send out the content of `m_addrs_to_send` is controlled by  `AVG_ADDRESS_BROADCAST_INTERVAL`. \n\nI initially chose a timeout of 2min instead of 5min, but that would have led to a premature disconnect in 1.8% of attem",https://github.com/bitcoin/bitcoin/pull/22096#discussion_r666864054,666864054,src/net_processing.cpp
mzumsande,2021-07-09 11:07:33,"I agree, it doesn't work as intended! There was some earlier discussion about this (the flag was recently renamed from `fGetAddr`), see https://github.com/bitcoin/bitcoin/pull/21707#issuecomment-824361280 and you may recall #19794. Maybe it would be good to revisit this topic...",https://github.com/bitcoin/bitcoin/pull/22096#discussion_r666868366,666868366,src/net_processing.cpp
mzumsande,2021-07-12 00:32:25,Done.,https://github.com/bitcoin/bitcoin/pull/22096#discussion_r667559982,667559982,src/net.cpp
naumenkogs,2021-07-12 07:30:10,"ACK the second part justification.\n\nRe first part: You are right, my confusion was because of 2 variables we have: `m_next_addr_send` and `m_next_local_addr_send`.\n",https://github.com/bitcoin/bitcoin/pull/22096#discussion_r667690523,667690523,src/net_processing.cpp
naumenkogs,2021-07-12 07:45:29,"So I'm just pointing out here that this timeout also handles the case when they send us 1-addr messages (in a malicious case, this can be anything, not just self-announcement).\n\nCurrently I can't come up with a way why this is bad, but if we want to disable this unintended behaviour, we could disconnect addrfetch peers on the second 1-addr message too.\n\nIdeally, this gets a comment at leas",https://github.com/bitcoin/bitcoin/pull/22096#discussion_r667700301,667700301,src/net_processing.cpp
jnewbery,2021-07-12 11:36:47,"nit: it may be slightly more idiomatic to use `std::optional::has_value()`, or even just use the [bool operator](https://en.cppreference.com/w/cpp/utility/optional/operator_bool):\n\n```suggestion\n    if (max_connections && existing_connections >= max_connections) return false;\n```",https://github.com/bitcoin/bitcoin/pull/22096#discussion_r667853763,667853763,src/net.cpp
amitiuttarwar,2021-07-12 23:02:49,"@naumenkogs do I understand correctly that you're concerned about the case where an AddrFetch connection could repeatedly send addr messages with 1 address in them, until this timeout is hit? \n\nThe malicious case seems very unlikely- we only make AddrFetch connections to nodes submitted via `-seednode`, or to the DNS seeds in certain circumstances. \n\nIn a more ordinary case, I could imagin",https://github.com/bitcoin/bitcoin/pull/22096#discussion_r668311795,668311795,src/net_processing.cpp
naumenkogs,2021-07-13 08:36:29,">The malicious case seems very unlikely- we only make AddrFetch connections to nodes submitted via -seednode, or to the DNS seeds in certain circumstances.\n\nYes indeed. For some reason I thought we do this to random nodes periodically. Maybe that's a feature I wanted to see, in some form :)\nI agree that for current master it's much less of a concern. A comment might help for future when mast",https://github.com/bitcoin/bitcoin/pull/22096#discussion_r668549619,668549619,src/net_processing.cpp
amitiuttarwar,2021-07-13 17:56:57,"I was entertaining the idea of when a node might send multiple addr messages of size 1 before fulfilling the getaddr message. Although bitcoin core nodes will only initiate a self announcement once every ~24 hours, they will relay self announcements from other nodes. ",https://github.com/bitcoin/bitcoin/pull/22096#discussion_r668991182,668991182,src/net_processing.cpp
mzumsande,2021-07-14 00:47:17,"I think it's also not really more malicious than when they send us nothing at all: The worst thing I could think of that they might do is to painstakingly send us more than 1000 addresses this way.\n\nI'm not sure what kind of comment would help, I'd rather not describe the AddrFetch success-case logic in detail here at the failure case, because if we adjust that logic, the comment will most lik",https://github.com/bitcoin/bitcoin/pull/22096#discussion_r669201863,669201863,src/net_processing.cpp
mzumsande,2021-07-14 00:48:20,Will change to `std::optional::has_value()` when I push next time - I don't like the bool operator for `optional<int>` because it being true in the case `max_connections == 0` might be a bit confusing for a cursory reader.,https://github.com/bitcoin/bitcoin/pull/22096#discussion_r669202272,669202272,src/net.cpp
MarcoFalke,2021-07-26 10:34:36,"I find it slightly confusing to check for `std::nullopt`, but then use the >= operator on std::optional. That operator will again check for `std::nullopt`. Funnily that operator will evaluate to true if `max_connections` was `std::nullopt`, which it can't be here. It might be more clear to just use the >= operator on `int`.",https://github.com/bitcoin/bitcoin/pull/22096#discussion_r676485940,676485940,src/net.cpp
mzumsande,2021-07-27 21:54:03,"I see your point - do I understand it correctly that you suggest to use `existing_connections >= max_connections.value()` in the comparison instead? I could do that as a follow-up.\n",https://github.com/bitcoin/bitcoin/pull/22096#discussion_r677826907,677826907,src/net.cpp
MarcoFalke,2021-07-28 08:05:13,`*max_connections` should be enough because an exception can't be thrown,https://github.com/bitcoin/bitcoin/pull/22096#discussion_r678070848,678070848,src/net.cpp
jonatack,2021-07-28 16:07:36,The state just before the timeout could be checked to ensure the disconnection only occurs after the 5 minute threshold.,https://github.com/bitcoin/bitcoin/pull/22096#discussion_r678449923,678449923,test/functional/p2p_addrfetch.py
