ShadowJonathan,2021-11-21 19:58:39,"Alright, i've somewhat skimmed the changes made here, and I do think they're pretty resistant to yggdrasil's version changes, but i'd like to re-iterate that major protocol changes *can* happen between versions, and that addresses may not always be guaranteed to be addressable from the local node, until v1",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-974884949,974884949,
neilalexander,2021-11-21 20:03:28,"> Can you please comment on that? @neilalexander @Arceliar\n\nGiven that all the PR seems to do is to add the understanding that `0200::/7` is unofficially Yggdrasil address space for the purposes of peer connectivity and configurability, I don’t really think there’s an issue here. Even if we reach a supposed v1, it also doesn’t mean that the current network will go away overnight. \n\nYggdras",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-974885912,974885912,
ShadowJonathan,2021-11-21 20:05:59,"> As long as the only dependency here is on the address space and not any other aspect of the protocol then I would think this is safe enough to do.\n\nAgreed, admittedly my concern mainly was if and when yggdrasil would be imported as a dependency into existing binaries, but that doesn't seem to be the case here.",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-974886380,974886380,
jsarenik,2021-11-30 20:45:53,"Tested ACK a85cd9187d33bd9a2859aabe28c656825da0e539\n\n```\n$ ./src/bitcoind -version\nBitcoin Core version v22.99.0-a85cd9187d33\n$ ./src/bitcoind -help | grep -B1 ygg\n       Make outgoing connections only through network <net> (ipv4, ipv6, onion,\n       i2p, cjdns, ygg). Incoming connections are not affected by this\n--\n\n  -yggdrasilreachable\n```\n\n`make check` passed. Will so",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-983006203,983006203,
jonatack,2021-11-17 16:34:45,"5ede1d13 The network column widths printed by -netinfo are currently 8 characters. Haven't tested, but with ""yggdrasil"", I would guess they either would need to be increased to at least 10 characters (each, or just for this column) or a shorter name of max 7 chars could be used.",https://github.com/bitcoin/bitcoin/pull/23531#discussion_r751420063,751420063,src/bitcoin-cli.cpp
jonatack,2021-11-17 17:20:45,"0a33d6c only had a quick look, so to be confirmed, but it looks like you need to do something like this for the functional test to pass\n```diff\n class ProxyTest(BitcoinTestFramework):\n     def set_test_params(self):\n-        self.num_nodes = 5\n+        self.num_nodes = 6\n         self.setup_clean_chain = True\n \n     def setup_nodes(self):\n@@ -109,7 +109,9 @@ class ProxyTest(Bitco",https://github.com/bitcoin/bitcoin/pull/23531#discussion_r751461962,751461962,test/functional/feature_proxy.py
jonatack,2021-11-17 17:33:54,"(maybe just ""ygg""?)",https://github.com/bitcoin/bitcoin/pull/23531#discussion_r751473084,751473084,src/bitcoin-cli.cpp
prusnak,2021-11-18 00:12:43,Addressed in [5fcbec5b76bb2bfa9c62abf3a2ffae9f540ae8b2](https://github.com/bitcoin/bitcoin/pull/23531/commits/5fcbec5b76bb2bfa9c62abf3a2ffae9f540ae8b2),https://github.com/bitcoin/bitcoin/pull/23531#discussion_r751782876,751782876,test/functional/feature_proxy.py
jsarenik,2021-11-29 08:48:49,What about just `ygg` here?,https://github.com/bitcoin/bitcoin/pull/23531#discussion_r758141914,758141914,src/bitcoin-cli.cpp
jsarenik,2021-11-29 08:49:31,This wouldn't be needed if `ygg` is used in the columnt header.,https://github.com/bitcoin/bitcoin/pull/23531#discussion_r758142474,758142474,src/bitcoin-cli.cpp
jsarenik,2021-11-29 08:50:15,Also not needed when the header is shortened to `ygg` instead of `yggdrasil`.,https://github.com/bitcoin/bitcoin/pull/23531#discussion_r758143035,758143035,src/bitcoin-cli.cpp
jsarenik,2021-11-29 08:54:06,What about 'ygg' also here? Others are at most 5 characters long (`onion`). `yggdrasil` is 9. More than double the median length of 4.,https://github.com/bitcoin/bitcoin/pull/23531#discussion_r758146197,758146197,src/bitcoin-cli.cpp
jsarenik,2021-11-29 08:57:48,what about `MaybeFlipIPv6toAltNet` ? otherwise it would invite to add all the other alternative network layer names in this function name eventually…,https://github.com/bitcoin/bitcoin/pull/23531#discussion_r758149166,758149166,src/net.cpp
prusnak,2021-11-29 11:10:42,"""yggdrasil"" renamed to ""ygg"" in da2803cf1c20d5b63a6be6ecc3f703ea84b59649",https://github.com/bitcoin/bitcoin/pull/23531#discussion_r758260052,758260052,src/bitcoin-cli.cpp
prusnak,2021-11-29 11:11:01,"""yggdrasil"" renamed to ""ygg"" in da2803cf1c20d5b63a6be6ecc3f703ea84b59649",https://github.com/bitcoin/bitcoin/pull/23531#discussion_r758260350,758260350,src/bitcoin-cli.cpp
prusnak,2021-11-29 11:11:19,"""yggdrasil"" renamed to ""ygg"" in da2803cf1c20d5b63a6be6ecc3f703ea84b59649",https://github.com/bitcoin/bitcoin/pull/23531#discussion_r758260605,758260605,src/bitcoin-cli.cpp
prusnak,2021-11-29 11:11:29,done in 0b3dd4140e34ca2a87b813bb810958d70b5160d8,https://github.com/bitcoin/bitcoin/pull/23531#discussion_r758260738,758260738,src/net.cpp
