sipa,2020-12-06 20:03:34,"Updated my numbers. It appears that there is a (statistically) significant difference in iteration count, but for -use_value_profile=0 it's in the other direction than -use_value_profile=1. So I'm going to assume it's just due to arbitrary alignment changes in the binary or so.\n\nConcept ACK. I'm not concerned anymore about the impact on fuzzing speed. Will review the code changes soon.",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-739555420,739555420,
MarcoFalke,2020-12-10 07:49:21,@practicalswift Mind taking a look here as well?,https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-742330306,742330306,
practicalswift,2020-12-11 16:46:28,"> @practicalswift Mind taking a look here as well?\n\nI think the _addition_ of an option to link all targets once is a great idea for the reasons you mentioned.\n\nMy only concern is that this _removes_ the ability to link the targets separately.\n\nThat is problematic since the de facto standard in fuzzing is the one-binary-per-harness mode like we currently use: all fuzzing management pla",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-743302686,743302686,
MarcoFalke,2020-12-11 17:14:36,"I am using `test/fuzz/test_runner.py` to do ""case 2"" continuous fuzzing and it works just fine. If there is something broken specifically, it would be good to explain how to reproduce the failure and we can take it from there.",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-743318149,743318149,
MarcoFalke,2020-12-11 18:52:06,"To address your feedback, I've written a oneline bash script to link each target individually.\n\n\n```sh\nfor f in $(git grep --extended-regexp  'FUZZ_TARGET\(.*)$' | sed --regexp-extended 's/.*FUZZ_TARGET.(.*).$/\1/g'); do echo ""Compiling target $f ..."" && git reset --hard HEAD && sed -i ""s/std::getenv(\""FUZZ\"")/\""$f\""/g"" ./src/test/fuzz/fuzz.cpp && make -j 9 && mv ./src/test/fuzz/fuzz ./src",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-743364056,743364056,
practicalswift,2020-12-12 12:15:34,"> To address your feedback, I've written a oneline bash script to link each target individually.\n> \n> ```shell\n> for f in $(git grep --extended-regexp  'FUZZ_TARGET\(.*)$' | sed --regexp-extended 's/.*FUZZ_TARGET.(.*).$/\1/g'); do echo ""Compiling target $f ..."" && git reset --hard HEAD && sed -i ""s/std::getenv(\""FUZZ\"")/\""$f\""/g"" ./src/test/fuzz/fuzz.cpp && make -j 9 && mv ./src/test/fuzz/fu",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-743747317,743747317,
MarcoFalke,2020-12-14 15:00:44,Addressed all feedback. Anything left to do here?,https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-744498103,744498103,
jonatack,2020-12-14 17:13:50,Began looking over the code. Concept ACK.,https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-744583285,744583285,
practicalswift,2020-12-14 19:39:34,"Thanks for adding `--enable-danger-fuzz-link-all` for backwards compatibility!\n\nConcept ACK\n\nWill review.",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-744665263,744665263,
practicalswift,2020-12-15 16:57:51,"Tested ACK fa13e1b0c52738492310b6b421d8e38cb04da5b1\n\nGreat work! Thanks! ❤️ \n\n```\n$ gh pr checkout 20560\n$ make distclean\n$ ./autogen.sh\n$ CC=clang CXX=clang++ ./configure --enable-fuzz --with-sanitizers=address,fuzzer,undefined\n$ make\n$ find src/test/fuzz/ -type f -executable\nsrc/test/fuzz/fuzz\n$ PRINT_ALL_FUZZ_TARGETS_AND_ABORT=1 src/test/fuzz/fuzz | head -10\naddition_o",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-745424837,745424837,
MarcoFalke,2020-12-15 17:07:08,@sipa Mind to re-ACK?,https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-745430749,745430749,
sipa,2020-12-15 17:41:23,"ACK fa13e1b0c52738492310b6b421d8e38cb04da5b1. Reviewed the code changes, and tested the 3 different test_runner.py modes (run once, merge, generate). I also tested building with the new --enable-danger-fuzz-link-all\n\nAs a potential follow-up, if there is interesting in building the separate-binary strategy faster it may be useful to instead of modifying the source code in place, make the scrip",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-745451685,745451685,
MarcoFalke,2020-12-15 18:05:08,"Just for reference (not sure if you noticed during review), one of the targets had to be renamed, which is why I also pushed https://github.com/bitcoin-core/qa-assets/commit/70083a813b9cb1c226d480be25996e5f2567e024",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-745465975,745465975,
dongcarl,2020-12-18 21:58:48,"Is it expected behaviour that\n```\n./configure --enable-fuzz CC=clang CXX=clang++\nmake\n```\nno longer works, and now requires the `--with-sanitizers=address,fuzzer,undefined` configure flag to work?\n\nThe error I'm seeing during `make`:\n```\n/usr/bin/ld: /usr/bin/ld: DWARF error: could not find variable specification at offset c4\nlibtest_fuzz.a(libtest_fuzz_a-fuzz.o): in function `",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-748339644,748339644,
jonatack,2020-12-18 23:13:05,It's late and I could be misremembering but I think that flag was always needed.,https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-748367231,748367231,
MarcoFalke,2020-12-19 06:01:29,"@dongcarl I think this is a bug (typo). Functions with a body in a header file need to be `inline` unless they are member functions, because those are already inline.\n\nSo you might be able to fix it by adding `inline`.",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-748425412,748425412,
sipa,2020-12-10 03:41:16,Command here is still the old binary path.,https://github.com/bitcoin/bitcoin/pull/20560#discussion_r539821896,539821896,test/fuzz/test_runner.py
MarcoFalke,2020-12-10 06:16:36,nice catch. Fixed,https://github.com/bitcoin/bitcoin/pull/20560#discussion_r539879689,539879689,test/fuzz/test_runner.py
