kallewoof,2018-11-21T08:06:06Z,If you set `DEFAULT_MITIGATE_SPECTRE` to `false` it will say `00` I think.,https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235284566,235284566,src/init.cpp
jameshilliard,2018-11-21T08:08:27Z,"`DEFAULT_MITIGATE_SPECTRE` is somewhat redundant in `DEFAULT_MITIGATE_SPECTRE ? "" or 0 if -disablewallet set"" : ""0""` since `DEFAULT_MITIGATE_SPECTRE` is controlled by `ENABLE_WALLET`, doesn't look like it would be printed twice.",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235285092,235285092,src/init.cpp
jameshilliard,2018-11-21T08:10:06Z,"yeah, it only works because `DEFAULT_MITIGATE_SPECTRE` is controlled by `ENABLE_WALLET`",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235285513,235285513,src/init.cpp
kallewoof,2018-11-21T08:36:42Z,"I don't think it should rely on that.\n\nAnd it does give the following output for `-disable-wallet` (at configure level) so it's broken regardless:\n```\n  -mitigatespectre\n       Attempt to enable per process spectre mitigations (default: 00)\n```\n\nPerhaps \n```C++\n    gArgs.AddArg(""-mitigatespectre"", strprintf(""Attempt to enable per process spectre mitigations (default: %s)"", (\n",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235292633,235292633,src/init.cpp
kallewoof,2018-11-21T08:39:45Z,"The first `0` comes from `%u` in the initial format line and `DEFAULT_MITIGATE_SPECTRE`. The second `0` comes from\n```C++\n    strprintf(""%u"", DEFAULT_MITIGATE_SPECTRE);\n```\nin the else case on line 365.",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235293907,235293907,src/init.cpp
jameshilliard,2018-11-21T08:42:47Z,"ah, removed that line now",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235294926,235294926,src/init.cpp
laanwj,2018-11-21T08:44:14Z,Please add a common prefix to these log messages to be able to quickly grep for it. E.g. `SpectreMitigation:` using `%s:` and `__func__`. It also makes it seem less to come out of the blue for users.,https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235295371,235295371,src/util/system.cpp
laanwj,2018-11-21T08:45:29Z,"Please don't add `#ifdef ENABLE_WALLET` in the utility code! We've only recently painstakingly removed `#ifdef ENABLE_WALLET` stuff from the `server` library, for example.\n\nAlso I think it probably should be switched based on the run-time `-disablewallet` flag as well?\n\nOr maybe: always enable it, don't make it depend on the wallet at all? What would be the drawback to that?\n",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235295665,235295665,src/util/system.h
laanwj,2018-11-21T08:47:59Z,"Might want to add that this works around a CPU vulnerability, for users that don't know what `spectre` is.",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235296392,235296392,src/init.cpp
laanwj,2018-11-21T08:53:36Z,"Should make it clear that this is for *linux only*.\nAre there other operating systems with PRCTL?",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235298091,235298091,src/util/system.cpp
kallewoof,2018-11-21T08:57:01Z,"@laanwj Performance slowdown. For a node not running a wallet having mitigation for spectre seems rather pointless, but I could be wrong on that.",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235299243,235299243,src/util/system.h
jameshilliard,2018-11-21T08:59:50Z,I think some emulate the interface.,https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235300149,235300149,src/util/system.cpp
jameshilliard,2018-11-21T09:04:20Z,Should I move that to somewhere else?,https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235301604,235301604,src/util/system.h
laanwj,2018-11-21T10:05:48Z,"What *is* the performance slowdown in practice?\nI think this needs benchmarking, if it's neglible over say, a full sync, I don't think it makes sense to do this kind of switching at all.",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235322856,235322856,src/util/system.h
luke-jr,2018-11-21T11:08:43Z,"IRIX has its own prctl(), and there's no guarantee someone won't fork Linux incompatibly either - it's open source, after all.\n\nAnyone building from source should have recent enough headers to match their actual kernel anyway. Let's just make sure the gitian builds have it working, and rely on the system for source builds...?",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235344495,235344495,src/util/system.cpp
luke-jr,2018-11-21T11:10:19Z,Perhaps this should be a ParameterInteraction thing using SoftSetArg in the wallet logic?,https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235344930,235344930,src/util/system.h
luke-jr,2018-11-21T11:12:14Z,"Hmm, I wonder if it should be future-proofed by making it applicable to any other vulns we could mitigate later.",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235345585,235345585,src/init.cpp
jameshilliard,2018-11-21T15:58:54Z,"Irix is an abandoned platform, I think the only other non-linux OS's that have prctl are BSD's but they seem to be just for compatibility with linux so their prctl numbers should always match. Regardless as long as those values are present in the kernel header the ones I hard coded should not get used. I didn't want to have it build this feature based on the presence of the defines in prctl.h sinc",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235445311,235445311,src/util/system.cpp
jameshilliard,2018-11-21T21:52:28Z,I think there will soon be multiple spectre related prctl controls such as [this](https://lkml.org/lkml/2018/11/21/179).,https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235548724,235548724,src/init.cpp
