DrahtBot,2019-04-18T21:25:06Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15606](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15606.html) ([experimental] UTXO snapshots by jamesob)\n",https://github.com/bitcoin/bitcoin/pull/15849#issuecomment-484694957,484694957,
ryanofsky,2019-04-26T16:55:18Z,"In commit ""threads: prefix log messages with thread names"" (4fba3ead9811ebe47161e9e7f535a7cc88403cf5)\n\nCould sort alphabetically (thread before util)",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279027705,279027705,src/logging.cpp
ryanofsky,2019-04-26T17:06:04Z,"In commit ""threads: add thread names to deadlock debugging message"" (503c1ff6eeeb6e222ff446033745650ba59ab659)\n\nIn case you do take my earlier suggestion and change `GetInternalName` to return a const string reference instead of a temporary string, you could change this type to a const string reference and avoid any string copy initializing this struct field (it would point directly to the `g_",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279030836,279030836,src/sync.cpp
ryanofsky,2019-04-26T17:13:48Z,"In commit ""threads: prefix log messages with thread names"" (4fba3ead9811ebe47161e9e7f535a7cc88403cf5)\n\nNot sure if you dropped the `&` intentionally here. It would make sense to drop it, so the string could be moved from instead of copied. But you'd also want to drop the `const` and add `std::move` below, and also change the `Logger::LogPrintStr` function similarly (function calling this funct",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279033285,279033285,src/logging.cpp
ryanofsky,2019-04-26T17:17:55Z,"In commit ""threads: prefix log messages with thread names"" (4fba3ead9811ebe47161e9e7f535a7cc88403cf5)\n\nSome unneeded parentheses here",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279034566,279034566,src/logging.cpp
ryanofsky,2019-04-26T17:20:50Z,"In commit ""threads: prefix log messages with thread names"" (4fba3ead9811ebe47161e9e7f535a7cc88403cf5)\n\nSince this is renaming, could go to with current lowercase convention.",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279035502,279035502,src/logging.cpp
jamesob,2019-04-26T19:02:33Z,In making this change I hit some compiler barf that has me out of my depths: https://gist.github.com/jamesob/5a19c75b34a49a4972b4105e0287d79d,https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279069419,279069419,src/sync.cpp
ryanofsky,2019-04-26T19:41:37Z,"Oh, the relevant part of that error message is:\n\n```\nsync.cpp:133:33: note: in instantiation of member function 'std::vector<std::pair<void *, CLockLocation>, std::allocator<std::pair<void *, CLockLocation> > >::operator=' requested here\n        lockdata.lockorders[p1] = g_lockstack;\n```\n\nIt's complaining that it can't copy the g_lockstack variable, which makes sense since adding a r",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279080004,279080004,src/sync.cpp
ryanofsky,2019-04-26T20:03:48Z,"I think I was wrong. Even with a reference member CLockLocation should still be copyable, just not assignable, so you may be able to fix this by emplacing into lockorders instead of assigning into it.",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279086278,279086278,src/sync.cpp
jamesob,2019-04-26T20:04:15Z,Fixed by changing the above assignment to `emplace()` per your advice. Thanks!,https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279086419,279086419,src/sync.cpp
ryanofsky,2019-04-26T20:16:13Z,"In commit ""threads: introduce threadutil, refactor thread naming"" (1cf8779ee2887e3c8ea0265fe8bbb9ecbd502172)\n\nSorry, this is from a change I suggested, but it isn't really safe (and causes a warning): \n\n```\nutil/threadnames.cpp:48:59: warning: returning reference to local temporary object [-Wreturn-stack-address]\nconst std::string& util::ThreadGetInternalName() { return """"; }\n```\n",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279089809,279089809,src/util/threadnames.cpp
ryanofsky,2019-04-26T20:19:26Z,"In commit ""threads: introduce threadutil, refactor thread naming"" (1cf8779ee2887e3c8ea0265fe8bbb9ecbd502172)\n\nShould use `BITCOIN_UTIL_THREADNAMES_H`. Also commit message text reference previous names and could be updated.",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279090696,279090696,src/util/threadnames.h
MarcoFalke,2019-04-26T22:03:37Z,"in commit 195ba388eb tests: add threadutil tests\n\n\nstyle-nit: Should be `const`, since it is upper cased?",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279116351,279116351,src/test/util_threadnames_tests.cpp
MarcoFalke,2019-04-26T22:10:37Z,"Why does the OP say it is off by default, but the code and release notes otherwise?\n\n```\n static const bool DEFAULT_LOGTHREADNAMES = true;",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279117759,279117759,doc/release-notes-pr13168.md
MarcoFalke,2019-04-26T22:20:17Z,"style-nit: in commit 951769cf12 threads: prefix log messages with thread names\n\nCould add `{}`, according to developer notes for new code?",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279119514,279119514,src/logging.cpp
jamesob,2019-04-26T22:40:27Z,"Wowow, something must've gotten screwed up in a rebase. Fixing - thanks for the catch.",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279122981,279122981,doc/release-notes-pr13168.md
jamesob,2019-04-26T22:47:24Z,"Done, thanks.",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279124037,279124037,src/logging.cpp
jamesob,2019-04-26T22:47:34Z,"Done, thanks.",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279124064,279124064,src/test/util_threadnames_tests.cpp
ryanofsky,2019-04-29T15:37:07Z,"In commit ""threads: prefix log messages with thread names"" (62ea22c1c0bd5e41715f05ec893f2237ed3ad3b3)\n\nThis seems outdated (they aren't prefixed by default).",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279418774,279418774,doc/release-notes-pr13168.md
MarcoFalke,2019-04-29T16:54:08Z,"style-nit (since you'd have to fix up other things anyway): Could move the colon to the next line, according to the style-guideline for new code?\n\n```suggestion\n        const char* pszName, const char* pszFile, int nLine, bool fTryIn, const std::string& thread_name)\n            : fTry...\n```",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279448560,279448560,src/sync.cpp
MarcoFalke,2019-04-29T17:05:23Z,"I'd prefer to undo this change. This does not give any performance gain, nor is it more readable",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279452519,279452519,src/util/threadnames.cpp
jamesob,2019-04-29T17:34:39Z,"Argh, another artifact of a bad rebase. Thanks.",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279463316,279463316,doc/release-notes-pr13168.md
jamesob,2019-04-29T17:39:46Z,"Yep, reverting.",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279465265,279465265,src/util/threadnames.cpp
jamesob,2019-04-29T17:40:16Z,FWIW all this bikeshedding is happening over a function call that is made ~20 times throughout the entire run of `bitcoind`.,https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279465466,279465466,src/util/threadnames.cpp
jonasschnelli,2019-05-02T08:58:11Z,"Why can't we check with something like:\n\n```bash\nAC_MSG_CHECKING([for thread_local support])\nAC_LINK_IFELSE([AC_LANG_SOURCE([\n  #include <thread>\n  static thread_local int foo = 0;\n  static void run_thread() { foo++;}\n  int main(){\n  for(int i = 0; i < 10; i++) { std::thread(run_thread).detach();}\n  return foo;\n  }\n  ])],\n  [\n    AC_DEFINE(HAVE_THREAD_LOCAL,1,[Define if",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r280335552,280335552,configure.ac
jamesob,2019-05-02T18:12:51Z,"Because bad `thread_local` behavior sometimes doesn't fail explicitly on certain platforms (e.g. mingw32) until execution, and only under certain circumstances.",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r280537603,280537603,configure.ac
jonasschnelli,2019-05-02T18:19:33Z,"Can you elaborate a little bit what ""bad behavior"" exactly mean?\nI assume the AC_LINK_IFELSE test would work on OSX,.. right? Or would it be a problem for our depends OSX build where we build with SDK 10.11 but allow min os version of 10.10?\n\nMaybe I just open a PR and test it a bit.",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r280540120,280540120,configure.ac
MarcoFalke,2019-05-02T18:24:33Z,"Yeah, I couldn't add thread_local to the tests because of issues with macos: https://github.com/bitcoin/bitcoin/pull/14985\n\nMight be solved by your AC_LINK check, but disabling it seems safer than running into issues later on.",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r280541911,280541911,configure.ac
jamesob,2019-05-03T18:00:24Z,"@jonasschnelli see the gist I link to in the code comment above (https://gist.github.com/jamesob/fe9a872051a88b2025b1aa37bfa98605). This example compiles but stackoverflows when run, and I had to specially construct that example IIRC because trivial usages worked okay.",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r280872660,280872660,configure.ac
