ryanofsky,2021-11-17 18:53:31,"In commit ""test: backwards compatibility: misc fixes"" (f35faefac053ff2eb1aa6c99c24e99796a7b53d9)\n\nAll of the changes in this commit seem innocuous, but also arbitrary, and I don't know what they are doing. It would be great if the commit description had some summary to help reviewers like me, or to help debug in case any of these changes cause problems in the future.",https://github.com/bitcoin/bitcoin/pull/19013#discussion_r751545459,751545459,test/functional/feature_backwards_compatibility.py
ryanofsky,2021-11-17 18:57:23,"In commit ""test: v0.20.1 backwards compatibility"" (94d3989352aba63c86c901269438bfd566dd8632)\n\nDoes this change belong in this commit? Could it be split off or have a rationale mentioned in a commit description?",https://github.com/bitcoin/bitcoin/pull/19013#discussion_r751548214,751548214,test/get_previous_releases.py
ryanofsky,2021-11-17 19:06:50,"In commit ""test: v0.20.1 backwards compatibility"" (94d3989352aba63c86c901269438bfd566dd8632)\n\nThe deduplication here is great but the `nodes[2:]` references are more obscure and maybe fragile. Could this use `for node in legacy_nodes`? And\n\nlegacy_nodes = [node_v19, node_v18, node_v17]\nor\nlegacy_nodes = nodes[2:]\nor\nlegacy_nodes = [node for node in nodes if node.version <= 190000]",https://github.com/bitcoin/bitcoin/pull/19013#discussion_r751554717,751554717,test/functional/feature_backwards_compatibility.py
ryanofsky,2021-11-17 19:12:05,"In commit ""test: v0.20.1 backwards compatibility"" (94d3989352aba63c86c901269438bfd566dd8632)\n\nLooking at all the test changes here it seems like no test coverage is lost, but it would be nice if commit message could say whether this is the case.\n\nIMO, it would also be nicer if this commit were split into a refactoring commit that did not change coverage and just deduped code, and a smaller",https://github.com/bitcoin/bitcoin/pull/19013#discussion_r751558418,751558418,test/functional/feature_backwards_compatibility.py
ryanofsky,2021-11-17 19:15:03,"In commit ""test: previous releases: add v22.0"" (62b22de69dabfb86eaabb6a685e3989ce525d0e3)\n\nThis seems a little strange. Could you add a code comment here explaining this? It seems like this code could not have a special 219999 case and just multiply by 100 for all versions and strip .0.0 for all versions.",https://github.com/bitcoin/bitcoin/pull/19013#discussion_r751560437,751560437,test/functional/test_framework/test_framework.py
katesalazar,2021-11-17 20:08:12,"What I [was trying to tell][0], clearly expressed.\n\n[0]: https://github.com/bitcoin/bitcoin/pull/19013#issuecomment-968349233\n",https://github.com/bitcoin/bitcoin/pull/19013#discussion_r751597510,751597510,test/functional/feature_backwards_compatibility.py
Sjors,2021-11-18 13:55:16,"I'll add a note. When we changed the numbering in version v22.0, the client version wasn't bumped to 22000000, but to 220000. Without this change it would expect the binary to live in v0.22.0. Conversely if we multiplied all versions by 100 then it would look for v21.0 for the 0.21.0 release.",https://github.com/bitcoin/bitcoin/pull/19013#discussion_r752263657,752263657,test/functional/test_framework/test_framework.py
Sjors,2021-11-18 14:10:14,I moved the refactoring stuff into the misc changes commit. Adding a note that perhaps coverage changed in the process of this cleanup.,https://github.com/bitcoin/bitcoin/pull/19013#discussion_r752277305,752277305,test/functional/feature_backwards_compatibility.py
Sjors,2021-11-18 14:13:07,"I've now restricted `self.nodes[...]` to the top of the test, using more human readable names in the rest of the test.",https://github.com/bitcoin/bitcoin/pull/19013#discussion_r752279984,752279984,test/functional/feature_backwards_compatibility.py
Sjors,2021-11-18 14:13:57,"Yes, the DMG was added in an earlier PR, but shouldn't have. I'll add a note.",https://github.com/bitcoin/bitcoin/pull/19013#discussion_r752280762,752280762,test/get_previous_releases.py
Sjors,2021-11-18 14:39:54,"I added a bit more clarification. In particular I point out that coverage may have changed, which I think is worth it for the increased readability.",https://github.com/bitcoin/bitcoin/pull/19013#discussion_r752305982,752305982,test/functional/feature_backwards_compatibility.py
ryanofsky,2021-11-30 17:50:58,"In commit ""test: backwards compatibility: misc fixes"" (408e9b48765dee164578c97b6006c525c70a14f4)\n\nMinor: indentation is inconsistent here (2 spaces instead of usual 4)",https://github.com/bitcoin/bitcoin/pull/19013#discussion_r759524253,759524253,test/functional/feature_backwards_compatibility.py
ryanofsky,2021-11-30 18:45:10,"In commit ""test: backwards compatibility: misc fixes"" (408e9b48765dee164578c97b6006c525c70a14f4)\n\nNote: Dropping these `node_v18.rpc.createwallet` and `node_v19.rpc.createwallet` calls seems to lose test coverage creating these wallets. But the wallets are never used later, and this would only be testing create code in frozen releases, so losing these is probably good.",https://github.com/bitcoin/bitcoin/pull/19013#discussion_r759564861,759564861,test/functional/feature_backwards_compatibility.py
ryanofsky,2021-11-30 18:53:08,"In commit ""test: previous releases: add v22.0"" (7124899057a351a3491b288d96426f91ef1fd040)\n\nIt would be helpful to say why this condition is needed in code comment like `# The -sandbox argument is not present in the v22.0 release.` (from the commit description)",https://github.com/bitcoin/bitcoin/pull/19013#discussion_r759570614,759570614,test/functional/test_framework/test_framework.py
