ryanofsky,2018-08-29T17:48:07Z,"In commit ""Introduce address index"" (3c7cc3c705b08828dc8dc919e53343df78568ebd)\n\nCould consolidate last two parameters into single `boost::optional<AddressId> filter_value` param.",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r213773659,213773659,src/index/addrindex.cpp
ryanofsky,2018-08-29T18:14:05Z,"In commit ""Introduce address index"" (3c7cc3c705b08828dc8dc919e53343df78568ebd)\n\nThis sleep + BlockUntilSyncedToCurrentChain call is pretty hacky but probably ok in principle. I think @jimpo could easily tell you how to improve it. I would move this code out of the `AddrIndex` class and into a `g_txindex->WaitForSync()` or similar method, and probably replace the sleep with a condition variable",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r213782329,213782329,src/index/addrindex.cpp
ryanofsky,2018-08-29T18:22:29Z,"In commit ""Introduce address index"" (3c7cc3c705b08828dc8dc919e53343df78568ebd)\n\nShould probably reorder this condition. It seems pointless to retrieve the value when the key is wrong, and maybe dangerous if the value is a different format and deserializing could throw an exception.",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r213785140,213785140,src/index/addrindex.cpp
ryanofsky,2018-08-29T18:32:17Z,"In commit ""Add searchrawtransactions RPC"" (226eeea9736127269058fbbf7816c7100f90974d)\n\nShould add a basic python functional test for the new RPC method.",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r213788343,213788343,src/rpc/rawtransaction.cpp
luke-jr,2018-08-30T12:37:52Z,"There is no such thing as a ""spend from address""",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214013007,214013007,src/init.cpp
luke-jr,2018-08-30T12:40:10Z,`skip` and `count` probably make sense on an options object instead.,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214013753,214013753,src/rpc/rawtransaction.cpp
luke-jr,2018-08-30T12:40:32Z,"(this would be number 4, but n/a once on an options object)",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214013906,214013906,src/rpc/rawtransaction.cpp
luke-jr,2018-08-30T12:45:05Z,"This basically shouldn't be here. The address used to receive a coin has zero relationship with the transaction spending that coin.\n\nIf someone really cares about getting it anyway, there should be a separate input txid/index -> spend txid index.",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214015214,214015214,src/index/addrindex.cpp
luke-jr,2018-08-30T12:45:18Z,This looks like a very fragile assumption.,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214015281,214015281,src/index/addrindex.cpp
luke-jr,2018-08-30T12:45:50Z,"With this, why is the loop waiting for IsInSyncWithMainChain needed?",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214015451,214015451,src/index/addrindex.cpp
marcinja,2018-08-30T16:16:00Z,"`BlockUntilSyncedToCurrentChain` returns false immediately if `m_synced` is false.\n\nThe loop waiting for `IsInSyncWithMainChain` waits for txindex to finish in `ThreadSync`. Once txindex finishes in `ThreadSync` it will be updated by ValiditionInterface callbacks from that point on.\n\nThis line (since txindex must have `m_synced` =  true now) will actually block now until txindex syncs with",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214093388,214093388,src/index/addrindex.cpp
jimpo,2018-08-30T18:31:21Z,"commit: Introduce address index\n\nCan you move this comment to `BaseIndex::DB` and delete from `TxIndex::DB` as well? No need to copy it to every new index file, especially since it's handled at the base layer.",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214136359,214136359,src/index/addrindex.cpp
marcinja,2018-08-30T19:14:05Z,This needs an `if (!m_synced) return;`,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214149325,214149325,src/index/addrindex.cpp
jimpo,2018-08-30T22:45:49Z,"Spends from an address should at least get indexed under a separate key prefix even if it's done by the same indexer.\n\nUsing the undo files is a much better way to get this information than the txindex.",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214203100,214203100,src/index/addrindex.cpp
jimpo,2018-08-30T22:47:56Z,There should be a way of differentiating between txs where the script is the output and ones that spend from the address. Perhaps two methods or two output vector parameters.,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214203436,214203436,src/index/addrindex.h
jimpo,2018-08-30T22:49:33Z,A better way to do it is to loop until `BlockUntilSyncedToCurrentChain` becomes true.,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214203723,214203723,src/index/addrindex.cpp
jimpo,2018-08-30T22:51:37Z,Use the undo files instead of CCoinsViewCache.,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214204067,214204067,src/index/addrindex.cpp
jimpo,2018-08-30T22:52:00Z,This shouldn't be necessary.,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214204133,214204133,src/index/base.cpp
jimpo,2018-08-30T22:52:49Z,Why? The implementation is empty.,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214204265,214204265,src/index/base.h
jimpo,2018-08-30T22:53:47Z,"I'd vote to move it to it's own file, like `src/index/disktxpos.{h,cpp}`.",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214204406,214204406,src/index/base.h
jimpo,2018-08-30T22:56:35Z,Why is this exposed? It seems internal.,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214204889,214204889,src/index/addrindex.h
jimpo,2018-08-30T23:00:15Z,"Seems that `filter_by_value` functionality isn't used? Also, I'd rename to something like `filter_by_block` because it's not clear what value means and is tightly coupled to the database layout chosen.",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r214205452,214205452,src/index/addrindex.cpp
practicalswift,2018-09-05T07:30:12Z,Redundant condition `filter_by_value`: what about `!filter_by_value || value == value_wanted` instead?,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r215161819,215161819,src/index/addrindex.cpp
practicalswift,2018-09-05T07:30:41Z,`block_hash` should be passed by const reference?,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r215161936,215161936,src/index/addrindex.cpp
practicalswift,2018-09-05T07:30:58Z,`prev_hash` should be passed by const reference?,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r215161992,215161992,src/test/test_bitcoin.cpp
practicalswift,2018-09-05T07:31:15Z,`prev_hash` should be passed by const reference?,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r215162067,215162067,src/test/test_bitcoin.h
practicalswift,2018-09-05T07:32:04Z,`coinbase_script_pub_key` should be passed by const reference?,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r215162287,215162287,src/test/test_bitcoin.cpp
practicalswift,2018-09-05T07:32:35Z,Nit: `++it`,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r215162430,215162430,src/rpc/rawtransaction.cpp
practicalswift,2018-09-05T07:32:59Z,Nit: `++it`,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r215162543,215162543,src/rpc/rawtransaction.cpp
practicalswift,2018-09-06T20:16:34Z,"```\ntest/test_bitcoin.cpp:194:60: warning: comparison of integers of different signs: 'int' and 'std::vector::size_type' (aka 'unsigned long') [-Wsign-compare]\n        bool add_tx = (height == 1) || (GetRandInt(height) < txns.size());\n                                        ~~~~~~~~~~~~~~~~~~ ^ ~~~~~~~~~~~\n```",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r215762841,215762841,src/test/test_bitcoin.cpp
practicalswift,2018-09-06T20:17:28Z,"```\nindex/addrindex.cpp:110:25: warning: loop variable 'tx_out' of type 'const CTxOut' creates a copy from type 'const CTxOut' [-Wrange-loop-analysis]\n        for (const auto tx_out : tx->vout){\n                        ^\nindex/addrindex.cpp:110:14: note: use reference type 'const CTxOut &' to prevent copying\n        for (const auto tx_out : tx->vout){\n             ^~~~~~~~~~~~~~~~~~~\",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r215763081,215763081,src/index/addrindex.cpp
practicalswift,2018-09-06T20:17:47Z,Same here - see above.,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r215763177,215763177,src/index/addrindex.cpp
practicalswift,2018-09-06T20:18:04Z,Same here - see above.,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r215763264,215763264,src/index/addrindex.cpp
practicalswift,2018-09-06T20:18:20Z,Same here - see above.,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r215763353,215763353,src/index/addrindex.cpp
practicalswift,2018-09-06T20:18:50Z,"```\ntest/addrindex_tests.cpp:112:23: warning: unused variable 'block' [-Wunused-variable]\n        const CBlock& block = CreateAndProcessBlock(no_txns, coinbase_script_pub_key);\n                      ^\n```",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r215763499,215763499,src/test/addrindex_tests.cpp
Sjors,2018-09-07T17:35:14Z,"Suggest dropping ""to index spends from addresses""; if someone configures `addrindex=` I assume they know why. Also prevents a long debate :-)",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r216033759,216033759,src/init.cpp
Sjors,2018-09-07T17:37:02Z,@MarcoFalke why is it again that Travis doesn't fail on warnings?,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r216034219,216034219,src/test/test_bitcoin.cpp
Sjors,2018-09-07T17:47:50Z,"The `Blockchain transactions are still in the process of being indexed` warning should always be shown, because there might be missing transactions while indexing is in progress (`txindex` doesn't have that problem).",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r216037366,216037366,src/rpc/rawtransaction.cpp
practicalswift,2018-09-23T07:59:48Z,"```\n2018-09-22 21:20:09 cpplint(pr=14053): src/index/addrindex.h:44:  ""virtual"" is redundant since function is already declared as ""override""  [readability/inheritance] [4]\n```",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r219691273,219691273,src/index/addrindex.h
practicalswift,2019-01-24T08:48:21Z,`spends` shadows a variable existing in the outer scope.,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r250509440,250509440,src/test/addrindex_tests.cpp
practicalswift,2019-01-24T08:48:33Z,Same here but for `creations`.,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r250509491,250509491,src/test/addrindex_tests.cpp
jnewbery,2020-01-07T21:14:19Z,"nit: this is added in the wrong commit (should be in _Move only: Move CDiskTxPos to own file_, not _Add address index_)",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r363953762,363953762,src/Makefile.am
jnewbery,2020-01-07T21:19:58Z,spelling: there,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r363956015,363956015,src/index/addrindex.h
jnewbery,2020-01-07T21:38:17Z,"I'm not sure if this is actually needed. The other indexes have different prefixes for the different object types that they store, but all objects in this index are given the same prefix, so is it necessary?",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r363963378,363963378,src/index/addrindex.cpp
jnewbery,2020-01-07T21:44:27Z,"Does this branch need to advance the iterator? If not, I think `value` will be the same the next time round and we'll never break out of this loop.\n\nI think the following is what we want:\n\n```\n    ...\n    if (value.second == script) {\n        result.emplace_back(std::make_pair(key, value));\n    }\n\n    iter->Next();\n}\n```",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r363965804,363965804,src/index/addrindex.cpp
jnewbery,2020-01-07T21:48:29Z,style nit: having a variable defined as `not_thing` seems unintuitive to me. I think it'd be better to define `genesis` and then test on `!genesis`.,https://github.com/bitcoin/bitcoin/pull/14053#discussion_r363967426,363967426,src/index/addrindex.cpp
