luke-jr,2018-12-28T07:40:50Z,"At least on Travis, the failure isn't caused by `listen()`'s errno being lost.\n\nInstead, what's happening is that `getaddrinfo` is returning `EVUTIL_EAI_ADDRFAMILY`. These errors are borrowed from the system's `EAI_*` constants, which [can] overlap with `errno`'s constants, so it's not practical to just stuff them into `errno` from `evhttp_bind_socket_with_handle`... Opened a libevent issue fo",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-450309374,450309374,
luke-jr,2018-12-28T08:58:21Z,Just noticed Travis is passing on this PR... did we lose some test coverage between 0.17 (where I'm testing it) and master?,https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-450321053,450321053,
laanwj,2018-12-28T09:17:18Z,"> Unfortunately, evhttp_bind_socket_with_handle returns a 0/Success errno when listen fails. \n\nStrange, this worked for me, and it seems to work on Travis. As stated I've tested this (at least on Linux) in various ways.\n\nAn alternative solution here (which I initially wanted to do, but this seemed like a workable suggestion at the time **if of course C code didn't mess up error handling ev",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-450324159,450324159,
laanwj,2018-12-28T09:35:03Z,"WAIT: it's the `bind` in `evhttp_bind_socket_with_handle` failing that we're looking for here, not the `listen`. This seems to not touch the error code, so it can be retrieved succesfully:\n\n```c++\n	if ((fd = bind_socket(address, port, 1 /*reuse*/)) == -1)\n		return (NULL);\n```\n\nI don't think we care about specific `errno` when `listen` fails, do we? This is always fatal.\n",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-450327342,450327342,
luke-jr,2018-12-28T11:24:39Z,"With this backported to 0.17, Travis was indeed failing on `getaddrinfo`; no idea why it's passing on master. :/",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-450344476,450344476,
laanwj,2018-12-28T11:37:35Z,"Yes, tried in #15050, really strange. I think specific error code checking is a dead end, just too fragile.\n\nLooking for a platform independent way now to check if there is a local IPv4 or local IPv6 interface without actually binding to it. `libevent` internally checks for a *nonlocal* interface in `evutil_found_ifaddr` but this is not what we want to know in this case.\nToo bad the logic in",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-450346083,450346083,
laanwj,2018-12-28T11:43:30Z,Closing this for now.,https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-450346742,450346742,
vasild,2021-09-15T10:51:53Z,"Just reading the libevent2 code, I did not try this, but the following may be a way to pass `IPV6_V6ONLY` to libevent2:\n\nInstead of `evhttp_bind_socket_with_handle()` (called from `src/httpserver.cpp`) call `evconnlistener_new_bind(flags|=LEV_OPT_BIND_IPV6ONLY)`, it returns `evconnlistener`. Pass that to `evhttp_bind_listener()`.",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-919912510,919912510,
laanwj,2021-09-15T11:08:00Z,"> Just reading the libevent2 code, I did not try this, but the following may be a way to pass IPV6_V6ONLY to libevent2:\n\nTo provide context: being able to set `IPV6_V6ONLY` on the evhttp listening socket to a fixed value (either on or off will do) independent of operating system will allow to do consistent error checking on the binding to localhost, as the the uncertainty in behavior is gone.",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-919922861,919922861,
laanwj,2018-12-17T15:26:37Z,Needed this to prevent a leak and segfault in `StopHTTPServer` (because the owning `evhttp` is freed but the listeners are not).,https://github.com/bitcoin/bitcoin/pull/14968#discussion_r242190994,242190994,src/httpserver.cpp
