luke-jr,2020-07-29 23:50:00,"I don't find your ""why not Wireshark?"" very convincing... If anything, it made me less sure this should get merged.\n\nWireshark is a fairly simple and standard tool. Glancing at the code, this PR is basically just a less-user-friendly reinvention thereof.\n\nIf there are concerns with maintenance of the Wireshark dissector, as I understand it, we could fork it and maintain it out of Wireshark",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-665987681,665987681,
troygiorshev,2020-07-30 13:19:37,"`git range-diff master 863c6b5 f5fffb7`\n\n- Enforced little-endian writing to match parser\n- Test uses `assert_equal` when possible",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-666359778,666359778,
troygiorshev,2020-07-31 00:46:50,rebased,https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-666845848,666845848,
troygiorshev,2020-08-05 14:21:06,"`git range-diff master 6095431 0547b23`\n\n  * Values coming from `uint256` variables print as hex correctly\n  * Restructured the output, renamed some fields\n  * Some whitespace fixes\n  * Small change to `msg_generic` (unused) in `messages.py`",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-669222105,669222105,
troygiorshev,2020-08-06 13:58:26,"`git range-diff master 0547b23 4205c56`\n\n  * peer logging -> message logging\n  * command -> msgtype\n  * Removed unneeded `size_t` cast\n  * Parser now properly handles unrecognized messages\n  * Parser now verified payload length\n",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-669943836,669943836,
troygiorshev,2020-08-06 14:00:20,"Regarding mini_parser in the functional test: discussion [here](https://github.com/bitcoin/bitcoin/pull/19509#discussion_r465770624).  The popular question is ""Why reimplement the parser here, as opposed to just calling `contrib/message-logging/message-logging-parser.py`?""\n\nThe main reason, which I agree with, is brought up by @jnewbery.  \n\n> I think it's much better not to assume that the",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-669945057,669945057,
troygiorshev,2020-08-07 21:38:51,"`git range-diff master 4205c56 555e48a`\n\n- Rebased (trivial)\n- Now uses `MakeUCharSpan` as suggested [here](https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466528085)\n- Now accounts for the increase in file descriptor usage (by one)\n   - This will be improved in #18911",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-670723420,670723420,
theStack,2020-08-11 21:00:08,"I tested the logging parser on my system (running Python 3.5.2) and got the following error:\n```\n$ contrib/message-logging/message-logging-parser.py /tmp/bitcoin_func_test_9sw28m5f/node0/regtest/message_logging/127.0.0.1\:33370/*.dat\n/tmp/bitcoin_func_test_9sw28m5f/node0/regtest/message_logging/127.0.0.1:33370/msgs_recv.dat\n<class 'pathlib.PosixPath'>\nTraceback (most recent call last):\",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-672276687,672276687,
troygiorshev,2020-08-13 23:48:23,"`git range-diff master 555e48a 4fc2e39`\n\n@theStack thanks for catching that!  I had been running this all under the wrong environment the whole time. (I'll plug `conda` here, never worry about your python environment again: just make sure to pick the right one)\n\nIn fixing this I ran into a current python bug!\nhttps://discuss.python.org/t/pathlib-absolute-vs-resolve/2573\n\nTL;DR: if yo",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-673764080,673764080,
jb55,2020-08-17 20:10:44,"@luke-jr says:\n> I don't find your ""why not Wireshark?"" very convincing... If anything, it made me less sure this should get merged. Wireshark is a fairly simple and standard tool. Glancing at the code, this PR is basically just a less-user-friendly reinvention thereof. If there are concerns with maintenance of the Wireshark dissector, as I understand it, we could fork it and maintain it out of ",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-675088137,675088137,
narula,2020-08-19 00:00:25,"~~It pains me a bit that this circumvents the existing logging infrastructure. Why is it not the case this is all just logged to debug.log (like everything else) and the parser works on that, filtering peer messages?~~\n\nAs @jnewbery points out below, I totally missed that this was binary logging! I should have looked more carefully.",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-675776414,675776414,
jnewbery,2020-08-19 08:20:39,"> It pains me a bit that this circumvents the existing logging infrastructure. Why is it not the case this is all just logged to debug.log (like everything else) and the parser works on that, filtering peer messages?\n\nThis PR dumps binary serialized messages (not text) to file, which is then post-processed by other software. The msgs_*.dat files can be enormous - hundreds of megabytes if block",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-675927925,675927925,
practicalswift,2020-08-19 10:11:38,"Regarding the ""why not use Wireshark?"" discussion:\n\nI don't know about which use cases others are thinking about, but having this in `master` would help me a lot at least:\n\nI will use this feature in ways not suitable for Wireshark: both for long-term permanent capture of messages for after-the-fact trouble-shooting/debugging, and also for capturing messages that can be fed as seeds into t",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-676082265,676082265,
michaelfolkson,2020-08-19 14:41:13,"I think this is a clear Concept ACK for new contributors. \n\nI was unsure on the Concept ACK for longer term contributors. The fact that this is useful for some longer term contributors (e.g. @theStack, @practicalswift) convinces me it is just about a Concept ACK given the low cost (future maintenance, additional complexity). \n\n>  If there are concerns with maintenance of the Wireshark diss",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-676468262,676468262,
sipa,2020-08-19 17:18:54,"I wonder why the name ""message dumping"" was changed to ""message logging"". I find dumping a much more accurate term, as this isn't just producing a log (which sounds more like metadata recording), but an exact dump of all messages.",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-676555213,676555213,
troygiorshev,2020-08-21 16:48:57,"`git range-diff master 4fc2e39 ff3a39c`\n\nThanks for the review everyone!\n\nImprovement\n\n* Added a progress bar to the parser\n\nFixes\n\n* Now uses GetBoolArg as opposed to IsArgSet\n* IP addresses now have colons replaced with underscores\n* One LogMessage call site is moved, as per [this comment](https://github.com/bitcoin/bitcoin/pull/19509#discussion_r472931626)\n* LogMessage",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-678387396,678387396,
laanwj,2020-09-06 12:36:54,"Concept ACK, I think the dumping changes to the C++ here could entirely be replaced with a use of #19866, no strong opinion on whether we should do both or not, but I think the python analysis tooling here is useful in any case.",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-687778637,687778637,
troygiorshev,2020-09-23 02:11:01,"`git range-diff master ff3a39c ba68f02`\n\ntrivial rebase",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-697079425,697079425,
jnewbery,2020-09-23 09:51:47,"@troygiorshev what's the status here? You've rebased, but there are unaddressed review comments from a few contributors. CI is also failing.",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-697259250,697259250,
troygiorshev,2020-10-07 04:09:20,"`git range-diff master ba68f02 5d5aeca`\n\nRebased",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-704679027,704679027,
troygiorshev,2020-10-07 04:55:20,"`git range-diff master 5d5aeca 18bcf97`\n\n* Renamed ""Logging"" to ""Capture"" throughout!",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-704691194,704691194,
troygiorshev,2020-10-07 05:08:19,"`git range-diff master 18bcf97 d2d3d12`\n\n* Now uses `seek` instead of `read`\n* Fixed `mininode` to `p2p` problem\n* Removed unneeded `optimistic_send` boolean from `PushMessage`\n\nStill TODO: Documentation!",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-704694969,704694969,
practicalswift,2020-10-07 09:30:20,"Tested ACK d2d3d12d94477d0d377c82738832dfca2ac9e531\n\nLooking forward to having this in `master`. This functionality is super useful for 1.) learning purposes, 2.) troubleshooting purposes, and 3.) fuzzing purposes (easy generation of seed corpora from actual message data).\n\nI encourage others to review. To try this out:\n\n```\n$ gh checkout pr 19509 && make distclean && ./autogen.sh &&",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-704814038,704814038,
jnewbery,2020-10-09 09:57:41,I'm planning to rereview this once the CI failures are fixed and the documentation is done.,https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-706088661,706088661,
troygiorshev,2020-10-14 06:17:31,"`git range-diff master d2d3d12 d0ffb34`\n\n* Fixed remaining `mininode` to `p2p` issue\n* Added documentation!",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-708183871,708183871,
troygiorshev,2020-10-14 06:17:48,"`git range-diff master d0ffb34 9a9314a`\n\n* Rebased to master to fix Travis\n\nAll pending TODOs for this PR are complete.  Thanks to everyone who has reviewed so far, should be an easy reACK from many of you!",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-708183974,708183974,
promag,2020-10-14 07:07:37,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-708206663,708206663,
practicalswift,2020-10-14 08:21:24,"Removed my ACK (temporarily) in light of @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/19509#discussion_r504472499) about the unrelated change in `src/net.cpp`. \n\nHopefully that will be resolved soon and I'd be glad to re-review :)",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-708242978,708242978,
promag,2020-10-14 13:44:05,"We could (also) expose these via ZMQ, just saying.",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-708411183,708411183,
troygiorshev,2020-10-16 02:41:54,"`git range-diff master 9a9314a 2418ec6`\n\n* Reverted the change to optimisticSend\n\nTravis should™ pass now.  I can't get the fuzz tests to build, but I get the same linker error on `master` as I do here, so I assume it's unrelated. ",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-709696165,709696165,
troygiorshev,2020-10-16 09:46:57,"Cirrus failing to fetch `sqlite-autoconf-3320100.tar.gz`, 404.  Unrelated.",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-709944745,709944745,
practicalswift,2020-10-16 13:48:24,ACK 2418ec658ccd2e8e033bced0f5b7c183946940ac,https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-710058576,710058576,
theStack,2020-11-15 19:59:03,"The changes themselves LGTM. However, while testing the feature on mainnet, the parsing tool `contrib/message-capture/message-capture-parser.py` encountered a problem decoding the following `version` message:\n\n```\n$ xxd -g1 msgs_recv.dat\n00000000: 75 da 89 ca 28 b4 05 00 76 65 72 73 69 6f 6e 00  u...(...version.\n00000010: 00 00 00 00 6b 00 00 00 60 ea 00 00 00 00 00 00  ....k...`.......",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-727627176,727627176,
troygiorshev,2020-11-18 00:42:40,"`git range-diff master 2418ec6 4690881`\n\n* Fixed version fRelay bug\n  * The parser now more closely matches how parsing works in the test framework and in bitcoind\n* Documentation now follows PEP 0394\n* Removed cat overuse in documentation\n\nFirst of all, many thanks @theStack for both finding the bug and identifying exactly what causes it.  Your guess was spot on and the links to the",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-729302211,729302211,
troygiorshev,2020-11-18 01:03:28,"Also, I thought sharing the binary file as a hexdump worked great!  Thanks for adding the tip to use xxd's `-r` flag.  I personally use HxD in Windows to view and edit binary files.  It's a GUI so everything's messy - someone who uses xxd with vim might have a good reason to have binary files shared one way or another.",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-729308771,729308771,
MarcoFalke,2020-11-18 06:29:04,"another example: In commit fa74d3d720f I removed unused deserialize code, because supported versions of Bitcoin Core would never serialize such a version message. (We only use the test framework to test supported versions of Core). So I am wondering if the message capture may ever write a message that can't be parsed by our test code. And if there is a way to protect against this.",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-729462566,729462566,
practicalswift,2020-11-18 10:02:18,"Is there any chance this PR could get a release milestone?\n\nFWIW I love this feature and would love to see it in `master` soon :)  Thanks @troygiorshev!",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-729571242,729571242,
troygiorshev,2020-11-25 07:01:58,"> So I am wondering if the message capture may ever write a message that can't be parsed by our test code. And if there is a way to protect against this.\n\nIdeally, in my mind, our test code should function as closely as possible to Core.  So, if a message can be parsed by Core it should be able to be parsed by our test code.  You're right that this will get tricky for undefined behavior or bro",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-733509943,733509943,
MarcoFalke,2020-11-25 07:06:01,"the message capture code will write the message *before* parsing. So except for the message header (message type) nothing is parsed, it could be any raw byte string. There is no way the test framework could make sense of that if not by accident.",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-733511635,733511635,
troygiorshev,2020-11-25 07:20:38,"Oh, yeah you're completely right, thanks.\n\nLuckily (due to #19107) only messages with a valid header are pushed onto the vRecv queue, given to ProcessMessages, and parsed by the message capture parser.  So we can trust that the header is workable.  This will allow us to simply skip ~~messages~~ files that contain messages that fail deserilization, and we should be able to continue parsing all ",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-733517645,733517645,
troygiorshev,2021-01-19 20:49:26,"`git range-diff master 4690881 abbb8ac`\n\n* Parser now no longer crashes when it reaches an unrecognized or broken message.  Instead it simply skips that message and the rest of the file the message came from.\n* Removed an unused import from the previous force push",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-763130904,763130904,
troygiorshev,2021-01-19 21:03:03,"`git range-diff master abbb8ac d2e0f73`\n\n* Rebased",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-763139446,763139446,
troygiorshev,2021-01-19 21:46:48,"`git range-diff master d2e0f73 af8bcd1`\n\n* Fixed two typos in documentation",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-763162247,763162247,
practicalswift,2021-01-20 02:43:59,Tested ACK af8bcd1a6ecdfa15d7fb0f98256d47dec9b40f61,https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-763289712,763289712,
troygiorshev,2021-01-21 19:39:19,"`git range-diff master af8bcd1 a17b250`\n\n* Implemented various style improvement suggested by jnewbery above",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-764889339,764889339,
jnewbery,2021-01-22 10:22:01,"> Slightly less sure about separating send/receive, but seems ok.\n\nThis was my suggestion. Maybe a hangover from my telecoms days when it was common to dump different streams for send/recv. The benefit here is that we save one bit (really one byte since there's nowhere to stuff it in the other metadata fields) per message because we don't need a flag to indicate send/recv. As well as that, the",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-765304301,765304301,
MarcoFalke,2021-01-22 10:53:12,"> ACK! I think a directory structure of <IP_port>/<peerid>/[send|recv].dev would work very nicely.\n\nI think that could be confusing, because the same IP_port can have different peerid during the same connection (reconnect), but also can have the same peerid across restarts. So this make it *harder* to get the msgs of just one session.",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-765320311,765320311,
MarcoFalke,2021-01-22 10:58:01,"There has been some feedback, but at the very least you need to fix the linter for this to be merged.",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-765322561,765322561,
jnewbery,2021-01-22 11:02:29,"> I think that could be confusing, because the same IP_port can have different peerid during the same connection (reconnect), but also can have the same peerid across restarts. So this make it harder to get the msgs of just one session.\n\nAh, good point. I'd missed sipa's point about using a `(our own node startup time, peer id)` pair to handle restarts.",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-765324760,765324760,
practicalswift,2021-01-22 16:00:03,"@sipa \n\n> Concept ACK. I really like the approach of having separate files per peer/connection. Slightly less sure about separating send/receive, but seems ok.\n\nAgreed: I also have a slight preference towards combining send and recv in the same file for these type of captures.\n\nFor ""request-response"" analysis it is really nice to be able to have the messages in correct order without ha",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-765508093,765508093,
sipa,2021-01-22 19:09:15,"@jnewbery \n\n> The benefit here is that we save one bit (really one byte since there's nowhere to stuff it in the other metadata fields) per message because we don't need a flag to indicate send/recv.\n\nThe direction could be stored in the top bit of the size field. The max protocol message size is 4000000 bytes, so even 3 bytes would be enough if we really wanted to. A variable-length encod",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-765625996,765625996,
jnewbery,2021-01-22 19:28:22,"> Especially if we'd go in a direction of separating separate sessions to the same ip/port, I think there is an elegance to having exactly 1 file = 1 session.\n\nI agree that this seems very nice. I don't have any objection to changing the output to be this way.\n\n> What about a directory structure of `<CLIENT_NAME>_<CLIENT_VERSION>/<ip>_<port>/<timestamp>_<peerid>.dat`?\n\nI'm less convinc",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-765635682,765635682,
sipa,2021-01-22 19:33:19,"> I'm less convinced of this.\n\nYes, just a suggestion to hear what people think.\n\n> For one, those details can easily be fished out of the received version message in the file.\n\nNote that I'm talking about the version of the *dumping* node, not of the peer we're connecting to (that may also be interesting of course, but is a bit harder as it means you only know the filename after recei",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-765637994,765637994,
troygiorshev,2021-01-22 21:50:50,"> why not capture messages after CNode::ReceiveMsgBytes?\n\nThis has been brought up a couple times now, and it's a great question, so it's worth a full response (that won't be buried in resolved conversations).\n\nMy priority in this PR is that the capture of messages always occurs in order from an _application layer_ perspective.  Because of this, I have to capture messages in the MessageHan",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-765704796,765704796,
sipa,2021-01-22 22:16:20,"@troygiorshev That's a great point. I was thinking that the difference between net-level and net_processing-level ordering would only be different interleaving across peers, but you're right to point out it even obscures the processing within one peer. I agree it's valuable to dump in processing order.\n",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-765715052,765715052,
troygiorshev,2021-01-23 19:50:36,"> is really nice to be able to have the messages in correct order without having to correlate timestamps from two different files to produce an ""ordered"" file covering the entire flow.\n\nThis is already done for you by the parser, just give it both files and the messages will be interleaved automatically in the output file.  If I'm understanding you correctly, the following should do what you'r",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-766168963,766168963,
troygiorshev,2021-01-23 21:17:50,"`git range-diff master a17b250 bff7c66`\n\n* Message capture now more gracefully handles unrecognized and corrupted messages\n* Corrected typo in docs\n* Added comment to clarify how timestamps are being used here\n* A couple small improvements to the test\n\nThanks so much for the review everyone!\n\nUp soon: 1 file = 1 session",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-766180700,766180700,
MarcoFalke,2021-01-24 11:14:58,"re-ACK bff7c66e67aa2f18ef70139338643656a54444fe only some minor changes: 👚\n\n* doc fixups\n* append messages in the python parser even when the msg type is unknown or something can not be decoded\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK bff7c66e67aa2f18ef70139338643656a54444fe only som",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-766330486,766330486,
michaelfolkson,2021-01-24 14:01:56,Still need to do **a lot** of playing around with this. Interested if you have given any thought @troygiorshev on what questions this tool can easily answer (without additional digging) and what is possible for future improvements/future PRs. Don't want to derail review of this PR though so set up a StackExchange [question](https://bitcoin.stackexchange.com/questions/101799/how-can-i-obtain-a-bett,https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-766352948,766352948,
MarcoFalke,2021-02-02 10:18:39,"The nit here can be addressed, once you have to rebase: https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562515326",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-771530227,771530227,
jnewbery,2021-02-02 11:35:17,"> Up soon: 1 file = 1 session\n\n@troygiorshev Are you still planning to do this? ",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-771574041,771574041,
jnewbery,2021-02-02 12:01:24,"utACK bff7c66e67aa2f18ef70139338643656a54444fe\n\nThis isn't part of the public interface, so the file layout can be changed in a follow-up.",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-771587318,771587318,
leonardojobim,2021-02-10 07:21:02,"I ran the message-capture-parser.py and received the following error:\n\n```\nError:\nTraceback (most recent call last):\n  File ""./message-capture-parser.py"", line 214, in <module>\n    main()\n  File ""./message-capture-parser.py"", line 199, in main\n    process_file(str(capture), messages, ""recv"" in capture.stem, progress_bar)\n  File ""./message-capture-parser.py"", line 159, in process_",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-776502093,776502093,
jnewbery,2021-02-18 10:42:33,"Nice find @leonardojobim! You could also test for the list's non-emptiness by checking its booleanness, which is maybe more pythonic:\n\n```python\nelif isinstance(val, list) and val and slot in HASH_INT_VECTORS and isinstance(val[0], int):\n```\n\nDo you mind opening a PR for this?",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-781252090,781252090,
MarcoFalke,2020-07-14 07:19:41,"I don't think it is needed in python to duplicate how the script was called in the help.\n\n```suggestion\n        epilog=""EXAMPLE \n\t{sys.argv[0]} -o out.json <data-dir>/peer_logging/**/*.dat"",\n```\n\nIn case you wanted to do this because the import (` sys.path.append('test/functional')`) is relative to the pwd, you could make it relative to this file, which would be more stable.\n\nAls",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r454153812,454153812,contrib/peer-logging/peer-logging-parser.py
naumenkogs,2020-07-14 07:38:12,"""dumpmessages""?",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r454163465,454163465,src/net_processing.cpp
jnewbery,2020-07-14 08:25:32,"use `fs::create_directories` (which is currently just an alias for boost::filesystem`, but means that the std filesystem can be substituted in when we upgrade our c++ version.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r454189508,454189508,src/net.cpp
jnewbery,2020-07-14 08:26:09,Does this mean we try to create the directory every time we send/receive a message? Is that a problem?,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r454189846,454189846,src/net.cpp
jnewbery,2020-07-14 08:27:21,Can this logic be moved to `ReceiveMsgBytes` so that all the message dumping is contained within the net layer?,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r454190521,454190521,src/net_processing.cpp
troygiorshev,2020-07-14 11:28:35,ah thanks fixed!,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r454288639,454288639,src/net_processing.cpp
troygiorshev,2020-07-14 16:01:25,"Yes!  It's unfortunate that we have some MessageHandler code in net.cpp.  Right now all of the logging is done is done in MessageHandler, I think we should keep it that way.  It would be nice to move PushMessage to net_processing some day.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r454466665,454466665,src/net_processing.cpp
practicalswift,2020-07-14 16:28:11,"```suggestion\nvoid LogMessage(const CNode& node, const std::string& command, const std::vector<unsigned char>& data, bool is_incoming)\n```\n\nRationale: [F.15: Prefer simple and conventional ways of passing information ](https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines#Rf-conventional) (C++ Core Guidlines) :)",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r454484398,454484398,src/net.cpp
jnewbery,2020-07-14 17:11:49,"Yes, you're right. Even though PushMessage is in net.cpp, it's always executed on the MessageHandler thread.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r454512068,454512068,src/net_processing.cpp
practicalswift,2020-07-14 17:18:25,"```suggestion\n    f.write((const char*)data.data(), data.size());\n```",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r454516050,454516050,src/net.cpp
practicalswift,2020-07-14 17:19:11,"```suggestion\nvoid LogMessage(const CNode& node, const std::string& command, const std::vector<unsigned char>& data, bool is_incoming);\n```",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r454516500,454516500,src/net.h
practicalswift,2020-07-14 17:19:41,"The scope of `tmp` can be limited to the `gArgs.IsArgSet(""-logmessages"")` case below.\n\n(Or perhaps skip introducing a new variable - the name `tmp` really doesn't add any information to the reader.)",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r454516814,454516814,src/net_processing.cpp
practicalswift,2020-07-14 17:33:50,"Could use `CAutoFile` instead (which provides proper serialization automatically)?\n\nNo need for `c_str()` here :)",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r454525647,454525647,src/net.cpp
practicalswift,2020-07-14 17:42:24,"Nit: Could be introduced when needed?\n\nRationale: [ES.21: Don’t introduce a variable (or constant) before you need to use it](https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines#Res-introduce) (C++ Core Guidelines) :)",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r454531068,454531068,src/net.cpp
Saibato,2020-07-14 19:18:41,"Nit. If if log messages where enabled  by` -logmessages=<LogMessageDir> `not empty\nwe would have a separate LogMessagesDir , instead of logging in DataDir by default. And DataDir should be always <> LogDir.imho. see   #19419  ",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r454586940,454586940,src/net.cpp
troygiorshev,2020-07-17 13:11:13,"This is ok.  As per the boost docs: ""Creation failure because [base_path] resolves to an existing directory shall not be treated as an error.""",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r456432065,456432065,src/net.cpp
troygiorshev,2020-07-17 14:06:06,"I can't imagine this is a performance hit, but if anyone is worried I guess this could be moved to the CNode's constructor.  I would want to first be really sure that a node's address won't ever change.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r456464413,456464413,src/net.cpp
