BitcoinTsunami,2020-12-09 14:05:06,"I need some feedback here too.\n\nI want to add this at the end of the existing comment : \n""Should be called with rescanning_old_block set to true, if the transaction is not discovered in realtime, but during a rescan of old blocks."" \n\n```\n /**\n     * Add a transaction to the wallet, or update it.  pIndex and posInBlock should\n     * be set when the transaction was known to be includ",https://github.com/bitcoin/bitcoin/pull/20591#discussion_r539332655,539332655,src/wallet/wallet.h
BitcoinTsunami,2020-12-10 23:27:59,"I've find a way with getnewaddress() on the node. The test is rewrited with importaddress() instead of importpubkey(). It's simplier and demonstrated the same thing.\nDone locally, not pushed yet.",https://github.com/bitcoin/bitcoin/pull/20591#discussion_r540576404,540576404,test/functional/wallet_transactiontime_rescan.py
BitcoinTsunami,2020-12-11 07:37:40,I've push the proposition in a dedicated commit and will revise it if needed.,https://github.com/bitcoin/bitcoin/pull/20591#discussion_r540746812,540746812,src/wallet/wallet.cpp
BitcoinTsunami,2020-12-11 07:37:50,I've push the proposition in a dedicated commit and will revise it if needed.,https://github.com/bitcoin/bitcoin/pull/20591#discussion_r540746882,540746882,src/wallet/wallet.h
jonatack,2021-02-18 08:01:12,"I think 101 blocks would suffice here (the test functions the same but would run faster), unless I'm missing something.\n \n<details><summary>working example</summary><p>\n\n```diff\n         # generate some btc to create transactions and check blockcount\n-        minernode.generatetoaddress(300, m1)\n-        assert_equal(minernode.getblockcount(), 500)\n+        initial_mine = 101\n+  ",https://github.com/bitcoin/bitcoin/pull/20591#discussion_r578203567,578203567,test/functional/wallet_transactiontime_rescan.py
BitcoinTsunami,2021-02-20 12:07:47,done.,https://github.com/bitcoin/bitcoin/pull/20591#discussion_r579648366,579648366,test/functional/wallet_transactiontime_rescan.py
meshcollider,2021-09-28 02:27:36,nit: spaces around `=` (we use new style guidelines even if it doesn't match with surrounding code),https://github.com/bitcoin/bitcoin/pull/20591#discussion_r717174612,717174612,src/wallet/wallet.h
meshcollider,2021-09-28 02:32:29,nit: `user's`,https://github.com/bitcoin/bitcoin/pull/20591#discussion_r717176321,717176321,test/functional/wallet_transactiontime_rescan.py
meshcollider,2021-09-28 02:34:38,"nit: unnecessary `, ` after the last argument",https://github.com/bitcoin/bitcoin/pull/20591#discussion_r717177012,717177012,test/functional/wallet_transactiontime_rescan.py
meshcollider,2021-09-28 02:35:08,nit: `transactions`,https://github.com/bitcoin/bitcoin/pull/20591#discussion_r717177145,717177145,test/functional/wallet_transactiontime_rescan.py
jonatack,2021-09-28 09:50:34,"c308ceba suggestion, maybe use `COINBASE_MATURITY` constant\n\n<details><summary>example diff</summary><p>\n\n```diff\n@@ -7,6 +7,7 @@\n \n import time\n \n+from test_framework.blocktools import COINBASE_MATURITY\n from test_framework.test_framework import BitcoinTestFramework\n from test_framework.util import (\n     assert_equal\n@@ -61,7 +62,7 @@ class TransactionTimeRescanTest(Bit",https://github.com/bitcoin/bitcoin/pull/20591#discussion_r717412449,717412449,test/functional/wallet_transactiontime_rescan.py
jonatack,2021-09-28 09:51:31,"b92d5522 nit, if you retouch\n```suggestion\n     * not discovered in real time, but during a rescan of old blocks.\n```",https://github.com/bitcoin/bitcoin/pull/20591#discussion_r717413240,717413240,src/wallet/wallet.h
jonatack,2021-09-28 09:57:19,"c308ceba can omit the comment line 113 that is redundant with line 114, and:\n```suggestion\n        self.log.info('Check transaction times')\n```\n\nsame for lines 149-150 below",https://github.com/bitcoin/bitcoin/pull/20591#discussion_r717417780,717417780,test/functional/wallet_transactiontime_rescan.py
jonatack,2021-09-28 10:01:04,"c308ceba94e0d8fced7cf70ec0227f7f0d80cf8c nit, can omit the comment on line 107 and move it into line 108\n```suggestion\n        self.log.info('Check user's final balance and transaction count')\n```",https://github.com/bitcoin/bitcoin/pull/20591#discussion_r717420720,717420720,test/functional/wallet_transactiontime_rescan.py
BitcoinTsunami,2021-09-28 18:54:28,"done locally, not pushed yet",https://github.com/bitcoin/bitcoin/pull/20591#discussion_r717874691,717874691,src/wallet/wallet.h
BitcoinTsunami,2021-09-28 18:59:38,"done locally, not pushed yet",https://github.com/bitcoin/bitcoin/pull/20591#discussion_r717878368,717878368,test/functional/wallet_transactiontime_rescan.py
BitcoinTsunami,2021-09-28 19:00:22,"done locally, not pushed yet",https://github.com/bitcoin/bitcoin/pull/20591#discussion_r717878892,717878892,test/functional/wallet_transactiontime_rescan.py
BitcoinTsunami,2021-09-28 19:01:03,"done locally, not pushed yet",https://github.com/bitcoin/bitcoin/pull/20591#discussion_r717879367,717879367,test/functional/wallet_transactiontime_rescan.py
BitcoinTsunami,2021-09-28 19:03:18,"done locally, not pushed yet",https://github.com/bitcoin/bitcoin/pull/20591#discussion_r717880927,717880927,test/functional/wallet_transactiontime_rescan.py
BitcoinTsunami,2021-09-28 19:08:38,"done locally, not pushed yet",https://github.com/bitcoin/bitcoin/pull/20591#discussion_r717884480,717884480,test/functional/wallet_transactiontime_rescan.py
BitcoinTsunami,2021-09-28 19:10:43,"done locally, not pushed yet",https://github.com/bitcoin/bitcoin/pull/20591#discussion_r717885920,717885920,test/functional/wallet_transactiontime_rescan.py
BitcoinTsunami,2021-09-28 19:25:34,"done locally, not pushed yet",https://github.com/bitcoin/bitcoin/pull/20591#discussion_r717895536,717895536,src/wallet/wallet.h
