hebasto,2021-06-21 05:33:28,"Btw, if we stop release ARM-32bit binaries, the `fcntl64@GLIBC_2.28` symbol could be completely eliminated with `$(package)_cppflags_linux = -DSQLITE_DISABLE_LFS` in `depends/packages/sqlite.mk`.",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864741303,864741303,
hebasto,2021-06-21 09:32:15,"@sipa\n> I don't think that's correct. The old comment for the incompatible case explained that the flock data structure had changed in old glibc vs new one, so you'd need to convert between the two in the wrapper.\n\nI've compared `struct flock` and `struct flock64` in glibc 2.31 (new) to `struct flock` in glibc 2.27 (old) -- all member sizes are the same for all tested archs. It seems with ou",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864885494,864885494,
laanwj,2021-06-21 09:32:45,"> Btw, if we stop release ARM-32bit binaries, the fcntl64@GLIBC_2.28\n\nNACK on so suddenly stopping support for ARM 32 bit before the release. If there is a reason to phase it out we should at least announce it a release in advance. But not sure this is a good idea. For the record I'm still running a node on 32-bit ARM hardware myself, and remember that 64-bit RPi's used to ship with 32 bit sof",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864885827,864885827,
hebasto,2021-06-21 09:36:35,"> For the record I'm still running a node on 32-bit ARM hardware myself...\n\nSo am I :)",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864888239,864888239,
laanwj,2021-06-21 14:40:33,"> could be completely eliminated with $(package)_cppflags_linux = -DSQLITE_DISABLE_LFS in depends/packages/sqlite.mk.\n\nHaving thought about it a bit I think for other platforms this is a good angle though. The only use of this function in our distributed binary is from sqlite, after all. Not using the symbol would be more comfortable to me than providing our own (potentially buggy) implementat",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-865087656,865087656,
DrahtBot,2021-06-21 18:37:16,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 6a67366fdc3e1d383fe7cbfa209d7e85f0d96638<br>(master) | commit b5b94f1336c4a8019cfb6709e50e423def1bf5fe<br>(master and this pull) |\n|--|--|--|\n| SKIPATTEST.TAG | [`e3b0c44298fc1c14...`](https://drahtbot.space/guix/bitcoin/bitcoin/6a67366fdc3e1d383fe7cbfa209d7e85f0d96638/SKIPATTEST.TAG) | [`e3b0c44298fc1c14...`](https://dr,https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-865257452,865257452,
hebasto,2021-06-22 01:26:09,"> > could be completely eliminated with $(package)_cppflags_linux = -DSQLITE_DISABLE_LFS in depends/packages/sqlite.mk.\n> \n> Having thought about it a bit I think for other platforms this is a good angle though. The only use of this function in our distributed binary is from sqlite, after all. Not using the symbol would be more comfortable to me than providing our own (potentially buggy) imple",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-865452037,865452037,
DrahtBot,2021-06-22 03:54:04,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 398dd678338971d2189934713c83c184742f293f<br>(master) | commit af38111ffb11e63339214ee1bfeffcc491d0c975<br>(master and this pull) |\n|--|--|--|\n| *-osx-unsigned.dmg | [`92e2d116b58d4214...`](https://drahtbot.space/gitian/bitcoin/bitcoin/398dd678338971d2189934713c83c184742f293f/bitcoin-398dd6783389-osx-unsigned.dmg) | [`8,https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-865507350,865507350,
hebasto,2021-07-01 08:59:28,Closing in favor of #22365.,https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-872062110,872062110,
sipa,2021-06-20 00:35:01,Don't remove the exit here. This is sort of an assert; if you continue it'll invoke fcntl with who knows what behavior.,https://github.com/bitcoin/bitcoin/pull/22287#discussion_r654857182,654857182,src/compat/glibc_compat.cpp
