ajtowns,2021-01-28 08:07:46,"> My PR being merged made this one conflict with master. I've rebased it here: https://github.com/jnewbery/bitcoin/tree/pr20724.1. Feel free to take that if it helps.\n\nI manually rebased it onto master in order to include #21000, but I think I got the same changes as your rebase anyway.\n",https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-768876333,768876333,
jnewbery,2021-01-28 08:47:04,"ACK 48c8a9b96453ca429b38fc5d5181a310ae5a93bf\n\nConfirmed I got the same rebase.",https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-768896742,768896742,
MarcoFalke,2021-01-28 13:12:14,"re-ACK 48c8a9b96453ca429b38fc5d5181a310ae5a93bf only change is rebase 🚓\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 48c8a9b96453ca429b38fc5d5181a310ae5a93bf only change is rebase 🚓\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgnVwwA",https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-769043015,769043015,
practicalswift,2021-01-28 21:07:37,re-ACK 48c8a9b96453ca429b38fc5d5181a310ae5a93bf,https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-769395022,769395022,
jnewbery,2021-01-06 10:59:38,"This should be in the next scope out, ie:\n\n```\nif (pfrom.GetCommonVersion() >= WTXID_RELAY_VERSION) {\n    ...\n} else {\n    LogPrint(BCLog::NET, ""ignoring wtxidrelay..."");\n}",https://github.com/bitcoin/bitcoin/pull/20724#discussion_r552507704,552507704,src/net_processing.cpp
ajtowns,2021-01-07 00:44:54,"@jnewbery\n\n(Attaching to an edit to make this a thread instead of top-level comments)\n\n> Good point about always evaluating the LogPrint args. In practice, I don't think it matters very much here.\n\nYeah, I kind-of agree, just didn't feel comfortable about it. I suspect:\n\n```c++\n    pnode->Disconnect(strprintf(""socket send error: %s"", NetworkErrorString(nErr));\n```\n\nand\n\",https://github.com/bitcoin/bitcoin/pull/20724#discussion_r553046139,553046139,src/net.cpp
ajtowns,2021-01-07 00:46:22,fixed,https://github.com/bitcoin/bitcoin/pull/20724#discussion_r553046585,553046585,src/net_processing.cpp
jnewbery,2021-01-07 09:07:21,I agree! Could be done in a follow up.,https://github.com/bitcoin/bitcoin/pull/20724#discussion_r553195531,553195531,src/net.cpp
MarcoFalke,2021-01-13 15:54:39,"in commit 9c247a74f0e6b448f9c879c41956e318c753783a:\n\nnit, since `%s` is a connection type:\n\n```suggestion\n            LogPrint(BCLog::NET, ""selected %s connection for eviction peer=%d; disconnecting\n"", pnode->ConnectionTypeAsString(), pnode->GetId());\n```",https://github.com/bitcoin/bitcoin/pull/20724#discussion_r556632033,556632033,src/net.cpp
MarcoFalke,2021-01-13 15:58:00,"in commit 9c247a74f0e6b448f9c879c41956e318c753783a:\n\nNot sure if it makes sense to mention the function name. This will be duplicate if #19809 and force a break anyway on rename. Maybe something like ""disconnect {strNode} matches peer={id}"" is better?",https://github.com/bitcoin/bitcoin/pull/20724#discussion_r556636453,556636453,src/net.cpp
MarcoFalke,2021-01-13 15:58:06,same,https://github.com/bitcoin/bitcoin/pull/20724#discussion_r556636541,556636541,src/net.cpp
MarcoFalke,2021-01-13 15:58:12,same,https://github.com/bitcoin/bitcoin/pull/20724#discussion_r556636652,556636652,src/net.cpp
MarcoFalke,2021-01-13 16:00:33,"in commit 9c247a74f0e6b448f9c879c41956e318c753783a:\n\nCould use the helper to avoid having to change the string here if feeler connections get renamed in any way? (E.g. see https://github.com/bitcoin/bitcoin/pull/20729/files#diff-00021eed586a482abdb09d6cdada1d90115abe988a91421851960e26658bed02L513 which changes a connection type string)\n\n```suggestion\n            LogPrint(BCLog::NET, ""%s ",https://github.com/bitcoin/bitcoin/pull/20724#discussion_r556638362,556638362,src/net_processing.cpp
MarcoFalke,2021-01-13 16:01:03,same,https://github.com/bitcoin/bitcoin/pull/20724#discussion_r556638729,556638729,src/net_processing.cpp
ajtowns,2021-01-14 09:34:35,"It's being disconnected because it matches `IsFeelerConn`, which is ""hardcoded"" above -- matching that seems right to me",https://github.com/bitcoin/bitcoin/pull/20724#discussion_r557258663,557258663,src/net_processing.cpp
ajtowns,2021-01-14 09:34:45,same :),https://github.com/bitcoin/bitcoin/pull/20724#discussion_r557258762,557258762,src/net_processing.cpp
ajtowns,2021-01-14 10:37:57,"Actually, I guess this logging leaks IP info even with `-nologips`. Maybe\n\n```c++\nLogPrint(BCLog::NET, ""disconnect by address%s matched peer=%d"",\n     (fLogIPs ? strprintf(""=%s"", strNode) : """"),\n     pnode->GetId());\n```",https://github.com/bitcoin/bitcoin/pull/20724#discussion_r557298966,557298966,src/net.cpp
ajtowns,2021-01-14 13:42:34,done,https://github.com/bitcoin/bitcoin/pull/20724#discussion_r557402889,557402889,src/net.cpp
ajtowns,2021-01-14 13:42:43,done,https://github.com/bitcoin/bitcoin/pull/20724#discussion_r557402967,557402967,src/net.cpp
