ryanofsky,2018-02-22T20:20:25Z,"> Thanks. Just to clarify further, do we know any use case other than running tests that requires QT support with QT_QPA_PLATFORM=minimal?\n\nI don't think so. Conceivably somebody could choose to run `bitcoin-qt` with `QT_QPA_PLATFORM=minimal` instead of running `bitcoind`, in order to run be able to run a bitcoin node headlessly and still have access coin selection or some other feature that o",https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-367809295,367809295,
ryanofsky,2018-03-27T13:34:47Z,"Rebased f4b25d498233cf2a894fa27616d65f56b99af390 -> 391bd7d0acac733ade77fa37003b6dae8496b9c8 ([pr/apptest.13](https://github.com/ryanofsky/bitcoin/commits/pr/apptest.13) -> [pr/apptest.14](https://github.com/ryanofsky/bitcoin/commits/pr/apptest.14)) due to conflict with #12610.\n",https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-376526837,376526837,
Sjors,2018-03-28T11:49:16Z,"Sadly `make` fails for me on macOS 10.13.3:\n\n```\nmake clean\n./autogen.sh\n./configure --disable-bench --with-miniupnpc=no  --with-incompatible-bdb --with-qrencode\nmake -j5\n\n...\n\n CXXLD    test/test_bitcoin_fuzzy\nqt/test/apptests.cpp:80:7: error: no member named 'bitdb' in the global namespace\n    ::bitdb.Close();\n    ~~^\n```",https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-376858528,376858528,
Sjors,2018-03-28T14:54:30Z,"If I remove the two `::bitdb` lines I can compile, but tests still fail. Trace (using `--enable-debug`): \n\n```\n********* Start testing of RPCNestedTests *********\nConfig: Using QtTest library 5.10.0, Qt 5.10.0 (x86_64-little_endian-lp64 shared (dynamic) release build; by Clang 9.0.0 (clang-900.0.39.2) (Apple))\nPASS   : RPCNestedTests::initTestCase()\nFAIL!  : RPCNestedTests::rpcNestedTe",https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-376916368,376916368,
ryanofsky,2018-03-28T15:02:58Z,"This is the same UniValue exception that was happening before: https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-367694351. Next step for debugging should probably be to catch the exception and print it.\n\nThis PR is marked work in progress because the UniValue error only happens on macs and I don't currently have one to test with, but I was going to revisit this at some point (and wou",https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-376919398,376919398,
ryanofsky,2018-06-26T17:17:09Z,">  Needs rebase \n\nRebased d764545fa6bcddf5b5aa97f503d61d4cd570b45b -> 48f1dec14469270b1e3ca3f9f6d22341ce7009ee ([pr/apptest.22](https://github.com/ryanofsky/bitcoin/commits/pr/apptest.22) -> [pr/apptest.23](https://github.com/ryanofsky/bitcoin/commits/pr/apptest.23)) due to conflict with #13111\nUpdated 48f1dec14469270b1e3ca3f9f6d22341ce7009ee -> 54f9280bb9d6a561b5b358d88281c9cf2d5ff1d0 ([pr/",https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-400394509,400394509,
ryanofsky,2018-08-20T20:25:33Z,"Updated 9a062963f588913c1bb3ad824aa60c312d68a49e -> bd1028c45d784539f03de07582a33e466cc5c721 ([pr/apptest.26](https://github.com/ryanofsky/bitcoin/commits/pr/apptest.26) -> [pr/apptest.27](https://github.com/ryanofsky/bitcoin/commits/pr/apptest.27)), fixing some of bugs and finally getting this working on macOS with `-platform minimal` and `-platform cocoa` options.\nUpdated bd1028c45d784539f03de",https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-414451195,414451195,
DrahtBot,2018-09-21T13:30:29Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15101](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15101.html) (gui: Add WalletController by promag)\n* [#1",https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-423531533,423531533,
MarcoFalke,2018-09-26T15:58:34Z,"This fails to compile due to\n\n```\nqt/libbitcoinqt.a(qt_libbitcoinqt_a-bitcoin.o):(.bss+0x0): multiple definition of `G_TRANSLATION_FUN[abi:cxx11]'",https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-424770766,424770766,
ryanofsky,2018-09-26T18:45:36Z,"> multiple definition of `G_TRANSLATION_FUN[abi:cxx11]\n\nThis is from #13961 being merged. It's fixed with the latest rebase.\n\nUpdated bbe0cc9ea20975807de69d8a0e9e30d94981280c -> 91f623f3dff697c570d070fddc05265e7555ba9b ([pr/apptest.28](https://github.com/ryanofsky/bitcoin/commits/pr/apptest.28) -> [pr/apptest.29](https://github.com/ryanofsky/bitcoin/commits/pr/apptest.29)) with whitespace ",https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-424827479,424827479,
Sjors,2018-11-20T14:54:08Z,"Tests pass for me on macOS 10.14.1, with and without `--disable-bip70`.\n\nShouldn't this be run as part of `make check`? Otherwise, maybe add them to Travis in a followup?",https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-440300834,440300834,
MarcoFalke,2018-12-06T21:19:36Z,"Could move the first commit to a separate pull request, since that is what needs rebase all the time?",https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-445033163,445033163,
jonasschnelli,2019-01-04T06:20:34Z,@ryanofsky: interested to pick this up again?,https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-451361866,451361866,
ryanofsky,2019-01-08T15:53:11Z,"> @ryanofsky: interested to pick this up again?\n\nThere was a minor conflict with #15000 last week, but I am maintaining this (and think it probably could be merged).",https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-452348613,452348613,
jonasschnelli,2019-01-09T07:48:03Z,"Tested ACK ca20b65cc04825bb317f1a59d02c77912f6bf097\n\nI don't ran into problems when running on macOS with `QT_QPA_PLATFORM=cocoa`, I can see then GUI window opening and closing.\n\nDid also ran without issues on Ubuntu Bionic with `minimal` and `xcb` Platform.\n\n@ryanofsky any reasons why – on Ubuntu – I see the window opening/closing during the AddressBookTests but not during the AppTest",https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-452602462,452602462,
ryanofsky,2019-01-09T15:30:03Z,"> @ryanofsky any reasons why – on Ubuntu – I see the window opening/closing during the AddressBookTests but not during the AppTests?\n\nThat would be an unexpected bug. I'm not seeing any windows shown by default with 699d0bd9fe5d39dd078ae4996079af2caf29a4e3 (current master) running `qt/test/test_bitcoin-qt`. I do see windows if I set `QT_QPA_PLATFORM=xcb` (as expected).\n\nYou may want to exp",https://github.com/bitcoin/bitcoin/pull/11625#issuecomment-452737327,452737327,
promag,2017-11-07T14:19:15Z,"```cpp\nbitdb.Close();\nbitdb.Reset();\n```",https://github.com/bitcoin/bitcoin/pull/11625#discussion_r149379211,149379211,src/qt/test/apptests.cpp
promag,2017-11-07T14:59:16Z,How about storing the name? Is this supposed to be stack like?,https://github.com/bitcoin/bitcoin/pull/11625#discussion_r149392737,149392737,src/qt/test/apptests.cpp
promag,2017-11-07T15:01:11Z,`QStack<QString> m_callbacks;`. See above.,https://github.com/bitcoin/bitcoin/pull/11625#discussion_r149393582,149393582,src/qt/test/apptests.h
ryanofsky,2017-11-07T23:01:55Z,"> How about storing the name? Is this supposed to be stack like?\n\nKind of, but it's a pool, not a stack. The idea is just for AppTests to just create a bunch of windows and let appropriate tests run as the windows are created, without having to worry about the order events happen. To track names instead of using a counter, `int m_callbacks` could be replaced with `std::multiset<std::string> m_",https://github.com/bitcoin/bitcoin/pull/11625#discussion_r149531077,149531077,src/qt/test/apptests.cpp
ryanofsky,2017-11-07T23:02:00Z,"Responded above, would have to be a multiset instead of a stack.",https://github.com/bitcoin/bitcoin/pull/11625#discussion_r149531095,149531095,src/qt/test/apptests.h
ryanofsky,2017-11-07T23:02:24Z,"Thanks, switched.",https://github.com/bitcoin/bitcoin/pull/11625#discussion_r149531172,149531172,src/qt/test/apptests.cpp
promag,2017-11-07T23:39:21Z,"I see 2 advantages over counting:\n - the comment is optional but the argument is not;\n - better hint if the set is not empty at the end.\n\nBTW, have you thought using QSignalSpy?",https://github.com/bitcoin/bitcoin/pull/11625#discussion_r149538105,149538105,src/qt/test/apptests.cpp
ryanofsky,2017-11-08T18:32:48Z,"> I see 2 advantages over counting:\n>\n> * the comment is optional but the argument is not;\n> * better hint if the set is not empty at the end.\n>\n> BTW, have you thought using QSignalSpy?\n\nOk, switched from an int to a set. I didn't know about signal spy, but it doesn't seem quite right for this because it can track signals but not run handlers. Here I am tracking signals (to trigger ",https://github.com/bitcoin/bitcoin/pull/11625#discussion_r149757196,149757196,src/qt/test/apptests.cpp
promag,2017-11-08T22:19:27Z,Different commit?,https://github.com/bitcoin/bitcoin/pull/11625#discussion_r149814290,149814290,src/qt/bitcoingui.cpp
promag,2017-11-08T22:20:46Z,Remove?,https://github.com/bitcoin/bitcoin/pull/11625#discussion_r149814564,149814564,src/qt/test/apptests.cpp
promag,2017-11-08T22:33:24Z,"Nit, sort includes.",https://github.com/bitcoin/bitcoin/pull/11625#discussion_r149817317,149817317,src/qt/test/apptests.cpp
ryanofsky,2017-11-30T21:47:15Z,"> Different commit?\n\nI'm not a fan of putting code changes in separate commits from test changes. Having related code changes, test changes, and documentation changes together in a single atomic unit makes understanding history simpler, and can let you run automated checks for things like the new test failing before the code change, and succeeding after the code change.",https://github.com/bitcoin/bitcoin/pull/11625#discussion_r154211022,154211022,src/qt/bitcoingui.cpp
ryanofsky,2017-11-30T21:49:04Z,"> Nit, sort includes.\n\nThese are sorted (case is significant).",https://github.com/bitcoin/bitcoin/pull/11625#discussion_r154211551,154211551,src/qt/test/apptests.cpp
ryanofsky,2017-11-30T21:52:21Z,"> Remove?\n\nI don't see why it should be removed. This was added by iwyu, and I tend to agree with the rationales they give for including things at https://github.com/include-what-you-use/include-what-you-use/blob/master/docs/WhyIWYU.md",https://github.com/bitcoin/bitcoin/pull/11625#discussion_r154212332,154212332,src/qt/test/apptests.cpp
Sjors,2018-03-28T11:55:22Z,Should `bitdb` be used directly? See https://github.com/bitcoin/bitcoin/pull/9951/commits/be9e1a968debbb7ede8ed50e9288a62ff15d1e1e,https://github.com/bitcoin/bitcoin/pull/11625#discussion_r177723467,177723467,src/qt/test/apptests.cpp
ryanofsky,2018-03-28T12:09:21Z,"> Should bitdb be used directly? See be9e1a9\n\nProbably these calls should just be dropped. I had to make similar changes to wallettests.cpp \nin #11687 (which was merged since the PR was opened): https://github.com/bitcoin/bitcoin/pull/11687/commits/d8a99f65e53019becdd8d2631396012bafb29741#diff-6fcb1829ce66ad65046d6896dbcc910b\n",https://github.com/bitcoin/bitcoin/pull/11625#discussion_r177726439,177726439,src/qt/test/apptests.cpp
Sjors,2018-03-28T14:49:38Z,"If I remove those lines `make` is happy (but tests still fail, see below).",https://github.com/bitcoin/bitcoin/pull/11625#discussion_r177777072,177777072,src/qt/test/apptests.cpp
practicalswift,2018-10-23T04:37:53Z,This file lacks a copyright message :-),https://github.com/bitcoin/bitcoin/pull/11625#discussion_r227221479,227221479,src/qt/test/apptests.cpp
practicalswift,2018-10-23T04:38:16Z,This file lacks a copyright message :-),https://github.com/bitcoin/bitcoin/pull/11625#discussion_r227221518,227221518,src/qt/test/apptests.h
practicalswift,2018-10-23T04:38:42Z,Should be `explicit` :-),https://github.com/bitcoin/bitcoin/pull/11625#discussion_r227221576,227221576,src/qt/test/apptests.h
