jamesob,2021-03-16 15:30:45,"I've spent the last day or so reading through libmultiprocess (evidenced by [a few breadcrumbs](https://github.com/chaincodelabs/libmultiprocess/pull/45)) and while I feel I have lexically parsed the contents of that repo and have found nothing obviously wrong or malicious, I certainly wouldn't be able to recreate the work there and can't attest to its correctness. The contents of, say, [the type ",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-800365092,800365092,
ryanofsky,2021-03-17 20:00:42,"re: https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-800365092\n\nThanks for reviewing this and also taking the time to go through the guts of (it seems like the entire?) [libmultiprocess](https://github.com/chaincodelabs/libmultiprocess) library. I know it needs to be documented better, and I'm working on this. I started adding a standalone example program https://github.com/chaincode",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-801387417,801387417,
jamesob,2021-03-22 15:14:36,"ACK https://github.com/bitcoin/bitcoin/pull/19160/commits/6a2951a7c7690e4f974fb938e1434ca836762207\n\nVerified that rebase consists of `MakeUnique` -> `std::make_unique`, removal of an unnecessary `util/memory.h` import. Built locally and did the `echoipc` test on a different machine than last ACK.\n\n---\n\nThanks for the detailed response, @ryanofsky. I guess this is sort of tantamount to ",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-804141757,804141757,
ryanofsky,2021-03-22 16:38:49,"re: https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-804141757\n\n> I guess this is sort of tantamount to the familiar issue of using an object-relational mapper vs. writing raw SQL. \n\nI never thought of it, but this seems like a perfect analogy.\n\nThe difference between using capnp with libmultiprocess and capnp without libmultiprocess is like the difference between using an OR",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-804215334,804215334,
ariard,2021-03-26 16:07:23,"ACK 6a2951a, notable code change switch to `std::make_unique`\n\nI built locally the multiple processes and tried few echo string through the debug `echoipc`. Works as expected with ipc messages debug displayed through `--debug=ipc`",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-808336739,808336739,
dongcarl,2021-03-26 20:05:11,"ACK 6a2951a, switched to `std::make_unique`\n\nIs there anything remaining here that's needed before it's ready for merge?",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-808480092,808480092,
ryanofsky,2021-03-26 20:24:31,"> Is there anything remaining here that's needed before it's ready for merge?\n\nJust in case this question is for me, I don't think any issues are outstanding, and whether this is ready for merge is just a question of whether it needs more review. I can't say if it does, but I appreciate all the review it's had so far, and thanks for keeping up with this!",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-808489155,808489155,
ariard,2021-03-29 14:03:01,"@fjahr @hebasto @Sjors @jonatack You previously had a look on this PR. If you have still keen interest in this work, I would say it's pretty mature for review :)",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-809402677,809402677,
achow101,2021-03-29 20:06:39,"light ACK 6a2951a7c7690e4f974fb938e1434ca836762207\n\nReviewed and tested the changes here, but did not look at libmultiprocess or the `.capnp.` files. I did check that `echoipc` for `bitcoin-node` spawned another `bitcoin-node` process and did not for `bitcoind`.",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-809676073,809676073,
fjahr,2021-03-30 20:09:41,"re-ACK 1290ccf8c70f5f11148683c3f69044fac9956e05\n\nOnly changes since last review were rebasing, explicit memory include in `interfaces/echo.cpp` and small doc improvements.",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-810544849,810544849,
jamesob,2021-03-31 19:31:37,"ACK 1290ccf8c70f5f11148683c3f69044fac9956e05 ([`jamesob/ackr/19160.3.ryanofsky.multiprocess_add_basic_s`](https://github.com/jamesob/bitcoin/tree/ackr/19160.3.ryanofsky.multiprocess_add_basic_s))\n\nExamined range-diff to ensure changes since last ACK only reflect rebase.\n\nDidn't complete rebuild due to clang thread-safety-analysis failures (on master?).\n\n```\nnet_processing.cpp:1260:17",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-811379143,811379143,
ryanofsky,2021-03-31 19:38:35,"> Didn't complete rebuild due to clang thread-safety-analysis failures (on master?).\n> \n> ```\n> net_processing.cpp:1260:17: error: calling function 'EraseForBlock' requires negative capability '!g_cs_orphans' [-Werror,-Wthread-safety-analysis]\n>     m_orphanage.EraseForBlock(*pblock);\n> ```\n\nThanks for rechecking. I'd be surprised if these errors weren't happening on master since thi",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-811386301,811386301,
ariard,2021-04-01 19:57:40,"ACK 1290ccf\n\nBuilt well and able to test `echoipc` on my side ?",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-812137474,812137474,
promag,2021-04-05 21:33:28,"Tested ACK 1290ccf8c70f5f11148683c3f69044fac9956e05 on bionic and macOS. ~~I'm having issues building on macOS but probably something is bad on my system, I'll check later.~~\n\nI wonder if is it possible to debug on the spawned processes so that `b echoipc` would work?",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-813663708,813663708,
ryanofsky,2021-04-05 22:27:22,"Thanks for reviewing!\n\n> Tested ACK [1290ccf](https://github.com/bitcoin/bitcoin/commit/1290ccf8c70f5f11148683c3f69044fac9956e05) on bionic. I'm having issues building on macOS but probably something is bad on my system, I'll check later.\n\nI'd definitely encourage you to post an issue with any details to https://github.com/chaincodelabs/libmultiprocess/issues/new. Even if the issue isn't s",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-813686077,813686077,
promag,2021-04-06 09:20:46,"> Thanks for reviewing!\n> \n> > Tested ACK [1290ccf](https://github.com/bitcoin/bitcoin/commit/1290ccf8c70f5f11148683c3f69044fac9956e05) on bionic. I'm having issues building on macOS but probably something is bad on my system, I'll check later.\n> \n> I'd definitely encourage you to post an issue with any details to https://github.com/chaincodelabs/libmultiprocess/issues/new. Even if the iss",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-813969407,813969407,
dongcarl,2021-04-16 19:32:46,"re-ACK 1290ccf8c70f5f11148683c3f69044fac9956e05\n\nReviewed `git range-diff origin/master 6a2951a7c7690e4f974fb938e1434ca836762207 1290ccf8c70f5f11148683c3f69044fac9956e05` and it was mostly comment changes.\n\nQuestion that has no bearing on merge-ability: why was `#include <memory>` added to `src/interfaces/echo.cpp` when it is already included in `src/interfaces/echo.h`? ",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-821517122,821517122,
ryanofsky,2021-04-16 20:56:16,"Thanks for rechecking!\n\n> Question that has no bearing on merge-ability: why was `#include <memory>` added to `src/interfaces/echo.cpp` when it is already included in `src/interfaces/echo.h`?\n\nJust preference, I guess. If you want to read a treatise on includes see https://github.com/include-what-you-use/include-what-you-use/blob/master/docs/WhyIWYU.md. But I think if you use something in ",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-821560189,821560189,
laanwj,2021-04-22 20:35:44,"Looks like there has been a silent merge conflict, unfortunately, while building locally i get the following error:\n```\n…/bitcoin/src/rpc/misc.cpp:662:47: error: use of undeclared identifier 'EnsureNodeContext'; did you mean 'EnsureAnyNodeContext'?\n            if (interfaces::Ipc* ipc = Assert(EnsureNodeContext(request.context).init)->ipc()) {\n                                              ",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-825167141,825167141,
ryanofsky,2021-04-23 18:13:28,"https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-825167141\n\n> Looks like there has been a silent merge conflict\n\nThanks! Rebased and updated the call site.\n\n---\n\nRebased 1290ccf8c70f5f11148683c3f69044fac9956e05 -> 84934bf70e11fe4cda1cfda60113a54895d4fdd5 ([`pr/ipc-echo.30`](https://github.com/ryanofsky/bitcoin/commits/pr/ipc-echo.30) -> [`pr/ipc-echo.31`](https://github.c",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-825833591,825833591,
fjahr,2021-04-24 19:45:50,"re-ACK 84934bf70e11fe4cda1cfda60113a54895d4fdd5\n\nChecked range-diff that only changes since last review were rebasing and fixing the silent merge conflict. Also built and ran tests locally and tested `echo` RPC manually.",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-826144060,826144060,
ariard,2020-06-15 22:50:15,"b12041f\n\nAFAICT, `addCloseHook` stacks new hook as prefix to previous added one, thus call order is reverse than registering order ?",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r440489253,440489253,src/interfaces/base.h
ariard,2020-06-15 22:54:58,"643d602\n\n`LocalInit` isn't really meaningful as a name IMO, if understands well it must implemented both by parent and child processes, but methods called will diverge ? `IPCWrapper` , `IPCSupervisor`, `IPCAccess`, ... ?",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r440490694,440490694,src/interfaces/init.h
ariard,2020-06-15 22:57:00,"643d602\n\nDocument `-ipcfd` usage ?",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r440491394,440491394,src/interfaces/ipc.cpp
ariard,2020-06-15 23:03:09,"643d602\n\nMaybe the connection flow between parent and child process could be documented, what should be the order between parent serve, parent connect, child serve, child connect ? in `echoipc` demonstration, I don't see `serve` being called and thus that's a bit confusing with regards to documentation.",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r440493321,440493321,src/interfaces/ipc.h
ryanofsky,2020-06-15 23:45:35,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r440493321\n\n> [643d602](https://github.com/bitcoin/bitcoin/commit/643d602b3fcb3eac22a2962cff1a0b7019bfebb0)\n> \n> Maybe the connection flow between parent and child process could be documented, what should be the order between parent serve, parent connect, child serve, child connect ? in `echoipc` demonstration, I don't see `serve",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r440506337,440506337,src/interfaces/ipc.h
ryanofsky,2020-06-29 17:29:38,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r440489253\n\n> [b12041f](https://github.com/bitcoin/bitcoin/commit/b12041f74de234ad45083be8f86ae714dd5bdfae)\n> \n> AFAICT, `addCloseHook` stacks new hook as prefix to previous added one, thus call order is reverse than registering order ?\n\nAdded comment, this is analogous to how when multiple variables are declared in a scope, ",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r447135719,447135719,src/interfaces/base.h
ryanofsky,2020-06-29 17:30:19,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r440490694\n\n> [643d602](https://github.com/bitcoin/bitcoin/commit/643d602b3fcb3eac22a2962cff1a0b7019bfebb0)\n> \n> `LocalInit` isn't really meaningful as a name IMO, if understands well it must implemented both by parent and child processes, but methods called will diverge ? `IPCWrapper` , `IPCSupervisor`, `IPCAccess`, ... ?\n\nI",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r447136167,447136167,src/interfaces/init.h
ryanofsky,2020-06-29 17:30:29,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r440491394\n\n> [643d602](https://github.com/bitcoin/bitcoin/commit/643d602b3fcb3eac22a2962cff1a0b7019bfebb0)\n> \n> Document `-ipcfd` usage ?\n\nAdded comment here. It might be good to add to `-help` output too, but I can't easily use ArgsManager::AddArg without losing ""Invalid parameter -ipcfd"" checking, and I don't think there a",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r447136270,447136270,src/interfaces/ipc.cpp
ryanofsky,2020-06-29 17:31:16,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r440493321\n\n> [643d602](https://github.com/bitcoin/bitcoin/commit/643d602b3fcb3eac22a2962cff1a0b7019bfebb0)\n> \n> Maybe the connection flow between parent and child process could be documented, what should be the order between parent serve, parent connect, child serve, child connect ? in `echoipc` demonstration, I don't see `serve",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r447136782,447136782,src/interfaces/ipc.h
ariard,2020-08-04 20:59:33,"FYI, the logs I get, are they the ones you expect ?\n\n```\n2020-08-04T20:58:04Z {bitcoin-node-12666/b-httpworker.0-12684} IPC client first request from current thread, constructing waiter                                                                                  \n2020-08-04T20:58:04Z {bitcoin-node-12666/b-httpworker.0-12684} IPC client send Init.construct$Params (threadMap = <external ",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465326990,465326990,doc/multiprocess.md
ariard,2020-08-04 21:09:03,"Shoud the threading model part of the documentation ? AFAICT I can tell you're doing mention to background/foreground threads around `IpcProtocol` documentation. Isn't this dependent of `IpcProtocolImpl` internals ? AFAII, e.g, the client process is going to call interfaces (like `Chain::getHeight`) with overriden virtual methods sending calls to remote server process ? On the client-side, is flow",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465331663,465331663,doc/multiprocess.md
ariard,2020-08-04 21:21:47,Why does `LocalInit` take a `node()` method ? How is it used ? A `bitcoin-wallet` will never have such context ?,https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465337715,465337715,src/interfaces/init.h
ariard,2020-08-04 21:23:10,"The documentation you wrote down in review club notes (""The Init interface is similar to other cross-process C++ interfaces like interfaces::Node, interfaces::Wallet, interfaces::Chain and interfaces::ChainClient, providing virtual methods that can be called from other processes...."") is describing well design goal of `Init` IMO. Maybe just pick it up ?",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465338335,465338335,src/interfaces/init.h
ariard,2020-08-04 21:24:59,"IIRC a socketpair has a default and only-one domain (AF_UNIX), you mean a new connection is free to pick up its domain as there is no the default parent-child socketpair ready to use ?",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465339166,465339166,src/interfaces/init.h
ariard,2020-08-04 21:29:56,"It's unclear who is the ""it"" here calling Init interface methods, still the spawned subprocess ? Or do you mean the spawned subprocess has the option to shutdown itself ?",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465341411,465341411,src/interfaces/init.h
ariard,2020-08-04 21:32:00,I think `init.h` is actually introduced in next commit. Also document `echo.h` if it's a long-standing debug interface ?,https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465342296,465342296,src/interfaces/README.md
fjahr,2020-08-05 12:59:17,"```suggestion\n#include <interfaces/base.h>\n```",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465707859,465707859,src/interfaces/chain.h
fjahr,2020-08-05 13:00:58,"And also `base.h` is added here, so update commit number on it as well?",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465708950,465708950,src/interfaces/README.md
fjahr,2020-08-05 13:58:36,"This one could be a little more explicit I think?\n\n```suggestion\n//! Close hook that encapsulate a function to be called on close.\n```",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465746629,465746629,src/interfaces/init.cpp
jnewbery,2020-08-05 14:17:29,Added in 19160?,https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465760342,465760342,src/interfaces/README.md
fjahr,2020-08-05 14:31:45,"```suggestion\n\n        self.log.info(""test echoipc (testing spawned process in multiprocess built)"")\n```",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465770957,465770957,test/functional/rpc_misc.py
ryanofsky,2020-08-10 18:58:15,"https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465342296\n\n> I think `init.h` is actually introduced in next commit. Also document `echo.h` if it's a long-standing debug interface ?\n\n> And also `base.h` is added here, so update commit number on it as well?\n\nThanks, changed",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r468112768,468112768,src/interfaces/README.md
ryanofsky,2020-08-10 18:58:49,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465707859\n\n> #include <interfaces/base.h>\n\nThanks, switched",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r468113037,468113037,src/interfaces/chain.h
ryanofsky,2020-08-10 18:59:18,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465326990\n\n> FYI, the logs I get, are they the ones you expect ?\n\nYes, those show the requests being sent, received, and responded to.\n",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r468113333,468113333,doc/multiprocess.md
ryanofsky,2020-08-10 18:59:26,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465331663\n\n> Shoud the threading model part of the documentation ?\n\nSure, I added a mention of the 1:1 threading model here, linking to the libmultiprocess library.\n\n> AFAICT I can tell you're doing mention to background/foreground threads around `IpcProtocol` documentation. Isn't this dependent of `IpcProtocolImpl` internal",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r468113393,468113393,doc/multiprocess.md
ryanofsky,2020-08-10 18:59:34,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465746629\n\n> This one could be a little more explicit I think?\n\nThanks, updated",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r468113445,468113445,src/interfaces/init.cpp
ryanofsky,2020-08-10 18:59:41,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465338335\n\n> The documentation you wrote down in review club notes (""The Init interface is similar to other cross-process C++ interfaces like interfaces::Node, interfaces::Wallet, interfaces::Chain and interfaces::ChainClient, providing virtual methods that can be called from other processes...."") is describing well design goal of `",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r468113523,468113523,src/interfaces/init.h
ryanofsky,2020-08-10 18:59:48,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465341411\n\n> It's unclear who is the ""it"" here calling Init interface methods, still the spawned subprocess ? Or do you mean the spawned subprocess has the option to shutdown itself ?\n\nThanks, replaced ""it"" with ""spawned process"" and clarified it shuts down when then connection is closed.",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r468113577,468113577,src/interfaces/init.h
ryanofsky,2020-08-10 19:00:00,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465337715\n\n> Why does `LocalInit` take a `node()` method ? How is it used ? A `bitcoin-wallet` will never have such context ?\n\nAdded comment. This is called one place in [`AppInit()`](https://github.com/ryanofsky/bitcoin/blob/0602f87a085c733f1da38b3b82210c81ef018fd5/src/bitcoind.cpp#L48) in bitcoind, bitcoin-qt, and bitcoin-node",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r468113710,468113710,src/interfaces/init.h
ryanofsky,2020-08-10 19:00:27,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465770957\n\n> self.log.info(""test echoipc (testing spawned process in multiprocess built)"")\n\nThanks, added",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r468113946,468113946,test/functional/rpc_misc.py
ryanofsky,2020-08-11 00:23:56,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465339166\n\n> IIRC a socketpair has a default and only-one domain (AF_UNIX), you mean a new connection is free to pick up its domain as there is no the default parent-child socketpair ready to use ?\n\nThanks, replaced domain socket with just socket. I didn't realize socketpairs could have domains.\n",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r468256850,468256850,src/interfaces/init.h
ryanofsky,2020-08-11 00:25:35,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r465760342\n\n> Added in 19160?\n\nThanks, there were some earlier comments about this too. Switched",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r468257307,468257307,src/interfaces/README.md
ariard,2020-10-15 18:03:05,"I think this comment can be improved: \n\n* ""Init interface providing access to other interfaces"", this should underscores access is provided across process boundaries\n* ""providing virtual methods that can be called from other processes"", AFAIU, this is confusing as interfaces::Init provides both process control method (e.g `makeEchoIpc()`, in the future `makeWallet`) and an interface `IpcProt",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r505737310,505737310,src/interfaces/init.h
ariard,2020-10-15 18:25:35,"I think an in-depth walk-through needs to be documented somewhere for actual and future reviewers.\n\nAn example would be :\n1. Bitcoin GUI process is started, in `src/qt/bitcoin.cpp`, it initializes its own interface `LocalInit` from `src/interfaces/init_bitcoin-gui.cpp`\n2. From this `LocalInit` interface, it calls `makeNode()`, which trigger a child `bitcoin-node` spawning through `IpcProce",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r505753193,505753193,src/interfaces/init.h
ariard,2020-10-15 18:28:23,"I think you could add a temporary comment hinting this interface as the future location of `makeNode`, `makeWalletClient`, etc, it's more helpful for reviewers to understand what it would look like after #10102.",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r505754792,505754792,src/interfaces/init.h
