DrahtBot,2020-12-12 10:35:05,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 736eb4d8083862a6c3dd79e65afca6217cf7939d<br>(master) | commit 33d40f23650b790631289092f24ca962a9fed00c<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`2be2a11a222f573c...`](https://drahtbot.space/gitian/bitcoin/bitcoin/736eb4d8083862a6c3dd79e65afca6217cf7939d/bitcoin-736eb4d80838-aarch64-l,https://github.com/bitcoin/bitcoin/pull/20470#issuecomment-743736591,743736591,
dongcarl,2020-12-16 19:27:32,"Pushed 25d39b61095d7c1ccbc5ec08a9c738aa56ade421 -> 7587d11ec959f15f469bd396d4ad2697729b4ccd: addressed @hebasto's comments, thanks!\n\n```\n6853d97647d9a77e9ddb7e7fdb117917fc64eff35b3b745c99c7f8a9af21dc91  bitcoin-7587d11ec959-osx-unsigned.dmg\ne1546285a738ae3a7efea5f743e0e3493c00d3132fd65ff34938783c5ec7ca15  bitcoin-7587d11ec959-osx-unsigned.tar.gz\nad7074ef60772c80330a4fcaeada2ba56e2ce0e66a",https://github.com/bitcoin/bitcoin/pull/20470#issuecomment-746878743,746878743,
sipa,2020-12-16 19:43:18,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20470#issuecomment-746901390,746901390,
laanwj,2020-12-16 20:07:36,"ACK 7587d11ec959f15f469bd396d4ad2697729b4ccd\nTested a gitian build:\n```\n…\n/bin/mkdir -p dist/.background \n/usr/bin/tiffcp -c none dpi36.background.tiff dpi72.background.tiff dist/.background/background.tiff\n/home/ubuntu/wrapped/xorrisofs -D -l -V ""Bitcoin-Core"" -no-pad -r -dir-mode 0755 -o /home/ubuntu/out/bitcoin-7587d11ec959-osx-unsigned.temp.iso dist                                 ",https://github.com/bitcoin/bitcoin/pull/20470#issuecomment-746934257,746934257,
theuni,2020-12-11 15:58:36,"This could be .INTERMEDIATE, don't know why it wasn't before.",https://github.com/bitcoin/bitcoin/pull/20470#discussion_r541049726,541049726,Makefile.am
hebasto,2020-12-16 03:10:35,"style nit:\n```suggestion\n  CONFIGFLAGS=""--enable-reduce-exports --disable-bench --disable-gui-tests XORRISOFS=${WRAP_DIR}/xorrisofs DMG=${WRAP_DIR}/dmg""\n```",https://github.com/bitcoin/bitcoin/pull/20470#discussion_r543872760,543872760,contrib/gitian-descriptors/gitian-osx.yml
hebasto,2020-12-16 03:39:09,"059b84205b2002d238b1147714fb78cff2041818, nit: `xorrisofs` has `-D` set by default.",https://github.com/bitcoin/bitcoin/pull/20470#discussion_r543894608,543894608,Makefile.am
hebasto,2020-12-16 03:41:58,"059b84205b2002d238b1147714fb78cff2041818, style nit:\n```suggestion\n           AC_PATH_PROGS([XORRISOFS], [xorrisofs], xorrisofs)\n```",https://github.com/bitcoin/bitcoin/pull/20470#discussion_r543896563,543896563,configure.ac
hebasto,2020-12-16 03:43:52,"059b84205b2002d238b1147714fb78cff2041818, nit: `xorrisofs` has `-D` set by default.",https://github.com/bitcoin/bitcoin/pull/20470#discussion_r543897612,543897612,contrib/gitian-descriptors/gitian-osx-signer.yml
fanquake,2020-12-16 04:31:44,I'd rather we be explicit.,https://github.com/bitcoin/bitcoin/pull/20470#discussion_r543933643,543933643,Makefile.am
hebasto,2020-12-17 12:04:34,"This apparently fires a warning:\n```\n$ ./autogen.sh \n...\nMakefile.am:335: warning: .INTERMEDIATE was already defined in condition !BUILD_DARWIN, which is included in condition TRUE ...\nMakefile.am:139: ... '.INTERMEDIATE' previously defined here\n...\n``` ",https://github.com/bitcoin/bitcoin/pull/20470#discussion_r545038525,545038525,Makefile.am
