MarcoFalke,2019-10-28 16:50:56,Added `libc6-armhf-armel-cross` to the install packages,https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-547040559,547040559,
laanwj,2019-10-28 19:53:08,"I think that's the old package naming. It should work though.\n\n> bionic (18.04LTS) (devel): Dummy package to get libc6:armhf installed [universe]\n> 2.27-3ubuntu1cross1: all \n",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-547117619,547117619,
MarcoFalke,2019-10-28 20:19:35,"It fails locally and on travis:\n\n```\n$ sudo apt install libc6-dev-armhf-armel-cross && make check -j 2\nReading package lists... Done\nBuilding dependency tree\nReading state information... Done\nlibc6-dev-armhf-armel-cross is already the newest version (2.27-3ubuntu1cross1.1).\n0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.\nMaking check in src\nmake[1]: Entering dire",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-547127907,547127907,
laanwj,2019-10-28 20:32:57,What is the output of `readelf -a test/test_bitcoin | grep interpreter`? does that file exist?,https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-547133322,547133322,
MarcoFalke,2019-10-28 20:46:28,"```\n$ readelf -a src/test/test_bitcoin | grep interpreter\n      [Requesting program interpreter: /lib/ld-linux-armhf.so.3]\n0x59004c <_ZNK5boost7runtime17value_interpreterIbLb0EE9interpretENS_9unit_test13basic_cstringIKcEES6_>: @0x9c7a78\n0x5957bc <_ZNK5boost7runtime17value_interpreterIjLb0EE9interpretENS_9unit_test13basic_cstringIKcEES6_>: @0x9c807c\n0x595dc0 <_ZNK5boost7runtime17value_int",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-547138522,547138522,
laanwj,2019-10-30 11:18:44,"It really needs to be in `/lib` for multi-arch to work.\n\nCan you try:\n```\ndpkg --add-architecture armhf\napt-get update\napt-get install libc6:armhf\n```",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-547853215,547853215,
MarcoFalke,2019-10-30 18:27:05,"I feel dumb for not trying that, but then I remember that it didn't work locally:\n\n\n```\n# dpkg --add-architecture armhf\nroot@729a87425702:/# apt update\nHit:1 http://security.ubuntu.com/ubuntu bionic-security InRelease\nHit:2 http://archive.ubuntu.com/ubuntu bionic InRelease\nHit:3 http://archive.ubuntu.com/ubuntu bionic-updates InRelease\nIgn:4 http://security.ubuntu.com/ubuntu bion",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-548050909,548050909,
laanwj,2019-10-30 18:29:48,"I'm confused; \n```\nroot@odroid64:~# cat /etc/lsb-release \nDISTRIB_ID=Ubuntu\nDISTRIB_RELEASE=18.04\nDISTRIB_CODENAME=bionic\nDISTRIB_DESCRIPTION=""Ubuntu 18.04.3 LTS""\n\nroot@odroid64:~# apt update\nHit:1 http://ports.ubuntu.com/ubuntu-ports bionic InRelease\nHit:2 http://deb.odroid.in/c2 bionic InRelease                          \nGet:3 http://ports.ubuntu.com/ubuntu-ports bionic-upd",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-548052082,548052082,
MarcoFalke,2019-10-30 18:34:45,"Oh, I was running the `dpkg --add-architecture armhf` on x86_64 locally. Does that make it not work?\n\nEither way. Looks like on travis and the odroid c2 it worked. Let's hope it runs the tests now :pray: ",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-548054220,548054220,
laanwj,2019-10-30 18:38:21,"> Oh, I was running the dpkg --add-architecture armhf on x86_64 locally. Does that make it not work?\n\nI'm not sure. I think it *in principle* it should be possible to install armhf as additional architecture on x86 (using qemu-user to execute things), but it's a much less-traveled path than armhf on aarch64. You might have to mess around with apt configuration.\n",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-548055808,548055808,
MarcoFalke,2019-11-01 00:41:59,@laanwj Thanks for the help. Passes locally and on travis. This is ready for review now!,https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-548623032,548623032,
laanwj,2019-11-02 16:04:45,"Thanks for seeing this through!\n\nLGTM ACK facc0da63a8fa4bd6fc2782cbe92eb9f920f2256",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-549056982,549056982,
practicalswift,2019-11-02 17:33:55,"ACK facc0da63a8fa4bd6fc2782cbe92eb9f920f2256 -- diff looks correct and Travis seems happy\n\nThanks for working on this!",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-549064856,549064856,
