vasild,2020-12-17 09:51:56,"I think this is excessive and should be removed.\n\n* the ""sort"" in the getent command is unneeded and on my computer the entire thing prints:\n\n```\noperator\n_tor\nYou have new mail in /home/toolame/mailbox\n```\n\nso, if I am a dummy user, how do I know which is the tor group?\n\n* stat gives me error:\n```\n$ stat -c '%G' /run/tor/control.authcookie\nstat: illegal option -- c\",https://github.com/bitcoin/bitcoin/pull/19961#discussion_r544954251,544954251,doc/tor.md
jonatack,2020-12-17 09:58:28,"I can drop this, but it was existing before this PR.",https://github.com/bitcoin/bitcoin/pull/19961#discussion_r544958678,544958678,doc/tor.md
jonatack,2020-12-17 10:00:20,Are you using a Debian-based system?,https://github.com/bitcoin/bitcoin/pull/19961#discussion_r544960062,544960062,doc/tor.md
jonatack,2020-12-17 10:03:12,Dropped the commit.,https://github.com/bitcoin/bitcoin/pull/19961#discussion_r544962033,544962033,doc/tor.md
jonatack,2020-12-17 10:03:36,Dropped the commit completely.,https://github.com/bitcoin/bitcoin/pull/19961#discussion_r544962252,544962252,doc/tor.md
jonatack,2020-12-17 10:03:50,Dropping this commit.,https://github.com/bitcoin/bitcoin/pull/19961#discussion_r544962396,544962396,doc/tor.md
jonatack,2020-12-17 10:04:04,Dropping this commit.,https://github.com/bitcoin/bitcoin/pull/19961#discussion_r544962545,544962545,doc/tor.md
Saibato,2020-12-17 10:40:19,"@jonatack  i am almost certain there will be an rc5 and some backport's ping @luke-jr, so no time to rush here and have another release that is not precise in what the options and Tor-controller does.\n\nDo u need a detailed descriiption and  log to show the real behavior?   ",https://github.com/bitcoin/bitcoin/pull/19961#discussion_r544986571,544986571,doc/tor.md
Saibato,2020-12-17 11:21:17,"@Rspigler tyi, only explicit -nonion or -onion=0 can prevent outbound onion connections, solely -onllynet=pv4/ipv6 is not sufficient to disable that.\n\nthat what is said in the PR now dropped.\n\n```\nPlease use -noonion or -onion=0 if you want to be sure to have no\noutbound onion connections over the default proxy or your defined proxy..\n```\n\nhttps://github.com/bitcoin/bitcoin/commi",https://github.com/bitcoin/bitcoin/pull/19961#discussion_r545012903,545012903,doc/tor.md
jonatack,2020-12-17 11:35:34,"@Saibato I might propose the dropped commits, including yours, in a new PR and make some of the changes suggested by @vasild.",https://github.com/bitcoin/bitcoin/pull/19961#discussion_r545021632,545021632,doc/tor.md
Saibato,2020-12-17 12:26:59,"@vasild \n> -onlynet=onion  Make outgoing connections only to .onion addresses. Incoming\n        connections are not affected by this option.\n\nI guess its hard to grasp and i was :woman_facepalming:  too when i stumbled about, but what we believed the code does from src comments or doc and almost any post i am aware about bitcoin and Tor and social media is\nnot what really happens when as",https://github.com/bitcoin/bitcoin/pull/19961#discussion_r545051534,545051534,doc/tor.md
Rspigler,2020-12-17 18:47:58,"@Saibato thanks for the explanation/edits.  Although now dropped, would ACK in a new PR",https://github.com/bitcoin/bitcoin/pull/19961#discussion_r545321570,545321570,doc/tor.md
jonatack,2020-12-23 20:29:29,"> @Saibato thanks for the explanation/edits. Although now dropped, would ACK in a new PR\n\nDone in #20757, please add suggestions or ACKs there.",https://github.com/bitcoin/bitcoin/pull/19961#discussion_r548210419,548210419,doc/tor.md
jonatack,2020-12-23 20:30:10,"Brought back the commits and added also to the -onlynet help in #20757, please add suggestions or ACKs there.",https://github.com/bitcoin/bitcoin/pull/19961#discussion_r548210859,548210859,doc/tor.md
jonatack,2020-12-23 20:30:56,Revived without the `sort` and with a mention that the command is for Debian in #20757.,https://github.com/bitcoin/bitcoin/pull/19961#discussion_r548211441,548211441,doc/tor.md
Willtech,2021-01-06 17:22:06,"https://github.com/bitcoin/bitcoin/pull/19961#discussion_r492980674\nEven given the above configuration, you make a point to consider we are talking about the operation of the parameter.\n\n\nIf the hidden service is created via tor-control and you need to discover it please check you debug.log for lines similar to the following, it should automatically be added as AddLocal\n```\n2020-08-11T",https://github.com/bitcoin/bitcoin/pull/19961#discussion_r552829849,552829849,doc/tor.md
