laanwj,2021-03-04 13:50:44,Code review ACK e11b6496506246882df450586acf735dabedf731,https://github.com/bitcoin/bitcoin/pull/21055#issuecomment-790631660,790631660,
ryanofsky,2021-02-02 21:19:39,"In commit ""validation: Move LoadBlockIndexDB to CChainState"" (fa730f7a871c49072e2e899cefbc8275e5f67057)\n\nIt seems chainman variable wasn't really needed here, just the chainman.m_blockman member, so this might make more sense as a BlockManager method instead of CChainState method",https://github.com/bitcoin/bitcoin/pull/21055#discussion_r568938343,568938343,src/validation.cpp
ryanofsky,2021-02-02 21:50:34,"In commit ""validation: Pass in spendheight to CTxMemPool::check"" (a765747415aebd432d5feffb6cb609be62e2592b)\n\nI think it would be nice to delete the BlockManager::GetSpendHeight method entirely instead of adding new calls to it. It's basically a one-line function returning height of active_coins_tip + 1, and it would seem more straightforward to pass active_coins_tip and active_coins_tip height",https://github.com/bitcoin/bitcoin/pull/21055#discussion_r568955284,568955284,src/net_processing.cpp
ariard,2021-02-08 13:06:43,"This global was introduced by d23f6c6. At that commit, the global`VersionBitsTipState`'s unique caller`BIP9SoftForkDesc` didn't require `cs_main` locking. \n\nThose methods were refactored by 3862e47, where the new `BIP9SoftForkDescPushBack` did require the lock. I think since then this lock has been useless and could have been substituted by an annotation.\n\nSo not a concern to get rid of th",https://github.com/bitcoin/bitcoin/pull/21055#discussion_r572031775,572031775,src/validation.cpp
ariard,2021-02-08 13:29:57,Shouldn't an assert be added here and before the following invocations ? The `CCoinsViewCache` pointer is used throughout `CTxMemPool::check.,https://github.com/bitcoin/bitcoin/pull/21055#discussion_r572046550,572046550,src/net_processing.cpp
dongcarl,2021-02-18 20:19:52,Unfortunately we need `setBlockIndexCandidates` which is a member off `CChainState`... If you think `LoadBlockIndexDB` makes more sense logically as a method of `BlockManager` rather than `CChainState` we can pass in the `setBlockIndexCandidates`. Let me know!,https://github.com/bitcoin/bitcoin/pull/21055#discussion_r578720086,578720086,src/validation.cpp
dongcarl,2021-02-18 20:33:20,"Not entirely sure what you mean here by an ""offset height""... Looking at all the uses of `spendheight` in `CTxMemPool::check` it seems that this ""offset height"" is exactly what `CheckInputsAndUpdateCoins` wants?",https://github.com/bitcoin/bitcoin/pull/21055#discussion_r578727450,578727450,src/net_processing.cpp
dongcarl,2021-02-18 20:49:25,Fixed in: 52c29d9aedcf8d141b75a6d923a5d5bea53f4079,https://github.com/bitcoin/bitcoin/pull/21055#discussion_r578736168,578736168,src/net_processing.cpp
jnewbery,2021-02-28 14:18:57,Don't split `{` into a new line.,https://github.com/bitcoin/bitcoin/pull/21055#discussion_r584304639,584304639,src/validation.cpp
jnewbery,2021-02-28 14:33:04,"Perhaps change this function to be annotated with `EXCLUSIVE_LOCKS_REQUIRED(cs_main)` and assert that cs_main is held, rather than locking cs_main in the first line of the function.\n\nThis function is always called with cs_main held. Without that guarantee, there's the possibility that one thread calls it with `::ChainstateActive()`, another thread updates the active chainstate, and then this t",https://github.com/bitcoin/bitcoin/pull/21055#discussion_r584306548,584306548,src/validation.cpp
jnewbery,2021-02-28 14:36:33,This function no longer exists. Remove the declaration.,https://github.com/bitcoin/bitcoin/pull/21055#discussion_r584307383,584307383,src/validation.h
jnewbery,2021-02-28 14:42:43,Remove `EXCLUSIVE_LOCKS_REQUIRED(cs_main)` (which is now on the declaration in validation.h),https://github.com/bitcoin/bitcoin/pull/21055#discussion_r584308221,584308221,src/validation.cpp
jnewbery,2021-02-28 15:37:40,"I agree with @ryanofsky that the use of `BlockManager::GetSpendHeight()` is quite ugly. We can get the height directly from `::ChainstateActive().m_chain.Height() + 1`.\n\nI also think it'd be preferable to not have net_processing reach inside validation for the various active chainstate fields, just to call a `check()` function (which defaults to a no-op with default `-mempoolcheck`). Could we ",https://github.com/bitcoin/bitcoin/pull/21055#discussion_r584315503,584315503,src/net_processing.cpp
dongcarl,2021-03-01 23:00:44,Fixed in 4bada76237,https://github.com/bitcoin/bitcoin/pull/21055#discussion_r585112131,585112131,src/validation.cpp
dongcarl,2021-03-01 23:01:19,Fixed in ef83bb8550,https://github.com/bitcoin/bitcoin/pull/21055#discussion_r585112410,585112410,src/validation.cpp
dongcarl,2021-03-01 23:01:34,Fixed in: 8b99efbcc0,https://github.com/bitcoin/bitcoin/pull/21055#discussion_r585112504,585112504,src/validation.h
dongcarl,2021-03-01 23:01:50,Fixed in 8cdb2f7e58,https://github.com/bitcoin/bitcoin/pull/21055#discussion_r585112603,585112603,src/validation.cpp
dongcarl,2021-03-01 23:03:56,"I'm not sure I can easily convince myself that moving this check into `ATMP` is completely safe. However, I do see how this is ugly.\n\nDo you think the following patch would be an acceptable solution?\n\n```diff\ndiff --git a/src/net_processing.cpp b/src/net_processing.cpp\nindex 614a3e0791..022f2e0574 100644\n--- a/src/net_processing.cpp\n+++ b/src/net_processing.cpp\n@@ -2301,10 +2301,",https://github.com/bitcoin/bitcoin/pull/21055#discussion_r585113995,585113995,src/net_processing.cpp
jnewbery,2021-03-02 12:47:59,Perhaps also add `AssertLockHeld(cs_main)` to the top of the function body?,https://github.com/bitcoin/bitcoin/pull/21055#discussion_r585535526,585535526,src/validation.cpp
jnewbery,2021-03-02 12:59:24,"> I'm not sure I can easily convince myself that moving this check into ATMP is completely safe.\n\nI think you're right to be wary. The call to ATMP from UpdateMempoolForReorg probably can't call `check()`.\n\nI like your proposed change.",https://github.com/bitcoin/bitcoin/pull/21055#discussion_r585543214,585543214,src/net_processing.cpp
dongcarl,2021-03-03 19:58:43,Fixed in e11b649650,https://github.com/bitcoin/bitcoin/pull/21055#discussion_r586736886,586736886,src/validation.cpp
dongcarl,2021-03-03 19:59:02,Fixed in 4744efc9ba,https://github.com/bitcoin/bitcoin/pull/21055#discussion_r586737126,586737126,src/net_processing.cpp
ryanofsky,2021-03-05 18:26:23,"re: https://github.com/bitcoin/bitcoin/pull/21055#discussion_r578720086\n\n> Unfortunately we need `setBlockIndexCandidates` which is a member off `CChainState`... If you think `LoadBlockIndexDB` makes more sense logically as a method of `BlockManager` rather than `CChainState` we can pass in the `setBlockIndexCandidates`. Let me know!\n\nThanks, I didn't recognize the `setBlockIndexCandidates",https://github.com/bitcoin/bitcoin/pull/21055#discussion_r588558678,588558678,src/validation.cpp
