MarcoFalke,2021-01-11 10:21:10,"> For a second I thought you were adding Call of Duty into bitcoin. This is a great idea. Concept ACK.\n\nCall of Duty is already being fuzzed: https://twitter.com/NedWilliamson/status/1348432573836349441",https://github.com/bitcoin/bitcoin/pull/20828#issuecomment-757855782,757855782,
practicalswift,2021-01-13 18:26:35,"> * ~Updating the target raises the question whether the case labels should be preserved to not invalidate the existing fuzz inputs format. Fuzz input format might already change implicitly on every commit, so this isn't something worthwhile to pursue.~ Edit: This pull doesn't fix this problem.\n\nWhen using the `switch (fuzzed_data_provider.ConsumeIntegralInRange<int>(0, N))` idiom it is worth ",https://github.com/bitcoin/bitcoin/pull/20828#issuecomment-759634453,759634453,
MarcoFalke,2021-01-13 18:31:13,"> Perhaps that strategy could be incorporated in this PR?\n\nThe pr is tagged with ""refactoring"", so behaviour changes are not allowed. The suggestion can be discussed in #20837 and addressed in a follow-up pull request. The changes should be trivial based on this pr.",https://github.com/bitcoin/bitcoin/pull/20828#issuecomment-759636976,759636976,
ajtowns,2021-01-14 09:10:55,ACK fa75d40ef866ef9ff8dc115e239ca6763aa23b06 - code review only,https://github.com/bitcoin/bitcoin/pull/20828#issuecomment-760057646,760057646,
MarcoFalke,2021-01-03 12:11:25,"Note: I couldn't figure out how to make `i` evaluate at compile time, but I presume that `-O1` already flattens this out.",https://github.com/bitcoin/bitcoin/pull/20828#discussion_r550997564,550997564,src/test/fuzz/util.h
MarcoFalke,2021-01-03 13:58:46,"turns out `-O1` isn't enough for clang, but `-O2` seems to do it: https://godbolt.org/z/Pz1YGv",https://github.com/bitcoin/bitcoin/pull/20828#discussion_r551009515,551009515,src/test/fuzz/util.h
ajtowns,2021-01-04 00:11:34,"You can evaluate `i` at compile time with more recursive templates:\n\n```c++\ntemplate <size_t i>\ninline void CallNthOf(size_t n) { }\n\ntemplate <size_t i, typename Callable, typename... Callables>\ninline void CallNthOf(size_t n, Callable callable, Callables... callables)\n{\n    switch(n) {\n    case i:\n        callable();\n        break;\n    }\n    CallNthOf<i+1>(n, callables",https://github.com/bitcoin/bitcoin/pull/20828#discussion_r551073150,551073150,src/test/fuzz/util.h
MarcoFalke,2021-01-04 11:03:50,Closing discussion for now because there is nothing left to do right now,https://github.com/bitcoin/bitcoin/pull/20828#discussion_r551250685,551250685,src/test/fuzz/util.h
jnewbery,2021-01-11 09:42:21,"No need for an explicit `return` statement if the return type is void:\n\n```suggestion\n    ((i++ == call_index ? callables() : void()), ...);\n```\n\nI think that's clearer since you're not actually returning anything from the fold expression.",https://github.com/bitcoin/bitcoin/pull/20828#discussion_r554922096,554922096,src/test/fuzz/util.h
promag,2021-01-11 09:46:09,TIL.,https://github.com/bitcoin/bitcoin/pull/20828#discussion_r554924365,554924365,src/test/fuzz/util.h
jnewbery,2021-01-11 09:47:13,?,https://github.com/bitcoin/bitcoin/pull/20828#discussion_r554925009,554925009,src/test/fuzz/banman.cpp
jnewbery,2021-01-11 09:47:19,?,https://github.com/bitcoin/bitcoin/pull/20828#discussion_r554925066,554925066,src/test/fuzz/banman.cpp
MarcoFalke,2021-01-11 09:56:30,"This is needed to preserve the ""refactoring"" nature of this pull request. Whether to remove or keep the noop should be discussed in #20837 .",https://github.com/bitcoin/bitcoin/pull/20828#discussion_r554930558,554930558,src/test/fuzz/banman.cpp
MarcoFalke,2021-01-11 09:56:34,"This is needed to preserve the ""refactoring"" nature of this pull request. Whether to remove or keep the noop should be discussed in #20837 .",https://github.com/bitcoin/bitcoin/pull/20828#discussion_r554930606,554930606,src/test/fuzz/banman.cpp
MarcoFalke,2021-01-11 10:00:00,"I wanted to keep it to enforce that only void functions can be called. Though, the ternary operator already enforces that.\n\nIn the future someone might want to extend this for non-void functions, e.g. a `ConstructOneOf(...)` could create and return a type constructed according to one of several construction rules).\n\nWill leave as-is for now. Happy to remove if I need to force-push.",https://github.com/bitcoin/bitcoin/pull/20828#discussion_r554932697,554932697,src/test/fuzz/util.h
MarcoFalke,2021-01-11 10:01:20,"(Note that case 3 does not exists, i.e. is a noop)",https://github.com/bitcoin/bitcoin/pull/20828#discussion_r554933448,554933448,src/test/fuzz/banman.cpp
MarcoFalke,2021-01-11 10:01:34,"(Note that case 10 does not exists, i.e. is a noop)",https://github.com/bitcoin/bitcoin/pull/20828#discussion_r554933587,554933587,src/test/fuzz/banman.cpp
jnewbery,2021-01-11 10:07:50,Ah! I missed that 3 and 10 don't exist. Thanks.,https://github.com/bitcoin/bitcoin/pull/20828#discussion_r554937069,554937069,src/test/fuzz/banman.cpp
jnewbery,2021-01-11 10:08:45,"Yes, not a big deal. Can be left like this or updated if you have to touch the branch again.",https://github.com/bitcoin/bitcoin/pull/20828#discussion_r554937595,554937595,src/test/fuzz/util.h
