TheCharlatan,2018-07-23T09:59:26Z,Drahtbot also does not seem to build bitcoin-qt (or at least it is not present in the aarch64 archive).,https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-407005023,407005023,
TheCharlatan,2018-07-23T10:02:01Z,"Sorry, looked at the wrong archive. It does indeed build bitcoin-qt. @Sjors maybe your problem with openssl is unrelated after all. ",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-407005719,407005719,
Sjors,2018-07-23T12:35:46Z,"If @DrahtBot can build it using Gitian, then that's good enough for me now. Will figure out what's wrong with my Gitian machine.\n\nRunning that binary on my device, it now throws`qt.qpa.screen: QXcbConnection: Could not connect to display`, which is what I would except given the lack of display.",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-407042829,407042829,
Sjors,2018-07-24T11:56:20Z,"Tried again on Bionic:\n\n```\nsha256sum src/qt/bitcoin-qt \n2a692455e5f943761f4c164036bb4932eb8fe56f9ca99f847c636b38af29398d  src/qt/bitcoin-qt\n```\n\nNow it correctly throws `Could not connect to display`. So sounds like I was doing something wrong before, probably silent failure due to a missing dependency.\n\nI installed a desktop for the occasion:\n\n![khadas](https://user-images.",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-407379556,407379556,
Sjors,2018-07-24T12:24:17Z,"* 0bbe8990 + 12c93cb85b6cb075d22323ff02acebbe05e42375: works\n* dd2e90ac1bdf95330771b375e27f81d4d78720cd (@theuni's patch): trouble",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-407387751,407387751,
theuni,2018-07-24T18:52:49Z,"@Sjors yes, my changes will cause problems for native macOS builds. I'll work on fixing that up.",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-407514133,407514133,
TheCharlatan,2018-07-26T10:04:53Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-408046734,408046734,
MarcoFalke,2018-07-29T14:37:58Z,"What is the status of native macOS build on this pull request? If we can't get these to work, we should probably remove the 0.17 milestone?",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-408682087,408682087,
ken2812221,2018-07-29T16:00:24Z,I think we can rollback to the previous way and use generic config after 0.17 branch split off.,https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-408687316,408687316,
TheCharlatan,2018-07-30T09:18:30Z,"@theuni , are you fine with rolling back to my initial commit, or do you have a fix available already?",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-408800601,408800601,
theuni,2018-08-01T16:44:17Z,"@TheCharlatan Yes, I guess rolling back would be best. Sorry for the back and forth :(\n\nQmake doesn't seem to support what I'm trying to do at all, so I'll put the more invasive changes on hold until the next qt bump. Maybe we'll end up with a nice clean qt build just in time for some wacky new Qt6 buildsystem :)",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-409641187,409641187,
TheCharlatan,2018-08-01T21:08:12Z,Force pushed to remove the generic qt builds. @theuni I created a seperate branch on my repo that still contains your changes as they were before. ,https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-409723692,409723692,
TheCharlatan,2018-08-01T22:14:34Z,"I'll be offline the next two weeks, but would still very much like this to go into 0.17. If anything needs to be added/changed, feel free to close this and reopen as another pr. ",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-409742505,409742505,
Sjors,2018-08-02T09:01:43Z,"Thanks! I already tested 0bbe899 above, and 00db418 is the same but rebased, so tACK.\n\n@MarcoFalke can you do one of those fancy gitian builds to make sure 64-bit QT for ARM is now in it?",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-409857830,409857830,
DrahtBot,2018-08-03T01:24:15Z,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit aa30e4bb8fc15d7f83845effb5a95eee68681199 (master):\n * `87d4dca40d5675aa0be8af8287db5aa6...` [bitcoin-0.16.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/aa30e4bb8fc15d7f83845effb5a95eee68681199/bitcoin-0.16.99-aarch64-linux-gnu-debug.tar.gz)\n * `7c0efb0c82afbbafc64238b16c6c80ef...` [bitcoin-0.16.9,https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-410115626,410115626,
ken2812221,2018-08-03T07:20:35Z,utACK 00db418,https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-410167930,410167930,
Sjors,2018-08-03T17:11:10Z,"Tested the new Gitian binaries again on a desktop. For some reason I can't interact with a keyboard at all, e.g. I can't type commands in the console screen. I tried both a physical and onscreen keyboard. This might be some quirk with my device, but would be good if someone else tried it too.",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-410317987,410317987,
