vasild,2021-09-28 07:27:01,"`9f04449a8e...78e21e511e`: rebase due to a silent windows-only ""conflict"" and address review suggestions.\n\nInvalidates ACKs from @dhruv, @jamesob, @jonatack.",https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-928928790,928928790,
jonatack,2021-09-28 09:25:11,Diff-review re-ACK 78e21e511ee241900b84d763462f26972d83b600 per `git range-diff a9d0cec 9f04449 78e21e` following my previous full review (https://github.com/bitcoin/bitcoin/pull/21879#pullrequestreview-761251278),https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-929016207,929016207,
vasild,2021-09-28 13:20:43,"`78e21e511e...07d998f05f`: rebase to hopefully fix some unrelated CI failure.\n\nInvalidates ACK from @jonatack.\n\nACKs on previous versions of this PR from @dhruv, @jamesob.",https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-929203985,929203985,
MarcoFalke,2021-09-28 13:28:57,"No need to invalidate ACKs for that. You can rerun the task yourself if it is a known issue (if not, report it first). If you don't have the rights you can ask for it to be rerun.",https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-929210846,929210846,
jonatack,2021-09-28 14:53:13,re-ACK 07d998f05f7cc9545324203240e2bbcaaab45b6a per `git range-diff efa227f 78e21e5 07d998f`,https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-929307294,929307294,
vasild,2021-11-10 10:36:09,"`07d998f05f...0f4474d6da`: rebase due to conflicts\n\nInvalidates ACK from @jonatack \n\nPreviously invalidated ACKs from @dhruv, @jamesob \n",https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-965001159,965001159,
vasild,2021-11-26 11:04:27,"`0f4474d6da...976f6e8bc9`: rebase due to conflicts; close the accepted socket if `std::make_unique()` throws.\n\nInvalidates ACK from @jonatack\n\nPreviously invalidated ACKs from @dhruv, @jamesob",https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-979885909,979885909,
vasild,2021-12-01 15:37:17,"`976f6e8bc9...6bf6e9fd9d`: rebase due to conflicts\n\nPreviously invalidated ACKs from @jonatack, @dhruv, @jamesob",https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-983762476,983762476,
dhruv,2021-06-07 22:29:54,"(nit): Would `inet_pton(AF_INET, ""5.5.5.5"", &addr_in->sin_addr);` be clearer?",https://github.com/bitcoin/bitcoin/pull/21879#discussion_r646982907,646982907,src/test/util/net.h
dhruv,2021-06-07 23:03:21,Would it be useful for this address and port to be available as constants to use in tests?,https://github.com/bitcoin/bitcoin/pull/21879#discussion_r646996261,646996261,src/test/util/net.h
vasild,2021-06-10 10:19:21,"Yes, that would be clearer. However, some `inet_...()` function ended up using syscalls (it created sockets internally, IIRC) on Linux. @practicalswift, what do you think?",https://github.com/bitcoin/bitcoin/pull/21879#discussion_r649051340,649051340,src/test/util/net.h
vasild,2021-06-10 10:22:22,"They are not used anywhere else. Also, a legit code should expect an incoming connection to arrive from any address, so it would be bad to expose this, so that some code starts to depend on it or checks whether the accepted connection came from `5.5.5.5`.",https://github.com/bitcoin/bitcoin/pull/21879#discussion_r649053342,649053342,src/test/util/net.h
jonatack,2021-09-22 18:10:49,"11e59842e30ab5 nit if you retouch, add this header to the .cpp file as well",https://github.com/bitcoin/bitcoin/pull/21879#discussion_r714192672,714192672,src/util/sock.h
vasild,2021-09-28 07:27:47,Added.,https://github.com/bitcoin/bitcoin/pull/21879#discussion_r717298773,717298773,src/util/sock.h
