MarcoFalke,2020-04-23 22:22:54,"ACK 50fc4df6c4e8a84bdda13ade7bed7a2131796f00, I think this is ready for merge now 👻\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 50fc4df6c4e8a84bdda13ade7bed7a2131796f00, I think this is ready for merge now 👻\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYA",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-618702204,618702204,
sipa,2020-04-24 01:12:24,utACK 50fc4df6c4e8a84bdda13ade7bed7a2131796f00,https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-618748286,618748286,
MarcoFalke,2020-04-24 12:01:35,"@fjahr @naumenkogs @jnewbery @ariard Maybe one more re-ACK to push this over the finish line? :pray: \n\nMerging this early gives more time to test while it is in master until the release of 0.21.0",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-618968618,618968618,
naumenkogs,2020-04-24 13:35:43,utACK 50fc4df,https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-619014282,619014282,
amitiuttarwar,2020-04-28 22:11:04,"thank you for the reviews everyone! 🙏 \n\nThe current tip `50fc4df` currently has 6 ACKs on it, so I've opened #18807 to address the last bits. \n\n@jonatack \n\n> ISTM #16698 (comment) should be mentioned up-front in the PR description as well as a co-author mention in the relevant commit\n\nI’ve updated the PR description to reflect this but I disagree that a co-author mention is necessa",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-620881993,620881993,
MarcoFalke,2020-04-29 19:56:02,"The rebroadcast behaviour changes for own wallets connected on the p2p interface, as opposed to local wallets or wallets connected on the rpc interface.\n\nFor context, see the IRC log: https://bitcoincore.reviews/18038.html",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-621429126,621429126,
MarcoFalke,2020-02-27 21:00:46,Why is this not saved to disk? It seems that on restart this set is cleared regardless of whether the tx was sent out.,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r385368573,385368573,src/txmempool.h
MarcoFalke,2020-02-28 16:31:36,"The comment is incorrect, since a tx is *not* removed when it is not sent, e.g. because it was not found.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r385795095,385795095,src/net_processing.cpp
MarcoFalke,2020-02-28 16:32:32,"Why is the tx not removed when it was initially sent out after 15 minutes, e.g. when it was removed from mapRelay and then relayed from the mempool.\n\nI think this code should go down into the `if(push)` branch",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r385795542,385795542,src/net_processing.cpp
MarcoFalke,2020-02-28 16:33:19,"```suggestion\n        LogPrint(BCLog::NET, ""Removed %i from m_unbroadcast_txids before tx was sent out. \n"", hash.GetHex());\n```",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r385795926,385795926,src/txmempool.cpp
MarcoFalke,2020-02-28 16:38:26,"```suggestion\n    scheduler.scheduleEvery([]{this->AttemptInitialBroadcast();}, REATTEMPT_BROADCAST_INTERVAL.count() );\n```\n\n",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r385798846,385798846,src/net.cpp
amitiuttarwar,2020-02-28 17:15:38,"great point. originally I was thinking of doing as a follow up PR (see [here](https://gist.github.com/amitiuttarwar/b592ee410e1f02ac0d44fcbed4621dba#follow-up-prs)), but now that this unbroadcast logic is broken out into its own PR I agree it makes sense here. I'll implement.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r385818114,385818114,src/txmempool.h
naumenkogs,2020-02-28 18:44:44,"This is not frequency 1/day (as the PR post says). It's a value between 0 and 24 hours, with an average of 12 hours. You probably want to do 12*60*60 + GetRand(12*60*60) or something like that?",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r385860440,385860440,src/wallet/wallet.cpp
naumenkogs,2020-02-28 18:54:54,"How do you know that it won't be rejected due to ""filterInventoryKnown""?\nWhat is the rationale here?",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r385865086,385865086,src/net_processing.cpp
amitiuttarwar,2020-03-02 19:50:48,"It might. Which upholds the same guarantees as the previous logic it's replacing.\n\nOn current master, wallet transactions get rebroadcast through a scheduler flow that makes its way to `ResendWalletTransactions`, which selects transactions to rebroadcast then invokes `SubmitMemoryPoolAndRelay`. This goes to `BroadcastTransaction`, which checks ATMP then relays via `RelayTransaction`, which use",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r386613286,386613286,src/net_processing.cpp
ajtowns,2020-03-03 00:27:53,`12*60*60 + GetRand(12*60*60)` would get an average of 24 hours with a range of 12-36,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r386732669,386732669,src/wallet/wallet.cpp
amitiuttarwar,2020-03-03 03:33:35,"you are right, this is a mistake. thanks 🙏🏽",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r386781925,386781925,src/net_processing.cpp
naumenkogs,2020-03-03 16:07:11,"@ajtowns yeah, that's what would be closer to 1/day, right? Not sure what you meant to say.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r387124518,387124518,src/wallet/wallet.cpp
naumenkogs,2020-03-03 16:17:25,"Ah I see. Just want to be clear that if the network is not really used, the bloom filter doesn't roll and transaction may be not rebroadcast in days.\nIf that's what you have in mind when designing the whole thing, let's just leave a comment that this can happen.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r387131829,387131829,src/net_processing.cpp
ajtowns,2020-03-04 03:08:30,"Oh my god. `12*60*60 + GetRand(24*60*60)` was what I was trying to type; min of 12h, max of 36h, average of 24h.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r387426782,387426782,src/wallet/wallet.cpp
ajtowns,2020-03-04 03:28:20,"The `filterInventoryKnown` is per-peer though, so it just won't be rebroadcast to a peer that already knew about it somehow; but it'll stay in the unbroadcast set and be retried for other peers until a getdata actually makes its way through (or until it gets dropped from the mempool)? If all of your peers ignore your INV and don't request a GETDATA, you'll not send more INVs until you find a new p",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r387431128,387431128,src/net_processing.cpp
ajtowns,2020-03-04 03:30:54,"`m_unbroadcast_txids` declaration is missing the `GUARDED_BY(cs)` thread safety annotation, and I think the errors adding that turns up indicates there's more locking needed which probably explains the node segfaulting in travis.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r387431682,387431682,src/txmempool.h
MarcoFalke,2020-03-04 13:24:02,"While I couldn't come up with a privacy-leaking attack based on this being a constant, I'd still suggest to make the delay random to avoid network-wide synchronized events that don't need to be synchronized",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r387662775,387662775,src/net.cpp
naumenkogs,2020-03-04 14:35:45,"Agree, I think we should do what you just suggested.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r387705673,387705673,src/wallet/wallet.cpp
naumenkogs,2020-03-04 15:40:29,"Maybe it's the naming that confuses me. It's called ""rebroadcast"", not ""consider to rebroadcast"".\n>even if you did, those peers would probably still not send a GETDATA anyway\n\nNot sure about that. If transaction expires from a mempool, and there's not much activity on-chain, filter would still prevent us from re-announcing it. The correspondence between the two is questionable.\n\nBut yeah",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r387750082,387750082,src/net_processing.cpp
ariard,2020-03-16 20:31:56,Have you weighted implications of wtxid-relay (#18044) ? I think you will need to track both txid/wtxid for backward-compability with non-upgraded nodes.,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r393293074,393293074,src/txmempool.h
ariard,2020-03-16 20:40:29,"""periodically (REATTEMPT_BROADCAST_INTERVAL)""",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r393297027,393297027,src/txmempool.h
amitiuttarwar,2020-03-17 20:22:46,this is the best option I've been able to identify for how to check if we are at the end of the file. would love to hear about any cleaner solutions.,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r393946770,393946770,src/validation.cpp
amitiuttarwar,2020-03-17 20:39:14,"- added logic to save unbroadcast set to disk\n- added thread safety annotation & missing locks from lots of call sites 😛\n\nthank you both for this feedback 🙏🏽\nwould love further review on the added logic ",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r393955311,393955311,src/txmempool.h
amitiuttarwar,2020-03-17 20:43:04,"I don't fully understand what you mean here. Are you pointing out that there are other ways the transaction gets removed from the set?\n\nI updated to: ""We intepret processing a GETDATA for a transaction as a successful initial broadcast and remove it from our unbroadcast set."" \n\nDoes that seem reasonable? Or am I still missing the point? \n",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r393957572,393957572,src/net_processing.cpp
amitiuttarwar,2020-03-17 20:43:33,Fixed. Thanks again.,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r393957842,393957842,src/net_processing.cpp
amitiuttarwar,2020-03-17 20:46:24,"I updated it to ""from m_unbroadcast_txids before confirmation that txn was sent out"", but I feel uncertain... saying ""before GETDATA was received"" seems more clear & specific than ""confirmation that txn was sent out"". Could you explain further why you didn't like it? \n\nis this related to [this](https://github.com/bitcoin/bitcoin/pull/18038#discussion_r385795095)?",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r393959353,393959353,src/txmempool.cpp
amitiuttarwar,2020-03-17 20:49:44,"updated.\n\nfunny to update the code to match the comment language rather than vice versa 😛 but I don't have a strong preference around 12-36hrs vs 0-24hrs, both have small tradeoffs. ",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r393961149,393961149,src/wallet/wallet.cpp
amitiuttarwar,2020-03-17 21:01:56,"> Maybe it's the naming that confuses me. It's called ""rebroadcast"", not ""consider to rebroadcast"".\n\nthe language I'm introducing is ""unbroadcast"", which means consider it as initial broadcast. but there are these interactions with `filterInventoryKnown` to consider in different cases. \n\nI added some comments [here](https://github.com/bitcoin/bitcoin/pull/18038/files#diff-eff7adeaec73a7697",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r393968358,393968358,src/net_processing.cpp
MarcoFalke,2020-03-17 21:30:03,Needs rebase to make the `const CTxMemPool&` non-const,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r393982029,393982029,src/net_processing.cpp
amitiuttarwar,2020-03-17 22:00:51,"updated. although I was surprised to find out I had to pass ""this"" through in the capture list. ",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r393995780,393995780,src/net.cpp
amitiuttarwar,2020-03-17 22:20:12,"ah, I thought through the possible privacy leaks but didn't think about weird circumstances that could lead to synchronized network-wide events. \n\nupdated reattempts to be between 10-15 minutes, chosen every time a node starts up.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394003478,394003478,src/net.cpp
amitiuttarwar,2020-03-17 22:24:54,thanks!,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394005374,394005374,src/net_processing.cpp
amitiuttarwar,2020-03-17 22:27:44,"ah, good point. will think this through. thanks! ",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394006471,394006471,src/txmempool.h
amitiuttarwar,2020-03-17 22:28:21,"going to pass on this one, especially since I removed the constant for some variability in intervals.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394006704,394006704,src/txmempool.h
MarcoFalke,2020-03-18 15:36:32,"in commit 77748da2269bd7f2304ebc3b8616d3a584e7c65f:\n\nCan be written shorter as\n```suggestion\n                if (WITH_LOCK(mempool.cs, return mempool.m_unbroadcast_txids.erase(inv.hash);)) {\n```",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394440617,394440617,src/net_processing.cpp
MarcoFalke,2020-03-18 15:40:03,"in commit 77748da:\n\nPlease use `node.mempool` and not the global",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394443323,394443323,src/node/transaction.cpp
MarcoFalke,2020-03-18 15:55:31,"in commit 2f3f449dc9c89420a444cc8263c5a5fe537a475b:\n\nI still haven't figured out  a way to exploit this for privacy leaks, but making each node pick a unique fingerprint (heartbeat between 10-15 minutes) doesn't seem too great. Sometimes nodes offer a tor p2p interface and a clearnet p2p interface and ideally those should be uncorrelated. Obviously horribly broken in the current p2p implementa",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394455686,394455686,src/net.cpp
MarcoFalke,2020-03-18 15:59:39,"in commit 2f3f449dc9c89420a444cc8263c5a5fe537a475b:\n\nstyle nit. Can be a reference because it is never null\n```suggestion\nvoid PeerLogicValidation::QueueUnbroadcastTxs(CNode& pnode)\n```",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394459225,394459225,src/net_processing.cpp
MarcoFalke,2020-03-18 16:00:01,"in commit 2f3f449dc9c89420a444cc8263c5a5fe537a475b:\n\nPlease use m_mempool and not the global.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394459527,394459527,src/net_processing.cpp
MarcoFalke,2020-03-18 16:14:58,"in commit 2f3f449:\n\nI don't understand this comment, why would it have weaker delivery guarantees? Is it the bloom filter false positive rate?",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394470334,394470334,src/net_processing.cpp
MarcoFalke,2020-03-18 16:15:44,"in commit 2f3f449:\n\nCan be const?\n\n```suggestion\n    void QueueUnbroadcastTxs(CNode& node) const override;\n```",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394470902,394470902,src/net_processing.h
MarcoFalke,2020-03-18 16:20:35,"in commit f40f6875f5570cb25882d8a04a6cbeb61ee7366d:\n\nStyle nit. Could add trailing comma for symmetry, git blame, and code formatters?\n\n```suggestion\n        hex_str_to_bytes,\n```",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394474255,394474255,test/functional/mempool_unbroadcast.py
MarcoFalke,2020-03-18 16:22:27,"In commit f40f6875f5570cb25882d8a04a6cbeb61ee7366d:\n\nI think assert is a statement, not a function, so should be without `()`\n```suggestion\n        assert wallet_tx_hsh not in mempool\n```",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394475575,394475575,test/functional/mempool_unbroadcast.py
MarcoFalke,2020-03-18 16:23:54,"in commit f40f6875f5570cb25882d8a04a6cbeb61ee7366d:\n\nCould do the same test again with a `self.nodes[0].restart_node()` added here?\n\nThis way it will test to persist txs on disk.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394476596,394476596,test/functional/mempool_unbroadcast.py
MarcoFalke,2020-03-18 16:27:01,"in commit f40f6875f5570cb25882d8a04a6cbeb61ee7366d:\n\nCan be shorter, because self.sync_mempools() does the same, I think\n```suggestion\n        self.sync_mempools()\n```",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394478852,394478852,test/functional/mempool_unbroadcast.py
MarcoFalke,2020-03-18 16:29:47,"in commit f40f687:\n\nDoes the block need to be created manually? What about a simple two-liner?\n\n```\nself.nodes[0].sendtoaddress()\nself.nodes[0].generate(1)\n```\n\nAlternatively, if you want to test both wallet txs and rpc txs, you could factor out the tx-creation code from the previous test case into a new helper function and call it here.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394480786,394480786,test/functional/mempool_unbroadcast.py
MarcoFalke,2020-03-18 16:33:27,"in commit b0f6a238335d96c9f5f7c2b83aabd56ab4f47a71:\n\nWhy is this needed?\n\nI think you can just go ahead and assume that the set was serialized. If it wasn't it will result in a one-time `LogPrintf` that the mempool data couldn't be deserialized. I think this is fine if it is mentioned in the release notes or as a code comment or not at all.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394483205,394483205,src/validation.cpp
naumenkogs,2020-03-18 17:01:38,"Although this is supposed to happen extremely rare, I think Marco's comment is very valid. I agree with his suggestion.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394502466,394502466,src/net.cpp
practicalswift,2020-03-18 17:26:33,"@amitiuttarwar Since this is a new file, you might want to run [`black`](https://black.readthedocs.io/en/stable/) on the entire file to get proper formatting which addresses MarcoFalke's nit and all other formatting nits :)",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394518591,394518591,test/functional/mempool_unbroadcast.py
practicalswift,2020-03-18 17:27:02,@amitiuttarwar Same goes for this one: `black` on the entire file to get proper formatting for free :),https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394518928,394518928,test/functional/mempool_unbroadcast.py
MarcoFalke,2020-03-18 18:01:03,"@practicalswift \nStyle is subjective and we allow the pull request author to pick the style, as long as it is reasonable. We don't require a specific python formatter. While black or yapf (https://github.com/bitcoin/bitcoin/blob/master/.style.yapf) or the built-in formatter of your editor can be used, they are not mandatory.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394540166,394540166,test/functional/mempool_unbroadcast.py
practicalswift,2020-03-18 20:05:30,@MarcoFalke Have I claimed anything else? :)  This is _your_ style nit - I'm just suggesting a way to address it automatically :),https://github.com/bitcoin/bitcoin/pull/18038#discussion_r394608061,394608061,test/functional/mempool_unbroadcast.py
ariard,2020-03-19 18:52:25,"See https://github.com/ariard/bitcoin/commit/2d8ae9a838f5c6ec43db15a7bd36554c351b7442, I find a bit weird to schedule a mempool task from connection manager instead of message processing layer. It should achieve the same goal while removing one new method (or have you already considered this and turn away for a good reason) ?",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r395248783,395248783,src/net.cpp
amitiuttarwar,2020-03-23 19:57:29,"no, simpler.. just mean some transactions will get filtered & not relayed because of `filterInventoryKnown`. this was a result of the confusion & conversation in https://github.com/bitcoin/bitcoin/pull/18038#discussion_r385865086. \n\nbut maybe without that context this comment is misleading? appreciate any feedback on how to clarify. right now I'm thinking of just deleting the second paragraph.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r396720480,396720480,src/net_processing.cpp
MarcoFalke,2020-03-23 19:59:40,Why would `filterInventoryKnown` return a match when the transaction was initially never sent out to that peer?,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r396721669,396721669,src/net_processing.cpp
amitiuttarwar,2020-03-23 22:13:42,eg. if you disconnect wifi & submit a txn to your mempool. code will add to the bloom filters but the transaction never actually went anywhere ,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r396788390,396788390,src/net_processing.cpp
amitiuttarwar,2020-03-24 21:38:06,"so, are you proposing \n- remove writing the boolean `has_unbroadcast_txns` to the file [here](https://github.com/bitcoin/bitcoin/pull/18038/files#diff-24efdb00bfbe56b140fb006b562cc70bR5121)\n- remove try block above, just leave the `file>>pool.m_unbroadcast_txids;` code below \n- if there are no `m_unbroadcast_txids`, there will be a `LogPrintf` that ""Failed to deserialize mempool data on disk",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r397477029,397477029,src/validation.cpp
amitiuttarwar,2020-03-25 00:05:58,"yeah great point. p2p fingerprints are never good. thanks for pointing out. \n\nhaving `AttemptInitialBroadcast` call `ScheduleNextInitialBroadcast` to schedule the next `AttemptInitialBroadcast` seems a bit much to me (and I'd have to pass the scheduler through anyways), so I'll just schedule the next invocation at the end of the function itself. ",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r397535101,397535101,src/net.cpp
MarcoFalke,2020-03-25 00:11:11,The logprint should only happen on node update. A serialized empty set is hopefully different from no serialized set.,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r397536773,397536773,src/validation.cpp
MarcoFalke,2020-03-25 00:12:58,"See here:\n\nhttps://github.com/bitcoin/bitcoin/blob/5236b2e267a58870239673c7ec85e5df0cb8fc8e/src/serialize.h#L972",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r397537337,397537337,src/validation.cpp
naumenkogs,2020-03-25 00:55:31,"Yeah, so in normal case we'll get this error once: when the node is updated to use this code, and attempts to use the file from previous runs. Which is, yeah, not ideal, but probably fine.\nIf you'd really want to avoid that, I'd rather add versioning of the file, rather than having bools like that you suggest.\n(See how we do versioning in peers.dat AddrMan serialization if interested)",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r397549618,397549618,src/validation.cpp
