Sjors,2018-10-23T10:21:56Z,"> That's not the case with copay....\n\nIndividual wallets can do whatever they want, but the merchant has no way of knowing in advance that their customer is using any specific wallet, so I don't see how it's relevant to BIP 70.",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432189178,432189178,
jnewbery,2018-10-23T13:59:27Z,"@Sjors - I think there's a miscommunication. The 'we' @gasteve is referring to is Bitpay. He's saying that they'll stop accepting payments broadcast on the Bitcoin p2p network.\n\nIn any case, the only reason https://github.com/bitcoin/bitcoin/pull/11622 was closed was to maintain compatibility with BitPay: https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-347815461. The CEO has now con",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432258479,432258479,
Sjors,2018-10-24T04:37:36Z,"@jnewbery ""stop accepting"" still doesn't make any sense. Does BitPay expect the customer to pay twice?\n\nDeprecating (but not yet removing) BIP70 support is fine by me regardless. This level of confusion is one of the problems with the BIP70 standard I referred to above.",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432510076,432510076,
MarcoFalke,2018-10-24T11:11:47Z,utACK 48439b3c10 (Confirmed that I can build when protobuf is not installed),https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432614222,432614222,
fanquake,2018-10-24T14:30:07Z,"After merging this on top of 2e15fa16cd3b5badefc00466a67611f0f06d81db I'm unable to build the gui without protobuf:\n```\nmerge 14451\nbrew unlink protobuf\n./autogen.sh && ./configure\n...\nchecking for protobuf... no\nconfigure: WARNING: libprotobuf not found; bitcoin-qt frontend will not be built\n```",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432681225,432681225,
laanwj,2018-10-24T14:30:08Z,utACK 48439b3c10391e5f5555c7d98e1a99706b77eaf7,https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432681241,432681241,
MarcoFalke,2018-10-24T14:35:47Z,"@fanquake The default is to build with bip70, so you'd have to do `./configure --disable-bip70` after unlink of protobuf.",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432683556,432683556,
jnewbery,2018-10-24T18:35:36Z,Needs release notes for the new `configure` option,https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432777756,432777756,
DrahtBot,2018-10-24T21:36:08Z,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit e895fdc9fc83a35fc279b770b46c89e137e11128 (master):\n * `2530ab79b537dbeb7053ad6519e61486...` [bitcoin-0.17.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/e895fdc9fc83a35fc279b770b46c89e137e11128/bitcoin-0.17.99-aarch64-linux-gnu-debug.tar.gz)\n * `7c843a8f7b5f15130e9443a429d434db...` [bitcoin-0.17.9,https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432836858,432836858,
MarcoFalke,2018-10-25T00:44:31Z,"Windows cross build fails with:\n\n```\n  OBJCXXLD qt/bitcoin-qt.exe\n/home/ubuntu/build/bitcoin/depends/i686-w64-mingw32/share/../lib/libQt5Network.a(qsslsocket_openssl_symbols.o):qsslsocket_openssl_symbols.cpp:(.text+0x4e1): undefined reference to `SSL_accept'\n/home/ubuntu/build/bitcoin/depends/i686-w64-mingw32/share/../lib/libQt5Network.a(qsslsocket_openssl_symbols.o):qsslsocket_openssl_s",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432874893,432874893,
jameshilliard,2018-10-25T00:53:51Z,"I've made a follow up PR #14564 which disables BIP70 instead of the GUI when protobuf is missing.\n\n@MarcoFalke Is that with bip70 enabled or disabled?",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432876252,432876252,
MarcoFalke,2018-10-25T00:54:50Z,"This is the gitian build, so the default option is used (enabled)",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432876422,432876422,
MarcoFalke,2018-10-25T00:59:30Z,The whole build log is https://drahtbot.space/gitian/bitcoin/bitcoin/dd9eb3ae9c27467cf06259fb401510f6d9f06fd7/bitcoin-win-build.log,https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432877173,432877173,
jameshilliard,2018-10-25T02:10:12Z,"Weird, I see no obvious cause of that error, is it possible there's a bad cached version of qt?",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432888770,432888770,
MarcoFalke,2018-10-25T02:15:15Z,"Indeed weird, travis should have failed because it mimics the gitian cross build with its out of tree build...",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432889600,432889600,
ken2812221,2018-10-25T11:40:59Z,"@MarcoFalke travis-ci does not build qt binaries for Windows. #13515 enable it, but it's a little bit complicate.",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-433018203,433018203,
NicolasDorier,2018-12-10T03:27:40Z,"Post ACK on that, I also deprecated BIP70 in NBitcoin and removed support from BTCPay after I found out that even Bitpay broke the standard. (My BIP70 compliant parser was crashing on Bitpay's payment request)",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-445653312,445653312,
fanquake,2018-10-10T00:48:28Z,"Can drop the Qt 5 check here, master now requires > 5.0",https://github.com/bitcoin/bitcoin/pull/14451#discussion_r223907854,223907854,src/qt/paymentserver.cpp
fanquake,2018-10-10T00:48:53Z,Can also remove the version check here,https://github.com/bitcoin/bitcoin/pull/14451#discussion_r223907935,223907935,src/qt/paymentserver.cpp
