glozow,2021-04-09 17:42:12,You've changed these from `90*CENT` to `90*COIN`?,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r610803380,610803380,src/wallet/test/coinselector_tests.cpp
Xekyo,2021-04-09 17:46:04,"Nit: not identical, but equivalent:\n""// Test that KnapsackSolver selects randomly from equivalent coins (same value and same input size).""",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r610805632,610805632,src/wallet/test/coinselector_tests.cpp
Xekyo,2021-04-09 17:57:31,"This single boolean statement appears to encode the entire eligibility back-off strategy for coin selection. It's very repetitive, since the only thing that changes are the eligibility filters.\n\nYou could define all variants of the eligibility filter, comment there how they're motivated, then make a single lambda call using that list. \nSince `res` is not const, you could split it into two bl",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r610812158,610812158,src/wallet/wallet.cpp
fjahr,2021-04-21 22:29:56,"```suggestion\n                // Tests that the KnapsackSolver becomes a random selector with identical coins.\n```",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r617934064,617934064,src/wallet/test/coinselector_tests.cpp
fjahr,2021-04-21 23:02:21,"Hm, shouldn't this be `nFeeRet = fee_needed - nFeeRet;` in case there is already a small dust output in `nFeeRet`?",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r617948506,617948506,src/wallet/wallet.cpp
fjahr,2021-04-21 23:10:13,"nit\n```suggestion\n    const CAmount change_fee = coin_selection_params.m_effective_feerate.GetFee(coin_selection_params.change_output_size);\n    const CAmount cost_of_change = coin_selection_params.m_discard_feerate.GetFee(coin_selection_params.change_spend_size) + change_fee;\n```",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r617952598,617952598,src/wallet/wallet.cpp
fjahr,2021-04-21 23:16:27,"nit\n```suggestion\n                const CAmount change_fee = coin_selection_params.m_effective_feerate.GetFee(coin_selection_params.change_output_size);\n                const CAmount cost_of_change = coin_selection_params.m_discard_feerate.GetFee(coin_selection_params.change_spend_size) + change_fee;\n```",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r617956000,617956000,src/wallet/wallet.cpp
fjahr,2021-04-21 23:18:35,nit: could be moved below this if to where it is used,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r617956840,617956840,src/wallet/wallet.cpp
glozow,2021-04-22 22:43:15,"If you retouch, this would be nice\n```suggestion\n            // Total effective value of selected coins\n            const CAmount selected_eff = std::accumulate(setCoins.cbegin(), setCoins.cend(), 0,\n                [](CAmount sum, const auto& coin) { return sum + coin.effective_value; });\n```",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r618790657,618790657,src/wallet/wallet.cpp
glozow,2021-04-22 23:25:10,"This is mostly to confirm my understanding - ?\n```suggestion\n                // There are two cases in which we drop the change to fees:\n                // 1. The change output would be dust.\n                // 2. We found an ""exact match,"" i.e. the difference between the total effective value of the selected\n                // coins and nTargetValue is less than or equal to the cost of ",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r618814784,618814784,src/wallet/wallet.cpp
glozow,2021-04-22 23:35:22,Taking this as an opportunity to shill #21759 😛 ,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r618818186,618818186,src/wallet/wallet.cpp
Xekyo,2021-04-22 23:39:24,"I think it may be good if `CInputCoin` kept track of both `nValue` and `n_effective_value` separately. In the case of recipient paying for the tx, we could use effective value for filtering, but `nValue` to determine whether sufficient funds have been selected.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r618819613,618819613,src/wallet/wallet.cpp
Xekyo,2021-04-22 23:41:14,"Then also, `effective_value` wouldn't need to be instantiated with `nValue` which I thought was pretty surprising.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r618820197,618820197,src/wallet/wallet.cpp
Xekyo,2021-04-23 00:16:47,Perhaps consider calling this `selection_target` or something else that ties it more strongly to the context.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r618831144,618831144,src/wallet/coinselection.cpp
Xekyo,2021-04-23 00:19:14,Although in that case `nTargetValue` should perhaps also be renamed to something like `selection_target_with_minchange`?,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r618832133,618832133,src/wallet/coinselection.cpp
achow101,2021-04-23 16:41:16,I'll leave this to #21759 to clean up.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r619358115,619358115,src/wallet/wallet.cpp
achow101,2021-04-23 18:46:27,"No, `nFeeRet` needs to be the total amount in fees, and whatever small change that is being burned as fees is part of that. Furthermore, if this line is reached and we are not subtracting fee from the outputs, then we won't have selected enough value to even cover the fees, and that would be a problem. If we are subtracting the fee from the outputs, then it is possible that we end up overpaying on",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r619429741,619429741,src/wallet/wallet.cpp
achow101,2021-04-23 18:46:33,This is actually in the correct spot because the `if ` below is to handle fee estimation failure. However this line is actually incorrect because we're supposed to be using the `coin_selection_params.m_effective_feerate` that we had retrieved at the top of the function. Changed it to be using that.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r619429785,619429785,src/wallet/wallet.cpp
achow101,2021-04-23 18:46:44,Changed the comment.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r619429900,619429900,src/wallet/test/coinselector_tests.cpp
achow101,2021-04-23 18:46:52,Done,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r619429964,619429964,src/wallet/wallet.cpp
achow101,2021-04-23 18:46:58,Done,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r619429998,619429998,src/wallet/wallet.cpp
achow101,2021-04-23 18:47:14,"Oops, changed back.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r619430139,619430139,src/wallet/test/coinselector_tests.cpp
achow101,2021-04-23 18:47:21,Done,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r619430224,619430224,src/wallet/wallet.cpp
achow101,2021-04-23 18:47:36,"Yes, that is correct. I've changed the comment to be similar.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r619430386,619430386,src/wallet/wallet.cpp
achow101,2021-04-23 18:48:02,Done,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r619430632,619430632,src/wallet/test/coinselector_tests.cpp
achow101,2021-04-23 18:48:12,Done,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r619430700,619430700,src/wallet/coinselection.cpp
achow101,2021-04-23 19:29:00,"This particular section is for pre-selected inputs, so we don't filter here. However I do agree that changing the effective_feerate depending on whether we are subtracting the fee from the outputs doesn't quite make sense. So I've changed this back to subtract the correct value from `value_to_select` based on `coin_selection_params.m_subtract_fee_outputs`.\n\n> Then also, `effective_value` would",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r619451160,619451160,src/wallet/wallet.cpp
achow101,2021-04-23 19:30:07,"> would it perhaps make sense to make the calculation of an OutputGroup's effective value a member function of that struct?\n\nI don't think so.\n\nHowever I have changed `OutputGroup` to have a member function which returns either `m_value` or `effective_value` depending on the coin selection parameters which `OutputGroup` now has a copy of.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r619451688,619451688,src/wallet/coinselection.cpp
fjahr,2021-04-24 15:29:10,nit: In the implementation it's now `selection_target` instead of `actual_target`.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r619673387,619673387,src/wallet/coinselection.h
glozow,2021-04-29 14:26:27,"hm, not sure how I feel about having a `CoinSelectionParams` in every single `OutputGroup`... could it just have a `GetSelectionAmount(subtract_fee_outputs)` or something?",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r623105073,623105073,src/wallet/coinselection.h
achow101,2021-04-29 18:09:51,Currently neither of the actual coin selection functions (which are the ones that call `GetSelectionAmount` are aware of subtract fee from outputs. I decided to go this route of including `CoinSelectionParams` in the `OutputGroup`s because it reduces the number of parameters that we need to pass to both `GroupOutputs` and the `OutputGroup` constructor. Since the `CoinSelectionParams` contain the e,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r623280163,623280163,src/wallet/coinselection.h
achow101,2021-04-29 18:11:01,Done,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r623280942,623280942,src/wallet/coinselection.h
glozow,2021-04-29 19:02:21,"But now every single `COutputGroup` has a copy of `CoinSelectionParams` (and afaik this would be the same across all `COuputGroup`s for a coin selection). That's a lot of extra space just for 2 feerates.\n\nIt also seems like an API violation for the groups of UTXOs to have so much extra information about coin selection (e.g. the size of change output spend). I still think callers could provide ",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r623315345,623315345,src/wallet/coinselection.h
achow101,2021-04-29 19:27:09,"Making it a `const CoinSelectionParams&` would avoid having so many copies.\n\nOf the 8 parameters in `CoinSelectionParams`, it's an even split between the ones relevant to `OutputGroup`s and `GroupOutputs`. 4 of them (`m_effective_feerate`, `m_long_term_feerate`, `m_subtract_fee_outputs`, and `m_avoid_partial_spends`) are used by `GroupOutputs`. I don't think it's that much of a layer violation",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r623330410,623330410,src/wallet/coinselection.h
glozow,2021-04-29 20:30:26,"> Alternatively, we can still pass in CoinSelectionParams and just copy out the parameters that we care about?\n\nThis sounds like a better option to me",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r623377334,623377334,src/wallet/coinselection.h
achow101,2021-04-30 00:40:32,Done,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r623513100,623513100,src/wallet/coinselection.h
Xekyo,2021-04-30 17:33:05,The `output_group` interpreting the context of the coin selection seems odd.  Wouldn't it make more sense to apply the coin selection parameter at the place that retrieves either `effective_value` or `m_value`?,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r624047889,624047889,src/wallet/coinselection.cpp
Xekyo,2021-04-30 17:34:15,This could be clarified to indicate that the change output is also not included.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r624048595,624048595,src/wallet/wallet.cpp
Xekyo,2021-04-30 17:42:11,"This commit's subject indicates only that it's removing `bnb_used` and `use_bnb`. \n\nThis update in the change creation seems to stem from doing both BnB and KS every pass. Is it possible that this part should have been in the previous commit?",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r624053257,624053257,src/wallet/wallet.cpp
Xekyo,2021-04-30 17:48:25,Optional: Please mention renaming to `selection_target` in commit message or split into separate commit.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r624057131,624057131,src/wallet/coinselection.cpp
Xekyo,2021-04-30 17:54:44,I was just staring at this and was wondering why `nChange = input_sum - nValue` until I realized that `input_sum` is the sum of the effective values of the inputs. That could perhaps be clarified in a comment or the variable name (e.g. `inputs_effective_value`).,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r624061516,624061516,src/wallet/wallet.cpp
glozow,2021-05-03 13:36:35,"In _Remove CreateTransaction while loop and some related variables_\nAre these needed anymore? `txNew` is created within `CreateTransactionInternal()` and iiuc there's no loop iteration for it to be mutated in",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r625090381,625090381,src/wallet/wallet.cpp
glozow,2021-05-03 13:50:11,"Thanks for accepting the suggestion, I like this a lot better than `OutputGroup` keeping a copy of params :)",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r625099173,625099173,src/wallet/coinselection.h
glozow,2021-05-03 14:04:31,"🐮 says moo\n🐷 says oink\nme says\n```suggestion\n            const int change_spend_size = CalculateMaximumSignedInputSize(change_prototype_txout, this);\n```",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r625108832,625108832,src/wallet/wallet.cpp
glozow,2021-05-03 23:31:44,Is this block still needed? Seems like it exists to prevent further iterations,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r625429602,625429602,src/wallet/wallet.cpp
Xekyo,2021-05-04 01:45:37,"Isn't that just 10.75 vB?\n\nProbably out of scope for this PR, but what do you think about these calculations using weight units in the future?",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r625466416,625466416,src/wallet/wallet.cpp
ryanofsky,2021-05-05 23:22:42,"In commit ""Have KnapsackSolver actually use effective values"" (37c717952f6b0719392bfdddcafbf1a2db1de7ca)\n\nI'm trying to understand how/whether this commit changes behavior. It might be helpful to say in the commit message. It seems like this commit is definitely changing behavior of the KnapsackSolver, because now it is solving based on cost of the finally created transaction instead of ignori",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r626979983,626979983,src/wallet/coinselection.cpp
ryanofsky,2021-05-06 10:08:31,"In commit ""Have KnapsackSolver actually use effective values"" (37c717952f6b0719392bfdddcafbf1a2db1de7ca)\n\nIs it right to use m_value instead of effective value here? If `nTargetValue` and `nBest` here are to switched effective value instead of actual value, and these are compared against `nTotalLower`, shouldn't `nTotalLower` be an effective value too? Assuming this code is correct, I think it",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627286328,627286328,src/wallet/coinselection.cpp
ryanofsky,2021-05-06 10:19:52,"In commit ""Have KnapsackSolver actually use effective values"" (37c717952f6b0719392bfdddcafbf1a2db1de7ca)\n\nIs KnapsackSolver solver a legacy function that is likely to be removed at some point? If not, it would be good in the future for it to have some direct test coverage (I assume it already has some indirect coverage at a higher level) where it is called directly with some basic input and ch",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627293235,627293235,src/wallet/coinselection.cpp
ryanofsky,2021-05-06 10:52:19,"In commit ""Have KnapsackSolver actually use effective values"" (37c717952f6b0719392bfdddcafbf1a2db1de7ca)\n\nNow there are two effective rate variables used in the code below: `effective_feerate` and `coin_selection_params.m_effective_feerate`, and I'm confused about why each one is used different places. Can the new variable at least have a distinct name to be clear about it's purpose? Maybe `ou",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627313347,627313347,src/wallet/wallet.cpp
ryanofsky,2021-05-06 10:58:07,"In commit ""Have KnapsackSolver actually use effective values"" (37c717952f6b0719392bfdddcafbf1a2db1de7ca)\n\nSo much code is just moving and being tweaked and not changing substantively. I think this commit would be easier to understand split into two parts:\n\n1 - Refactoring only change, adding new change_fee variable, adding new comments, moving the code that needs to move.\n2 - Behavior ch",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627316849,627316849,src/wallet/wallet.cpp
ryanofsky,2021-05-06 11:41:46,"In commit ""Have KnapsackSolver actually use effective values"" (37c717952f6b0719392bfdddcafbf1a2db1de7ca)\n\nSuggestion: It seems like if the later ""Roll not_input_fees into nValueToSelect"" commit was moved before this commit (without changing the value passed to KnapsackSolver), this commit on top of that one would be smaller and could reduce the confusion of `nTargetValue` meaning so many diffe",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627342561,627342561,src/wallet/wallet.cpp
achow101,2021-05-06 17:26:20,The way I view it is that the `OutputGroup` is responsible for telling the coin selection algorithm what the value for that `OutputGroup` is for the selection. The algo itself does not care about whether it should be `effective_value` or `m_value` except when it totals up the amount selected for `nValueRet`. So this change makes `OutputGroup` aware of which value it should be giving to the coin se,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627626135,627626135,src/wallet/coinselection.cpp
achow101,2021-05-06 17:33:00,"Yes, I rounded up.\n\nWe should be using weights everywhere rather than vB, but fee estimation and many other things still use vB which makes it harder to use weights.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627630517,627630517,src/wallet/wallet.cpp
achow101,2021-05-06 17:40:59,"There is some direct coverage, and some calls to `SelectCoinsMinConf` in the coin selector tests are changed to `KnapsackSolver` in future commits.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627637538,627637538,src/wallet/coinselection.cpp
achow101,2021-05-06 17:46:00,"`effective_feerate` is used to calculate the effective value. It's value is either 0 or `coin_selection_params.m_effective_feerate`, depending on whether we are subtracting the fee from the outputs. This is a bit of a hack to make sure that when we are subtracting the fee from the outputs, the selection algos use the real value rather than the effective value. However, this is all moot because the",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627640785,627640785,src/wallet/wallet.cpp
achow101,2021-05-06 18:07:15,"I believe doing that would break the tests and change the behavior of `KnapsackSolver`. ""Roll not_input_fees into nValueToSelect"" does not change behavior.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627654794,627654794,src/wallet/wallet.cpp
achow101,2021-05-06 19:55:53,"It isn't the sum of effective values. It is a the actual sum of input values. In this case, `nChange` is a bit of a misnomer as it also includes the fee that is to be paid.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627723148,627723148,src/wallet/wallet.cpp
achow101,2021-05-06 20:03:43,Done,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627727640,627727640,src/wallet/wallet.cpp
achow101,2021-05-06 20:03:52,"Doesn't seem like it, removed.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627727715,627727715,src/wallet/wallet.cpp
achow101,2021-05-06 20:05:09,"It is needed, but the change stuff could be consolidated to not need it. I think that cleaning this up could be done a followup.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627728417,627728417,src/wallet/wallet.cpp
achow101,2021-05-06 20:05:19,Done,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627728504,627728504,src/wallet/wallet.cpp
achow101,2021-05-06 20:06:19,"No, this is supposed to be here. However it is also related to ""Properly determine whether we are in the exact match range to make change"", so I've moved that commit to be before ""Remove use_bnb and bnb_used"" and combined this change with it.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627729080,627729080,src/wallet/wallet.cpp
achow101,2021-05-06 20:06:34,Changed the rename to another commit.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627729231,627729231,src/wallet/coinselection.cpp
achow101,2021-05-06 20:06:48,Done,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627729345,627729345,src/wallet/coinselection.cpp
achow101,2021-05-06 20:07:10,"That is correct, this should be using `effective_value`. Fixed.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627729541,627729541,src/wallet/coinselection.cpp
achow101,2021-05-06 20:07:28,Split up the commit.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r627729684,627729684,src/wallet/wallet.cpp
ryanofsky,2021-05-07 19:35:42,"In commit ""Determine whether we are in the exact match range to make change"" (3c7ea2233ed1bf1075a9ee19071381298b021f74)\n\nNote: ""Cost of change"" comments and code here duplicates code in SelectCoinsMinConf (grep ""Cost of change is the cost"") so might be good to dedup later with a cost of change function.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r628462753,628462753,src/wallet/wallet.cpp
ryanofsky,2021-05-07 19:41:49,"In commit ""Determine whether we are in the exact match range to make change"" (3c7ea2233ed1bf1075a9ee19071381298b021f74)\n\nI don't understand ""change"" in quotes here. Is this referring to the `nChange = nValueIn - nValueToSelect` variable, which is not really the final change but a combination of change and fees? It would be good to clarify what is meant in this comment either way. Could also re",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r628465572,628465572,src/wallet/wallet.cpp
ryanofsky,2021-05-07 19:49:24,"In commit ""Determine whether we are in the exact match range to make change"" (3c7ea2233ed1bf1075a9ee19071381298b021f74)\n\nNote: I would have expected just `|| nChange <= cost_of_change` as the second condition, but IIUC, this wouldn't work because `nChange` isn't really the change value but the (change + fees) value. So this is instead estimating the change output value as ((value of inputs min",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r628469126,628469126,src/wallet/wallet.cpp
ryanofsky,2021-05-07 20:09:18,"In commit ""Roll not_input_fees into nValueToSelect instead of having it be separate"" (6bd07ddff8c092ac57fc72e47510c73864ac7acc)\n\nNot necessarily relevant to this commit, but there is a big block of code above that just seems to be filling the coin_selection_params struct. It could be good for a future cleanup to move that code into a function to be able to shrink this function and declare coin",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r628481319,628481319,src/wallet/wallet.cpp
achow101,2021-05-07 20:38:05,"Yes, I put it in quotes because it's really change + fees.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r628503284,628503284,src/wallet/wallet.cpp
achow101,2021-05-08 06:57:54,I've deduplicated this code by adding `m_cost_of_change` to `CoinSelectionParams`.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r628712509,628712509,src/wallet/wallet.cpp
achow101,2021-05-08 07:16:12,"I've moved this to be after fee reduction, so it makes more sense now with just comparing to the cost of change directly.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r628714340,628714340,src/wallet/wallet.cpp
ryanofsky,2021-05-11 17:51:50,"In commit ""scripted-diff: rename some variables"" (79ef77447615067e30ee476343ca8816559869a3)\n\nThis commit doesn't compile\n\nwallet/wallet.cpp:2997:36: error: use of undeclared identifier 'nChange'\n                        nFeeRet += nChange;",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r630401601,630401601,src/wallet/wallet.cpp
ryanofsky,2021-05-11 18:38:23,"In commit ""Roll not_input_fees into nValueToSelect instead of having it be separate"" (19ccc6401c8d854815727522949242d3ad343c73)\n\nWhat's the reason for adding m_change_fee here? Can there be a code comment saying why the selection amount + change cost sum is used as target for knapsack but not bnb, and maybe a commit message note saying whether commit is intended to change behavior. I notice in",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r630431136,630431136,src/wallet/wallet.cpp
ryanofsky,2021-05-11 22:06:22,"In commit ""Have OutputGroup determine the value to use"" (282ee37b64d581dc22e2e9743d442f9acd67b4b3)\n\nI think it's a minor bug (or at least an unmentioned change in behavior) that there are still two `effective_value` member uses when all other uses are switched to selection amounts. This commit and final code would be easier to understand if all output group effective value uses were replaced w",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r630571386,630571386,src/wallet/coinselection.cpp
ryanofsky,2021-05-11 22:44:59,"In commit ""Move output reductions for fee to after coin selection"" (6f36603f64246c8cd274a532df222ab0414d651b)\n\nI'm really confused by this block of removed code, which was introduced in #10712 https://github.com/bitcoin/bitcoin/pull/10712/commits/0f402b9263b0579b29aa0f841fc64ad58d3efba6 (and which I apparently reviewed years ago). I don't understand how the code was functioning when it added, ",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r630587410,630587410,src/wallet/wallet.cpp
ryanofsky,2021-05-12 02:06:58,"In commit ""Move output reductions for fee to after coin selection"" (6f36603f64246c8cd274a532df222ab0414d651b)\n\nIt seems like in subtract-fee-from-recipients case when change output is too small to be economical it would make more sense to send the savings back to recipients, instead of paying extra in fees. So I would expect this to say something like:\n\n```c++\nnChangePosInOut = -1;\nto_",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r630668954,630668954,src/wallet/wallet.cpp
ryanofsky,2021-05-12 18:37:47,"In commit ""Move output reductions for fee to after coin selection"" (6f36603f64246c8cd274a532df222ab0414d651b)\n\n> Now that SelectCoins accounts for the transaction fees, it is now\n> possible to reduce the outputs to deal with the transaction fees after\n> the SelectCoins.\n\nThis commit message seems incorrect, or at least it is hard to understand. As far as I can see in 6f36603f64246c8cd2",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r631308799,631308799,src/wallet/wallet.cpp
achow101,2021-05-12 21:11:54,"This code is needed because of the looping behavior. As we are removing that loop, it is no longer needed.\n\nAs for why this was needed, suppose in one iteration of the loop, we choose a lot of small inputs. This will require a higher transaction fee. If those inputs are not enough to cover the fee that they need, we iterate again. In the next iteration, we find that with the increased target, ",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r631405310,631405310,src/wallet/wallet.cpp
achow101,2021-05-12 21:34:11,Fixed.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r631417162,631417162,src/wallet/wallet.cpp
achow101,2021-05-12 21:34:25,Done.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r631417274,631417274,src/wallet/coinselection.cpp
achow101,2021-05-12 21:35:44,"Yes, there is a bug here. Removed changing `nFeeRet` and fixed the `to_reduce` calculation.\n\nIndeed, this is supposed to be a discount to the recipients, so it was supposed to be `-=`. Because this will cause `to_reduce` and `nFeeRet` to deviate, it is necessary for `to_reduce` to exist. Otherwise `nFeeRet` will misreport the actual transaction fee for this transaction.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r631417929,631417929,src/wallet/wallet.cpp
achow101,2021-05-12 21:36:01,Updated the commit message to explain this more.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r631418063,631418063,src/wallet/wallet.cpp
ryanofsky,2021-05-12 22:01:52,"re: https://github.com/bitcoin/bitcoin/pull/17331#discussion_r631405310\n\n> As for why this was needed, suppose in one iteration of the loop, we choose a lot of small inputs. [...]\n\nSorry, I understood why change output *boosting* is needed. The code I was asking about was the code from 0f402b9263b0579b29aa0f841fc64ad58d3efba6 in #10712 and now removed here which tried to *add* a change out",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r631430202,631430202,src/wallet/wallet.cpp
achow101,2021-05-12 22:09:32,"It's change boosting but in the case where we don't have change.\n\nIt's the same scenario as change boosting, but instead of having selected more than enough to cover the fees from the previous iteration, we have selected exactly enough to cover those fees. But in this second iteration, there are fewer inputs, so fewer fees, so we need to add a change output because there is no existing change ",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r631433643,631433643,src/wallet/wallet.cpp
ryanofsky,2021-05-13 17:53:42,"> It's change boosting but in the case where we don't have change.\n> \n> It's the same scenario as change boosting, but instead of having selected more than enough to cover the fees from the previous iteration, we have selected exactly enough to cover those fees. But in this second iteration, there are fewer inputs, so fewer fees, so we need to add a change output because there is no existing c",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r631994366,631994366,src/wallet/wallet.cpp
achow101,2021-05-13 18:34:38,I think the key thing in understanding this code is that `nChange` (now named `change_and_fee`) was actually supposed to just be the change. `nValueToSelect` includes the `nFeeRet` from the previous iteration. So we could have `nChange == 0` if we select exactly enough to cover the recipient amount + previous `nFeeRet`. That would cause this code to trigger.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r632019243,632019243,src/wallet/wallet.cpp
ryanofsky,2021-05-13 18:45:43,"In commit ""Roll not_input_fees into nValueToSelect instead of having it be separate"" (534917d11c12a713b39708290f51f495f370a66d)\n\nThanks for new code comments, very helpful. IIUC. I'm still a little surprised to see this change here in this commit, instead of in it's own commit or in the ""Have KnapsackSolver actually use effective values"" commit. Everything else in this commit is not a change i",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r632026144,632026144,src/wallet/wallet.cpp
achow101,2021-05-13 19:19:24,Our assumption is that `KnapsackSolver` will always find a result that has change as BnB will find any that do not have change. I've updated the commit message.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r632045959,632045959,src/wallet/wallet.cpp
ryanofsky,2021-05-13 19:35:38,"Oh, wow. I guess I was looking at the new code first where `nChange` means input exceeding originally requested output, or change+fees. But in the current code as long as nValueToSelect still contains fees, then nChange will just be pure change:\n\nhttps://github.com/bitcoin/bitcoin/blob/0f402b9263b0579b29aa0f841fc64ad58d3efba6/src/wallet/wallet.cpp#L2620\nhttps://github.com/bitcoin/bitcoin/blo",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r632055168,632055168,src/wallet/wallet.cpp
ryanofsky,2021-05-13 20:01:04,"In commit ""Roll static tx fees into nValueToSelect instead of having it be separate"" (a8b689bf239df610627337531b3722711a571068)\n\nThanks for new commit message. Just will say what my understanding is:\n\n1 - The first change in this commit rolling BnB not_input_fees into nTargetValue is not a change in behavior, just a pure refactoring\n2 - The second change in this commit rolling knapsack c",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r632069270,632069270,src/wallet/wallet.cpp
achow101,2021-05-13 20:26:17,"Indeed, this commit fails the tests and doesn't quite work. However in the end, it all does work. I have tried to fix it, but it seems like it will end up just adding a bunch of code that gets removed in a later commit. I don't think there's a way to reorder commits to make this work.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r632082983,632082983,src/wallet/wallet.cpp
fjahr,2021-05-15 21:43:52,nit: I would prefer if we could reserve `cs_` for the typical use in mutex names.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r633009303,633009303,src/wallet/wallet.cpp
fjahr,2021-05-15 23:41:23,I think this could use a comment on why it's ok that we might add a dust change here.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r633018567,633018567,src/wallet/wallet.cpp
