martinus,2021-08-18 07:03:09,"@JeremyRubin I actually tried to bump it up to 128 byte to see what that does, but I didn't see any major difference. The benchmark got maybe 1% slower, but maybe the benchmark is also not very realistic. I also tried to reduce the size by 8 byte (which can be done by making use of the `Coin`'s padding in `CCoinsCacheEntry`, I might open anothe PR for that), and it got about ~1% faster. I think th",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-900871568,900871568,
jonatack,2021-08-18 21:00:09,"> @jonatack Thanks for the review! I'm not sure though how I should best incorporate your changes? Should I copy them and add a `Co-authored-by` in the commit message? (I've never done that)\n\nThanks! I'd say squash in the changes you want to keep. You can add an empty line followed by `Co-authored-by: Jon Atack <jon@atack.com>` to the bottom of a commit message if you like, but it was just a r",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-901426870,901426870,
jamesob,2021-08-19 16:17:16,"Bench results with more modest dbcache (800): 6% speedup, 6.7% less memory usage.\n\n|          bench name           |                                                                                                    command                                                                                                     |\n|-------------------------------|-----------------------------------",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-902047745,902047745,
martinus,2021-08-20 17:03:40,"I've now updated the code with correct memory estimation, and benchmarked it. I had a fully synchronized node, and ran `-reindex-chainstate` from block 0 to 690000. All done on a Intel i7 8700, locked to 3200 MHz. I used this command:\n\n```sh\n/usr/bin/time -v bitcoind -datadir=/run/media/martinus/big/bitcoin/db -dbcache=5000 -assumevalid=00000000000000000002a23d6df20eecec15b21d32c75833cce28f1",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-902831715,902831715,
martinus,2021-08-22 17:28:11,"Unfortunately Microsofts implementation of unordered_map behaves quite a bit different from libc++ and libstdc++, so the heuristic that I'm using to detect the node size doesn't work. I've added a WIP to the header until I've fixed this. Most likely I'll ditch the heuristic completely, and properly calculate the correct size. I'm already doing that in the tests anyways (except for windows)",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-903302726,903302726,
martinus,2021-08-27 06:27:22,"I've run the same benchmark as https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-902831715 again, but this time with `-dbcache=10000`, and on my brand new much faster SSD (NVMe Corsair MP400). The results are very similar as before, just both runs are relatively faster. Interestingly, with such a large dbsize the branch never needs to flush the cache, only when finished, while master has ",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-906958642,906958642,
martinus,2021-08-27 07:46:48,"I've removed `[WIP]` in the title after the code cleanup & fixes, everything should work now as expected on all platforms",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-907000522,907000522,
0xB10C,2021-09-03 09:50:33,I think it would be better to not @ @jonatack in the commit message. IIRC he'll get a notification each time this commit is included in some bitcoin-fork.,https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-912411850,912411850,
martinus,2021-09-03 12:47:17,"> I think it would be better to not @ @jonatack in the commit message. IIRC he'll get a notification each time this commit is included in some bitcoin-fork.\n\nAh right, it even says so in `CONTRIBUTING.md`. I'll change the commit message.",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-912511422,912511422,
jonatack,2021-09-03 12:58:16,"The @ is not bothersome until merge, so it can wait until need to retouch.",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-912519251,912519251,
benthecarman,2021-09-04 00:17:55,"tACK 952c37a31c39b7acdb5ab2634a354a1c548708a2\n\nDid IDB on a testnet node, ubuntu 20.04",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-912873136,912873136,
DrahtBot,2021-09-09 17:28:40,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23546](https://github.com/bitcoin/bitcoin/pull/23546) (scripted-diff: Use clang-tidy syntax for C++ named arguments (tes",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-916295394,916295394,
jamesob,2021-10-12 14:17:02,"Given the high potential performance benefit of this PR, it'd be great to see it move forward somehow.\n\n@martinus: are there any limitations or concerns you have about this? Are there any risks in particular we should be testing for?\n\n@sipa @ryanofsky @TheBlueMatt: given you're some resident C++/systems experts, are there any concerns you have? Tests you'd like to see?\n\nI just want to ",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-941055887,941055887,
sipa,2021-10-12 14:30:24,"It's been on my list to go through the code in detail.\n\nSo far, my biggest concern is that the object size gets computed incorrectly by a future libstdc++ (or equivalent) change, and we'll silently fall back to old performance.\n\n@martinus What do you think the impact would be from having a list of memory blobs per allocation size? That would alleviate any such concerns, but I'm not sure whethe",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-941067769,941067769,
ryanofsky,2021-10-12 15:03:05,"> @sipa @ryanofsky @TheBlueMatt: given you're some resident C++/systems experts, are there any concerns you have? Tests you'd like to see?\n\nNo specific concerns from me. It's just a PR adding a lot of dense code that will take time to read over. This seems like a very worthwhile change if it is speeding up IBD, and it seems less risky than other more invasive performance improvements.\n\nDum",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-941097068,941097068,
sipa,2021-10-12 15:14:58,"@ryanofsky I'm not exactly sure where the name ""node based"" comes from, but my interpretation is this: it's an allocator that optimizes the allocation of lots of objects of one specific preset size, without the ability to return individual memory back to the system. Such an allocator is specifically useful for standard library collection types which involve a separately-allocated object (which I g",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-941108553,941108553,
ryanofsky,2021-10-12 15:24:30,"Yeah I don't mean to quibble over the name. I'm sure it's appropriate. Just suggesting to make not make the term seem like assumed knowledge for reviewing the PR. Naively I would think ""separately-allocated object"" would apply to trees and lists but not hash tables so `{,unordered_}` part of this is specifically what's confusing me here. But I should just sit down and read `node_allocator.h`, sinc",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-941117614,941117614,
sipa,2021-10-12 15:27:56,"@ryanofsky Yeah I'm just trying to explain my understanding, not nit about the name. `std::unordered_{multi,}{set}{map}` use a single hashtable with pointers that start singly-linked lists of objects in that bucket, each of which points to the next one. Those objects are potential candidates for optimization by the allocator (the hashtable itself isn't).",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-941121006,941121006,
martinus,2021-10-12 15:29:16,"@jamesob concerning limitations, I can't really think of much... I think the biggest change is that the `MemoryResource` doesn't free memory any more. So once the map reaches a size, memory usage won't decrease even when the map gets smaller. You can see that nicely in this graph: https://user-images.githubusercontent.com/14386/131080505-23278cc5-8977-4a73-beec-4f2ece769fae.png The blue line is me",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-941122228,941122228,
ryanofsky,2021-10-12 15:30:06,Makes sense! I didn't know that about those containers.,https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-941122988,941122988,
sipa,2021-10-12 15:30:54,"@martinus Ah good, the unit tests covering this that way mostly alleviates my concern. I'll review the code.",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-941123677,941123677,
martinus,2021-10-23 14:07:12,Thanks a lot for the detailed review @ryanofsky! I'll go through all that and see what I can do,https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-950158246,950158246,
martinus,2021-10-26 14:38:09,"@ryanofsky I have done quite a bit of refactoring based on your suggestion, thanks again! It's a big change unfortunately, but I think it addresses almost everything you mentioned.",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-952007669,952007669,
martinus,2021-11-02 14:08:25,"Thanks again @ryanofsky, I'll of course look through your review closely again but I don't have much time right now, so it can take a while.",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-957655782,957655782,
sipa,2021-11-07 18:02:44,"A few high-level comments:\n* I think it would be nice to split up the first commit more (e.g. separating the introduction of the allocator from the changes to make the UTXO set use it)\n* Don't @ mention people in the PR description; they'll get random spam anytime j-random-altcoin cherry-picks it.\n* I find the ""semantic"" cyclic dependency between node_allocator and memusage (as in: neither c",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-962655193,962655193,
martinus,2021-11-07 18:03:47,"I have rebased & squashed to e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5 and integrated most suggestions from @ryanofsky. This update is mostly style improvements, deduplicating code, but also two correctness improvements:\n\n* `MemoryResource::Deallocate` previously just `static_cast` void* to FreeList. This was technically undefined behavior. Instead, I'm now using placement new.\n* `MemoryResou",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-962655357,962655357,
martinus,2021-11-08 08:10:15,"@sipa I'll split up the node_allocator into multiple files, and also into multiple commits. It's a bit tricky though to get rid of the cyclic dependency, because MemoryResource needs some functionality of memusage to calculate its dynamic usage, and memusage needs to know the Allocator.",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-962905590,962905590,
ryanofsky,2021-11-09 20:05:00,"> It's a bit tricky though to get rid of the cyclic dependency, because MemoryResource needs some functionality of memusage to calculate its dynamic usage, and memusage needs to know the Allocator.\n\nFWIW, I gave a suggestion to remove the circular dependency in https://github.com/bitcoin/bitcoin/pull/22702#discussion_r737676396. Instead of not including the size of allocated nodes in the conta",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-964493772,964493772,
martinus,2021-11-14 08:18:26,"Rebased e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5 ->  290649c with plenty of refactoring. No functional changes.\n\n* Split code into multiple files, each with its own concern.\n* Split up commits into logical chunks\n* Added another test for `NodeSize` calculation\n",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-968245254,968245254,
martinus,2021-11-15 20:27:55,Rebased to 8dfd71ca7fddf1a9436d04a16f5a8d9d98ee8c74 to resolve conflicts,https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-969292463,969292463,
ryanofsky,2021-11-17 21:21:07,"I'm starting to catch up on this, but so far the new changes look great, and it's nice the way this is now split up into smaller commits and files. I think being able to look at different parts in isolation now makes this PR more approachable and easier to review.",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-972049312,972049312,
JeremyRubin,2021-08-15 18:56:43,last in first out?,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r689129302,689129302,src/support/allocators/node_allocator.h
JeremyRubin,2021-08-15 18:57:28,gie -> give,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r689129360,689129360,src/support/allocators/node_allocator.h
jonatack,2021-08-17 10:55:25,"Tested that `IsMultiple()` can be removed (Debian Clang 13)\n\n```\ntest/node_allocator_tests.cpp:245:16: warning: unused function 'isMultiple' [-Wunused-function]\nconstexpr bool isMultiple(size_t a, size_t b)\n               ^\n1 warning generated.\n```\n",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r690258262,690258262,src/test/node_allocator_tests.cpp
jonatack,2021-08-17 11:04:06,"Perhaps rule of 5 (https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines#Rc-five, https://www.stroustrup.com/C++11FAQ.html#default)\n```diff \n     /**\n-     * Copying a memory resource is not allowed, it is an immobile object.\n+     * Copying/moving a memory resource is not allowed; it is an immobile object.\n      */\n     MemoryResource(const MemoryResource&) = delete;\n     Mem",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r690263859,690263859,src/support/allocators/node_allocator.h
sipa,2021-08-20 20:51:51,This does not sound like a disadvantage when formulated this way?,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r693212773,693212773,src/support/allocators/node_allocator.h
sipa,2021-08-20 20:58:04,"""A contains"" ... what is A?",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r693215356,693215356,src/support/allocators/node_allocator.h
sipa,2021-08-20 21:07:09,I think this comment is incorrect (this is the size of one chunk; blocks are a multiple of that).,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r693219259,693219259,src/support/allocators/node_allocator.h
sipa,2021-08-20 21:21:34,"Perhaps add a comment here explaining that the `next` pointer of in-use elements actually doesn't matter until it's deallocated, so it doesn't need initialization here.",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r693225214,693225214,src/support/allocators/node_allocator.h
martinus,2021-08-21 05:35:40,"yes I wanted to clarify that the linked list's can become relatively random access pattern into the memory, which can be slower due to lots of cache misses. I'll fix the comment",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r693308019,693308019,src/support/allocators/node_allocator.h
martinus,2021-08-21 05:36:28,"Should be just ""Contains all allocated blocks of memory""",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r693308135,693308135,src/support/allocators/node_allocator.h
jonatack,2021-08-25 20:50:36,"As far as I can tell, this can remain `1 << 10` (1024).\n\nIn both cases, invoking the test with `src/test/test_bitcoin -t validation_flush_tests -l test_suite` prints `CoinsTip usage percentage: 0.997634`\n```suggestion\n            chainstate.GetCoinsCacheSizeState(MAX_COINS_CACHE_BYTES, /*max_mempool_size_bytes*/ 1 << 10), // 1024\n```",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r696103452,696103452,src/test/validation_flush_tests.cpp
jonatack,2021-08-25 21:25:28,"```suggestion\n            // map_a now uses mr_b, since propagate_on_container_move_assignment is std::true_type\n```",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r696124457,696124457,src/test/node_allocator_tests.cpp
martinus,2021-08-27 05:53:58,"thanks, I've updated the comment",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r697171063,697171063,src/support/allocators/node_allocator.h
martinus,2021-08-27 05:54:08,I've updated the comment,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r697171107,697171107,src/support/allocators/node_allocator.h
martinus,2021-08-27 05:54:40,"Thanks again, I've squashed your review and rebased",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r697171287,697171287,src/test/validation_flush_tests.cpp
benthecarman,2021-09-03 02:00:35,will this be handled correctly in the case of overflow?,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r701533891,701533891,src/bench/node_allocator.cpp
martinus,2021-09-03 05:29:14,"I think `p.n` cannot overflow here. It is initialized to 0, and since I've specified the number of iterations each measurement will have exactly 50000 iterations. I do this so I can be sure each measurement has exactly the same number of calls to `map.clear();`, which gives more stable benchmark results. Nanobench defaults to 11 measurements, so in total n will reach 550000.",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r701594319,701594319,src/bench/node_allocator.cpp
martinus,2021-10-14 06:27:38,"typo: ""puts p back into the free list **if** it was...""",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r728671072,728671072,src/support/allocators/node_allocator.h
ryanofsky,2021-10-22 15:34:03,"In commit ""Add allocator for node based containers"" (952c37a31c39b7acdb5ab2634a354a1c548708a2)\n\n`m_untouched_memory_end` is always `m_allocated_blocks.back() + alloc_size`. Seems like it would be safer and less confusing to drop this unnecessary variable. Safer to avoid possibility of bugs where object gets into an inconsistent state. Less confusing to need one less variable to understand this",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r734648036,734648036,src/support/allocators/node_allocator.h
ryanofsky,2021-10-22 15:54:37,"In commit ""Add allocator for node based containers"" (952c37a31c39b7acdb5ab2634a354a1c548708a2)\n\nWhy are individual allocations sometimes called ""chunks"" and sometimes called ""nodes""? Can we drop ""chunk"" terminology and just refer to individual allocations consistently as nodes? \n\nPersonally I would love to drop the custom chunk/node/block terms entirely, just call the allocator a fixed siz",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r734663213,734663213,src/support/allocators/node_allocator.h
ryanofsky,2021-10-22 16:15:44,"In commit ""Add allocator for node based containers"" (952c37a31c39b7acdb5ab2634a354a1c548708a2)\n\nStrictly speaking, keeping ChunkNode structs aligned shouldn't be required, because we could `memcpy` them to and from the empty spaces instead of `static_cast`ing them. But I guess not taking the max alignment is unlikely to save any space, if we already need to use the max size anyway? \n\nIn an",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r734678036,734678036,src/support/allocators/node_allocator.h
ryanofsky,2021-10-22 19:11:34,"In commit ""Add allocator for node based containers"" (952c37a31c39b7acdb5ab2634a354a1c548708a2)\n\nIt seems like it would be more ideal for chunk_size_bytes to be a compile time constant (template parameter) instead of a runtime constant (class member), since in all cases can be known at compile time, and the fact that it isn't mean that other things like size of a block can't be constant either.",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r734785167,734785167,src/support/allocators/node_allocator.h
ryanofsky,2021-10-22 20:30:21,"In commit ""Add allocator for node based containers"" (952c37a31c39b7acdb5ab2634a354a1c548708a2)\n\nThis could go away using std::unique_ptr",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r734826521,734826521,src/support/allocators/node_allocator.h
ryanofsky,2021-10-22 20:41:04,"In commit ""Add allocator for node based containers"" (952c37a31c39b7acdb5ab2634a354a1c548708a2)\n\nExposing this method seems pretty dubious. Maybe do `friend class MemoryResourceTester;` instead and move it to test code. My concerns here are verbosity of this header, and temptation for someone to call this inappropriately in some performance counter or log statement. If this should be exposed pu",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r734831606,734831606,src/support/allocators/node_allocator.h
ryanofsky,2021-10-22 20:49:24,"In commit ""Add allocator for node based containers"" (952c37a31c39b7acdb5ab2634a354a1c548708a2)\n\nSuggestion not for here, but I wouldn't mind some other PR adding simple `CEIL_DIV`, `ROUND_UP` util macros and using them places like this.",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r734835564,734835564,src/support/allocators/node_allocator.h
ryanofsky,2021-10-22 20:56:20,"In commit ""Add allocator for node based containers"" (952c37a31c39b7acdb5ab2634a354a1c548708a2)\n\nThis should be removed since it's true by definition that `sizeof` returns `char` sized units and `sizeof(char)` is `1`. Size of a char can vary (it is `CHAR_BIT` bits which is usually `8`), but I don't think any code here depends on a particular char size. ",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r734838852,734838852,src/support/allocators/node_allocator.h
ryanofsky,2021-10-22 21:04:23,"In commit ""Add allocator for node based containers"" (952c37a31c39b7acdb5ab2634a354a1c548708a2)\n\nI think this should be named `MaxBlockSizeBytes` instead of `BlockSizeBytes` since actual block size may be slightly less depending on alignment. Also convention is to use snake case for variable/constant names and camel case for type/function names, so maybe would be good `MAX_BLOCK_SIZE_BYTES` to ",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r734842535,734842535,src/support/allocators/node_allocator.h
ryanofsky,2021-10-22 21:13:50,"In commit ""Add allocator for node based containers"" (952c37a31c39b7acdb5ab2634a354a1c548708a2)\n\nThis doesn't doesn't really have anything to do with `MemoryResource`, and I'd think it should be part of the `Allocator` paragraph not the `MemoryResource` one. I'd reshuffle this design section a little bit and put `MemoryResource` paragraph first, `Allocator` paragraph second, and information abo",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r734846594,734846594,src/support/allocators/node_allocator.h
ryanofsky,2021-10-22 21:21:34,"In commit ""Add allocator for node based containers"" (952c37a31c39b7acdb5ab2634a354a1c548708a2)\n\nCurious, when does rebinding happen? Maybe say something about when/if this would happen in a sentence here.",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r734849669,734849669,src/support/allocators/node_allocator.h
ryanofsky,2021-10-22 21:34:11,"In commit ""Add allocator for node based containers"" (952c37a31c39b7acdb5ab2634a354a1c548708a2)\n\nThese construct methods seem sketchy and prone to misuse. Can we drop these? The one place these are called is in `ReallocateCache` and it should be possible to eliminate them there by keeping the existing placement new:\n\n```c++\n::new (&cacheCoinsMemoryResource) MemoryResource{CCoinsMapFactory",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r734854608,734854608,src/support/allocators/node_allocator.h
ryanofsky,2021-10-22 21:44:28,"In commit ""Add allocator for node based containers"" (952c37a31c39b7acdb5ab2634a354a1c548708a2)\n\nI think it makes sense to add ReallocateCache cache (though I would be curious if someone knows a reason it wasn't added here initially).\n\nBut if we are going to add this here I think we should remove the other `ReallocateCache()` call in `validation.h` which is now redundant, and make the `Real",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r734858608,734858608,src/coins.cpp
ryanofsky,2021-10-22 21:51:16,"In commit ""Add allocator for node based containers"" (952c37a31c39b7acdb5ab2634a354a1c548708a2)\n\nJust so this information is easily accessible, can you add a comment about how this is tested for accuracy or where the tests can be found?",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r734861053,734861053,src/memusage.h
martinus,2021-10-23 08:20:03,"`ReallocateCache` is now necessary here, because Flush is triggered when memory is full, and with the node_allocator clear() does not free any memory the memory usage would stay constant. It was not necessary before because clear() already deallocated all of the nodes and only kept the memory for the unordered_map's internal indexing array.\n\nRight! `CoinsTip().ReallocateCache();` in validation",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r734941728,734941728,src/coins.cpp
martinus,2021-10-24 10:27:17,I'd prefer to keep that member variable because it is used in `Allocate(size_t n)` which should be really fast. I think it would be a bit slower with additional indirections. Also I currently don't need special handling for when nothing is allocated yet because both pointers are initialized to nullptr,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r735096984,735096984,src/support/allocators/node_allocator.h
martinus,2021-10-24 17:15:03,"The C++ API for allocators is a bit stupid, it actually happens all the time. No allocation actually ever happens with the `std::pair<const Key, Value>` type, the container's rebind to the internal node type, possibly to some control structure, and for unordered_map to the underlying array type. I'll add a comment",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r735146196,735146196,src/support/allocators/node_allocator.h
martinus,2021-10-24 17:25:15,Right! I'll switch to using `std::unique_ptr<char[]>`.,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r735147340,735147340,src/support/allocators/node_allocator.h
martinus,2021-10-24 17:28:34,"I've tried to make it a template argument before, but couldn't get it to compile. But I've tried it again and figured it out now, the main issue that I missed is that the `Allocator` then needs to have a `struct rebind` for this to work. (this is described in a little footnote here: https://en.cppreference.com/w/cpp/named_req/Allocator#cite_note-2 The rebind is *not* optional because the second te",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r735147664,735147664,src/support/allocators/node_allocator.h
martinus,2021-10-25 06:04:47,"Good idea, I didn't think about writing it that way",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r735279551,735279551,src/support/allocators/node_allocator.h
martinus,2021-10-25 06:45:04,"I prefer to keep the alignment here, as far as I remember some systems can produce very slow code when using memcpy without the alignment requirement. It shouldn't matter for x86 though. I'll add a comment",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r735298577,735298577,src/support/allocators/node_allocator.h
martinus,2021-10-26 06:00:08,When refactoring to use compile time `NODE_SIZE_BYTES` (renamed to `ALLOCATION_SIZE_BYTES`) I can now calculate the correct blocksize right here.,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736176745,736176745,src/support/allocators/node_allocator.h
martinus,2021-10-26 06:02:44,I also wasn't really sure what terms to use. I'll try to clean that up.,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736177958,736177958,src/support/allocators/node_allocator.h
martinus,2021-10-26 06:03:57,"That's a good idea, then I can move `NumFreeChunks` and `NumBlocks` to the test class because it shouldn't be needed anywhere else",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736178494,736178494,src/support/allocators/node_allocator.h
martinus,2021-10-26 08:46:35,fixed in 89c62017f2a099de5353579b08f79037805ca70f,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736298809,736298809,src/support/allocators/node_allocator.h
martinus,2021-10-26 08:47:48,Done in 89c62017f2a099de5353579b08f79037805ca70f,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736299928,736299928,src/support/allocators/node_allocator.h
martinus,2021-10-26 08:48:06,done in 89c62017f2a099de5353579b08f79037805ca70f,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736300228,736300228,src/support/allocators/node_allocator.h
martinus,2021-10-26 08:48:18,done in 89c62017f2a099de5353579b08f79037805ca70f,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736300410,736300410,src/support/allocators/node_allocator.h
martinus,2021-10-26 08:48:35,done in 89c62017f2a099de5353579b08f79037805ca70f,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736300724,736300724,src/support/allocators/node_allocator.h
martinus,2021-10-26 08:48:51,done in 89c62017f2a099de5353579b08f79037805ca70f,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736300998,736300998,src/support/allocators/node_allocator.h
