fanquake,2021-08-28 01:48:53,Please add a link from the main README.,https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-907548252,907548252,
prayank23,2021-09-16 16:41:55,"> I have a slight preference towards more concise guide from #22067.\n\nwhynotboth.gif\n\nAlthough I like this tutorial. Other PR adds lot of things which can be useful for devs but docs from repository are also used by power users.  \n\nConcept ACK and thanks for your contribution @lsilva01\n\nI want to use this tutorial and make some GUI or script to make it even easier for users before ",https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-921061022,921061022,
Rspigler,2021-09-21 04:41:56,"@S3RK I think it is better to have the setup with 2 wallets, because that is how offline multisig should be run (1 wallet for the offline privkey/signing, another wallet for the online coordinator/node).",https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-923618566,923618566,
prayank23,2021-09-21 05:22:46,"I have also started working on a desktop application based on this tutorial. Hopefully will be completed by end of this week.\n\n![image](https://user-images.githubusercontent.com/13405205/134115644-d22b95a4-ab62-4807-9b28-6642c47ad153.png)\n",https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-923636574,923636574,
Rspigler,2021-09-21 07:25:06,"@prayank23 Awesome!\n\nPlease see https://github.com/bitcoin/bitcoin/issues/21071#issuecomment-923711647 if you are working on a multisig GUI",https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-923712187,923712187,
laanwj,2021-10-18 13:29:39,"> It would be great if we could figure out some middle ground where the documentation is visible to the audience who needs a multisig tutorial. But at the same time, not being a maintenance burden to the bitcoin in general.\n\nI think documenting a basic multisig flow is important, as it is something a lot of people want to do nowadays. IMO it's best to regard it as basic functionality of the wa",https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-945769508,945769508,
DrahtBot,2021-11-09 11:13:21,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-964050698,964050698,
prayank23,2021-08-29 05:47:16,Should we mention about P2TR and `m/86'/1'/0'` here? ,https://github.com/bitcoin/bitcoin/pull/22822#discussion_r697960709,697960709,doc/multisig-tutorial.md
mjdietzx,2021-08-30 14:33:08,"Type-o: ""multig"" => ""multisig""",https://github.com/bitcoin/bitcoin/pull/22822#discussion_r698540741,698540741,doc/multisig-tutorial.md
mjdietzx,2021-08-30 14:40:10,"Type-o: ""Te"" => ""The""",https://github.com/bitcoin/bitcoin/pull/22822#discussion_r698546861,698546861,doc/multisig-tutorial.md
mjdietzx,2021-08-30 14:41:12,"Type-o: "".\\"" => ""."" at end of line",https://github.com/bitcoin/bitcoin/pull/22822#discussion_r698547764,698547764,doc/multisig-tutorial.md
Sjors,2021-08-30 15:15:39,It's good to point out this limitation at the top too.,https://github.com/bitcoin/bitcoin/pull/22822#discussion_r698576475,698576475,doc/multisig-tutorial.md
Sjors,2021-08-30 15:16:46,"In addition, these three wallets should not be used directly for privacy reasons (public key reuse). They should only be used to sign transactions for the (watch-only) multisig wallet.\n\n(that said, I find this restriction annoying)",https://github.com/bitcoin/bitcoin/pull/22822#discussion_r698577295,698577295,doc/multisig-tutorial.md
S3RK,2021-08-31 06:59:39,"Is `regtest` vs `signet` the main difference? I'd expect the guide to have the same steps regardless of the chain used. \n\nWhat's the long-term plan for this guide and the guide from #22067? Do we plan to maintain both of them or keep only one?",https://github.com/bitcoin/bitcoin/pull/22822#discussion_r699038799,699038799,doc/multisig-tutorial.md
Sjors,2021-08-31 10:08:40,"The ""Basic multisig example"" in 22067 should probably link to this guide, but let's see what gets merged first.",https://github.com/bitcoin/bitcoin/pull/22822#discussion_r699178577,699178577,doc/multisig-tutorial.md
lsilva01,2021-09-02 13:14:11,Added this path.,https://github.com/bitcoin/bitcoin/pull/22822#discussion_r701070306,701070306,doc/multisig-tutorial.md
lsilva01,2021-09-02 13:14:29,Fixed. Thanks.,https://github.com/bitcoin/bitcoin/pull/22822#discussion_r701070548,701070548,doc/multisig-tutorial.md
lsilva01,2021-09-02 13:14:36,Fixed. ,https://github.com/bitcoin/bitcoin/pull/22822#discussion_r701070662,701070662,doc/multisig-tutorial.md
lsilva01,2021-09-02 13:14:43,Fixed. ,https://github.com/bitcoin/bitcoin/pull/22822#discussion_r701070747,701070747,doc/multisig-tutorial.md
lsilva01,2021-09-02 13:16:12,Done. Thanks.,https://github.com/bitcoin/bitcoin/pull/22822#discussion_r701071995,701071995,doc/multisig-tutorial.md
lsilva01,2021-09-02 13:16:40,Text added.,https://github.com/bitcoin/bitcoin/pull/22822#discussion_r701072385,701072385,doc/multisig-tutorial.md
prayank23,2021-09-21 05:14:47,"This gives error:\n\n```\nerror code: -4\nerror message:\nError: This wallet has no available keys\n```",https://github.com/bitcoin/bitcoin/pull/22822#discussion_r712700281,712700281,doc/multisig-tutorial.md
lsilva01,2021-09-21 23:15:16,"The multisig wallet is created without keys (line 114), so you can import the descriptors (line 116). If you forget to do this, this error message is displayed.\n\nYou can check if the wallet has descriptors imported with the command  command `./src/bitcoin-cli -signet -rpcwallet=""multisig_wallet_01"" listdescriptors` .",https://github.com/bitcoin/bitcoin/pull/22822#discussion_r713481938,713481938,doc/multisig-tutorial.md
prayank23,2021-09-28 10:38:32,@lsilva01 Sorry I missed importing descriptors. Will be working on this today.,https://github.com/bitcoin/bitcoin/pull/22822#discussion_r717446980,717446980,doc/multisig-tutorial.md
prayank23,2021-09-28 11:07:58,"Line 23 is `### 1.1 Create the Descriptor Wallets` and this line `### 1.2 Create the Descriptor Wallets`\n\nShould combine them in one or change 1.2 to something else? I think we list descriptors in 1.2",https://github.com/bitcoin/bitcoin/pull/22822#discussion_r717466713,717466713,doc/multisig-tutorial.md
