promag,2020-09-06 15:40:10,"@calkob no, this is a block list:\n - ![image](https://user-images.githubusercontent.com/3534524/92329422-43e71b00-f05f-11ea-902f-17461f28ba93.png)\n - ![image](https://user-images.githubusercontent.com/3534524/92329422-43e71b00-f05f-11ea-902f-17461f28ba93.png)\n - ![image](https://user-images.githubusercontent.com/3534524/92329422-43e71b00-f05f-11ea-902f-17461f28ba93.png)\n - ![image](https:/",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687822888,687822888,
jmcorgan,2020-09-06 15:40:48,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687823010,687823010,
Alko89,2020-09-06 15:41:07,US culture war doesn't belong in a global software. The initial commit was pointless.,https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687823075,687823075,
repojohnray,2020-09-06 15:41:58,"The SJW nonsense imported from the USA should be removed. This commit: https://github.com/bitcoin/bitcoin/pull/19227 had no place.\n ",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687823253,687823253,
promag,2020-09-06 15:42:36,"NACK, either\n - inline as @MarcoFalke suggested\n - @laanwj suggestion `FILE_CHARS_DISALLOWED`\n - my suggestion `FILE_CHAR_EXCLUDE`\n - anything else but revert, that will start another discussion...",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687823404,687823404,
M-BTC,2020-09-06 15:42:57,"ACK\n\nThis is Bitcoin. Let's keep the SJW stuff on Facebook, please.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687823493,687823493,
karozagorus,2020-09-06 15:45:26,"If you are such an SJW change it to FILE_CHAR_BANLIST, and don't pervert the English language.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687824051,687824051,
dooberdoober,2020-09-06 15:48:06,"ACK \nthere have been zero issues with the term blacklist until a bunch of sally wanker WHITE folk all of a sudden read a book written by an actual racist person who is projecting her OWN racism, onto all others of her ""skin color""\n\nblacklist is not racist.\nPeople who think the word blacklist is racist, are themselves, racist.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687824629,687824629,
RobinLinus,2020-09-06 15:50:24,"Injecting politics into Bitcoin is an attack vector.\n\n",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687825183,687825183,
fiatjaf,2020-09-06 15:54:50,"The argument according to which reverting this ""will cause another PR down the road is bogus"". It is the same as not returning a stolen item from a thief to the rightful owner ""because it would cause the thief to try to steal it again in the future"".\n\nAlso, the other PR was proposed by some anonymous random guy who just created a fake GitHub account and started opening SJW pull-requests in man",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687826261,687826261,
AmishNick,2020-09-06 15:59:30,"ACK\n\nI thought it was unnecessary and bad precedent to begin with, and in the context of blockchain, blocklist is ambiguous af",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687827407,687827407,
promag,2020-09-06 16:01:20,"> `FILE_CHAR_BLACKLIST` is cleaner & less ambiguous than `FILE_CHAR_BLOCKLIST` in addition to being how it was originally defined.\n\nI authored the original change 4e9efac678a9c0ea4e4c7dd956ea036ae6cf17ec and I feel sorry that a stupid test caused so much noise.\n\nAlso, the original PR was open from 29 May 2018 to 17 Fev 2020 ...",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687827864,687827864,
MarcoPon,2020-09-06 16:02:15,"This was a silly PR, that shouldn't have been merged in the first place.\nReverting it is a well deserved UNDO, and such things should not be done again.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687828062,687828062,
rockstardev,2020-09-06 16:03:17,"Freaking ridiculous how few contributors coordinated their responses and then @MarcoFalke merged that PR in one day - https://github.com/bitcoin/bitcoin/pull/19227.\n\nLet's see how long it'll take to revert it.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687828323,687828323,
rockstardev,2020-09-06 16:04:32,"> I authored the original change 4e9efac and I feel sorry that a stupid test caused so much noise.\n\n@promag you shouldn't be sorry - what @TrentZ did was great troll and test of attack vector. Congrats to him for succeeding to become ""Bitcoin Core Contributor"" by exploiting people's programming.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687828601,687828601,
lviggiano,2020-09-06 16:07:03,"@MarcoFalke so, if an attack has been attempted, we should not fix it because somebody will likely retry it in ""n days"" ?\nThis was an un-necessary change on the first place, as the only intent was to push political activism and word-policing into what should be neutral and censorship resistant technology. I appreciate your effort into bitcoin development, but please restore it as it was: **BLACK",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687829199,687829199,
laanwj,2020-09-06 16:10:41,"Ok, if you squash the commits into one according to https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits, and update the PR title to reflect the actual change, this can be merged.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687830006,687830006,
Cobra-Bitcoin,2020-09-06 16:13:08,"This is a pretty good argument to have more anonymous developers.\n\nPublicly going against the cultural force of SJW-ism is hard, and can cause material personal damage to people, especially people based in the U.S, and even more so if such people are in academic settings like universities. The developers who pushed this through quickly may not have had bad intent, it's just the fear to be seen",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687830633,687830633,
jalavosus,2020-09-06 16:16:06,"@Cobra-Bitcoin this argument would make sense if the term ""blacklist"" actually had racial connotations in software development. \n\nSince it doesn't, I struggle to understand why the change was authored in the first place, let alone why it was merged, especially because the change itself was so godforsakenly tiny and dumb and materially affected test cases. ",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687831317,687831317,
verretor,2020-09-06 16:18:41,"> Ok, if you squash the commits into one according to https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits, and update the PR title to reflect the actual change, this can be merged.\n\nDone.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687831919,687831919,
MarcoFalke,2020-09-06 16:19:08,ACK 637d8bce741213295bd9b9d1982cae663c701ba1,https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687832016,687832016,
laanwj,2020-09-06 16:19:32,"ACK 637d8bce741213295bd9b9d1982cae663c701ba1 — this is a clear variable name improvement\n\nI wish people paid as much attention to reviewing all changes as to silly word games.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687832151,687832151,
sunnyqueen,2020-09-06 16:20:32," FILE_CHARS_SHITLIST \n\n",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687832393,687832393,
anoane,2020-09-06 16:21:03,"ACK\nBlocklist is extremely ambiguous.\nThe previous pull request also had an obvious political meaning and this should be avoided at any cost in Bitcoin.\nBitcoin is for everyone, not for marxists sjw.\nPlease keep these useless and confusing cosmetic changes out of this place.\nBitcoin is and it should be censorship resistant, this includes being politically neutral, so any political trap s",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687832518,687832518,
theStack,2020-09-06 16:25:24,"I agree that the term ""blocklist"" was confusing, it's more clear now.\n\nACK 637d8bce741213295bd9b9d1982cae663c701ba1\n\n> I wish people paid as much attention to reviewing all changes as to silly word games.\n\nExactly my thoughts!\n\n",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687833599,687833599,
jonatack,2020-09-06 16:27:21,"ACK 637d8bce741213295bd9b9d1982cae663c701ba1\n\n> I wish people paid as much attention to reviewing all changes as to silly word games.\n\nThis.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687834080,687834080,
karozagorus,2020-09-06 16:29:03,"I approve of DISALLOWED or BLACKLIST, both works.\nACK",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687834476,687834476,
eriknylund,2020-09-06 16:32:27,ACK 637d8bce741213295bd9b9d1982cae663c701ba1,https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687835398,687835398,
pox,2020-09-06 16:33:16,"> I wish people paid as much attention to reviewing all changes as to silly word games.\n\nMost proposed changes aren't this harmful. I think it's a great example of the developer community reacting forcefully to a perceived attack. Shouldn't have been merged in the first place, and the precedent is what's triggering people.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687835597,687835597,
laanwj,2020-09-06 16:36:02,">  Most proposed changes aren't this harmful. \n\nso you are more afraid of a rogue variable rename than, say, a bug that would introduce a remote vulnerability in P2P, an inflation bug, or that would wipe your wallet ?\ndefinitely not the right priorities here\n\nwelcome to the project anwyay :smile: \n",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687836240,687836240,
lviggiano,2020-09-06 16:42:27,"@laanwj this was a very serious attack: political arguments should not get into bitcoin code: bitcoin is born to be censor resistant and neutral, and I feel this to be a big deal.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687837694,687837694,
Cobra-Bitcoin,2020-09-06 16:47:50,"Two equally bad phenomena seem to be happening in this drama: the first was a random contributor coming out of nowhere, making a subtle change with a political bent, and exploiting the relative tendency of Bitcoin Core developers to want to avoid conflict to push through a change the community doesn't really agree with. The other thing that's happening here is the mob using this as a chance to ral",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687838956,687838956,
verretor,2020-09-06 16:48:30,"I knew very well that BLACKLIST was not going to be merged when I made my pull request.\n\nI thought it was important that there was a discussion about it so that it can be avoided in the future.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687839133,687839133,
AmishNick,2020-09-06 16:51:36,"NACK\n\nWhy is it FILE_CHARS_DISALLOWED instead of FILE_CHAR_DISALLOWED? ",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687839882,687839882,
rockstardev,2020-09-06 16:52:26,Props to you @verretor and @laanwj for trying to stay on the point. I'm pissed this even became an issue. But seems we must continuously tend to our USA SJWs and their need to virtue signal everyday and everywhere.,https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687840065,687840065,
luke-jr,2020-09-06 16:54:39,"This isn't about blocking anything, so blocklist is technically wrong. ""Blacklist"" has actual ambiguity issues too.\n\nWhat this list is doing, is listing characters to exclude from filenames, because the OS (or our libraries) are known to not support them in filenames.\n\nI think `FILE_CHAR_EXCLUDE` is fine.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687840574,687840574,
verretor,2020-09-06 16:55:26,"> NACK\n> \n> Why is it FILE_CHARS_DISALLOWED instead of FILE_CHAR_DISALLOWED?\n\nBecause multiple characters are disallowed.\nFILE_CHAR_START and FILE_CHAR_END represent the range of possible characters.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687840747,687840747,
verretor,2020-09-06 16:56:24,"> This isn't about blocking anything, so blocklist is technically wrong. ""Blacklist"" has actual ambiguity issues too.\n> \n> What this list is doing, is listing characters to exclude from filenames, because the OS (or our libraries) are known to not support them in filenames.\n> \n> I think `FILE_CHAR_EXCLUDE` is fine.\n\n@laanwj suggested FILE_CHARS_DISALLOWED.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687840988,687840988,
jonatack,2020-09-06 16:57:35,"> Freaking ridiculous how few contributors coordinated their responses and then @MarcoFalke merged that PR in one day - #19227.\n> \n> Let's see how long it'll take to revert it.\n\nFriendly response: everything I've seen over the past year and a half here has been ad-hoc and voluntary. No one ever says which PRs to review, which issues to respond to, or which things to work on. Colleagues jus",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687841303,687841303,
AmishNick,2020-09-06 16:57:44,@verretor Wouldn't that have also applied when it was blacklist and blocklist? ,https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687841339,687841339,
verretor,2020-09-06 16:57:51,"> Props to you @verretor and @laanwj for trying to stay on the point. I'm pissed this even became an issue. But seems we must continuously tend to our USA SJWs and their fucking need to virtue signal everyday and everywhere.\n\nThank you. I hope there won't be a need for such debates in the future.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687841359,687841359,
verretor,2020-09-06 16:59:02,"> @verretor Wouldn't that have also applied when it was blacklist and blocklist?\n\nYes. The variable name wasn't appropriate. It should have been plural.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687841670,687841670,
eriknylund,2020-09-06 17:01:22,"> I knew very well that BLACKLIST was not going to be merged when I made my pull request.\n> \n> I thought it was important that there was a discussion about it so that it can be avoided in the future.\n\nI appreciate your PR in that sense that it goes to show how you can: \n\n- start out from a proposed code change you think improves the code base\n- get good review and feedback from other",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687842207,687842207,
lavie,2020-09-06 17:02:22,"> so you are more afraid of a rogue variable rename than, say, a bug that would introduce a remote vulnerability in P2P, an inflation bug, or that would wipe your wallet ?\n@laanwj \n\nIs it your experience that most PRs in this project introduce harmful changes? If not, then why do you not appreciate the attention an objectively bad change that slipped through is getting, no matter how minor? ",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687842443,687842443,
AmishNick,2020-09-06 17:05:40,"Sorry for all the questions, but am I understanding correctly that there was a valid cause to change the name prior to and separate from the reason everyone is up in arms over? Sheesh... \n\nOn Sun, Sep 6, 2020, at 12:59 PM, Benoît Verret wrote:\n> \n\n>> @verretor <https://github.com/verretor> Wouldn't that have also applied when it was blacklist and blocklist?\n\n> Yes. The variable name wasn't ",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687843291,687843291,
verretor,2020-09-06 17:08:48,@AmishNick Yes. The variable name deserved to be changed since the beginning.,https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687844071,687844071,
lviggiano,2020-09-06 17:15:51,"@eriknylund \n\n> I see a lot of new faces here and I hope some will stick around when this blows over. Every review is appreciated.\n\nAfter this, it will stick.\n\nBut I heartily suggest to fix it as FILE_CHARS_BLACKLIST. The technical point of ambiguity is definitely relevant, but the political argument is much more dangerous despite looking harmless.\n",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687845900,687845900,
GAUTAMRAJU15,2020-09-06 17:16:12,"**_While we acknowledge it is a small change, Cisco Talos is moving to replace our use of the terms ‘blacklist’ and ‘whitelist’ with ‘block list’ and ‘allow list,’” according to the Cisco Talos team_**\n\n_**Google had already made some headway on swapping “blocklist” in for “blacklist,” with efforts having begun as early as May 2018 to remove the user-facing instances of “blacklist” and “whitel",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687845984,687845984,
laanwj,2020-09-06 17:17:00,"> Is it your experience that most PRs in this project introduce harmful changes?\n\nno, but the point of review is to pay attention to when they *might*. PRs that introduce 'harmful changes' will look like completely harmless changes that have a mistake (usually not intentional) in their logic\n\nvariable names do not affect the functionality of the code at all: and this isn't even code that i",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687846178,687846178,
kkoenen,2020-09-06 17:19:00,Denylist. ,https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687846622,687846622,
achow101,2020-09-06 17:21:16,"> why do you gang up here almost three months later?\n\nBecause some asshole tweeted about #19227 3 months after it was opened.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687847229,687847229,
dergigi,2020-09-06 17:22:40,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687847556,687847556,
initfortherekt,2020-09-06 17:23:50,INVALID_FILE_CHARS ?,https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687847857,687847857,
verretor,2020-09-06 17:25:34,"> INVALID_FILE_CHARS ?\n\nThe other two variables are named `FILE_CHAR_START` and `FILE_CHAR_END`.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687848309,687848309,
GAUTAMRAJU15,2020-09-06 17:32:26,"> **_While we acknowledge it is a small change, Cisco Talos is moving to replace our use of the terms ‘blacklist’ and ‘whitelist’ with ‘block list’ and ‘allow list,’” according to the Cisco Talos team_**\n> \n> _**Google had already made some headway on swapping “blocklist” in for “blacklist,” with efforts having begun as early as May 2018 to remove the user-facing instances of “blacklist” and “",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687849937,687849937,
laanwj,2020-09-06 17:33:30,I'm going to merge this when it has passed the CI checks.,https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687850205,687850205,
karozagorus,2020-09-06 17:33:46,We need to reach compromises over time. Disallowed is an acceptable compromise.,https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687850279,687850279,
laanwj,2020-09-06 15:39:23,please end this pointless cycle and change it to `FILE_CHARS_DISALLOWED``,https://github.com/bitcoin/bitcoin/pull/19897#discussion_r484084304,484084304,test/functional/feature_notifications.py
verretor,2020-09-06 15:55:57,I changed it to FILE_CHARS_DISALLOWED.,https://github.com/bitcoin/bitcoin/pull/19897#discussion_r484086065,484086065,test/functional/feature_notifications.py
lviggiano,2020-09-06 16:27:16,"FILE_CHARS_BLACKLIST was ok, and it reverts what should not have been allowed on the first place. Please restore **as it was before**",https://github.com/bitcoin/bitcoin/pull/19897#discussion_r484089233,484089233,test/functional/feature_notifications.py
promag,2020-09-06 16:43:07,There's no point in repeating yourself. This change is good on its own if even it was changing from blacklist to disallowed.,https://github.com/bitcoin/bitcoin/pull/19897#discussion_r484090691,484090691,test/functional/feature_notifications.py
fiatjaf,2020-09-06 16:43:21,"Now it will look like all this drama was only because people wanted a variable name to clearer in the first place.\n\nIndeed ""disallowed"" is clearer, but imagine if the initial PR was changing ""blacklist"" to ""disallowed""? It would have been a political attack anyway.\n\nAnd then someone would create a PR reverting the change, and in the middle of the PR drama he would change it ""blocklist"" and",https://github.com/bitcoin/bitcoin/pull/19897#discussion_r484090705,484090705,test/functional/feature_notifications.py
