laanwj,2020-12-10 10:01:03,"Concept ACK, I cannot test this but this is a great first contribution.",https://github.com/bitcoin/bitcoin/pull/20610#issuecomment-742416062,742416062,
jarolrod,2020-12-13 23:12:01,"Thanks for testing! NetBSD's official documentation [recommends](https://www.netbsd.org/docs/guide/en/chap-boot.html#chap-boot-pkgsrc) to use `pkgin` for most binary application tasks. I didn't include it as a dependency because it isn't, the user is free to use `pkg_add` instead of `pkgin`. I also link to documentation on how to install packages on NetBSD so the user can make a choice. Do you thi",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r542028125,542028125,doc/build-netbsd.md
RandyMcMillan,2020-12-14 04:31:59,"These code blocks don't copy and paste into the CL in NetBSD...\nI think it is better to just use a single line format...\n```bash\n\n./configure --with-gui=no CPPFLAGS=""-I/usr/pkg/include"" LDFLAGS=""-L/usr/pkg/lib"" --with-boost-libdir=/usr/pkg/lib MAKE=gmake\n\n```\nIt doesn't look as good - but it is much easier for the user to copy and paste...\n\n",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r542104931,542104931,doc/build-netbsd.md
RandyMcMillan,2020-12-14 04:44:45,"When adding code blocks - add a newline before the ticks - it is a markdown thing...\nThis ensures better cross platform rendering...\n\n![Screen Shot 2020-12-13 at 11 38 28 PM](https://user-images.githubusercontent.com/152159/102041016-58dcf400-3d9c-11eb-8e99-3030988ed785.png)\n\n\n###### Descriptor Wallet Support\n\n`sqlite3` is required to enable support for descriptor wallets. Skip if ",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r542108414,542108414,doc/build-netbsd.md
RandyMcMillan,2020-12-14 05:02:51,"While running ./configure ...\nconfig.log is marked as a directory...\nI am not sure if this is a result of copy and pasting the multiline command into the terminal...\nOr if it is a bug... going to rebuild the image from scratch and run again...\n\n![Screen Shot 2020-12-13 at 11 58 46 PM](https://user-images.githubusercontent.com/152159/102042224-4d3efc80-3d9f-11eb-8c6f-22e74aa9568c.png)",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r542113414,542113414,doc/build-netbsd.md
RandyMcMillan,2020-12-14 14:01:09,"After more thinking on this - maybe there should be a note that states that the master HEAD isn't always stable.\nMaybe this should be a git clone command then checkout a release tag?",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r542405591,542405591,doc/build-netbsd.md
jarolrod,2021-01-28 21:03:59,"Addressed in 1e88f35883ac34914b1a1177244ebd7ff4977ef4. Make it clear that the examples use `pkgin`, link to documentation that shows the tool is the NetBSD recommended tool for installing binary (pre-built) packages",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r566405282,566405282,doc/build-netbsd.md
jarolrod,2021-01-28 21:04:40,addressed in 1e88f35883ac34914b1a1177244ebd7ff4977ef4,https://github.com/bitcoin/bitcoin/pull/20610#discussion_r566405622,566405622,doc/build-netbsd.md
jarolrod,2021-01-28 21:04:48,cannot reproduce,https://github.com/bitcoin/bitcoin/pull/20610#discussion_r566405688,566405688,doc/build-netbsd.md
jarolrod,2021-01-28 21:05:41,That's not what any of the docs do. You can open up an issue proposing that the docs be refactored if you want.,https://github.com/bitcoin/bitcoin/pull/20610#discussion_r566406170,566406170,doc/build-netbsd.md
jonatack,2021-06-22 15:36:02,"nit, I think the bold is unneeded here and for ""required"" and ""optional"" below. In general, I'd go light on italic and bold.",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r656342771,656342771,doc/build-netbsd.md
jonatack,2021-06-22 15:36:17,"missing hyphen\n```suggestion\n [libevent](https://pkgsrc.se/devel/libevent)     | Networking | OS-independent asynchronous networking\n```",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r656343006,656343006,doc/build-netbsd.md
jonatack,2021-06-22 15:37:40,"```suggestion\nInstall the required dependencies the usual way you [install software on NetBSD](https://www.netbsd.org/docs/guide/en/chap-boot.html#chap-boot-pkgsrc) -- either with `pkg_add` or `pkgin`. The example commands below use `pkgin` which is the [recommended](https://www.netbsd.org/docs/guide/en/chap-boot.html#chap-boot-pkgsrc) way to install binary packages.\n```",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r656344246,656344246,doc/build-netbsd.md
jonatack,2021-06-22 15:38:03,"```suggestion\nNote: `pkgin` is usually run as `root` or with `sudo`.\n```",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r656344555,656344555,doc/build-netbsd.md
jonatack,2021-06-22 15:38:31,"```suggestion\nNow that `git` and the required dependencies are installed, let's clone the Bitcoin Core repository to a directory. All build scripts and commands will run from this directory.\n```",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r656344947,656344947,doc/build-netbsd.md
jonatack,2021-06-22 15:39:54,"```suggestion\nIt is not necessary to build wallet functionality to run bitcoind or the GUI. To enable legacy wallets, you must install Berkeley DB, aka BDB or `db4`. To enable [descriptor wallets](https://github.com/bitcoin/bitcoin/blob/master/doc/descriptors.md), SQLite (`sqlite3`) is required. Skip `db4` if you intend to exclusively use descriptor wallets.\n```",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r656346178,656346178,doc/build-netbsd.md
jonatack,2021-06-22 15:41:11,"```suggestion\nBDB (`db4`) is required for legacy wallets. Skip if you don't intend to use legacy wallets.\n```",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r656347329,656347329,doc/build-netbsd.md
jonatack,2021-06-22 15:42:26,"```suggestion\nSQLite (`sqlite3`) is required to enable support for descriptor wallets.\n```",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r656348580,656348580,doc/build-netbsd.md
jonatack,2021-06-22 15:46:34,"```suggestion\nThe GUI can encode addresses in a QR Code. To build in QR support for the GUI, install `qrencode`. Skip if not using the GUI or don't need QR code functionality.\n```",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r656352708,656352708,doc/build-netbsd.md
jonatack,2021-06-22 15:50:07,"According to doc/dependencies.md, the minimum required Python version is currently 3.6; if we can get away with specifying Python 3.6 and up, that might allow this doc to stay current longer.",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r656356651,656356651,doc/build-netbsd.md
jonatack,2021-06-22 15:50:55,See comment above about the Python version.,https://github.com/bitcoin/bitcoin/pull/20610#discussion_r656357403,656357403,doc/build-netbsd.md
jonatack,2021-06-22 15:51:25,"semi-colon or two sentences\n```suggestion\nThere are many ways to configure Bitcoin Core. Here are a few common examples:\n```",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r656357845,656357845,doc/build-netbsd.md
jonatack,2021-06-22 15:52:17,"```suggestion\ngmake check # Run tests if Python 3 is available\n```",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r656358636,656358636,doc/build-netbsd.md
jarolrod,2021-07-20 04:26:13,"lets leave this like this for now, when the minimum supported is 3.8, we can update it. What do you think?\n\nShould be a while before the minimum is 3.8, right?",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r672795788,672795788,doc/build-netbsd.md
jarolrod,2021-07-20 04:27:15,see: https://github.com/bitcoin/bitcoin/pull/20610#discussion_r672795788,https://github.com/bitcoin/bitcoin/pull/20610#discussion_r672796114,672796114,doc/build-netbsd.md
jonatack,2021-07-20 08:41:50,"```suggestion\nUpdated for NetBSD [9.1](https://netbsd.org/releases/formal-9/NetBSD-9.1.html).\n```",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r672926372,672926372,doc/build-netbsd.md
jonatack,2021-07-20 08:43:14,Two identical links is a bit noisy/confusing; would drop one the first one.,https://github.com/bitcoin/bitcoin/pull/20610#discussion_r672927419,672927419,doc/build-netbsd.md
jonatack,2021-07-20 08:43:42,s/Run/run/ or s/use/Use/,https://github.com/bitcoin/bitcoin/pull/20610#discussion_r672927746,672927746,doc/build-netbsd.md
jonatack,2021-07-20 08:44:39,"nit, would drop the unnecessary italics on ""exclusively""",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r672928424,672928424,doc/build-netbsd.md
jonatack,2021-07-20 08:45:28,I don't have a strong opinion.,https://github.com/bitcoin/bitcoin/pull/20610#discussion_r672928982,672928982,doc/build-netbsd.md
