icota,2019-09-19 10:23:27,"> What should we consider feature complete here, basic send/receive functionality?\n\nMy idea is to eventually have 90% of the features available to the QtWidgets GUI user, but hidden away behind a prompt of some kind so a normal user doesn't need to know or touch anything. I believe most of the users (especially on mobile) just want idiot-proof send/receive so don't want to overwhelm them. Perh",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-533067781,533067781,
BlockMechanic,2019-09-19 10:35:08,"@icota see https://github.com/bitcoin/bitcoin/pull/16916 for the promised PR that contains my working android build. My command is :- \n\nmake HOST=i686-linux-android ANDROID_API_LEVEL=24 ANDROID_TARGET_ARCH=x86 ANDROID_TOOLCHAIN_BIN=/opt/android_ndk/toolchains/llvm/prebuilt/linux-x86_64/bin ANDROID_SDK=/opt/android-sdk-linux ANDROID_NDK=/opt/android_ndk -j 4",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-533071367,533071367,
promag,2019-09-19 11:13:07,"> Is there anything else needed to enable this?\n\n@sipa which Qt, etc?",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-533083810,533083810,
luke-jr,2019-09-19 12:05:03,"> Correct me if I'm mistaken but doesn't RPC have loads of dangerous calls (wallet stuff, etc...)? Can one connect to Core RPC with just a subset for chain monitoring?\n\nRPC whitelisting is a thing now",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-533099255,533099255,
BlockMechanic,2019-09-22 14:40:08,"Also go the depends system to behave, if anyone wants the mods to make it build via depends, let me know. ",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-533887711,533887711,
icota,2019-09-22 16:19:26,"![mobile_screenshot_new_1](https://user-images.githubusercontent.com/762502/65390976-bafaa500-dd63-11e9-853e-f89f775004b0.png)\n![mobile_screenshot_new_2](https://user-images.githubusercontent.com/762502/65390978-c4840d00-dd63-11e9-9e96-03c676e9aa60.png)\nI've rebased on top of master and added:\n- transaction dialog\n- about pane\n- settings pane\n- dark mode\n\nI'll try to do weekly upda",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-533895656,533895656,
icota,2019-09-30 15:51:13,"![mobile_screenshot_newer_1](https://user-images.githubusercontent.com/762502/65894144-8d3bde80-e3a9-11e9-9541-695cef3254d4.png)\n![mobile_screenshot_newer_2](https://user-images.githubusercontent.com/762502/65894154-90cf6580-e3a9-11e9-9586-c74abe16fa96.png)\nAnother week another update. Added:\n\n- ability to change display unit\n- console pane :computer: \n- clipboard handling\n- internat",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-536626105,536626105,
hebasto,2019-10-06 19:22:31,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-538779050,538779050,
icota,2019-11-05 10:11:06,Rebase and some small fixes.,https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-549755883,549755883,
promag,2020-04-12 00:00:41,"@icota are you planning to working on this?\n\nI think this should be split - probably start with build support and with `qtquickcompiler` enabled?",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-612538997,612538997,
icota,2020-04-12 19:58:47,"> @icota are you planning to working on this?\n\nYes, but lately I'm not sure if this is the right approach. I don't like the #ifdefs so I'd like to find a way to keep this GUI separate in line with the general multi-process direction Core is taking.\n\nI promised in #18179 to open an issue about this ""in the coming days"". l'll try to do it soon™.",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-612668089,612668089,
DrahtBot,2020-05-11 18:45:27,<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).,https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-626885835,626885835,
jonasschnelli,2020-05-29 07:34:47,"@icota are you still maintaining this?\nAny idea how we could proceed with something like this in smaller, more digestible PRs? ",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-635812914,635812914,
icota,2020-05-30 00:03:11,"@jonasschnelli I'm sad to say that right now I don't have the spare time to maintain this. Should I close the PR or let it linger? What's the procedure in cases like this?\n\n> Any idea how we could proceed with something like this in smaller, more digestible PRs?\n\nAs it stands it's a ""minimum viable"" GUI with just the bare send/receive functionality. However the QR scanning code could proba",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-636241722,636241722,
BlockMechanic,2020-06-21 16:38:58,"@icota i amy be coming into some free time soon. If it works out, i'll push this along.",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-647151806,647151806,
BlockMechanic,2020-06-27 02:06:36,"@icota what modifications did you do to the depends to make it compile ? I cant seem to get the dependencies right. I added qtgraphicaleffects, qtdeclarative, qtquickcontrols and qtquickcontrols2. During compilation it then states : - \n\n`Some of the required modules (qtHaveModule(quick)) are not available.`\n\nAny ideas ?\n",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-650473548,650473548,
icota,2020-06-30 08:59:35,"> Any ideas ?\n\n@BlockMechanic Try installing `qtquick` as well, in Debian derivatives it's `libqt5quick5`.",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-651660189,651660189,
hebasto,2020-08-30 17:31:28,"@icota \nHow easy would it be to integrate `Qt5Qml`, `Qt5Quick`, and `Qt5QuickControls2` into our depends to make statically linked builds?",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-683447791,683447791,
icota,2020-08-30 22:08:14,"@hebasto It doesn't seem too hard, I took a quick stab at it [here](https://github.com/icota/bitcoin/commit/683710e072eb90296ae5a57f53bce7cac799fc41)",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-683476620,683476620,
hebasto,2020-08-31 11:48:42,"> @hebasto It doesn't seem too hard, I took a quick stab at it [here](https://github.com/icota/bitcoin/commit/683710e072eb90296ae5a57f53bce7cac799fc41)\n\nThanks for that stab. Having an error when cross-compiling it for macOS:\n```\n$ make -C depends HOST=x86_64-apple-darwin16\n...\nmake[3]: x86_64-apple-darwin16-ar: Command not found\nmake[3]: *** [Makefile:936: ../../lib/libQt5Qml.a] Err",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-683730743,683730743,
promag,2020-08-31 12:54:58,"We need multimedia too for qzxing, but I guess that can come next.",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-683759756,683759756,
icota,2020-08-31 14:33:56,"> Thanks for that stab. Having an error when cross-compiling it for macOS:\n> \n> ```\n> $ make -C depends HOST=x86_64-apple-darwin16\n> ...\n> make[3]: x86_64-apple-darwin16-ar: Command not found\n> make[3]: *** [Makefile:936: ../../lib/libQt5Qml.a] Error 127\n> ```\n@hebasto I hit the same error. I'll take a look.\n\n@promag Thank you for the feedback. I see a general consensus towards",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-683817472,683817472,
promag,2020-08-31 14:39:16,I'd suggest to make this draft PR then.,https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-683820756,683820756,
michaelfolkson,2020-09-02 18:54:06,"What are your latest thoughts on QML @promag? You [said](https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-532705580) you thought it was too early in September 2019. Are you of the same view now?\n\nWe are proceeding on the basis that QML is worth exploring but with no guarantee that it is an overall Concept ACK. The Concept (N)ACK will only become clear when there is a PR opened using ",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-685932185,685932185,
BlockMechanic,2020-09-02 19:05:42,"> I'd suggest to make this draft PR then.\n@icota \nHey, I noticed however that clicking close does not actually close/shutdown the wallet, just the GUI, i end up having to kill the process. A bit of research shows that this likely comes from using QQmlEngine instead of QQmlApplicationEngine. Is there any particular reason you chose QQmlEngine ?",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-685938383,685938383,
Bosch-0,2020-09-03 05:33:15,"> Seeing we now have actual designers working on Core (who also seem to be keen on QML) should we not focus on implementing whatever awesome device agnostic UI that team comes up with rather than pushing this PR any further.\n\nFrom a design perspective QML would give designers much more flexibility and save a lot of time (instead of having to do mockups for Mac, Linux and Windows we could just ",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-686263740,686263740,
icota,2020-09-05 12:09:04,"> Hey, I noticed however that clicking close does not actually close/shutdown the wallet, just the GUI, i end up having to kill the process. A bit of research shows that this likely comes from using QQmlEngine instead of QQmlApplicationEngine. Is there any particular reason you chose QQmlEngine ?\n\n@BlockMechanic `QQmlApplicationEngine` is a convenience function for instantiating `QQmlEngine` w",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-687601428,687601428,
hebasto,2020-09-05 12:38:33,"@icota \n[This](https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-683730743) bug is fixed in #19882.",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-687605344,687605344,
BlockMechanic,2020-09-13 00:45:39,"@icota I managed to solve the close/shutdown issue.\n\nIf anyone wants the fix, just let me know and I'll make a PR. ",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-691582340,691582340,
icota,2020-09-13 17:04:37,"> @icota I managed to solve the close/shutdown issue.\n> \n> If anyone wants the fix, just let me know and I'll make a PR.\n\nSounds great. Obvious improvements like that are of course more than welcome. :+1: ",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-691697092,691697092,
BlockMechanic,2020-09-13 18:44:02,"> > @icota I managed to solve the close/shutdown issue.\n> > If anyone wants the fix, just let me know and I'll make a PR.\n> \n> Sounds great. Obvious improvements like that are of course more than welcome.\n\nPull request now on your git. ",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-691708584,691708584,
BlockMechanic,2020-11-16 04:14:23,"Currently the notificator does not have code specific to android. Anyone want to collaborate on this and other small stuff ?\nHere is a list of some stuff i've noticed and been working on. or completed already \n1) App Drawer navigation (complete)\n2) Coin control (idea only)\n3) Wallet encryption, backup (incomplete)\n4) Multi-wallet support (idea only)\n5) Simpler color scheme( theme )supp",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-727724297,727724297,
icota,2020-11-16 19:11:39,"Hi @BlockMechanic, if you are looking to collaborate on such subjects perhaps join [Bitcoin Design](https://bitcoindesign.slack.com/join/shared_invite/zt-gytq2snl-4TEWJOTKrXRCB4YLBoDunA#/) community on Slack. There is a `bitcoin-core-gui` channel.",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-728266316,728266316,
promag,2020-12-09 01:40:56,"> What are your latest thoughts on QML @promag? You [said](https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-532705580) you thought it was too early in September 2019. Are you of the same view now?\n> \n> We are proceeding on the basis that QML is worth exploring but with no guarantee that it is an overall Concept ACK. The Concept (N)ACK will only become clear when there is a PR opened ",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-741414783,741414783,
hebasto,2020-12-09 03:42:54,~Kindly reminder to reviewers who is interested in QML -- please test and review #19882 :)~,https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-741506790,741506790,
Bosch-0,2020-12-11 08:59:20,"If a switch to QML is likely going to occur (which I think is the way to go going forward for reasons outlined above) in the future I think it would be good to start working on first principles, ground up, fresh UI designs for the GUI instead of bolting on changes to the current very restrictive widgets. Continuing to do this will just incur technical and design debt that we can't afford to take o",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-743065530,743065530,
hebasto,2020-12-11 09:01:49,"> Would this PR also not be more relevant in the GUI repo?\n\nBuild system changes belong to the main repo.",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-743066694,743066694,
icota,2020-12-11 09:39:58,> To save resources I'd like to propose a design freeze of sorts on the current GUI widgets implementation and just focus on adding new protocol changes in a very low fidelity way whilst a complete new design is worked on and ready by the time a technical implementation of QML happens. Design foundations (such as clarity around branding and a design system) would also be established in parallel to,https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-743088359,743088359,
promag,2020-12-14 09:34:12,"@sipa \n\n> @promag Is there an actual JS interpreter used at runtime? Some quick googling tells me that with ""Qt Quick"" the JS is compiled to C++, which seems much less worrisome.\n> \n\n@sipa I think ""compiled to C++"" needs clarification, there's still runtime execution, see https://stackoverflow.com/a/41287809/1978589.\n\nBut in Qt 6, from https://www.qt.io/blog/2019/08/07/technical-visi",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-744310684,744310684,
hebasto,2020-12-14 09:45:40,"@sipa\n> @promag Is there an actual JS interpreter used at runtime? Some quick googling tells me that with ""Qt Quick"" the JS is compiled to C++, which seems much less worrisome.\n\nTo compile QML source code into the _final binaries_ the [Qt Quick Compiler](https://doc.qt.io/QtQuickCompiler/) could be used.",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-744317399,744317399,
promag,2020-12-14 10:02:42,"@hebasto\n\n> @sipa\n> \n> > @promag Is there an actual JS interpreter used at runtime? Some quick googling tells me that with ""Qt Quick"" the JS is compiled to C++, which seems much less worrisome.\n> \n> To compile QML source code into the _final binaries_ the [Qt Quick Compiler](https://doc.qt.io/QtQuickCompiler/) could be used.\n\nI was already assuming qtquickcompiler would be enabled,",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-744328312,744328312,
BlockMechanic,2020-12-28 09:26:21,"Has anyone built this using depends for windows and succeeded ? I Am running into an issue :- \n\n`2020-12-27T16:26:43Z GUI: qrc:/qml/main.qml:1:1: module ""QtQuick"" is not installed`\n`2020-12-27T16:26:43Z GUI: qrc:/qml/main.qml:3:1: module ""QtQuick.Controls.Material"" is not installed`\n`2020-12-27T16:26:43Z GUI: qrc:/qml/main.qml:4:1: module ""QtQuick.Layouts"" is not installed`\n`2020-12-27T1",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-751647444,751647444,
icota,2020-12-28 10:51:37,"@BlockMechanic Unless I missed something, depends doesn't include QtQuick (yet) so I don't think it matters which OS you're building on.",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-751671647,751671647,
BlockMechanic,2020-12-28 11:05:55,"> @BlockMechanic Unless I missed something, depends doesn't include QtQuick (yet) so I don't think it matters which OS you're building on.\n\nI am using a modified depends based on the PR I made.",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-751675560,751675560,
hebasto,2021-06-13 21:43:04,"All devs who are interested in the next-gen QML-based GUI for Bitcoin Core, please consider joining the dedicated https://github.com/bitcoin-core/gui-qml repo.",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-860274118,860274118,
promag,2020-04-12 16:36:23,"Avoid ""mobile"" for now? I'd prefer ""touch"".",https://github.com/bitcoin/bitcoin/pull/16883#discussion_r407222199,407222199,src/Makefile.qt.include
icota,2020-04-12 19:46:15,"Agreed that it shouldn't be ""mobile"". But ""touch"" implies touchscreens when it's perfectly usable with a mouse & keyboard combo. perhaps ""qml""? ""modern""? ""nextgen""? :smile: ",https://github.com/bitcoin/bitcoin/pull/16883#discussion_r407243998,407243998,src/Makefile.qt.include
promag,2020-08-31 13:00:11,"I think we could use same convention used in c++, this (ids and variables var/let/const) could be `about_column`. Property names could be camelCase and components CamelCase. Anyway, unused ids could be removed.",https://github.com/bitcoin/bitcoin/pull/16883#discussion_r480113272,480113272,src/qt/res/qml/AboutPane.qml
promag,2020-08-31 13:05:27,I kind of NACK this approach but I don't mind to refactor this later.,https://github.com/bitcoin/bitcoin/pull/16883#discussion_r480116128,480116128,src/qt/bitcoinmobilegui.cpp
promag,2020-08-31 13:05:41,🤷 ,https://github.com/bitcoin/bitcoin/pull/16883#discussion_r480116274,480116274,src/Makefile.qt.include
promag,2020-08-31 13:07:33,I think this is in the wrong place. This is similar to use global variables and IMO it's fragile (but convenient). I'd suggest to add a property `required Action aboutAction` to this component and set it in main.qml. ,https://github.com/bitcoin/bitcoin/pull/16883#discussion_r480117277,480117277,src/qt/res/qml/WalletPane.qml
BlockMechanic,2021-01-02 01:10:06,"There are some missing parts to this file that enable static linking. If you compile the depends statically, there is an additional folder 'qml' which contains libs required for statically linking, such as libqtquick2plugin.a .",https://github.com/bitcoin/bitcoin/pull/16883#discussion_r550827277,550827277,build-aux/m4/bitcoin_qt.m4
