ryanofsky,2021-11-05 18:34:30,"In commit ""validation: Call NotifyBlockTip in CCS::LoadChainTip"" (b229024932ebd4775070149ff0f27d0fd329bf0a)\n\nThis seems like a good change, but two questions come to mind here that might be good to address in commit message:\n\n1-Previously this code would work regardless of whether `OnRPCStarted` was called before `NotifyBlockTip`. Now it *must* be called before or the notification will be ",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743895731,743895731,src/validation.cpp
ryanofsky,2021-11-05 18:43:57,"In commit ""init: Extract chainstate loading sequence"" (83ed7db27b4c4798666b77d83fc8e7c3eab8c621)\n\n""Sequence"" here seems like a strange thing to include in a the function name. Most functions are sequences. IMO an ideal name for this function would be something like `node::LoadChainStates` (assuming this is moved to `src/node/` directory and put in `node::` namespace).",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743901275,743901275,src/init/chainstate.h
ryanofsky,2021-11-05 18:49:05,"In commit ""init/chainstate: Add options for in-memory DBs"" (f45b885db6636e135d617d915e0ef4ec9e1be8e6)\n\nI think the `LoadChainstateSequence` function already has so many arguments that if we're going to add optional ones they should really be consolidated in an options struct like:\n\n```c++\nstruct LoadChainStatesOptions {\n    std::optional<std::function<bool()>> shutdown_requested_cb;\n",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743904232,743904232,src/init/chainstate.h
theuni,2021-11-05 19:24:22,"In commit ""init: Extract chainstate loading sequence""\n\nCould you please use a new variable here rather than shadowing the global? I was very confused about what changed that required `AddReadErrCallback([](...))` -> `AddReadErrCallback([&](...))`",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743923908,743923908,src/init/chainstate.cpp
theuni,2021-11-05 19:43:28,"In commit ""init/chainstate: Decouple from concept of NodeContext""\n\nI think it makes sense to split this into two commits, one for the decoupling and one for the nullable mempool. I think that's a significant thing to signal for review.\n\nSome justification for why this is safe (and maybe why it wasn't this way before) would be helpful context for review as well.",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743933885,743933885,src/init/chainstate.cpp
theuni,2021-11-05 19:47:00,"In commit ""init/chainstate: Decouple from GetTimeMillis""\n\nThe commit message mentions passing in a callback for the current time, but that's not what's happening here. Fingers crossed that's not what happens in the next commit, because it sounds ugly :p",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743935696,743935696,src/init.cpp
theuni,2021-11-05 19:50:45,"Hmm, I rather like the separation of logic. How about a lookup function rather than marrying them? Something like https://github.com/bitcoin/bitcoin/blob/master/src/script/script_error.cpp#L10 ",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743937762,743937762,src/init.cpp
theuni,2021-11-05 20:17:47,"I third this idea. It's what I would've expected, and the alternative here seems weird. Additionally, we might want to specify in the future _why_ shutdown was requested (rpc, console, etc). ",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743953515,743953515,src/init.cpp
theuni,2021-11-05 20:20:00,why why why,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743954607,743954607,src/init/chainstate.cpp
theuni,2021-11-05 20:32:56,"In commit ""init/chainstate: Decouple from concept of uiInterface""\n\nHmm, this seems strange. Before, it printed ""Error reading from database, shutting down"". Was that innacurate?\n\nWhy not instead return an error type and let the caller print the message and shutdown?",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743961236,743961236,src/init/chainstate.cpp
theuni,2021-11-05 20:41:57,"Might it make sense to split this function in two rather than requiring a callback in the middle? `LoadChainstateSequence` / `VerifyChainState` or so?\n\nNeeding to tell that we've moved on from one thing to another is a hint to me that maybe those things should be separate functions :)",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743965561,743965561,src/init/chainstate.cpp
theuni,2021-11-05 20:50:25,"In commit ""init/chainstate: Reduce coupling of LogPrintf""\n\nGrouping the two try/catch looks safe to me, but I think it'd be easier to split this into two commits: one to combine, and one to move it out to init. That way the second is pretty much move-only.\n\nOr if you end up going the `LoadChainstateSequence`/`VerifyChainState` route, this logic doesn't need to change.",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743969616,743969616,src/init.cpp
theuni,2021-11-05 20:55:16,I belive this change also wouldn't be necessary with this function split in half.,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743971845,743971845,src/init/chainstate.cpp
theuni,2021-11-05 21:04:52,"In commit ""init/chainstate: Decouple from GetAdjustedTime""\n\nI suppose we can't just pass a timeout time in here because the current logic includes the runtime of the loading/checking itself?\n\nThis seems like yet something else that would be unnecessary if this function were split. That keeps coming up as a potential alternative, but I'm unsure if there's something that would prevent it, so",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743976213,743976213,src/init/chainstate.cpp
theuni,2021-11-05 21:08:05,"In commit ""init/chainstate: Decouple from ShutdownRequested""\n\nWithout actually trying it.. I think it would be more straightforward here to use a `CThreadInterrupt` which gets triggered for this.",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743977609,743977609,src/init/chainstate.cpp
jamesob,2021-11-09 15:30:07,I agree with @theuni but in any case this feels like bikeshedding to me. What's written as-is is a clear improvement and refining this further should be optional or follow-up IMO.,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r745731433,745731433,src/init.cpp
jamesob,2021-11-09 15:33:06,"> Is there any reason that you made cache_sizes an out-param rather than the return value for this function?\n\nhttps://github.com/bitcoin/bitcoin/pull/23280#discussion_r739436153",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r745734466,745734466,src/init/caches.h
jnewbery,2021-11-09 15:37:08,">  How about a lookup function rather than marrying them? Something like master/src/script/script_error.cpp#L10\n\nI agree that this would be an improvement, separating the error code:string lookup from the recovery logic.",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r745738495,745738495,src/init.cpp
dongcarl,2021-11-11 19:00:54,Ah I see! What do you think about putting the files under `src/node/init`? And I supposed everything would be under the `node::init` namespace?,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r747746404,747746404,src/init/chainstate.h
ryanofsky,2021-11-11 21:08:25,"> Ah I see! What do you think about putting the files under `src/node/init`? And I supposed everything would be under the `node::init` namespace?\n\nProbably best to use your own judgement, and other people may have opinions, but IMO just moving things into top level, `node`, `wallet`, `util` directories is ideal for seeing where things come from and making it obvious when you may be doing somet",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r747818124,747818124,src/init/chainstate.h
ryanofsky,2021-11-12 17:14:20,"re: https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743923908\n\n> In commit ""init: Extract chainstate loading sequence""\n> \n> Could you please use a new variable here rather than shadowing the global? I was very confused about what changed that required `AddReadErrCallback([](...))` -> `AddReadErrCallback([&](...))`\n\nIMO ideal thing to do here so this commit remains moveonly an",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r748454947,748454947,src/init/chainstate.cpp
ryanofsky,2021-11-12 17:31:11,"In commit ""init/chainstate: Decouple from stringy errors"" (cd29d334a38fdaf0bbbe810a9cbdeeffad394daa)\n\nre: https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743709991\n\nI agree with John's original comment, and do not think fine grained error codes are good or that some kind of external error code -> string indirection would be good. I think the ideal thing would be for this to retur",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r748465779,748465779,src/init.cpp
ryanofsky,2021-11-12 17:42:06,"re: https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743133511\n\nFWIW, followed up with more `node::` namespace in #23497",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r748472926,748472926,src/init/chainstate.h
dongcarl,2021-11-15 18:13:23,Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749570801,749570801,src/init.cpp
dongcarl,2021-11-15 18:14:06,Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749571227,749571227,src/init/chainstate.cpp
dongcarl,2021-11-15 18:14:12,Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749571294,749571294,src/Makefile.am
dongcarl,2021-11-15 18:14:47,"Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6, just copied over the existing comment which mostly describes error handling anyway",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749571632,749571632,src/init.cpp
dongcarl,2021-11-15 18:14:54,Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749571722,749571722,src/init.cpp
dongcarl,2021-11-15 18:15:02,Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749571802,749571802,src/init.cpp
dongcarl,2021-11-15 18:15:24,Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749572057,749572057,src/init/caches.h
dongcarl,2021-11-15 18:15:46,Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749572297,749572297,src/init/chainstate.cpp
dongcarl,2021-11-15 18:16:00,Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749572455,749572455,src/init.cpp
dongcarl,2021-11-15 18:16:44,Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749572922,749572922,src/init.cpp
dongcarl,2021-11-15 18:17:04,Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749573114,749573114,src/init/chainstate.h
dongcarl,2021-11-15 18:17:16,Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749573230,749573230,src/init/chainstate.cpp
dongcarl,2021-11-15 18:17:24,"Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6, thanks Russ for the neat idea!",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749573320,749573320,src/init/chainstate.cpp
dongcarl,2021-11-15 18:17:55,Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749573623,749573623,src/init/chainstate.cpp
dongcarl,2021-11-15 18:18:01,"Not inaccurate, but I think we're adding a callback here and can't return immediately?",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749573676,749573676,src/init/chainstate.cpp
dongcarl,2021-11-15 18:19:38,Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749574706,749574706,src/init/chainstate.cpp
dongcarl,2021-11-15 18:19:43,Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749574770,749574770,src/init.cpp
dongcarl,2021-11-15 18:20:08,Fixed as of 6736e24a490d756e0e1e70b9e212775cf305ebe6,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749575067,749575067,src/init/chainstate.cpp
dongcarl,2021-11-15 18:25:30,"In my latest push (6736e24a490d756e0e1e70b9e212775cf305ebe6), I ended up having `CalculateCacheSizes` return a CacheSize, which is perhaps a bit more readable.",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r749578481,749578481,src/init/caches.h
ryanofsky,2021-11-30 20:54:49,"In commit ""node/chainstate: Decouple from GetTimeMillis"" (165b30b649923da4ed19749a399c4a4589da326b)\n\nCommit description seems out of date. This commit is not passing a std::function to replace GetTimeMillis, it is just moving the GetTimeMillis call ",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r759652338,759652338,src/init.cpp
ryanofsky,2021-11-30 22:36:22,"In commit ""Split off VerifyLoadedChainstate"" (019da3dc8493054b456222ef23761dd95130b6a7)\n\nSeems like this only be called if `rv` is `nullopt`, and it should be skipped if `LoadChainstate` fails or is interrupted for shutdown. Otherwise this is running verification code that did not run previously.\n\nWould be better to preserve behavior I think. Either way it would also be good to say in comm",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r759714243,759714243,src/init.cpp
ryanofsky,2021-11-30 22:43:07,"In commit ""node/chainstate: Decouple from concept of uiInterface"" (efe9bd287656925a3bda50a809edeabe9824e37a)\n\nSeems like there is a minor change in behavior with the verifying blocks message being shown even if is_coinsview_empty is true. This seems ok, but would be good to mention whether behavior change is intentional in commit message.",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r759717906,759717906,src/init.cpp
