jonatack,2021-04-14 14:17:30,"sure, it's done in https://github.com/bitcoin/bitcoin/pull/21506/commits/873bbe6e46b8561acea365cb0fffa226fd891826#diff-00021eed586a482abdb09d6cdada1d90115abe988a91421851960e26658bed02R2413 but may as well update it here since I'm retouching both pulls",https://github.com/bitcoin/bitcoin/pull/21644#discussion_r613288505,613288505,src/net.cpp
jonatack,2021-04-14 14:17:47,done,https://github.com/bitcoin/bitcoin/pull/21644#discussion_r613288822,613288822,src/test/netbase_tests.cpp
jonatack,2021-04-14 14:20:09,done,https://github.com/bitcoin/bitcoin/pull/21644#discussion_r613291029,613291029,src/test/netbase_tests.cpp
jonatack,2021-04-14 15:28:10,"Good point. Added an assert and doxygen doc explanation to `ClearFlags` to allow only clearing the implicit flag, as it's the only current use.",https://github.com/bitcoin/bitcoin/pull/21644#discussion_r613351570,613351570,src/test/netbase_tests.cpp
vasild,2021-04-14 16:46:00,"During fuzzing `ClearFlag()` is called with a fuzzed/random argument:\n\nhttps://github.com/bitcoin/bitcoin/blob/773f8c1a7d568012768e16d2ede65b5d4d62aced/src/test/fuzz/net_permissions.cpp#L28\n\nhttps://github.com/bitcoin/bitcoin/blob/773f8c1a7d568012768e16d2ede65b5d4d62aced/src/test/fuzz/net_permissions.cpp#L38\n\nI guess this means that eventually this newly added assert will be triggered?",https://github.com/bitcoin/bitcoin/pull/21644#discussion_r613411881,613411881,src/net_permissions.h
jonatack,2021-04-14 17:07:22,"Ah, didn't check the fuzzer. Thanks!",https://github.com/bitcoin/bitcoin/pull/21644#discussion_r613426449,613426449,src/net_permissions.h
jonatack,2021-04-14 18:46:13,Fixed.,https://github.com/bitcoin/bitcoin/pull/21644#discussion_r613504020,613504020,src/net_permissions.h
rebroad,2021-05-15 17:38:57,why the brackets?,https://github.com/bitcoin/bitcoin/pull/21644#discussion_r632986519,632986519,src/net.cpp
jonatack,2021-05-15 17:45:54,"> why the brackets?\n\ndoc/developer-notes.md:\n\n```\n  - If an `if` only has a single-statement `then`-clause, it can appear\n    on the same line as the `if`, without braces. In every other case,\n    braces are required, and the `then` and `else` clauses must appear\n    correctly indented on a new line.\n```\n(there was a famous bug caused by this, I don't recall the link)",https://github.com/bitcoin/bitcoin/pull/21644#discussion_r632987154,632987154,src/net.cpp
practicalswift,2021-05-16 17:54:57,"> (there was a famous bug caused by this, I don't recall the link)\n\nCVE-2014-1266: the [Apple ""goto fail"" vulnerability](https://dwheeler.com/essays/apple-goto-fail.html) :)",https://github.com/bitcoin/bitcoin/pull/21644#discussion_r633119088,633119088,src/net.cpp
vasild,2021-05-17 16:19:09,"In addition to bugs, maintenance/code review is easier if braces are always present. Consider this:\n\n```diff\n if ((some long expression && what is this == 123) || oh no) {\n     statement 1;\n+    statement 2;\n }\n```\n\nvs\n\n```diff\n- if ((some long expression && what is this == 123) || oh no)\n+ if ((some long expression && what is this == 123) || oh no) {\n     statement 1;",https://github.com/bitcoin/bitcoin/pull/21644#discussion_r633674732,633674732,src/net.cpp
