vasild,2020-09-28 15:09:44,Rebase on latest #19031,https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-700068840,700068840,
vasild,2020-09-28 15:10:57,Address review suggestions.,https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-700069599,700069599,
vasild,2020-09-28 15:13:06,Address review suggestion.,https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-700070980,700070980,
jonatack,2020-09-29 08:56:16,Ready to move this PR out of Draft status? 😀 Edit: snap!,https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-700565667,700565667,
vasild,2020-09-29 08:58:22,Opened for review. This PR supersedes #19031 and completes the TORv3 support.,https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-700566816,700566816,
hebasto,2020-09-29 09:00:07,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-700567804,700567804,
vasild,2020-09-30 07:49:15,Addressed suggestions by @hebasto - always compare `m_format` with `>=` and use `static_cast` instead of C-style cast.,https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-701224311,701224311,
vasild,2020-09-30 10:34:37,"#### Addresses with length > 512 or addresses from one of the BIP155 founding networks (1..6) with wrong length (e.g. IPv4 address with length 5):\n\nWe throw an exception during unserialize which means that subsequent addresses in the same addrv2 message will not be read and the peer is `Misbehaving()`ed.\n\n#### Addresses from unknown network id (0 or >= 7), with address length <= 512:\n\n",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-701307791,701307791,
laanwj,2020-09-30 11:40:23,"@vasild \n\n> Addresses with length > 512 or addresses from one of the BIP155 founding networks (1..6) with wrong length (e.g. IPv4 address with length 5):\n> We throw an exception during unserialize which means that subsequent addresses in the same addrv2 message will not be read and the peer is Misbehaving()ed.\n\nSounds like correct behavior to me. Larger addresses are explicitly forbidden",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-701336262,701336262,
jonatack,2020-09-30 15:16:11,"Tested re-ACK bb01c77865a565764e4e2f86265afef45506d7d7\n\nReviewed the diff since my last review per `git range-diff 301959f 1550aa8 bb01c77`, re-reviewed the changeset, rebuilt, deleted the `onion_private_key_torv3` file from previous testing and relaunched; node seems to be running nominally. The additional tests are great. A few comments above to take or leave; none are blockers.",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-701457565,701457565,
hebasto,2020-10-01 13:20:24,"~Does `addrv2` code follows https://github.com/bitcoin/bips/pull/967 ?~\n\nUPDATE: I'v verified that this PR follows BIP 155 with (yet unmerged) https://github.com/bitcoin/bips/pull/967\n\nUPDATE-2: https://github.com/bitcoin/bips/pull/967 just merged.",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-702129772,702129772,
laanwj,2020-10-02 11:47:32,"> May I suggest to replace s/""onion_private_key_torv3""/""onion_private_key_v3""/ as ""tor"" substring seems redundant here?\n\nKind of agree, the same came to mind for me but didn't bother to comment it initially. But a shorter filename that still contains the same information is good I suppose.",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-702688812,702688812,
vasild,2020-10-02 13:00:55,Addressed review suggestions. Notice - I [restored](https://github.com/bitcoin/bitcoin/pull/19954#discussion_r498801055) the original version of `p2p_addr_relay.py` and the test for addrv2 is now in a new test `p2p_addrv2_relay.py`.,https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-702720508,702720508,
jonatack,2020-10-02 13:15:06,"> I [restored](https://github.com/bitcoin/bitcoin/pull/19954#discussion_r498801055) the original version of `p2p_addr_relay.py` and the test for addrv2 is now in a new test `p2p_addrv2_relay.py`.\n\nNice!",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-702727412,702727412,
jonatack,2020-10-03 11:07:44,"@vasild in the latest push, the `p2p_addr_relay.py` file perms were changed from 755 to 644; could you please revert that?\n\n<details><summary>a few suggestions for <code>p2p_addrv2_relay.py</code></summary><p>\n\n```diff\ndiff --git a/test/functional/p2p_addrv2_relay.py b/test/functional/p2p_addrv2_relay.py\nindex 19cfd0eadb..ca593148cc 100755\n--- a/test/functional/p2p_addrv2_relay.py\n",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-703086391,703086391,
vasild,2020-10-05 13:20:21,Addressed review suggestions.,https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-703627129,703627129,
hebasto,2020-10-05 14:17:57,"I'd like that `s` and `s_` objects of the `Stream` class were named more descriptive, but I have no particular suggestion.",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-703662561,703662561,
vasild,2020-10-05 14:41:09,Addressed review suggestions.,https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-703677160,703677160,
vasild,2020-10-06 09:47:04,Addressed review suggestions and extended some tests.,https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-704157591,704157591,
vasild,2020-10-06 09:53:00,"[Filtered code coverage report](https://people.freebsd.org/~vd/pr19954_946b79a9d_coverage/) (files not modified by this PR are omitted and not modified lines in files that are otherwise modified are dimmed).\n\n[List of modified and not covered lines](https://people.freebsd.org/~vd/pr19954_946b79a9d_coverage/modified_and_not_covered.html).",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-704160646,704160646,
sipa,2020-10-07 01:36:51,"Code review ACK modulo nits.\n\nI tested:\n* `externalip=` with torv3 address, and saw it reported in logs\n* upgrading a automatically generated torv2 address to a v3 one\n* automatically creating a torv3 address\n* connecting two nodes with this patch to each other, and seeing `addrv2` reported in `getpeerinfo` output\n",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-704641206,704641206,
vasild,2020-10-07 09:22:07,Addressed review suggestions.,https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-704809252,704809252,
laanwj,2020-10-08 11:22:04,"~~re-ACK 1f06a2901d1ee924b95f482e8693842ee07863de~~\n~~Updated my nodes with the old version of this patch to the current one (and renamed the key file, the new name is good), it still works as expected.~~\n\nEdit: I have to retract this ACK for now, I'm having some problems with this PR on a FreeBSD node. It drops all outgoing connections with this dcf0cb477699d11afd0ff37c8bfb2b1b4f7f1ee5 merg",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-705504702,705504702,
jonatack,2020-10-08 15:00:12,"Re-reviewing and testing. I wonder if we need to warn or explain to users about the ""ERROR: DeserializeDB: Deserialize or I/O error"" and ""Invalid or missing peers.dat"" messages in the debug log if they go back to a v2 service.",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-705629597,705629597,
vasild,2020-10-08 16:05:10,"Just to clarify (assuming this PR goes in 0.21): the format of `peers.dat` is changed in a backwards-incompatible way. Meaning that 0.20 and older will be unable to read `peers.dat` written by 0.21 or newer. This boils down to the fact that 0.20 and older cannot read e.g. torv3 addresses encoded in BIP155-addrv2 format.\n\nThis is not related in any way to the `onion_private_key` and `onion_v3_p",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-705669756,705669756,
laanwj,2020-10-09 07:06:22,"> Just to clarify (assuming this PR goes in 0.21): the format of peers.dat is changed in a backwards-incompatible way. Meaning that 0.20 and older will be unable to read peers.dat written by 0.21 or newer. This boils down to the fact that 0.20 and older cannot read e.g. torv3 addresses encoded in BIP155-addrv2 format.\n\nThis only means starting with (effectively) an empty peers.dat if you downg",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-706011334,706011334,
sipa,2020-10-09 07:08:39,"Earlier today on IRC:\n\n```\n13:39:37 < vasild> CAddress::unser: time=1601829922, services=134218813, addr=62.107.200.30:8333\n13:39:56 < vasild> CAddress::unser: time=1600339981, services=134217741, addr=akinbo7tlegsnsxn.onion:8333\n13:40:31 < vasild> jonatack: wumpus: so...\n13:41:05 < vasild> in the network there are some peers with services=unusually high value\n13:42:07 < sipa> that's",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-706012255,706012255,
laanwj,2020-10-09 07:22:12,"> 13:46:46 < vasild> so WriteCompactSize() can write >0x02000000 but ReadCompactSize() cannot read it back :-X\n\nOuch, good catch! This makes me doubt the choice to use a `CompactSize` for anything else than a size a little. It seems like misuse of a typed value. @sipa's patch to allow to bypass the check would solve the immediate issue, I just hope it won't cause problems for maintainers in th",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-706017747,706017747,
sipa,2020-10-09 07:26:49,"@laanwj Well, they're already used as non-size values in BIP152, though luckily they're restricted to 16-bit values there, so the range limit was not an issue.\n\nI think it's fine to use it in BIP155 as well. The code is a bit confusing but perhaps we should just rename CompactSize to something else at some point. It's already known under other names outside Bitcoin Core anyway.",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-706019630,706019630,
jonatack,2020-10-09 07:33:08,"> This only means starting with (effectively) an empty peers.dat if you downgrade to a pre-0.21 version, right?\n\nYes, that's what I'm seeing.\n\n> (Nevertheless, it does make sense to mention the `peers.dat` format change and consequences in the release notes)\n\n:+1: ",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-706022112,706022112,
vasild,2020-10-09 09:20:56,"Addressed review suggestions plus\n\n* Added release notes on the `peers.dat` format change\n* Made it possible to read big compact-size numbers (thanks to @sipa for the patch) this will enable addrman to read arbitrary big service flags from its database and also for the p2p layer to receive them when in `addrv2` encoding (the old `addr` encoding uses fixed 8-byte representation)\n* Added a h",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-706071612,706071612,
jonatack,2020-10-09 09:55:05,"Initial updated suggestion for the release notes, though I am sure it can be improved further (pinging @harding). It may need to be edited by hand in the wiki if the notes have already been merged and branched off.\n\n```\nMigration from deprecated Tor v2 to Tor v3\n-----------------------\nThe Tor onion service that is automatically created (`-listenonion`) will now be\ncreated as a Tor v3 ",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-706087447,706087447,
harding,2020-10-09 12:27:39,"@jonatack The peers.dat text looks fine to me.  Here's a few suggestions for the v3 onion service text, but I also think that was fine.\n\n```diff\n-The Tor onion service that is automatically created (`-listenonion`) will now be\n+The Tor onion service that is automatically created by setting the `-listenonion` configuration parameter will now be\n created as a Tor v3 service instead of Tor ",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-706151636,706151636,
jonatack,2020-10-09 12:32:36,Thanks @harding!,https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-706153861,706153861,
vasild,2020-10-09 14:46:12,"Did some rewording of the release notes, mostly as suggested.",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-706224142,706224142,
Sjors,2020-10-09 17:43:05,"Tested that spinning up a v3 onion and connecting to it still works as of dcf0cb477699d11afd0ff37c8bfb2b1b4f7f1ee5. The PR title should probably mention that we start using `sendaddrv2` here, with TorV3 just being the cherry on top.",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-706316340,706316340,
sipa,2020-10-10 17:36:47,"ACK dcf0cb477699d11afd0ff37c8bfb2b1b4f7f1ee5\n\nTwo small follow-ups (not blockers here):\n* Mention BIP155 support in `doc/bips.md`\n* Don't relay I2P/CJDNS in `RelayAddress` (until there is a sizable network that actually supports it)\n",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-706585308,706585308,
jonatack,2020-10-10 18:14:52,"re-ACK dcf0cb477699d11afd0ff37c8bfb2b1b4f7f1ee5 per `git diff 9b56a68 dcf0cb4` only change since last review is an update to the release notes which partially picked up the suggested text. Running a node on this branch and addnode-ing to 6 other Tor v3 nodes, I see ""addrv2"" and ""sendaddrv2"" messages in getpeerinfo in both the ""bytesrecv_per_msg"" and ""bytessent_per_msg"" JSON objects.\n\n```\n   ",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-706590084,706590084,
ariard,2020-10-11 00:04:46,Code Review ACK dcf0cb4,https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-706628217,706628217,
vasild,2020-10-12 12:04:59,"Congratulations to everybody involved :tada: \n\nNotice - I did not write the BIP, did not write the code initially, did not do the reviews nor did I test it much or nag people to prioritize it. Yet, this got a clean specification, solid code, thorough reviews and testing and was merged in time for 0.21. A true team effort!\n\nJust Epic!",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-707078873,707078873,
jonatack,2020-09-14 15:33:21,"Linter fails on missing newline here.\n```\n$ test/lint/lint-logs.sh\nAll calls to LogPrintf() and LogPrint() should be terminated with \n\n```",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r488028133,488028133,src/torcontrol.cpp
jonatack,2020-09-14 16:13:17,nit: gossiping,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r488055752,488055752,src/protocol.h
jonatack,2020-09-14 16:15:57,s/who has indicated ADDRv2 support (has sent SENDADDRV2 himself)/that has signaled ADDRv2 support by sending SENDADDRv2./,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r488057593,488057593,src/protocol.h
laanwj,2020-09-15 18:16:30,"I'd slightly prefer creating a new file for v3 instead of moving the old one. This makes it easier to go back and forth to test this (as well as downgrade, when this becomes part of a release).\n\nIt also makes for amore straightforward path to both v2 and v3 hidden services (as @jonatack suggests).",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r488870384,488870384,doc/files.md
vasild,2020-09-18 12:44:01,Fixed.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r490922645,490922645,src/protocol.h
vasild,2020-09-18 12:44:23,Changed.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r490922857,490922857,src/protocol.h
vasild,2020-09-18 12:45:03,Deleted this code altogether.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r490923255,490923255,src/torcontrol.cpp
vasild,2020-09-18 12:45:45,Indeed. Done!,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r490923656,490923656,doc/files.md
Sjors,2020-09-21 14:49:11,nit: add `{`,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r492108245,492108245,src/torcontrol.cpp
laanwj,2020-09-23 12:19:32,"Maybe move this line to `## Legacy subdirectories and files`, if we're no longer going to spin up a v2 service.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r493521433,493521433,doc/files.md
laanwj,2020-09-23 12:34:08,"Good, looks ilke we already have an implementation of `be16toh` in `src/compat/endian.h`, so it doesn't need to be added.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r493535027,493535027,src/crypto/common.h
jonatack,2020-09-25 11:44:42,"1550aa8 suggestions\n\n- s/TOR/Tor / throughout, e.g. TORv2 -> Tor v2 -- the Tor project even tweeted recently to the community to please write ""Tor"" rather than ""TOR""\n\n- s/will be now/will now be/\n\n- s/Bitcoin Core will not attempt to read it anymore/Bitcoin Core will no longer attempt to read it/ (or ""will henceforth ignore it"")\n\n- s/If using the old TORv2 service is desirable/To u",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r494932190,494932190,doc/release-notes.md
jonatack,2020-09-25 11:50:16,"896a5af style nit, `Format::V3` having the meaning of ""want addrv2"" is somewhat confusing, maybe create a boolean helper function `IsAddrV2Format()` to use both here and line 405 below for the code to be self-explanatory, or use more descriptive enum `Format` names, not sure here.\n\nIdem for `m_format > Format::V0`, `m_format > Format::V1`,and `m_format >= Format::V2`",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r494934753,494934753,src/addrman.h
jonatack,2020-09-25 12:49:08,99047b077 is there test coverage for this new try/catch/Misbehaving/logging unparseable address code? has there been discussion on how much to add to the misbehavior score for this?,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r494964219,494964219,src/net_processing.cpp
jonatack,2020-09-25 12:52:51,99047b0 covered by a test? ,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r494966330,494966330,src/net_processing.cpp
jonatack,2020-09-25 13:10:37,"99047b07 nit, maybe ""gossiping of longer node addresses up to 512 bytes""",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r494976240,494976240,src/protocol.h
jonatack,2020-09-25 13:14:22,"1550aa8 nits, s/TORv2/Tor v2/ and s/does not need/no longer needs/ (though if you move it to the legacy section, use the ""replaced by"" format instead)",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r494978423,494978423,doc/files.md
jonatack,2020-09-25 16:55:53,Had a look at if this needs a lock; it doesn't seem so.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r495115151,495115151,src/net_processing.cpp
vasild,2020-09-28 15:12:43,Done,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r496024495,496024495,src/torcontrol.cpp
vasild,2020-09-28 15:13:51,Done.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r496025807,496025807,doc/files.md
vasild,2020-09-28 15:15:02,"Done.\n\n`cp -f onion_private_key onion_private_key_torv3` is clearer? :)",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r496027199,496027199,doc/release-notes.md
vasild,2020-09-28 15:18:06,"AddrMan already had versions on its on-disk database with numbers. So I left the convention as is and just added new version ""3"" since the last one used was ""2"". This has nothing to do with ""addrv2"" or ""torv3"" :)\n\n`IsAddrV2Format()` would spoil the strict ordering of the AddrMan on-disk versions.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r496030562,496030562,src/addrman.h
vasild,2020-09-28 15:20:08,"Yes! (since the last push with updated tests)\n\n> has there been discussion on how much to add to the misbehavior score for this?\n\nI don't think so. It is currently punishing the peer as much as if he sent us an addr message with >1000 addresses. I do not insist on that.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r496032822,496032822,src/net_processing.cpp
vasild,2020-09-28 15:20:21,Yes! (since the last push with updated tests),https://github.com/bitcoin/bitcoin/pull/19954#discussion_r496033072,496033072,src/net_processing.cpp
vasild,2020-09-28 15:21:37,I deliberately leave numbers outside of comments - as too much unnecessary details and also could go out of sync if the code is updated and the comment not.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r496034538,496034538,src/protocol.h
vasild,2020-09-28 15:21:58,"Done - ""replaced by ...""",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r496034952,496034952,doc/files.md
hebasto,2020-09-29 09:31:35,"e025121c1ca4b86296c6b36386786522bd79a6e1\n\n```suggestion\n        s << static_cast<uint8_t>(m_format);\n```",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r496575638,496575638,src/addrman.h
hebasto,2020-09-29 09:36:47,"e025121c1ca4b86296c6b36386786522bd79a6e1\n```suggestion\n        m_format = static_cast<Format>(format_tmp);\n```",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r496579158,496579158,src/addrman.h
vasild,2020-09-30 07:49:33,Done,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r497309187,497309187,src/addrman.h
vasild,2020-09-30 07:49:45,Done,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r497309288,497309288,src/addrman.h
jonatack,2020-09-30 14:50:00,LGTM,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r497572479,497572479,doc/release-notes.md
jonatack,2020-09-30 14:51:12,"Yes, I understand. Helper functions that replace the various `m_format >= Format::V<n>` may possibly be nice, but opinions can vary and it isn't a blocker.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r497573433,497573433,src/addrman.h
jonatack,2020-09-30 14:52:05,"Per https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines#es49-if-you-must-use-a-cast-use-a-named-cast and *C++ Programming Language 4th Edition*, section 11.5, it might be good to update the next line as well if you retouch.\n```diff\n         s << static_cast<uint8_t>(m_format);\n-        s << ((unsigned char)32);\n+        s << static_cast<unsigned char>(32);\n```",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r497574106,497574106,src/addrman.h
jonatack,2020-09-30 14:57:33,"Missing column separator `|`?\n```suggestion\n`onion_private_key` | Cached Tor onion service private key for `-listenonion` option. Was used for Tor v2 services; replaced by `onion_private_key_torv3` in [0.21.0](https://github.com/bitcoin/bitcoin/blob/master/doc/release-notes/release-notes-0.21.0.md) | [PR #19954](https://github.com/bitcoin/bitcoin/pull/19954)\n```",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r497578644,497578644,doc/files.md
jonatack,2020-09-30 15:00:39,"(`code`) markup inside parentheses; maybe easier to read as: \n```suggestion\n  , e.g. `cp -f onion_private_key onion_private_key_torv3`.\n```",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r497581232,497581232,doc/release-notes.md
jonatack,2020-09-30 15:03:53,Should we test for both `msg_addr` and `msg_addrv2`?,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r497583701,497583701,test/functional/p2p_addr_relay.py
jonatack,2020-09-30 15:10:25,Nice work on the tests!,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r497588719,497588719,src/net_processing.cpp
hebasto,2020-10-01 15:20:26,"76afce803bb5309a69517df5eac68529b7af2d29\n```suggestion\n        m_connman.PushMessage(&pfrom, CNetMsgMaker(greatest_common_version).Make(NetMsgType::SENDADDRv2));\n```",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r498327611,498327611,src/net_processing.cpp
hebasto,2020-10-01 15:32:59,"bb01c77865a565764e4e2f86265afef45506d7d7\n\nThe comment about #9214 seems outdated now:\n```suggestion\n        if (private_key.empty()) {\n            // No private key, generate one.\n            private_key = ""NEW:ED25519-V3"";\n        }\n```\n",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r498336765,498336765,src/torcontrol.cpp
hebasto,2020-10-01 15:35:57,"bb01c77865a565764e4e2f86265afef45506d7d7\n\nSee #19638:\n```suggestion\n- The Tor onion service that is automatically created (`-listenonion`) will now\n```",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r498338888,498338888,doc/release-notes.md
vasild,2020-10-02 12:48:24,Fixed,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r498799536,498799536,doc/files.md
vasild,2020-10-02 12:48:38,Done,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r498799651,498799651,doc/release-notes.md
vasild,2020-10-02 12:51:15,"Right, `p2p_addr_relay.py` is the only test that exercises `msg_addr` and if we flip it to test `msg_addrv2` then `msg_addr` will be untested.\n\nI tried to combine both in one test, but it became too convoluted and so I copied the new test to `p2p_addrv2_relay.py` and restored the original `p2p_addr_relay.py`.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r498801055,498801055,test/functional/p2p_addr_relay.py
vasild,2020-10-02 12:51:36,Done,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r498801234,498801234,src/net_processing.cpp
vasild,2020-10-02 12:51:55,Changed,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r498801401,498801401,doc/release-notes.md
vasild,2020-10-02 12:55:32,"The comment is still relevant - we want to explicitly request the key type in order to avoid problems like #9214 in the future.\n\nIn other words - we don't want somebody to change this to `NEW:BEST` because if/when Tor upgrades to v4 then we may have #9214 again.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r498803183,498803183,src/torcontrol.cpp
vasild,2020-10-02 13:03:02,That line is unmodified by the patch. I try to avoid sneaking unrelated improvements to surrounding code in order to ease reviewers and future history observers.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r498807007,498807007,src/addrman.h
jonatack,2020-10-02 13:13:41,That's fair.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r498812638,498812638,src/addrman.h
hebasto,2020-10-02 13:36:12,Correct.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r498825564,498825564,src/torcontrol.cpp
