Xekyo,2020-10-06 20:49:42,"Okay, so we are giving `Peer_A` the address they gave us to forward to its peers. Now that makes more sense to me. :)",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r500587078,500587078,src/net.cpp
mzumsande,2020-10-06 20:54:41,"You removed too much here! Since `m_next_local_addr_send` is left uninitialized, `p2p_node_network_limited.py` fails intermittently.",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r500589695,500589695,src/net.h
Xekyo,2020-10-06 20:55:03,"In one line this is dropping only `GUARDED_BY(cs_sendProcessing)`, in the other line the `{0}` is also dropped. Is it possible that both lines should either drop or retain the `{0}`?",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r500589908,500589908,src/net.h
Xekyo,2020-10-06 21:02:08,"How about:\n\n```\n// If discovery is enabled, we request that peers advertise our node to their peers. \n// Under some circumstances, our peers may have a more accurate perspective \n// on our address than our own node. Sometimes, we ask our peer to advertise \n// our node under the address they see us as at instead of the address that our \n// node thinks it has.\n```",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r500593775,500593775,src/net.cpp
Xekyo,2020-10-06 21:07:11,"If we hear multiple addresses for ourselves from peers, how do we determine ""best""?",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r500596241,500596241,src/net.h
fjahr,2020-10-06 21:14:35,@naumenkogs Was it on purpose that you left the original comment in while also adding the suggestion? Just checking...,https://github.com/bitcoin/bitcoin/pull/19843#discussion_r500599829,500599829,src/net.cpp
fjahr,2020-10-06 21:46:55,Same here as https://github.com/bitcoin/bitcoin/pull/19843#discussion_r500142539 concerning `::ChainstateActive()`?,https://github.com/bitcoin/bitcoin/pull/19843#discussion_r500614931,500614931,src/net_processing.cpp
naumenkogs,2020-10-07 06:25:10,"Yes it was. It still applies, I'm just adding a bit clarification I hope :)",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r500764505,500764505,src/net.cpp
naumenkogs,2020-10-07 06:31:40,"Sounds good, thanks!",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r500767101,500767101,src/net.cpp
naumenkogs,2020-10-07 06:34:12,"Expanded this comment a bit to refer to `GetLocal`.\nEvaluating the security of `GetLocal` is on my TODO list, but for now we can assume it works I guess...",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r500768077,500768077,src/net.h
hebasto,2020-10-10 12:02:57,"6dc9c7535daa931d7f747958d0dc6fa29417dd80 please remove trailing space to make linter happy:\n```suggestion\n    // If discovery is enabled, we request that peers advertise our node to their peers.\n    // Under some circumstances, our peers may have a more accurate perspective\n    // on our address than our own node. Sometimes, we ask our peer to advertise\n    // our node under the address ",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r502783353,502783353,src/net.cpp
jnewbery,2020-10-12 13:29:04,"This is wrong. `CService` shouldn't be const, and making it const here makes this declaration different from the definition in the cpp file.\n\nIn fact, this declaration could just be removed entirely from this header file since the function isn't used outside the translation unit. You could also make it static in the cpp file to remove external linkage.",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r503296373,503296373,src/net.h
jnewbery,2020-10-12 13:30:04,"I suggest removing this. The fact that addresses added to `vAddrToSend` are not guaranteed to be sent is not a property of `AdvertiseLocal`, so the comment shouldn't be here.",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r503296982,503296982,src/net.h
jnewbery,2020-10-12 13:41:38,"It might actually be better to turn these into atomics now that they're being accessed in both SendMessages and ProcessMessages. We know that those functions always run single threaded, but if someone exposes these values through an RPC then there' the potential of a data race.",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r503304343,503304343,src/net.h
mzumsande,2020-10-15 20:08:40,"A question I had during last week's review club meeting:\nSince this PR unifies the two spots from which self-advertisements are sent (`ProcessMessage` -> VERSION only to outbound peers, and `SendMessages` also to inbound peers) - Does this call during VERSION processing still have a point? \nIf we simply removed it, wouldn't we self-advertise a few moment later anyway after we are successfully ",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r505808735,505808735,src/net_processing.cpp
sipa,2020-12-07 23:03:59,"In commit """"Refactor AdvertiseLocal"".\n\nThe addition of `pto->fSuccessfullyConnected` here is unnecessary; `SendMessages()` returns early if that isn't the case (see line 4064 in commit 2a0e47909fab5c831031e35e871626b463dfee1c).",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r537899813,537899813,src/net_processing.cpp
sipa,2020-12-07 23:06:14,"In commit ""Refactor AdvertiseLocal "":\n\n\nThe `pnode->fSuccessfullyConnected` condition is dropped here. It's pointless as all AdvertiseLocal call sites guarantee that condition is satisfied anyway, but perhaps add it as an assert?",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r537900878,537900878,src/net.cpp
sipa,2020-12-08 00:07:31,"In commit ""Unify self-announcement behavior"".\n\nThere is no perfect overlap between the two mechanisms that trigger announcing. This one only sends to outbound connections, but does so even during IBD. The other periodic one also sends to inbound connections, but not during IBD.\n\nI don't know if there is a point to keeping this one.",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r537930294,537930294,src/net_processing.cpp
naumenkogs,2020-12-09 09:50:49,"Yeah, I also don't have a good answer here.\nAs Pieter notices, it's not *that* pointless, because of the send-during-IBD property. Now, whether that's something we want is an open question and requires understanding the expectations from addr relay as a whole.\nI think this could be discussed/implemented separately in another PR.",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r539161730,539161730,src/net_processing.cpp
naumenkogs,2020-12-09 12:09:16,"As Travis caught, it doesn't work :)\n\nWe set it on receiving VERACK, but AdvertiseLocal is called on receiving VERSION, which might happen in either order...\nI assume AdvertiseLocal never worked properly in the first place? Like, it did work in half of the cases on a new connection :)\n\nI suggest we do AdvertiseLocal on VERSION no matter whether we received VERACK or not.\n",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r539253278,539253278,src/net.cpp
naumenkogs,2020-12-09 12:19:57,"Or even better, this should be just done on VERACK.",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r539260044,539260044,src/net.cpp
jnewbery,2020-12-10 10:35:08,"> We set it on receiving VERACK, but AdvertiseLocal is called on receiving VERSION, which might happen in either order\n\nThis isn't true. We must receive the version message before the verack message.\n\nI agree that it's better to do the initial `PushAddress()` on receiving the verack.",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r540057740,540057740,src/net.cpp
naumenkogs,2020-12-10 12:46:28,">This isn't true. We must receive the version message before the verack message.\n\nYou're right, thanks. I was confused in my own code stack of commits I guess. This part was just fine before my changes.\nLet me just update my commit messages now.",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r540140576,540140576,src/net.cpp
naumenkogs,2020-12-10 13:26:40,"Actually, both of them are non-IBD? Both are inside the `!::ChainstateActive().IsInitialBlockDownload()` check?\nSo really, the periodic one should encompass the initial one.\n\nThe only reason to keep the initial one is if it somehow worked when the other one is not reached. But it's not true in practice, because the periodic happens *right before* actually sending ADDR message out.\n\nI thi",https://github.com/bitcoin/bitcoin/pull/19843#discussion_r540166735,540166735,src/net_processing.cpp
