meshcollider,2019-11-22 19:56:50,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-557672181,557672181,
jkczyz,2019-12-04 16:07:25,"When compiling with these changes, I get a new compilation warning related to holding `cs_wallet`:\n\n```\n  CXX      bitcoin_wallet-bitcoin-wallet.o\nwallet/wallet.cpp:2528:61: warning: reading variable 'm_last_block_processed_height' requires holding mutex\n      'cs_wallet' [-Wthread-safety-analysis]\n    txNew.nLockTime = GetLocktimeForNewTransaction(chain(), m_last_block_processed_heigh",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-561713099,561713099,
jonatack,2019-12-04 16:35:46,"@jkczyz, what platform, compiler, and configure flags did you use so I can try to reproduce? My build (Debian, gcc 8.3, --enable-debug, --enable-bench) didn't show that warning. Perhaps I should use clang -c -Wthread-safety.",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-561725952,561725952,
jkczyz,2019-12-04 16:55:51,"> @jkczyz, what platform, compiler, and configure flags did you use so I can try to reproduce? My build (Debian, gcc 8.3, --enable-debug, --enable-bench) didn't show that warning. Perhaps I should use clang -c -Wthread-safety.\n\n@jonatack Built on MacOS using clang-1001.0.46.4. No special configuration flags. I performed `make clean && make` at a7aec7ad9 followed by `make` at 24f40fc1a to confi",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-561734875,561734875,
jkczyz,2019-12-04 17:09:03,"> > @jkczyz, what platform, compiler, and configure flags did you use so I can try to reproduce? My build (Debian, gcc 8.3, --enable-debug, --enable-bench) didn't show that warning. Perhaps I should use clang -c -Wthread-safety.\n> \n> @jonatack Built on MacOS using clang-1001.0.46.4. No special configuration flags. I performed `make clean && make` at [a7aec7a](https://github.com/bitcoin/bitcoin",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-561740382,561740382,
ariard,2019-12-04 17:17:22,"Thanks for reviews,\n\n@jkczyz it should be good now on df508be, following Russ remark I switchted `GetLocktimeForNewTransaction` to use `m_last_block_processed_height` but without remembering the reason I avoid to do it at first, which was to avoid tweaking lock order issue. I just changed `GetLocktimeForNewTransaction` after lock taking in `CreateTransaction`, it shouldn't change anything.\n",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-561743673,561743673,
jonatack,2019-12-04 17:17:50,> @jonatack Built on MacOS using clang-1001.0.46.4. No special configuration flags. I performed `make clean && make` at [a7aec7a](https://github.com/bitcoin/bitcoin/commit/a7aec7ad97949a82f870c033d8fd8b65d772eacb) followed by `make` at [24f40fc](https://github.com/bitcoin/bitcoin/commit/24f40fc1afa9d25e5032ba4f8d1c0161e81dce3f) to confirm the warning only appeared at the latter commit. I haven't t,https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-561743874,561743874,
jonatack,2019-12-04 17:37:31,"> it should be good now on [df508be](https://github.com/bitcoin/bitcoin/commit/df508be1368e72a77b9ad50280a5a1c5d2e983b1)\n> \n> IIRC clang thread safety detection only works on Mac for now\n\nYes, rebuilt and the warning is now gone in df508be. As commented just above, I reproduced the warning on 24f40fc with Debian and Clang (passing --enable-debug).\n\n```\n~/projects/bitcoin/bitcoin/src ",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-561758337,561758337,
practicalswift,2019-12-04 17:37:48,Would be interesting to see the impact (if any) on IBD :),https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-561758447,561758447,
ariard,2019-12-04 19:54:49,@jonatack that's a compiler warning and `--enable-debug` is about turning on our deadlock detection with conditional compilation they are not related.,https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-561812904,561812904,
jkczyz,2019-12-04 21:15:46,I'm getting the warning at df508be on MacOS using clang as before.,https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-561841975,561841975,
ariard,2019-12-04 21:34:25,"@jkczyz  at 3773b41, add a `AssertLockHeld` in `CreateTransaction` after taking `cs_wallet`, it should avoid clang false positive warning according to documentation ""utility class for indicating to compiler thread analysis that a mutex is locked (when it couldn't be determined otherwise)""",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-561849240,561849240,
jkczyz,2019-12-04 22:10:56,"> @jkczyz at [3773b41](https://github.com/bitcoin/bitcoin/commit/3773b4159c37db993b9bb7c3f5d7dd7a51a39b09), add a `AssertLockHeld` in `CreateTransaction` after taking `cs_wallet`, it should avoid clang false positive warning according to documentation ""utility class for indicating to compiler thread analysis that a mutex is locked (when it couldn't be determined otherwise)""\n\nLooks like I had a",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-561862498,561862498,
jonatack,2019-12-04 22:40:52,"> @jonatack that's a compiler warning and `--enable-debug` is about turning on our deadlock detection with conditional compilation they are not related.\n\nThanks. Agreed. Verified locally: warning present on 24f40fc with Debian+Clang without passing --enable-debug.\n```\n  CC            = /usr/bin/ccache clang\n  CFLAGS        = -g -O2\n  CPPFLAGS      =   -U_FORTIFY_SOURCE  -D_FORTIFY_SOUR",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-561872913,561872913,
jonatack,2019-12-04 22:43:28,@ariard what changed from df508be to df17e36 to 3773b41?,https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-561873798,561873798,
ariard,2019-12-04 23:36:12,@jonatack Adding the `AssertLockHeld` to be sure to not raise false positive warning from the compiler.,https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-561892216,561892216,
ariard,2019-12-05 19:27:50,@jonatack src/wallet/wallet.cpp L2553 on head commit. But you should really recompile latest git to get `git range-diff` it changes your life!,https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-562277913,562277913,
instagibbs,2019-12-05 19:33:05,could you update the OP? It's slightly outdated due to dependent PRs being merged,https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-562281219,562281219,
ariard,2019-12-06 16:38:32,"OP updated, see also for more context https://bitcoincore.reviews/16426.html",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-562645739,562645739,
ariard,2019-12-10 23:46:11,"Thanks for review @promag, corrected some nits on f87558b.",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-564311349,564311349,
ariard,2019-12-12 19:25:54,"@practicalswift after a run on bitcoinperf, there is no seen performance change on IBD. It still may be an improvement with a heavy workload on wallet RPCs (but harder to simulate).",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-565148815,565148815,
ryanofsky,2019-12-17 20:06:27,"I was reading the review club discussion, and it sounded like there was some confusion about what motivated the PR. I think it would help to simplify the PR description. If I were describing this PR, I would write something like:\n\n<dl><dd><p>This change is intended to make the bitcoin node and its rpc, network, and gui interfaces more responsive while the wallet is in use. Currently, because t",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-566727654,566727654,
ryanofsky,2019-12-18 18:05:56,"A suggestion for other reviewers might be to review last commit first: ""Remove locked_chain from CWallet, its RPCs and tests"" (f87558b49bc63922a70c9ff02c33c0b1ed1f44b1), since this is the commit that actually changes behavior, while other commits are moving and refactoring code.\n\nNote to Antoine: If it would make it easier to update the PR, I think it'd be fine to squash it into just one or tw",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-567145477,567145477,
ariard,2019-12-19 01:13:54,"Thanks one thousands times @ryanofsky for review and advices. Implemented most of them, including updating OP and tracking TODO in `interfaces/chain.h`. Also squash a bunch of commits, only non-squashed are the ones doing refactor. \n\nI'm still looking for low-hanging fruits to dry-up the interface like dropping `checkFinalTx` to ease review.",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-567284634,567284634,
ariard,2020-01-04 00:20:50,"Updated e4da874. Picked up Russ's last review suggestions/findings, thanks.",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-570737229,570737229,
ariard,2020-01-08 05:28:53,"Thanks @kallewoof for review, took most of the suggestions on ac05c8b, some of them were already fixed in latter commits anyway, I can squash commits more if it suits more (not my feeling but if it fits reviewers better let's go for it)",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-571897200,571897200,
ryanofsky,2020-01-17 19:53:42,"re: https://github.com/bitcoin/bitcoin/pull/16426#pullrequestreview-343566228\n\n> I think I can break some pieces out of that commit to smaller PRs that remove `Chain::Lock` usages\n\nI started doing this in draft PR #17954. Will continue to update",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-575771590,575771590,
laanwj,2020-02-26 16:40:02,This needs rebase and addressing @ryanofsky's comments.,https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-591522854,591522854,
ryanofsky,2020-02-27 17:07:28,"> This needs rebase and addressing @ryanofsky's comments.\n\nThis is basically just blocked on #17954.\n\nAntoine has a rebased version of this PR on top of #17954 and #17443, which both simplify this PR in a working branch https://github.com/bitcoin/bitcoin/compare/master...ariard:2020-02-wallet-standalone\n\nThe relevant commits in that branch make a smaller version of this PR:\n\n- 23c4",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-592070721,592070721,
ariard,2020-02-28 21:12:23,"@laanwj Thanks for the push-up, we agreed with Russ to get #17954 first, almost of all of his comments are related in way #17954 do it better if rebased on top. Also it would let me remove few commits. Updated PR description. ",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-592730559,592730559,
ryanofsky,2020-04-15 17:28:53,"@ariard, it would be great to rebase this now that #17954 is merged. It should be simpler now, but good to merge early in the release cycle since it changes wallet locking in a big way",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-614174529,614174529,
ariard,2020-04-17 01:09:01,"@ryanofsky Thanks for the push-up after #17954, it simplifies this PR so much. Let me know if you think I should split/aggregate commits.\n\nNote, I removed `findPruned` and `findFork` as they were useless after your PR.  ",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-614978409,614978409,
MarcoFalke,2020-04-17 11:54:44,"https://travis-ci.org/github/bitcoin/bitcoin/jobs/676012190#L7078\n\n```\n2020-04-17T04:31:03.393017Z POTENTIAL DEADLOCK DETECTED\n\n2020-04-17T04:31:03.393067Z Previous lock order was:\n\n2020-04-17T04:31:03.393091Z  (1) cs_wallet wallet/wallet.cpp:1667 (in thread )\n\n2020-04-17T04:31:03.393138Z  (2) cs_main interfaces/chain.cpp:218 (in thread )\n\n2020-04-17T04:31:03.393211Z Current ",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-615203738,615203738,
ariard,2020-04-23 01:01:09,"Rebased at d6d6632, with some Russ suggestions. Test failure was due to deadlock in test framework introduced by a new `LOCK2` and not cached at last rebae.",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-618116319,618116319,
MarcoFalke,2020-04-23 10:56:34,Tests are still failing,https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-618333788,618333788,
MarcoFalke,2020-04-27 15:50:42,needs rebase,https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-620071947,620071947,
fjahr,2020-04-27 16:32:22,"re-ACK 0716c9cb68de74cd6e3f791dbe2aec103f70e292\n\nDid another full review of the code and built and ran tests locally.",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-620095471,620095471,
kallewoof,2020-04-28 04:56:05,Typo in commit 4509c05eab82dda405b4265838a61ed7ca302bf7 message: `chain acces` → `chain access`.,https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-620380397,620380397,
ariard,2020-04-28 06:23:52,"Rebased 49ecec4. Thanks a lot @promag @fjahr @kallewoof for reviews! If you can re-ACK there should be no change apart of dropping locks added in `importdescripotrs` in the meanwhile.\n\n> So loading an old wallet (that needs rescan) still freezes the node until the wallet catches up. Maybe it could try to register as late as possible? Like before the last rescanned block?\n\nIt's planned in f",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-620405959,620405959,
ryanofsky,2020-04-28 13:41:54,"re: https://github.com/bitcoin/bitcoin/pull/16426#pullrequestreview-400824121\n\n> So loading an old wallet (that needs rescan) still freezes the node until the wallet catches up.\n\n@promag is this comment saying the PR is introducing a new freeze which is not in master, or is this talking about an existing freeze? Either way I think #15719 may address it, but it would be good to know what th",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-620615847,620615847,
jonatack,2020-04-28 22:21:14,"Finishing up review of Signet PR, I'll try to review this tomorrow @ariard",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-620885747,620885747,
MarcoFalke,2020-04-29 14:57:09,"Approach ACK 49ecec42ea 🛒\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nApproach ACK 49ecec42ea 🛒\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgcNgwAp3x7yEnzet/P74Z6x4BR0H3RIBb2n+oW1iOR8i1kkCEMviMketbAha8S\nvziSxJJ45p7uQBEvetTRb3jlErpB6/tNk",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-621265861,621265861,
fjahr,2020-04-29 19:40:08,Re-ACK 49ecec42ea81e9cbf3970416ead79e18863dea87 but agree with https://github.com/bitcoin/bitcoin/pull/16426#discussion_r417374233 and https://github.com/bitcoin/bitcoin/pull/16426#discussion_r417555069 as worthwhile updates before merging.,https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-621421348,621421348,
jonatack,2020-04-29 19:48:57,"Handy to have #18727 merged in. Concept ACK, agree with @fjahr above, will re-look after rebase.",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-621425538,621425538,
MarcoFalke,2020-04-29 23:00:35,Tests fail. Needs rebase,https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-621512598,621512598,
kallewoof,2020-04-30 07:18:02,"Re-ACK based on the diff below (derived by rebasing the old commit on master and the git diffing this against the resulting state):\n\n```diff\ndiff --git a/src/interfaces/chain.h b/src/interfaces/chain.h\nindex ec256d7b2..e33fe54ac 100644\n--- a/src/interfaces/chain.h\n+++ b/src/interfaces/chain.h\n@@ -72,7 +72,7 @@ public:\n //!   wallet cache it, fee estimation being driven by node memp",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-621658749,621658749,
ryanofsky,2020-04-30 14:11:33,"Note: after #18727 the last commit here will cause https://github.com/bitcoin/bitcoin/blob/a66ba6d029b3948dec0cf092bb844f70c16b07dc/src/wallet/test/wallet_tests.cpp#L729 to fail.\n\nBut I previously posted a version of that test which works with this PR in 25651aad58b1f6e543f1ad565d821de46268e724 ([branch](https://github.com/ryanofsky/bitcoin/commits/review.16426.5-edit)) in https://github.com/b",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-621878031,621878031,
ryanofsky,2020-04-30 14:36:11,"Rebased 49ecec42ea81e9cbf3970416ead79e18863dea87 -> c524664df16057763eaf2e5805af9bf8975ac3f8 ([`pr/rev.1`](https://github.com/ryanofsky/bitcoin/commits/pr/rev.1) -> [`pr/rev.2`](https://github.com/ryanofsky/bitcoin/commits/pr/rev.2), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/rev.1-rebase..pr/rev.2)). No conflicts and no changes other than adding back getBlockHash assert to resolve ",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-621893911,621893911,
MarcoFalke,2020-04-30 14:39:50,Thanks @ryanofsky ,https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-621896030,621896030,
ariard,2020-04-30 19:03:38,"Whaao thanks @ryanofsky for rebase! Took your branch at 6a72f26 while fixing @MarcoFalke 's https://github.com/bitcoin/bitcoin/pull/16426#discussion_r417374233.\n\n",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-622043477,622043477,
MarcoFalke,2020-04-30 22:43:22,"re-ACK 6a72f26968 🔏\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 6a72f26968 🔏\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUhtVAwAprBpnjBnEpN+ACT69Dfo+rp5Gz1Ew6sRxvJr88Zkc/GSfZ9rCTlcrKIH\nTXRD5CR4ba8Cj9zQSF4wo/LmlqwqJlgEZnhil5qRi+Cpo",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-622156632,622156632,
fjahr,2020-04-30 22:58:16,"re-ACK 6a72f26968cf931c985d8d4797b6264274cabd06\n\nReviewed latest changes, built and ran tests locally.",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-622162463,622162463,
ariard,2020-04-30 23:08:36,"There is a stale test on some disk I/O issue, other are valid. If you can relaunch.",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-622166085,622166085,
jonatack,2020-05-01 13:00:07,"Congrats on the merge @ariard! Sorry, I was still reviewing the BIP324 PR.",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-622378297,622378297,
MarcoFalke,2020-05-01 13:23:16,"Review still welcome :) \n\nThis had three explicit ACKs, one implicit re-ACK and a bunch of Concept ACKs. So beside being ready for merge, and also in light of the rebase hell this went through in the past, with the risk of (silent) merge conflicts putting it back in there, I went ahead and merged it.",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-622386121,622386121,
ryanofsky,2020-05-01 13:46:36,"> Review still welcome :)\n\nTesting is useful too because all the wallet code that was originally written assuming cs_main was locked and state couldn't change in the background is now in an a more asynchronous world.\n\nI'm also still curious about @promag's comment in https://github.com/bitcoin/bitcoin/pull/16426#pullrequestreview-400824121 and possible effects on the GUI. (Unclear if the c",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-622395135,622395135,
jonatack,2020-05-01 19:54:02,"All good, I agree!",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-622538885,622538885,
promag,2020-05-03 23:59:31,"> I'm also still curious about @promag's comment in #16426 (review) and possible effects on the GUI.\n\n@ryanofsky missed this, AFAICT this doesn't add new issues to the GUI.",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-623205314,623205314,
hebasto,2020-09-19 21:25:10,"FWIW, this PR causes the issue #19049.",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-695357573,695357573,
ryanofsky,2019-11-05 18:18:14,"Instead of adding an `interfaces::Chain::checkFinalTx` method, it might be better to call [`IsFinalTx`](https://github.com/bitcoin/bitcoin/blob/50591f6ec61b802cf4193cdbefcc85ad75716e8d/src/consensus/tx_verify.cpp#L17-L28) directly with the wallet's height and time, avoiding going through [`CheckFinalTx`](https://github.com/bitcoin/bitcoin/blob/50591f6ec61b802cf4193cdbefcc85ad75716e8d/src/validatio",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r342719832,342719832,src/wallet/wallet.cpp
ryanofsky,2019-12-02 21:31:03,Why use chain height instead of wallet height here and other places? Anywhere the wallet is locked and the chain isn't locked it would seem safer to use the wallet height.,https://github.com/bitcoin/bitcoin/pull/16426#discussion_r352868751,352868751,src/wallet/rpcdump.cpp
ariard,2019-12-03 19:13:01,"I think I can switch for the one in `CreateTransaction`, all left are tied to the rescan logic which doesn't call `BlockConnected` and so doesn't update `m_last_block_processed` accurately. I can rework a bit the rescan logic to make it work on m_last_block_processed_height but I felt it was a bit of scope and an increased burden for reviewers.\n\nAs you know I plan to rework the rescan logic af",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r353369610,353369610,src/wallet/rpcdump.cpp
ryanofsky,2019-12-03 19:27:13,"Thanks, chain height seems fine for rescan logic, and is what I'd expect there. I think the other places should use wallet height if there isn't an explicit reason not to.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r353376692,353376692,src/wallet/rpcdump.cpp
ariard,2019-12-03 19:57:05,"Corrected on 24f40fc, there was only one occurrence in `CreateTransaction`. All others are tied to rescan logic, including ones in `rpcdump`/`rpcwallet`.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r353391359,353391359,src/wallet/rpcdump.cpp
promag,2019-12-08 23:29:58,"b844282ba6539954e6ad9ba899497e28fed60d91\n\nIMO drop this comment, or adjust and move to L3412.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r355223947,355223947,src/wallet/wallet.cpp
promag,2019-12-08 23:30:44,"b844282ba6539954e6ad9ba899497e28fed60d91\n\nnit, const?",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r355223993,355223993,src/wallet/wallet.h
promag,2019-12-08 23:31:37,"b844282ba6539954e6ad9ba899497e28fed60d91\n\nnit, since this line is no longer different add braces?",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r355224044,355224044,src/wallet/wallet.cpp
promag,2019-12-08 23:36:40,"e64f0909c66e39896c1e41df77576cccc3001088\n\nnit, I'm aware this goes away later in 6b4d68ec25f024f009efc79b99816fa9ff6d89de but maybe the `interfaces::Chain::Lock& locked_chain` arg should be dropped later instead - so this commit would keep `locked_chain` and just adde `block_height`.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r355224375,355224375,src/wallet/wallet.cpp
promag,2019-12-09 00:17:34,"3773b4159c37db993b9bb7c3f5d7dd7a51a39b09\n\nIs this going to change in a follow up? Maybe add a comment explaining this lock?",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r355227118,355227118,src/interfaces/chain.cpp
ariard,2019-12-10 23:38:52,Is this a style requirement? IMO don't find code easier to read doing so.,https://github.com/bitcoin/bitcoin/pull/16426#discussion_r356336742,356336742,src/wallet/wallet.cpp
ariard,2019-12-10 23:42:15,"Going to let it like this, one of both commits have to clean it anyway unless adding a temporary one line is really gross..",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r356337755,356337755,src/wallet/wallet.cpp
ariard,2019-12-10 23:44:24,"Adding a comment only for this method would seem obscure compare to other methods for future reviewers after refactoring, that's why it's in commit message ""Lock cs_main in handleNotifications as it was relaying on its caller to do  so before"", or do you have a different opinion ?",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r356338388,356338388,src/interfaces/chain.cpp
ryanofsky,2019-12-13 17:52:49,"For getBlockHash, getBlockTime, and getBlockMedianTimePast, I don't think it safe anymore for these methods to abort when an invalid height is passed. Previously it was possible to guarantee that an invalid height would never be passed because `cs_main` would be held before calling these (and if an invalid height was passed it indicated a bug). But now that cs_main isn't held, there could be a rac",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r357761094,357761094,src/interfaces/chain.h
ryanofsky,2019-12-13 17:58:00,"Is behavior changing here? Does this need need to be changed to continue returning `std::numeric_limits<int>::max()` in the case of an abandoned or unconfirmed transaction, or does it not matter?",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r357762993,357762993,src/interfaces/wallet.cpp
ryanofsky,2019-12-13 20:56:15,"re: https://github.com/bitcoin/bitcoin/pull/16426#discussion_r356338388\n\n> Adding a comment only for this method would seem obscure compare to other methods for future reviewers after refactoring\n\nI think this lock is a little different than the locks in the other Chain methods because it is not obvious why locking is needed for something that appears to just be a memory allocation. If thi",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r357829493,357829493,src/interfaces/chain.cpp
ryanofsky,2019-12-13 21:18:25,"I think to avoid the race condition mentioned https://github.com/bitcoin/bitcoin/pull/16426#discussion_r357761094, where there is a block reorg between the `CWallet::GetLastBlockHeight` and `Chain::getBlockTime` calls, it would be safer to avoid triggering asserts by getting the time by hash rather than height. You could tweak `GetLastBlock` to optionally return the block hash:\n\n```c++\nint G",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r357836647,357836647,src/interfaces/wallet.cpp
ryanofsky,2019-12-16 17:12:46,"re: https://github.com/bitcoin/bitcoin/pull/16426#discussion_r342719832\n\n> Instead of adding an `interfaces::Chain::checkFinalTx` method, it might be better to call [`IsFinalTx`](https://github.com/bitcoin/bitcoin/blob/50591f6ec61b802cf4193cdbefcc85ad75716e8d/src/consensus/tx_verify.cpp#L17-L28)\n\n#17443 is a step in this direction (https://github.com/bitcoin/bitcoin/pull/17443#pullrequestr",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r358357704,358357704,src/wallet/wallet.cpp
ryanofsky,2019-12-17 19:40:08,"I think the `LOCK(pwallet->cs_wallet);` line below should move above this `getBlockHeight()` call. Otherwise there could be a race condition if there is a reorg and the transaction is no longer confirmed by the time AddToWallet is called below, but the wallet considers it confirmed anyway.\n\nI'm not sure if it would be a good idea, but perhaps the `CWallet::chain()` method should be annotated `",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r358990449,358990449,src/wallet/rpcdump.cpp
fjahr,2019-12-18 11:19:08,"nit: This is already asserted in `GetLastBlockHeight`, so this check could be removed",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r359289852,359289852,src/interfaces/wallet.cpp
fjahr,2019-12-18 11:25:05,nit: check not needed; see above,https://github.com/bitcoin/bitcoin/pull/16426#discussion_r359292213,359292213,src/wallet/rpcwallet.cpp
fjahr,2019-12-18 11:25:13,nit: check not needed; see above,https://github.com/bitcoin/bitcoin/pull/16426#discussion_r359292259,359292259,src/wallet/rpcwallet.cpp
