MarcoFalke,2019-11-04 15:05:33,"cc @icota, @greenaddress , @BlockMechanic  from #16110 ",https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-549395982,549395982,
icota,2019-11-04 15:53:58,utACK,https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-549417990,549417990,
dongcarl,2019-11-04 16:20:11,"Context for other reviewers:\n\nHere are the upstream equivalent patches:\nhttps://github.com/libevent/libevent/commit/6541168d7037457b8e5c51cc354f11bd94e618b6, which introduced a regression tracked in https://github.com/libevent/libevent/issues/488, later fixed in https://github.com/libevent/libevent/commit/266f43af7798befa3d27bfabaa9ae699259c3924\n\nOur current patch:\nhttps://github.com/b",https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-549430229,549430229,
DrahtBot,2019-11-06 12:11:45,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit bdda137878904e9401a84e308ac74c93c2ef87c1<br>(master) | commit 6ee0f55ad4f4e6eda27d9f2573459f8003b019e9<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz | [`338c2453e92576d6...`](https://drahtbot.space/gitian/bitcoin/bitcoin/bdda137878904e9401a84e308ac74c93c2ef87c1/bitcoin-0.19.99-,https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-550282260,550282260,
laanwj,2019-11-06 12:22:16,"ACK 02ac445b2fec60e028d2cc93bbf74a35e3d0f48e\n",https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-550285755,550285755,
MarcoFalke,2019-11-20 13:57:39,"Ah, looks like it made it into bullseye: https://packages.debian.org/bullseye/libevent-dev",https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-556014190,556014190,
fanquake,2019-10-02 02:22:13,Please don't remove this blank line,https://github.com/bitcoin/bitcoin/pull/17008#discussion_r330349826,330349826,depends/packages/libevent.mk
stefanwouldgo,2019-10-02 13:05:29,"Sorry, fixed.",https://github.com/bitcoin/bitcoin/pull/17008#discussion_r330536673,330536673,depends/packages/libevent.mk
icota,2019-11-04 15:26:53,I haven't tested the build with this change but since the `fix_android_arc4random_addrandom.patch` is no longer used it's probably best to remove the file itself and its `libevent.mk` presence as well.,https://github.com/bitcoin/bitcoin/pull/17008#discussion_r342108305,342108305,depends/packages/libevent.mk
stefanwouldgo,2019-11-04 15:48:55,"> it's probably best to remove the file itself \n\nSorry, fixed.\n\n> and its `libevent.mk` presence as well.\n\nI don't see any further presence. Did I overlook anything?\n",https://github.com/bitcoin/bitcoin/pull/17008#discussion_r342121209,342121209,depends/packages/libevent.mk
icota,2019-11-04 15:51:29,In `(package)_patches`?,https://github.com/bitcoin/bitcoin/pull/17008#discussion_r342122682,342122682,depends/packages/libevent.mk
icota,2019-11-04 15:53:00,"Sorry, you've removed it. My bad.",https://github.com/bitcoin/bitcoin/pull/17008#discussion_r342123593,342123593,depends/packages/libevent.mk
