luke-jr,2018-07-29T22:05:40Z,"(as for a term... ""reused"" perhaps? I don't know that this flag should be exposed as-is, but more like a ""will never confirm until spent"" status)",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-408709493,408709493,
kallewoof,2018-07-30T04:20:19Z,"I think ""reused"" is a bit vague, and doesn't convey the fact it's considered a thing to be avoided if possible, in the way that ""dirty"" does.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-408742497,408742497,
kallewoof,2018-07-30T06:20:05Z,"Note: I realized the test was invalid, as `getbalance` would return only clean amount, so I added support to `getbalance` and fixed the tests.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-408758746,408758746,
jnewbery,2018-07-30T16:33:19Z,"It feels to me that this should be a persistent per-wallet setting, rather than a global config option (I think we should be eliminating the global wallet config options wherever possible. See #13044)",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-408927041,408927041,
kallewoof,2018-07-30T20:23:22Z,"I thought that was a PR @jonasschnelli was working on that wasn't merged yet (the no private keys one), but I could be mistaken. Either way, makes sense to make it persistent-per-wallet.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-408997556,408997556,
jnewbery,2018-07-30T21:13:03Z,"> a PR @jonasschnelli was working on that wasn't merged yet (the no private keys one)\n\n#9662 - merged!",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-409012354,409012354,
kallewoof,2018-07-30T21:14:35Z,Cool! I was trying to find that one.,https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-409012769,409012769,
kallewoof,2018-08-02T04:55:24Z,"After @gmaxwell comment [here](https://github.com/bitcoin/bitcoin/pull/13801#issuecomment-409262305), the new funding approach would work as follows:\n\n1. Create output groups of all dirty coins\n2. See if any of them fulfil the desired payment amount including fees up to maybe 3x the amount, and return that group if found. MARK CHANGE AS DIRTY\n3. Try coin select using only clean coins\n\n",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-409805448,409805448,
kallewoof,2018-08-03T06:57:55Z,@jnewbery Code is now using the wallet flag feature. The `-avoidreuse` flag now determines the default value for new wallets instead. (Also ping @jonasschnelli regarding wallet flag stuff.),https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-410163272,410163272,
kallewoof,2018-09-11T08:12:16Z,@jnewbery Thanks for review! I believe I've addressed all your nits.,https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-420186910,420186910,
kallewoof,2018-09-13T05:19:53Z,@jnewbery Thanks a lot for all the feedback. I have addressed most of your nits (a few remain up in the air).,https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-420886678,420886678,
kallewoof,2018-10-26T07:23:49Z,"@Sjors Thanks a lot for the detailed review.\n\n> the flag name `disable_private_keys` in `WALLET_FLAG_MAP` is inconsistent with the output of `getwalletinfo` (`private_keys_enabled`)\n\nYeah. This is remnant from a different PR which uses both variants. I think it should be resolved, but probably in its own PR.\n\n> the use of both allow_dirty and avoid_reuse is confusing. I find avoid_reus",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-433312984,433312984,
kallewoof,2018-10-26T07:25:35Z,"@Sjors\n\nI can't comment on the ""Update: it throws now"" comment for some reason. It does throw, but it also returns true/false for successful calls, where false means ""flag unchanged"" and true means ""flag changed"".",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-433313427,433313427,
luke-jr,2018-11-09T17:29:47Z,"Dirty should be set when receiving, not when the received coins are then spent.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-437433948,437433948,
kallewoof,2018-11-12T05:48:05Z,"@luke-jr \n\n> Dirty should be set when receiving, not when the received coins are then spent.\n\nThis is done in `AddToWallet`, so it looks like it is doing what you are asking for:\n\nhttps://github.com/bitcoin/bitcoin/blob/dbfb209900cb6d4e6af3c0eb6ffa96f20f1dd123/src/wallet/wallet.cpp#L880-L886\n\nThe test `test_fund_send_fund_send` ensures that this behavior is the case, I think. Is it",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-437764081,437764081,
kallewoof,2018-11-19T04:16:07Z,"@MeshCollider Thanks much for the review!\n\n> The split into multiple commits is nice but perhaps a little too much, some squashing would be good e.g. ""wallet: add MUTABLE_WALLET_FLAGS"" -> ""wallet/rpc: add setwalletflag RPC command for modifying wallet flag post creation"", etc.\n\nI will try to squash stuff. Agree about the two commits you mentioned.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-439766907,439766907,
Sjors,2018-11-19T15:17:05Z,"I wrote earlier:\n> `setwalletflag avoid_reuse false` should mark used destinations as dirty or warn that it doesn't\n\nI meant to say `setwalletflag avoid_reuse true` should go through existing transactions in the wallet and mark things dirty as needed. Or the help text and/or release notes should warn that it doesn't.\n\n`getbalance ""*"" 0 false false` ignores unconfirmed transactions (pre-e",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-439927756,439927756,
meshcollider,2018-11-19T19:47:44Z,"@Sjors getbalance is preexisting yep, see #14602",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-440019200,440019200,
kallewoof,2018-11-20T04:29:35Z,"@Sjors Thanks for testing and for valuable feedback.\n\n> > setwalletflag avoid_reuse false should mark used destinations as dirty or warn that it doesn't\n> \n> I meant to say setwalletflag avoid_reuse true should go through existing transactions in the wallet and mark things dirty as needed. Or the help text and/or release notes should warn that it doesn't.\n\nI somehow forgot about this, ",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-440134145,440134145,
kallewoof,2018-11-28T01:43:22Z,"@Sjors https://github.com/bitcoin/bitcoin/pull/13756#discussion_r236677538 I can't see what nit this is referring to -- is it the ""use `AVOID_REUSE`, not `AVOIDREUSE`"" one? Then cool, as I believe I addressed that.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-442286415,442286415,
Sjors,2018-11-28T14:25:59Z,"@kallewoof correct, looks like I responded to an outdated comment somehow.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-442464663,442464663,
Sjors,2019-01-30T11:54:29Z,"utACK 23a15c5\n\nChanges since my last review: rebase, some commits reorganised, new RPC help syntax, cosmetic changes: \n\n```sh\nPREV=3bff2a5 N=14 && git range-diff `git merge-base --all HEAD $PREV`...$PREV HEAD~$N...HEAD\n```",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-458917539,458917539,
kallewoof,2019-02-14T06:00:41Z,"Squashed. @Sjors I believe the code now acts the same way as master, i.e.\n\n* blank_wallet → blank_wallet\n* disable_privkeys → disable_privkeys\n* blank_wallet | disable_privkeys → disable_privkeys\n",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-463501498,463501498,
Sjors,2019-02-14T10:05:37Z,"@kallewoof you're right, it's the same as on master. utACK ec26b2e",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-463568472,463568472,
kallewoof,2019-02-14T11:25:45Z,"@Sjors The big question is, does it even matter if both flags are set? I would love to not have those 5 lines of cruft in there, if they don't make a difference. I should hunt down whoever wrote that code and ask, I guess. (And/or verify myself.)",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-463592765,463592765,
Sjors,2019-02-14T15:53:20Z,"I'm not sure, but perhaps it's better dealt with in a followup to this as well as #14021. cc @achow101\n\nIt seems to me that when you create a wallet without private keys, as long as there's no additional argument to feed the new wallet with public keys, it's by definition blank. Problem is that the RPC needs a default and we probably don't want to make that too complicated. A sane default for ",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-463679517,463679517,
Sjors,2019-03-05T17:42:18Z,utACK rebased 74581ff,https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-469779370,469779370,
kallewoof,2019-04-10T04:22:18Z,"~~Rebased, and refactored code based on #15780 cachable accounts (note: first commit here is from that PR).~~ (merged)\n\nThere is now a isminetype called ""ISMINE_USED"" which is set for the 'allow reuse' caches.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-481527733,481527733,
kallewoof,2019-04-25T04:46:01Z,"@Sjors Very good point about `-avoidpartialspends`. I can't believe I forgot about that. I think as you say this flag should be enabled by default if `avoid_reuse` is set in the wallet.\n\nEdit: enabled, see c831a40.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-486517994,486517994,
Sjors,2019-04-25T07:50:09Z,Don't forget to update the bitcoind docs for this new param behavior.,https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-486558648,486558648,
kallewoof,2019-04-26T05:22:45Z,"@Sjors Right, thanks. Done. I think a follow-up PR should convert `-avoidpartialspends` into a wallet flag that is auto-enabled when `avoid_reuse` flag is set/enabled.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-486929779,486929779,
Sjors,2019-05-12T13:18:36Z,"utACK 69ec084, compared to my previous utACK:\n* renamed  `SetUsedState` to `SetUsedDestinationState`, and `IsUsed` to `IsUsedDestination`\n* param index fixed (@MarcoFalke it would be nice if we didn't need brittle stuff like `request.params[3]` in the RPC)\n* improved documentation",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-491595311,491595311,
kallewoof,2019-05-20T03:42:22Z,"@jnewbery Thanks for the review! It's 100% my responsibility to get people to review, so no worries at all. :)",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-493829217,493829217,
jnewbery,2019-05-20T21:53:15Z,Looking better. Thanks for the quick response to my review. I had just a few more comments inline.,https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-494164506,494164506,
kallewoof,2019-05-21T03:36:10Z,"@jnewbery Thanks for follow-up review! I believe I addressed everything you brought up.\n\nEdit: will address the flag comment after @achow101 or someone confirms that it's OK. I also left ""caveat"" as is internally. I can switch that to warning too, but it didn't feel super necessary.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-494227041,494227041,
kallewoof,2019-05-24T05:45:31Z,"@jnewbery Thanks a lot for all the feedback. I updated `listunspent` to (1) show reused UTXOs and (2) show a flag ""reused"" if the wallet has ""avoid_reuse"" enabled.\n\nI also updated the tests to check that the listunspent results match what you would expect after each send.\n\n~~Edit: I realized that someone added an `UnsetWalletFlag` method at some point. I've removed that and switched the 4 ",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-495480211,495480211,
jnewbery,2019-05-24T16:00:41Z,"utACK 3ae67c42386c7c34b1e4d6bafe0d2233ae4523ea\n\n@achow101's comment here https://github.com/bitcoin/bitcoin/pull/13756#discussion_r287415117 could be addressed in a follow-up PR.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-495688986,495688986,
jnewbery,2019-05-28T14:21:40Z,utACK 66f3e9780d916d9983bab1c153ab4f303d55bbd0,https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-496538044,496538044,
kallewoof,2019-05-29T09:50:32Z,"Removed secondary parameter to `SetWalletFlag` and restored the `UnsetWalletFlag` method, and using that instead now.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-496867482,496867482,
jnewbery,2019-06-06T07:34:40Z,"ACK 5ebc6b0eb\n\n(Reran the rebase from 66f3e97 myself and checked the diff)",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-499383533,499383533,
laanwj,2019-06-17T08:58:51Z,"Concept and code-review ACK 5ebc6b0eb267e0552c66fffc5e5afe7df8becf80\n\nWould be nice if this had final sign-off by @meshcollider as wallet maintainer before merge.\n\nThanks for working on privacy!\n```\n//! Forbids inclusion of dirty (previously used) addresses\n```\nHehe. If this use of ""dirty addresses"" would catch on, maybe people would start avoiding re-using addresses out of a sense",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-502596462,502596462,
kallewoof,2019-06-17T11:03:52Z,"@laanwj https://github.com/bitcoin/bitcoin/commit/f3855781fdc52382b7ccfd0060623fa8ab1541b5 is not the right commit, FYI!",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-502637251,502637251,
jtimon,2019-06-17T16:11:16Z,"Since I don't know the wallet code all that well, it would take a lot of time to be able to properly review this, but concept ACK.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-502749488,502749488,
fanquake,2019-06-18T00:22:13Z,@achow101 Might also want to take a final look?,https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-502897843,502897843,
laanwj,2019-06-18T07:54:26Z,"> @laanwj f385578 is not the right commit, FYI!\n\nThanks for noticing, fixed, that was a copy/paste error I was copying a lot of commit hashes for #16200.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-502991257,502991257,
meshcollider,2019-06-18T12:36:16Z,"Code review ACK https://github.com/bitcoin/bitcoin/pull/13756/commits/5ebc6b0eb267e0552c66fffc5e5afe7df8becf80\n\nOnly lightly reviewed the test (8f2e208f7c0468f9ba92bc789a698281b1c81284) but the actual code looks good, thank you @kallewoof for being so proactive in addressing review comments and rebasing! About time this finally gets merged. I'll wait a day for Andrew to review but otherwise I'",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-503084634,503084634,
achow101,2019-06-18T15:09:45Z,"ACK 5ebc6b0eb267e0552c66fffc5e5afe7df8becf80 modulo above nits\n\nReviewed the code and did a couple of manual tests.\n\nStill not a fan of adding new isminetypes but I won't block this on that.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-503179466,503179466,
meshcollider,2019-06-18T23:30:22Z,"The few remaining nits are not worth blocking merge on this, it has waited long enough. A follow-up PR to address them would be good.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-503349047,503349047,
Sjors,2019-06-18T23:52:09Z,I took a very brief `range-diff` look at the changes since my last review 69ec084ace48378c2eecd1b6568639ecfb50469b. Not too many changes. Congrats on the merge!,https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-503353207,503353207,
promag,2018-07-25T13:28:00Z,"Commit ""test: Add test for avoidreuse feature""\n\nUse `subtractfeefromamount=true` below instead?",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r205107183,205107183,test/functional/feature_avoidreuse.py
promag,2018-07-25T13:31:04Z,IMO could be something like `-avoidaddressreuse`.,https://github.com/bitcoin/bitcoin/pull/13756#discussion_r205108227,205108227,src/wallet/init.cpp
promag,2018-07-25T13:31:38Z,"Commit ""wallet: add m_allow_dirty_addresses flag to coin control object""\n\nCould initialize here?",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r205108432,205108432,src/wallet/coincontrol.h
promag,2018-07-25T13:32:22Z,"Commit ""wallet: enable avoidreuse feature""\n\nWhy is this here? Move up?\n\nSame in `CWallet::IsDirty` below.",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r205108796,205108796,src/wallet/wallet.cpp
promag,2018-07-25T13:33:47Z,"Commit ""wallet: enable avoidreuse feature""\n\nInstead of nesting, could early return here:\n\n```cpp\nif (!srctx) return;\n```\n\nSame in `CWallet::IsDirty` below.",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r205109362,205109362,src/wallet/wallet.cpp
promag,2018-07-25T13:36:14Z,"Commit ""wallet: enable avoidreuse feature""\n\nCould add a `g_allow_dirty_addresses` instead?",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r205110349,205110349,src/wallet/wallet.cpp
kallewoof,2018-07-26T08:10:27Z,"Everything is initialized in `SetNull()`. In some cases, you can't initialize in the `.h` file because no `gArgs` available at compile time.",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r205365896,205365896,src/wallet/coincontrol.h
kallewoof,2018-07-26T08:10:57Z,This may be artifact from previous iteration. Removing.,https://github.com/bitcoin/bitcoin/pull/13756#discussion_r205366021,205366021,src/wallet/wallet.cpp
kallewoof,2018-07-26T08:11:49Z,"Might be worth it, yeah.",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r205366264,205366264,src/wallet/wallet.cpp
kallewoof,2018-07-26T08:29:11Z,"Fine for `SetDirtyState` but `IsDirty` returns `false` in two cases; (1) `!srctx` and (2) `!ExtractDestination(..)`, so fall-through feels cleaner.",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r205371182,205371182,src/wallet/wallet.cpp
practicalswift,2018-09-01T21:10:33Z,Typo found by `codespell`: useable,https://github.com/bitcoin/bitcoin/pull/13756#discussion_r214523103,214523103,test/functional/feature_avoidreuse.py
kallewoof,2018-09-10T00:49:40Z,"> Usable can also be spelled useable, with an e in the middle: both are correct.\n\nhttps://english.stackexchange.com/questions/69709/is-useable-preferred-in-certain-regions-or-just-an-alternate-spelling-of-usa",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r216177810,216177810,test/functional/feature_avoidreuse.py
jnewbery,2018-09-10T19:43:24Z,"My personal preference would be to remove this command line argument, since it's possible to create a wallet with this flag using the `createwallet` RPC, or update an existing wallet's flag with `setwalletflag`. I think it's better to remove it from here because:\n- it's better to have one way to do things\n- in general, I think we should be aiming to reduce the number of command line arguments,",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r216448479,216448479,src/wallet/init.cpp
jnewbery,2018-09-10T19:44:16Z,"I'd prefer to remove this, and make the flag settable through the `createwallet` and `setwalletflag` options (see how `WALLET_FLAG_DISABLE_PRIVATE_KEYS` is set)",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r216448707,216448707,src/wallet/init.cpp
jnewbery,2018-09-10T19:46:58Z,I think this change should be in the _wallet/rpc: add allow_dirty option to sendtoaddress_ commit (not the _wallet/rpc: add include_dirty flag to getbalance command_ commit),https://github.com/bitcoin/bitcoin/pull/13756#discussion_r216449453,216449453,src/wallet/rpcwallet.cpp
jnewbery,2018-09-10T19:47:30Z,"Can we define these in `wallet.h`, so there's only one place to change when adding wallet flags?",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r216449629,216449629,src/wallet/rpcwallet.cpp
jnewbery,2018-09-10T19:48:15Z,I'd prefer not to add this new method. Can we just add a `wallet_flags` field to the `getwalletinfo` return object?,https://github.com/bitcoin/bitcoin/pull/13756#discussion_r216449835,216449835,src/wallet/rpcwallet.cpp
jnewbery,2018-09-10T19:49:45Z,"I don't think this is always necessarily going to be true. The meaning of the upper section/lower section flags are which we can safely ignore if we don't know the meaning of (ie if we open a newer wallet on an older client), not whether the flags are mutable or not.",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r216450254,216450254,src/wallet/rpcwallet.cpp
jnewbery,2018-09-10T19:54:48Z,Should be `wallet_avoidreuse.py`,https://github.com/bitcoin/bitcoin/pull/13756#discussion_r216451827,216451827,test/functional/test_runner.py
kallewoof,2018-09-11T07:07:09Z,"Makes sense. And resolves one TODO (the startup option is ignored for ""fresh"" nodes in the test framework).",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r216564497,216564497,src/wallet/init.cpp
kallewoof,2018-09-11T07:07:54Z,Above change resulted in its removal.,https://github.com/bitcoin/bitcoin/pull/13756#discussion_r216564636,216564636,src/wallet/init.cpp
kallewoof,2018-09-11T07:08:03Z,"Oops, yep. Thanks.",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r216564670,216564670,src/wallet/rpcwallet.cpp
kallewoof,2018-09-11T07:11:02Z,Ahh. Got it.,https://github.com/bitcoin/bitcoin/pull/13756#discussion_r216565279,216565279,src/wallet/rpcwallet.cpp
kallewoof,2018-09-11T07:12:19Z,"Removing it. There's already a ""private_keys_enabled"" and ""avoid_reuse"" entry in the returned value, so I don't think a wallet_flags is even necessary.",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r216565622,216565622,src/wallet/rpcwallet.cpp
kallewoof,2018-09-11T07:40:06Z,Renamed,https://github.com/bitcoin/bitcoin/pull/13756#discussion_r216572474,216572474,test/functional/test_runner.py
jnewbery,2018-09-12T15:00:01Z,"`flags` -> `flag` is a good name change, since `SetWalletFlag()` suggests this function should only be used to change a single flag.\n\nHowever, note that there's nothing in this function to enforce that. This doesn't necessarily need to go in your PR, but we could be more defensive by adding something like:\n\n```\nif (^flag || (flag & (flag-1)) {\n    # flag has no bits set or more than on",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217068348,217068348,src/wallet/wallet.cpp
jnewbery,2018-09-12T15:09:23Z,"nit: this is a constant, so naming convention says this should be `WALLET_FLAG_MAP`.\n\n(`g_known_wallet_flags` above should also be `KNOWN_WALLET_FLAG`. Perhaps that should be changed as part of this PR?)",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217072205,217072205,src/wallet/wallet.h
jnewbery,2018-09-12T15:20:40Z,"(same comment goes for all ""dirty"" text in RPC help/interface)\n\nAre we sure we want to introduce the new terminology ""dirty"" into the public-facing API? To me, ""dirty"" doesn't seem intuitive for users. I can imagine lots of users thinking ""why are these coins that I have dirty?"", ""Has someone sent me dirty coins?"", etc.\n\nIs it possible to describe these concepts using the word 'reused' or ",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217076698,217076698,src/wallet/rpcwallet.cpp
jnewbery,2018-09-12T15:22:23Z,"naming mismatch: you've called it ""value"" here, but ""state"" in the RPC table. I slightly prefer ""value"", but either is fine.",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217077402,217077402,src/wallet/rpcwallet.cpp
jnewbery,2018-09-12T15:29:31Z,"I'm not sure whether this is the most useful return object. The user wants to know whether the flag has been set or not, not whether the flag was updated or not (they're interested in the final state, not whether it changed).\n\nWould returning an array of flags set or the result of `getwalletinfo` be more helpful?\n\n(just a suggestion - I'm not sure what the best approach is here)",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217080283,217080283,src/wallet/rpcwallet.cpp
jnewbery,2018-09-12T15:32:22Z,"This early exit prevents the user from being able to unset a flag. If the flag is already set, we'll exit before trying to unset it.",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217081465,217081465,src/wallet/rpcwallet.cpp
jnewbery,2018-09-12T15:34:33Z,"It should **not** be possible to update the `disable_private_keys` flag after the wallet has been created (because by that time, there are already private keys in the wallet)",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217082371,217082371,src/wallet/rpcwallet.cpp
jnewbery,2018-09-12T15:36:27Z,naming convention: mamber variable names should be prefixed `m_`,https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217083108,217083108,src/wallet/wallet.h
jnewbery,2018-09-12T15:55:03Z,I don't understand why this `std::string() +` is required,https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217090455,217090455,src/wallet/rpcwallet.cpp
jnewbery,2018-09-12T15:57:25Z,Do you need to stop-start the node here? Can you just `unloadwallet` then `reloadwallet`?,https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217091345,217091345,test/functional/wallet_avoidreuse.py
jnewbery,2018-09-12T16:00:57Z,"I don't think this is sufficient for enabling 'avoid_reuse'. Consider:\n\n- wallet is created without the `avoid_reuse` flag\n- wallet sends from address\n- wallet receives new coins to used address. These are NOT marked as dirty because the `avoid_reuse` flag is not set\n- `avoid_reuse` is enabled with the `setwalletflag` RPC\n- `getbalance`, `sendtoaddress`, etc will all use the reused add",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217092655,217092655,src/wallet/rpcwallet.cpp
jnewbery,2018-09-12T16:01:33Z,It'd be nice if this tested the `setwalletflag` RPC too.,https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217092893,217092893,test/functional/wallet_avoidreuse.py
kallewoof,2018-09-13T04:28:31Z,"The reason why we've stuck with dirty so far is because of the negative connotation. Note that a coin only becomes dirty if\n\n* you received to an address\n* you spent everything from that address\n* you received to the same address afterwards\n\nImagine walking through mud on the way home. As you go inside, you leave a trail behind on the walkway up to and to the inside of your house, even",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217257099,217257099,src/wallet/rpcwallet.cpp
kallewoof,2018-09-13T04:29:47Z,"Oops, thanks! Fixed.",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217257208,217257208,src/wallet/rpcwallet.cpp
kallewoof,2018-09-13T04:31:57Z,"I think being told that your action did nothing vs your action did something is a good UI, personally.\n\nPerhaps it should actually *throw* instead of returning false, though...",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217257442,217257442,src/wallet/rpcwallet.cpp
kallewoof,2018-09-13T04:32:22Z,"D'oh, thanks. Fixed.",https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217257479,217257479,src/wallet/rpcwallet.cpp
kallewoof,2018-09-13T04:37:30Z,Should it be possible to *disable* it?,https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217258020,217258020,src/wallet/rpcwallet.cpp
kallewoof,2018-09-13T05:03:41Z,I kind of want the node to go down completely so we don't get some weird case where a flag persists when reloading wallet but not when restarting node. Even if that sounds like an impossibility.,https://github.com/bitcoin/bitcoin/pull/13756#discussion_r217260847,217260847,test/functional/wallet_avoidreuse.py
