promag,2018-06-30T09:15:54Z,Follow https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#scripted-diffs for these changes.,https://github.com/bitcoin/bitcoin/pull/13575#issuecomment-401528874,401528874,
wodry,2018-07-02T05:47:58Z,"@Empact I agree. My original script that I posted in my first comment does that.\n\n@MarcoFalke `-l` is `--files-with-matches` which I used in my original script that I posted in my first comment.\n\n@fanquake I changed back to my original script but changed `--in-place` to `--in-place''` so it should work on MacOS sed, too.",https://github.com/bitcoin/bitcoin/pull/13575#issuecomment-401678623,401678623,
wodry,2018-07-02T07:15:03Z,Could someone please advise howto fix the Travis error? I triple checked to follow [scripted diffs developer notes)](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#scripted-diffs),https://github.com/bitcoin/bitcoin/pull/13575#issuecomment-401693264,401693264,
ken2812221,2018-07-02T07:31:45Z,"I would suggest \n\n    sed -i 's/NET_TOR/NET_ONION/g' $(git ls-files -- '*.cpp' '*.h')\n\nYour script failed because you specify the wrong directory. Not `bitcoin/` but `.`",https://github.com/bitcoin/bitcoin/pull/13575#issuecomment-401696885,401696885,
wodry,2018-07-02T08:40:08Z,"Thanks @ken2812221 for the fix. Isn't it better to grep for occurrence of NET_TOR in all non-binary files to see if NET_TOR is maybe also in non-.cpp/.h files?\nIf this is not the case, like here, it's fine, and as a benefit one knows that fact.",https://github.com/bitcoin/bitcoin/pull/13575#issuecomment-401714128,401714128,
MarcoFalke,2018-07-02T08:51:39Z,Please use `git grep` instead of `grep`,https://github.com/bitcoin/bitcoin/pull/13575#issuecomment-401718930,401718930,
wodry,2018-07-02T09:47:00Z,@MarcoFalke Updated,https://github.com/bitcoin/bitcoin/pull/13575#issuecomment-401739576,401739576,
Empact,2018-07-02T17:02:20Z,utACK 07c493f,https://github.com/bitcoin/bitcoin/pull/13575#issuecomment-401869833,401869833,
ken2812221,2018-07-03T23:32:11Z,utACK 07c493f2d1053d6a1c7d0ca1650da7b6f94c8948,https://github.com/bitcoin/bitcoin/pull/13575#issuecomment-402320434,402320434,
sipa,2018-07-03T23:36:33Z,utACK 07c493f2d1053d6a1c7d0ca1650da7b6f94c8948,https://github.com/bitcoin/bitcoin/pull/13575#issuecomment-402321074,402321074,
laanwj,2018-07-04T09:50:43Z,"utACK 07c493f2d1053d6a1c7d0ca1650da7b6f94c8948\n\n> Tor is used at many other places in the code, though.\n\nThe goal should also not be to replace tor with onion. The distinction is:\n- `onion` should be used when referring to the representation and connecting to of onion hidden services. \n- `tor` when dealing with tor in general, so when connecting out through the tor proxy, Tor is specia",https://github.com/bitcoin/bitcoin/pull/13575#issuecomment-402427844,402427844,
