glowang,2020-05-19 14:23:44,"ahhhh thank you! I avoided line 214 in my sed command, because it would modify `LogArgs()` to `Loargsman()`, but I overlooked the use of the global manager in there. I will look what sed command I can use to avoid changing only a specific location of line.\n\nI feel like if I commited your solution, my scripted-diff commit on its own is still failing the test...this makes my commits depend on ea",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r427342444,427342444,src/test/getarg_tests.cpp
MarcoFalke,2020-05-19 14:29:26,"You can use \n\n```\n$ echo 'gArgs.LogArgs()' | sed -e 's/\<gArgs\>/____/g'\n____.LogArgs()\n",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r427347597,427347597,src/test/getarg_tests.cpp
ryanofsky,2020-05-19 15:36:19,"> I feel like if I commited your solution\n\nTo be sure, suggestion was just to compare against for debugging, not to commit\n",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r427399690,427399690,src/test/getarg_tests.cpp
dongcarl,2020-05-21 22:11:11,Might wanna remove these trailing whitespaces to appease Travis,https://github.com/bitcoin/bitcoin/pull/18926#discussion_r428943781,428943781,src/test/getarg_tests.cpp
glowang,2020-05-22 15:29:01,"> You can use\n> \n> ```\n> $ echo 'gArgs.LogArgs()' | sed -e 's/\<gArgs\>/____/g'\n> ____.LogArgs()\n> ```\n\nThanks Marco, I tried running this but it is not changing anything from my end. Is there any setup I needed to do? Are you using gnu-sed? This is what I tried.\n`sed -i -e 's/\<gArgs\>/argsman/g' src/test/getarg_tests.cpp` \n\nI did receive a similar suggestion from my [post](ht",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r429314330,429314330,src/test/getarg_tests.cpp
glowang,2020-05-22 15:29:24,"> > I feel like if I commited your solution\n> \n> To be sure, suggestion was just to compare against for debugging, not to commit\n\nTotally. Thanks again for your suggestion :) ",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r429314536,429314536,src/test/getarg_tests.cpp
glowang,2020-05-22 15:29:35,Thanks Carl 🙏 ,https://github.com/bitcoin/bitcoin/pull/18926#discussion_r429314636,429314636,src/test/getarg_tests.cpp
glowang,2020-05-22 15:51:13,"> > You can use\n> > ```\n> > $ echo 'gArgs.LogArgs()' | sed -e 's/\<gArgs\>/____/g'\n> > ____.LogArgs()\n> > ```\n> \n> Thanks Marco, I tried running this but it is not changing anything from my end. Is there any setup I needed to do? Are you using gnu-sed? This is what I tried.\n> `sed -i -e 's/\<gArgs\>/argsman/g' src/test/getarg_tests.cpp`\n> \n> I did receive a similar suggestion fro",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r429326340,429326340,src/test/getarg_tests.cpp
MarcoFalke,2020-05-22 15:53:14,"Yes, you will need to use gsed. Our scripted diffs don't support macos sed, only Ubuntu sed.",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r429327389,429327389,src/test/getarg_tests.cpp
MarcoFalke,2020-05-23 20:48:31,"```suggestion\n        ArgsManager m_args;\n```\n\naccording to the dev notes on member naming\n\n(the scripted diff needs to be changed to m_args as well, obviously)",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r429577215,429577215,src/test/getarg_tests.cpp
MarcoFalke,2020-05-23 20:50:29,"```suggestion\n        void SetupArgs(const std::vector<std::pair<std::string, unsigned int>>& args);\n```\n\nThis should be removed (along with the first commit), because in a member function you don't need to pass in member variables anymore",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r429577338,429577338,src/test/getarg_tests.cpp
