vasild,2021-11-09 17:17:37,"Comparison of `IsReachable(NET_ONION)` before and after this PR:\n\n<table>\n<tr>\n<td rowspan=""2"" align=""center"">Configuration parameters <code>-proxy</code>, <code>-onion</code>, <code>-onlynet</code></td>\n<td rowspan=""2""></td>\n<td colspan=""2"" align=""center""><code>IsReachable(NET_ONION)</code></td>\n</tr>\n<tr>\n<td align=""center"">master @ 8346004ac8</td>\n<td align=""center"">PR</td>",https://github.com/bitcoin/bitcoin/pull/22834#issuecomment-964362357,964362357,
mzumsande,2021-11-11 00:48:13,"Concept/ Approach ACK.\n\nI like the reworked approach, the handling of `-onlynet` in connection with other parameters and `IsReachable()` makes sense to me and is clearer than before - so my points are addressed.\nHaving very little experience with Tor in bitcoin, I'll need to do more testing/exploration before actually ACKing.",https://github.com/bitcoin/bitcoin/pull/22834#issuecomment-965892927,965892927,
vasild,2021-11-24 11:47:00,"`051c2554ca...0eea83a85e`: rebase due to conflicts\n\nInvalidates ACK from @prayank23",https://github.com/bitcoin/bitcoin/pull/22834#issuecomment-977801402,977801402,
jonatack,2021-08-30 15:35:17,"(Initial drive-by review.) Every onlynet question I've received has been about using -onlynet=onion, -onlynet=i2p, or both together, so it may be reasonable to address what node operators seem most interested in and minimize confusion, by using the hidden networks for the onlynet examples in both `doc/tor.md` and `doc/i2p.md` (unless you use all of them in the examples to illustrate that it is pos",https://github.com/bitcoin/bitcoin/pull/22834#discussion_r698592051,698592051,doc/tor.md
jonatack,2021-08-30 15:46:28,"naming nit, `onlynet` or maybe `onlynet_str` might be a clearer iterator name for `onlynets`, and `net` is often used for passing a `Network` enum, e.g. in `src/net.h::IsReachable()` and `SetReachable()`)\n```suggestion\n    return std::any_of(onlynets.begin(), onlynets.end(), [&addr](const auto& onlynet) {\n```",https://github.com/bitcoin/bitcoin/pull/22834#discussion_r698600479,698600479,src/net.cpp
vasild,2021-08-31 12:53:58,"Ok, I will update this as per above. I changed it because it was using onlynet with all possible networks which looked strange to me.",https://github.com/bitcoin/bitcoin/pull/22834#discussion_r699293514,699293514,doc/tor.md
vasild,2021-08-31 12:54:59,"I will optimize this because it will be called frequently (not as in https://github.com/bitcoin/bitcoin/pull/22651, once per startup). `std::unordered_set` has a lookup time `O(1)`.",https://github.com/bitcoin/bitcoin/pull/22834#discussion_r699294332,699294332,src/net.cpp
vasild,2021-09-01 14:49:54,Done.,https://github.com/bitcoin/bitcoin/pull/22834#discussion_r700290402,700290402,doc/tor.md
vasild,2021-09-01 14:50:21,Done (optimized).,https://github.com/bitcoin/bitcoin/pull/22834#discussion_r700290807,700290807,src/net.cpp
luke-jr,2021-09-20 21:23:57,"This seems fragile. Can we guarantee `onlynets` is initialised only after the config files get loaded?\n\nAt the very least, I think it should be tested.",https://github.com/bitcoin/bitcoin/pull/22834#discussion_r712524563,712524563,src/net.cpp
laanwj,2021-11-08 08:57:22,"Yes, I also strongly prefer initialization to be done explicitly in an explicit order. This code belongs in one of the `Init` functions, or called from there. We've historiically had many initialization bugs due to hidden gotchas like this.",https://github.com/bitcoin/bitcoin/pull/22834#discussion_r744517063,744517063,src/net.cpp
vasild,2021-11-08 16:40:55,Dropped this altogether for a (hopefully) better and simpler approach.,https://github.com/bitcoin/bitcoin/pull/22834#discussion_r744903474,744903474,src/net.cpp
