practicalswift,2020-07-17 08:04:05,"~~@rajarshimaitra Yes for the first case, but for the second case `pool.PrioritiseTransaction(i.first, i.second);` should be done unconditionally (skip `if (i.second)`) in order to not change the existing logic :)~~\n\n_Update: Negative deltas are allowed!_\n\nAlso would you mind changing the PR title to `Fix UBSan warnings triggered when loading corrupt mempool.dat files`?",https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-659944489,659944489,
rajarshimaitra,2020-07-18 04:57:04,Fixed and updated. ,https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-660425807,660425807,
practicalswift,2020-07-18 10:14:26,"~~ACK XXX~~\n\n_Update: Negative deltas are allowed!_\n\nRestarted Travis which failed spuriously :)",https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-660461002,660461002,
fjahr,2020-07-21 18:52:12,Code review ACK 2cc2cbde13072a2d244912aba7df8a97c81646a1,https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-662043906,662043906,
practicalswift,2020-08-18 18:48:34,"@rajarshimaitra To allow for negative deltas: what about replacing the `MoneyRange(…)` usages in this PR with `IsValidFeeDelta(…)` which could be something along the lines of:\n\n```c++\nNODISCARD bool IsValidFeeDelta(const CAmount fee_delta) {\n    return fee_delta >= -MAX_MONEY && fee_delta <= MAX_MONEY;\n}\n```",https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-675651403,675651403,
DrahtBot,2021-02-11 14:06:07,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-777482828,777482828,
MarcoFalke,2021-05-10 10:38:24,Closing due to inactivity ,https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-836535025,836535025,
jonatack,2020-06-25 17:30:45,"```suggestion\n            if(MoneyRange(i.second)) {\n```",https://github.com/bitcoin/bitcoin/pull/19381#discussion_r445722677,445722677,src/validation.cpp
rajarshimaitra,2020-06-26 12:56:19,Noted.. ,https://github.com/bitcoin/bitcoin/pull/19381#discussion_r446166646,446166646,src/validation.cpp
MarcoFalke,2020-06-26 18:52:37,You may install `clang-format` and run the https://github.com/bitcoin/bitcoin/tree/master/contrib/devtools#clang-format-diffpy script to preempt whitespace nitpicking.,https://github.com/bitcoin/bitcoin/pull/19381#discussion_r446354994,446354994,src/validation.cpp
practicalswift,2020-07-11 17:52:26,"```suggestion\n            }else {\n            } else {\n```",https://github.com/bitcoin/bitcoin/pull/19381#discussion_r453218497,453218497,src/validation.cpp
practicalswift,2020-07-11 17:53:01,"```suggestion\n            if(!MoneyRange(i.second)) {\n            if (!MoneyRange(i.second)) {\n```",https://github.com/bitcoin/bitcoin/pull/19381#discussion_r453218545,453218545,src/validation.cpp
rajarshimaitra,2020-07-13 11:11:43,Done,https://github.com/bitcoin/bitcoin/pull/19381#discussion_r453574819,453574819,src/validation.cpp
rajarshimaitra,2020-07-13 11:11:51,Done,https://github.com/bitcoin/bitcoin/pull/19381#discussion_r453574880,453574880,src/validation.cpp
MarcoFalke,2020-07-13 16:45:09,"```suggestion\n```\n\nnit: No need to change indentation on early-return. (same above)",https://github.com/bitcoin/bitcoin/pull/19381#discussion_r453786078,453786078,src/validation.cpp
rajarshimaitra,2020-07-17 04:56:18,"Sorry, I didn't get it. Can you explain a bit what are you suggesting here?",https://github.com/bitcoin/bitcoin/pull/19381#discussion_r456218118,456218118,src/validation.cpp
practicalswift,2020-07-18 10:14:59,This was fixed in your last push AFAICT :),https://github.com/bitcoin/bitcoin/pull/19381#discussion_r456774647,456774647,src/validation.cpp
luke-jr,2020-07-23 23:09:51,There is no requirement for deltas to be in `MoneyRange`... Better use a numeric_limit max,https://github.com/bitcoin/bitcoin/pull/19381#discussion_r459776903,459776903,src/validation.cpp
rajarshimaitra,2020-07-24 07:06:37,"Before I push the commit does this look ok?\n\n```\nCAmount amountdelta = nFeeDelta;\n            if (amountdelta > numeric_limits<int64_t>::max() || amountdelta < numeric_limits<int64_t>::min())  {\n                return false;\n            }\n```\n",https://github.com/bitcoin/bitcoin/pull/19381#discussion_r459884880,459884880,src/validation.cpp
practicalswift,2020-07-25 15:43:51,"@luke-jr Oh, crap thanks for alerting about that! I naïvely assumed that the bounds of `CAmount` were defined by `MoneyRange(…)`, but I now understand that this is a case where negative amounts are allowed for a `CAmount`. I assume the valid range here is `[-MAX_MONEY, MAX_MONEY]` then?\n\nShould `CAmount` perhaps be reserved for cases where `MoneyRange(…)` defines the bounds?\n\n@rajarshimait",https://github.com/bitcoin/bitcoin/pull/19381#discussion_r460416688,460416688,src/validation.cpp
rajarshimaitra,2020-07-26 06:16:14,"Oh, right. Well, this sounds quite deep for my grasp and I wouldn't know what exactly to do. Do suggest and will update the PR accordingly.",https://github.com/bitcoin/bitcoin/pull/19381#discussion_r460484682,460484682,src/validation.cpp
MarcoFalke,2021-05-10 10:36:43,Already in ee11a412a537f62aa46e8862678ce2069a2df5b7,https://github.com/bitcoin/bitcoin/pull/19381#discussion_r629251750,629251750,src/validation.cpp
