ariard,2021-07-01 22:56:40,"Code Review ACK b6dffad\n\nStill feel free to take my minor comments if you retouch the branch :)",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-872597591,872597591,
jamesob,2021-07-17 14:37:21,"[`au.multi-chainstates.pt1.14`](https://github.com/jamesob/bitcoin/tree/au.multi-chainstates.pt1.14) -> [`au.multi-chainstates.pt1.16`](https://github.com/jamesob/bitcoin/tree/au.multi-chainstates.pt1.16)\n\nAfter looking into @ryanofsky's feedback on #15606, I found that there were some parts of the ChainstateManager interface that were ultimately unused (and probably confusing), so I've remove",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-881908599,881908599,
JeremyRubin,2021-07-17 19:47:48,did some lite code review; generally looks OK but I'm not super familiar with this part of the code so an ACK from me wouldn't count for much.,https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-881950913,881950913,
jamesob,2021-07-24 13:37:15,"[`au.multi-chainstates.pt1.16`](https://github.com/jamesob/bitcoin/tree/au.multi-chainstates.pt1.16) -> [`au.multi-chainstates.pt1.18`](https://github.com/jamesob/bitcoin/tree/au.multi-chainstates.pt1.18)\n\nAfter spending some time slightly reworking #15606 to incorporate good design feedback from @ryanofsky, I've pushed some fairly substantive changes here. Sorry, of course, for these changes ",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-886054862,886054862,
jamesob,2021-08-05 19:25:01,Anyone have any advice on what's needed to move this forward? I think it's in pretty good shape.,https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-893724818,893724818,
ryanofsky,2021-08-05 21:25:14,"> Anyone have any advice on what's needed to move this forward? I think it's in pretty good shape.\n\nMy bad! I reviewed most of the new changes here while I was going through the larger PR #15606, but I forgot to come back and re-ack. \n\nAside from me, some previous reviewers might be interested to continue review or re-ack:\n\n- @sjors https://github.com/bitcoin/bitcoin/pull/21526#pullreq",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-893819553,893819553,
benthecarman,2021-08-14 19:24:10,reACK a30a5d46b3574a49f9e3611caeb730bf12d748fd,https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-898948602,898948602,
naumenkogs,2021-09-03 12:29:34,"Light code review ACK, I will do good review once pending suggestions are resolved.",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-912501201,912501201,
jamesob,2021-09-07 13:30:59,"Hi, sorry for the slowness here and thanks to everyone for the review. I got pretty sick in the last two weeks and was unable to work. As I recover in the coming days I'll address the new feedback.",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-914308923,914308923,
naumenkogs,2021-09-09 10:04:45,"utACK a07e850482ab22f31d070af6d080a0db66564c18\n\nAmong the remaining comments, I'd ask you to reconsider [this one](https://github.com/bitcoin/bitcoin/pull/21526#discussion_r683829467) if you decide to retouch. Not a blocker at all.",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-915946051,915946051,
jamesob,2021-09-09 17:18:24,"Thanks for the looks, everyone. I've pushed a number of small changes addressing the feedback given.",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-916288041,916288041,
achow101,2021-09-13 20:14:39,"~~ACK a07e850482ab22f31d070af6d080a0db66564c18~~\n\nTried to build and I got this error:\n\n    /usr/bin/ld: test/test_bitcoin-validation_chainstatemanager_tests.o:././test/util/chainstate.h:19: multiple definition of `NoMalleation'; test/test_bitcoin-validation_chainstate_tests.o:././test/util/chainstate.h:19: first defined here",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-918540412,918540412,
jamesob,2021-09-13 21:19:34,"@achow101 thanks for reviewing and testing. What's your platform information? I just tried to reproduce your error locally and was unable, and CI is able to build. Maybe try `make distclean; ./configure ...`, then remake?",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-918586144,918586144,
achow101,2021-09-13 22:28:16,"@jamesob\n\n> What's your platform information? I just tried to reproduce your error locally and was unable, and CI is able to build. Maybe try `make distclean; ./configure ...`, then remake?\n\nI've tried all sorts of clean and make to no avail. My system is Arch and I'm using GCC 11.1. Here's the [config.log](https://github.com/bitcoin/bitcoin/files/7157670/config.log) if that's useful.\n",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-918630052,918630052,
jamesob,2021-09-15 11:21:33,"@achow101 did you try clearing ccache? I've found lately that sometimes it's overzealous in caching and can cause problems. If you haven't, give `ccache -C` a try before building.",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-919931718,919931718,
MarcoFalke,2021-09-15 11:44:42,"Can't link either on a fresh Ubuntu Impish:\n\n```\nmake V=1\nMaking all in src\nmake[1]: Entering directory '/bitcoin-core/src'\nmake[2]: Entering directory '/bitcoin-core/src'\nmake[3]: Entering directory '/bitcoin-core'\nmake[3]: Leaving directory '/bitcoin-core'\n/bin/bash ../libtool  --tag=CXX --preserve-dup-deps  --mode=link /usr/bin/ccache g++ -std=c++17 -fdebug-prefix-map=/bitcoin",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-919945778,919945778,
achow101,2021-09-15 18:19:22,"> @achow101 did you try clearing ccache? I've found lately that sometimes it's overzealous in caching and can cause problems. If you haven't, give `ccache -C` a try before building.\n\nStill fails with the same error.",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-920266877,920266877,
achow101,2021-09-15 22:44:03,ACK 673a5bd3377929a0a6a62eda8b560e47bc2cca0c,https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-920439219,920439219,
jamesob,2021-09-16 16:46:57,"Okay, thanks everyone for bearing with the build issues. I think I've addressed all feedback here; in the latest change I've\n- made the `auto` -> `const auto` change (thanks again @ryanofsky), and\n- moved the `g_best_block` documentation change into its own commit (thanks @JeremyRubin).\n\nI think this is in good shape pending some reACKs.\n",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-921064563,921064563,
jonatack,2021-09-16 17:02:46,"@jamesob in case it's accidental, just noticed one commit (b217020df78b) has a different email for you than the others.\n\nCode-review re-ACK 673a5bd3377929a0a6a62eda8b560e47bc2cca0c reviewed diff, rebased to master/debug build/ran unit+functional tests",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-921075442,921075442,
naumenkogs,2021-09-17 08:48:36,ACK 673a5bd3377929a0a6a62eda8b560e47bc2cca0c,https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-921622921,921622921,
fjahr,2021-09-19 20:10:00,Code review ACK 673a5bd3377929a0a6a62eda8b560e47bc2cca0c,https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-922529364,922529364,
ariard,2021-09-19 23:56:52,utACK 673a5bd3,https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-922558754,922558754,
ryanofsky,2021-09-22 14:11:11,Anything holding this up for merge at this point?,https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-924970076,924970076,
ryanofsky,2021-04-16 18:43:24,"In commit ""validation: fix CheckBlockIndex for multiple chainstates"" (d3cec2a5b3febd091b8002e39f8b7431b7e99c4a)\n\nThis is ok, but it seems to avoid other checks below besides the `setBlockIndexCandidates` checks. And if more checks are added below in the future they could be bypassed unnecessarily. I wonder if it might be more straightforward and futureproof just to add `&& is_active_chain` or ",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r615054872,615054872,src/validation.cpp
ryanofsky,2021-04-16 18:59:01,"In commit ""test: refactor: separate CreateBlock in TestChain100Setup"" (6e5871c0c7b7d7b27b56df4f2c0705921025a6d5)\n\nIMO, it is reasonable for `CreateAndProcessBlock` to have a default-active chainstate pointer for backwards compatibility, but it might be better for this new `CreateBlock` method to take an explicit `CChainState&` reference for more clarity in test code and to prevent mistakes for",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r615063212,615063212,src/test/util/setup_common.h
ryanofsky,2021-04-16 19:21:47,"In commit ""test: validation: add unittest for UpdateTip behavior"" (3f1346a0178afef20db3599cc545dbc54200d635)\n\nSince this test is designed to check `UpdateTip` background behavior, but the test doesn't call `UpdateTip` directly, it may be good to add a comment saying this line is what calls `UpdateTip`.\n\nAlso could maybe a simple check could be added here to verify the new background tip ha",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r615074725,615074725,src/test/validation_chainstate_tests.cpp
jamesob,2021-04-23 18:36:51,"Good call, fixed.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r619424621,619424621,src/validation.cpp
jamesob,2021-04-23 18:36:58,Fixed.,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r619424718,619424718,src/test/util/setup_common.h
jamesob,2021-04-23 18:37:48,"Done. \n\n> Also curious if there's an existing test (or a planned one) to cover the background chain catching up to the activated snapshot.\n\nYes; I'll look at writing a test for this sometime today in addition to some chainstate-concurrency torture tests.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r619425233,619425233,src/test/validation_chainstate_tests.cpp
ryanofsky,2021-05-04 00:16:15,"In commit ""test: refactor: separate CreateBlock in TestChain100Setup"" (6d5d09634ac354c16c298c83d7b699b2147a98b3)\n\nWould be nice to make the last argument a `CChainState&` reference instead of a pointer since it isn't allowed to be null (and it's a new method so there's no backward compatility concern)",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r625442975,625442975,src/test/util/setup_common.cpp
Sjors,2021-05-05 17:36:33,"23c2d26d424e5a8b523f7210653958eff10db0f2: given the above `return`, you don't have to drop this assert",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r626767940,626767940,src/validation.cpp
Sjors,2021-05-05 17:46:46,"```\nvalidation.cpp:2321:38: warning: lambda capture 'func_name' is not required to be captured for this use [-Wunused-lambda-capture]\n    auto log_progress = [pindexNew, &func_name, &coins_view, &chainParams](\n                                  ~~~^~~~~~~~~\n1 warning generated.\n```",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r626774638,626774638,src/validation.cpp
Sjors,2021-05-05 18:11:11,23b5ebd02e584c7bb982ccbc28bbabd927b9c57e  why would `CreateNewBlock` ever be called on the background chainstate?,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r626791045,626791045,src/miner.cpp
Sjors,2021-05-05 18:14:08,23b5ebd02e584c7bb982ccbc28bbabd927b9c57e: I thought the background chain didn't have a mempool? Or it had a dummy mempool. I guess it's fine to remove this assert though.,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r626792949,626792949,src/txmempool.cpp
jamesob,2021-05-06 08:14:00,Fails CI when addressing this warning.,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r627181867,627181867,src/validation.cpp
jamesob,2021-05-06 08:14:26,Gets called during unittests.,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r627182208,627182208,src/miner.cpp
jamesob,2021-05-06 08:14:47,Same as above; called during unittests.,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r627182479,627182479,src/txmempool.cpp
Sjors,2021-05-06 09:18:27,But why?,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r627241697,627241697,src/miner.cpp
jamesob,2021-05-12 17:01:08,"Because (unlike in actual snapshot usage) we don't have pre-prepared snapshots to use from within unittests, we have to use the same chainstate objects that we ultimately test on to generate snapshots for use during the test. As a result, the background validation chainstate is already at the snapshot base block, so in order to test appending to the bg chainstate, we have to call `CreateNewBlock` ",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r631230573,631230573,src/miner.cpp
ryanofsky,2021-06-21 13:55:55,"In commit ""validation: fix CheckBlockIndex for multiple chainstates"" (0dd5757fd7c5b1d151abe45843711780a4b3885b)\n\nCommit message could be updated. It's still only referring to setBlockIndexCandidates checks, but commit was later extended to skip more checks https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-863579751",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r655399169,655399169,src/validation.cpp
ryanofsky,2021-06-21 15:28:13,"In commit ""validation: fix CheckBlockIndex for multiple chainstates"" (0dd5757fd7c5b1d151abe45843711780a4b3885b)\n\nNot very important since this function is only called one place, but it seems like it would be nicer to just return `CBlockIndex*` instead of `std::optional<CBlockIndex*>`. This way callers don't need to double-dereference, and can just check whether this is null or not null, instea",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r655484970,655484970,src/validation.h
ryanofsky,2021-06-21 15:35:01,"In commit ""test: refactor: separate CreateBlock in TestChain100Setup"" (e061837697ed8ebf8d5443478829b48f3fe0e8db)\n\n> Would be nice to make the last argument a `CChainState&` reference instead of a pointer since it isn't allowed to be null (and it's a new method so there's no backward compatility concern)\n\n(This is still applicable, in case the PR gets another update)",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r655490762,655490762,src/test/util/setup_common.cpp
ariard,2021-06-24 17:53:25,"IIUC this log warns node operator about new consensus rules activated through the BIP9 logic. In case of the assumed-utxo-set being dated after either the locked-in or activation, your foreground validation is going to be blinded and your background validation is going to skim over this warning ? Thus you might have a client not fully-validating the chain, or at least with a set of consensus rules",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r658163708,658163708,src/validation.cpp
ariard,2021-06-24 18:06:45,"Once the background validation has catched up with the snapshot_height, is `GetSnapshotHeight` going to return `std::nullopt` and those checks play out ?",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r658173137,658173137,src/validation.cpp
ariard,2021-06-24 18:09:41,"nit: ""// Don't start being rigorous about missing block data if we've never pruned and we're within a utxo snapshot"" ?",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r658175063,658175063,src/validation.cpp
ariard,2021-06-24 18:11:03,nit: s/height/block metadata/g ?,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r658175967,658175967,src/validation.h
ryanofsky,2021-06-24 18:45:41,"re: https://github.com/bitcoin/bitcoin/pull/21526#discussion_r658163708\n\n> IIUC this log warns node operator about new consensus rules activated through the BIP9 logic. In case of the assumed-utxo-set being dated after either the locked-in or activation, your foreground validation is going to be blinded and your background validation is going to skim over this warning ?\n\nI don't think this",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r658198383,658198383,src/validation.cpp
ariard,2021-07-01 22:31:59,"I agree it's not a change, my point is more about how assume-utxo is breaking the notion of a sequential IBD and introducing out-of-order validation which might invite us to reconsider the design purpose of such warning.\n\n`IsInitialBlockDownload`'s last check relies on our chain tip being older than DEFAULT_MAX_TIP_AGE (24h) and i think that's a reasonable assumption than hardcoded assumed-utx",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r662628271,662628271,src/validation.cpp
jamesob,2021-07-16 19:30:54,"Fixed, thanks!",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r671481714,671481714,src/validation.h
jamesob,2021-07-16 19:49:25,"I'll make a note to ensure that `CompleteSnapshotValidation()` (in #15606) nulls out `m_snapshot_blockhash` so that what you're saying here is actually what happens. Otherwise we would just run the full suite of checks after restart when (what was previously) the snapshot chainstate gets loaded in as a ""regular"" IBD'd chainstate.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r671490286,671490286,src/validation.cpp
jonatack,2021-07-16 20:12:03,"94e67d6 This comment seems unclear to me; remove ""either"" and s/otherwise/in that case/? (not sure)\n```suggestion\n    // The contents of this function are not relevant if we're not\n```",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r671500822,671500822,src/validation.cpp
jonatack,2021-07-16 20:17:12,"86e996aaef89 can be const, which seems good/useful in a function as long as `CChainState::CheckBlockIndex()`\n```diff\n-    bool is_active_chain = this == &m_chainman.ActiveChainstate();\n-    int snapshot_height = m_chainman.GetSnapshotHeight().value_or(-1);\n+    const bool is_active_chain{this == &m_chainman.ActiveChainstate()};\n+    const int snapshot_height{m_chainman.GetSnapshotHeight(",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r671503219,671503219,src/validation.cpp
jonatack,2021-07-16 20:30:07,"ef47823cbec0a9600\n```suggestion\n    const CBlock block = this->CreateBlock(txns, scriptPubKey, chainstate);\n```",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r671509172,671509172,src/test/util/setup_common.cpp
jamesob,2021-07-17 14:31:24,"Done, thanks.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r671704184,671704184,src/validation.cpp
jamesob,2021-07-17 14:31:36,"Done, thanks.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r671704203,671704203,src/validation.cpp
jamesob,2021-07-17 14:31:46,Done,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r671704229,671704229,src/test/util/setup_common.cpp
JeremyRubin,2021-07-17 19:29:47,is this necessary? Can we declare NoMalleation the old fashioned way?,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r671734817,671734817,src/test/util/chainstate.h
JeremyRubin,2021-07-17 19:44:14,"I was going to suggest changing to std::optional<CBlockIndex&> since the inner type is not nullable. If you want rebindable, reference_wrapper.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r671736102,671736102,src/validation.h
JeremyRubin,2021-07-17 19:45:44,"(it's just a test, and it's moveonly, so NBD)",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r671736221,671736221,src/test/util/chainstate.h
ryanofsky,2021-07-19 20:14:42,"In commit ""validation: change UpdateTip for multiple chainstates"" (daa6902795b082832734b084a6c118eb8c682c3d)\n\nIt seems like a more natural place for this log print would be line 2239 right next to the background validation log print so logging code here is more consolidated and straightforward. It would be a minor change in logging behavior though, logging at beginning instead of end of this f",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r672599645,672599645,src/validation.cpp
ryanofsky,2021-07-19 20:27:11,"In commit ""validation: change UpdateTip for multiple chainstates"" (daa6902795b082832734b084a6c118eb8c682c3d)\n\nQuestions about previous code I guess, but why is `BACKGROUND_LOG_INTERVAL` rate limiting code is needed for this function in the `this != active` background case, but it is not needed in the `this->IsInitialBlockDownload` background case? I'd expect you'd want the same rate limiting b",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r672607413,672607413,src/validation.cpp
ryanofsky,2021-07-19 21:37:12,"In commit ""validation: change UpdateTip for multiple chainstates"" (daa6902795b082832734b084a6c118eb8c682c3d)\n\nIf going to use EXCLUSIVE_LOCKS_REQUIRED on a lambda right now, should actually use AssertLockHeld inside the lambda as well, because just adding the REQUIRED to a lambda does not actually require anything. (It just makes the analysis assume that the lock is held with no enforcement. O",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r672649191,672649191,src/validation.cpp
ryanofsky,2021-07-19 21:44:41,"In commit ""validation: fix CheckBlockIndex for multiple chainstates"" (d7804383748e85bda1be40cf0782a3ca2e457066)\n\nre: https://github.com/bitcoin/bitcoin/pull/21526#discussion_r671736102\n\n> I was going to suggest changing to std::optional<CBlockIndex&> since the inner type is not nullable. If you want rebindable, reference_wrapper.\n\nI'm probably missing a subtlety but I don't know what r",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r672653163,672653163,src/validation.h
ryanofsky,2021-07-19 22:12:04,"In commit ""validation: fix CheckBlockIndex for multiple chainstates"" (d7804383748e85bda1be40cf0782a3ca2e457066)\n\nre: https://github.com/bitcoin/bitcoin/pull/21526#discussion_r671490286\n\n> I'll make a note to ensure that `CompleteSnapshotValidation()` (in #15606) nulls out `m_snapshot_blockhash` so that what you're saying here is actually what happens. Otherwise we would just run the full s",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r672666902,672666902,src/validation.cpp
MarcoFalke,2021-07-20 20:14:53,Still not fixed?,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r673457466,673457466,src/validation.h
jamesob,2021-07-21 14:27:38,"Totally agree @ryanofsky, and I've got some changes coming that will attempt to limit the degree to which the notion of snapshots leak out of ChainstateManager, but I want to point out two things:\n- having an `m_validation_starting_height` member on CChainState would still have to be toggled after snapshot validation completes, so the fragility you rightfully point out would still be there, and",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r674024789,674024789,src/validation.cpp
ryanofsky,2021-07-21 17:40:52,"> having an `m_validation_starting_height` member on CChainState would still have to be toggled after snapshot validation completes, so the fragility you rightfully point out would still be there\n\nRight, but the point for me is to just locate the complexity in chainstatemanager instead of having it exposed to other parts of the code. I think in this case complexity is like a conserved quantity",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r674198521,674198521,src/validation.cpp
jamesob,2021-07-23 17:13:27,"Fixed, thanks.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r675715549,675715549,src/validation.cpp
jamesob,2021-07-23 17:16:15,"""Snapshot height"" has now been completely removed as something this code is concerned about; I'll post a longer comment summarizing the changes, but we now rely on a block index flag called `BLOCK_ASSUMED_VALID` to change CheckBlockIndex() behavior as necessary. We now no longer have to worry about ChainstateManager variables to bring this behavior ""back to normal,"" since `BLOCK_ASSUMED_VALID` is ",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r675716972,675716972,src/validation.cpp
ryanofsky,2021-08-05 21:40:32,"In commit ""chain: add BLOCK_ASSUMED_VALID for use with assumeutxo"" (d502108c82e64b6acec4d2788fb224c118fccaff)\n\nVery little difference, but in case you update, you might backport commit d502108c82e64b6acec4d2788fb224c118fccaff from #15606 to this pr (dropping almost certainly"", https://github.com/bitcoin/bitcoin/pull/15606#discussion_r676189715)",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r683805405,683805405,src/chain.h
ryanofsky,2021-08-05 21:58:31,"In commit ""chain: add BLOCK_ASSUMED_VALID for use with assumeutxo"" (d502108c82e64b6acec4d2788fb224c118fccaff)\n\nIt would be good if this comment said what the reason for unsetting the flag is. I.e. is unsetting the flag just bookkeeping or is there actually code that would be broken if block was assumed valid and later validated, and multiple flags were present?\n\nIt's not a big deal, but my",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r683813701,683813701,src/chain.h
ryanofsky,2021-08-05 22:02:47,"In commit ""validation: set BLOCK_ASSUMED_VALID during snapshot load"" (9a8ad497238c8c8aba1ba8679bc7cdbe409c635e)\n\nSimilar to comment in last commit it would seem nice to just be able to drop this interaction/toggling of flags and just do unconditional `index->nStatus |= BLOCK_ASSUMED_VALID`",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r683815605,683815605,src/validation.cpp
ryanofsky,2021-08-05 22:37:09,"In commit ""validation: set BLOCK_ASSUMED_VALID during snapshot load"" (9a8ad497238c8c8aba1ba8679bc7cdbe409c635e)\n\nWould be nice to have comment explaining the IsAssumedValid condition, since logic is a little convoluted. Maybe ""Treat assumed valid blocks that are missing data as if they have data for the purpose of the [whatever] check below""",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r683829467,683829467,src/validation.cpp
