jonasschnelli,2020-04-17 15:52:29,Rebased.,https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-615322957,615322957,
jonatack,2020-05-02 07:55:10,"Fuzzer updates:\n\nv1. `src/test/fuzz/p2p_v1_transport_deserializer ../qa-assets/fuzz_seed_corpus/` still running after 11 million iterations.\n```\n#11209522	REDUCE cov: 1175 ft: 7368 corp: 138/1841Kb exec/s: 170 rss: 806Mb L: 1510/1048576 MS: 4 CMP-CMP-InsertRepeatedBytes-EraseBytes- DE: ""d\x00""-""\x01\x00\x00\x00\x00\x00\x00\x16""-\n#11215383	REDUCE cov: 1175 ft: 7368 corp: 138/1841Kb exec/s",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-622825133,622825133,
jonasschnelli,2020-05-08 08:43:16,"I found the issue revealed by the fuzzer crash (reported by @jonatack).\n\nThe fuzzer assertion `assert(msg.m_raw_message_size == header_size + msg.m_message_size);` assumes that the `msg.m_message_size` never contains the size of the header (in V2, the header is the `MAC` & the `AD` [AD == encrypted message length]).\n\nThough, if the decryption failed (due to a valid size message but an inva",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-625710068,625710068,
jonasschnelli,2020-05-08 08:46:35,"I added another commit (222d5334681c517636c933c9491200fbbabf3c8d) that fixes the issue reported by @ariard (https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418933381).\nThe bytes counter for detecting a violation of the 1GB rekey limit was not correctly incremented.\nIn case a valid size message had an invalid MAC, the bytes counter was not incremented leading to the problem that a flo",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-625711283,625711283,
jonatack,2020-05-09 13:00:18,"Ran the new fuzzer for 24 hours with the qa-assets seeds, which previously crashed immediately (https://github.com/bitcoin/bitcoin/pull/18242#pullrequestreview-404120272)... looks good after 5.5M execs.\n```\n$ src/test/fuzz/p2p_v2_transport_deserializer ../qa-assets/fuzz_seed_corpus/\n\n#5332942	REDUCE cov: 3039 ft: 6681 corp: 55/10942Kb exec/s: 58 rss: 712Mb L: 738789/1040651 MS: 1 EraseByte",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-626172638,626172638,
jonasschnelli,2020-05-13 07:37:26,Rebased.,https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-627806757,627806757,
jonasschnelli,2020-05-21 10:32:55,Rebased (only code formatting conflicts in `protocol.h`).,https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-632012221,632012221,
dongcarl,2020-06-02 16:30:12,Rebased this PR for you :relaxed:: https://github.com/bitcoin/bitcoin/compare/master...dongcarl:2020-06-net_v2-rebased,https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-637666341,637666341,
jonasschnelli,2020-06-02 18:00:02,Thanks @dongcarl. Was a trivial closing bracket rebase. Rebase pushed.,https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-637711905,637711905,
laanwj,2020-07-30 15:27:18,Needs rebase and comments addressed (there's a lot by now).,https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-666455394,666455394,
PastaPastaPasta,2020-08-09 04:11:02,"Hopefully this helps this PR continue:\n\nI went ahead and rebased this PR, there were a bit of conflicts that I had to resolve. The branch can be found here https://github.com/bitcoin/bitcoin/compare/master...PastaPastaPasta:pr_btc_18242 https://github.com/PastaPastaPasta/dash/commits/pr_btc_18242 This branch builds and passes all tests locally\n\nAdditionally, I have created a branch that ad",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-671003584,671003584,
jonasschnelli,2020-08-11 09:43:10,Sorry for the delay. Will pick this up in the next days.,https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-671844569,671844569,
jonasschnelli,2020-08-12 14:16:31,Improved PR; followed recommendations in various comments. Fixed many nits.,https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-672898394,672898394,
jonatack,2020-08-13 08:33:29,Nice. Will re-review soon.,https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-673342550,673342550,
jules23,2020-08-21 01:09:04,"I've compiled, and run the unit tests with no issues at b1ef92a on macOS Catalina.",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-677982274,677982274,
jonatack,2020-08-25 11:45:23,"Two conversations with outstanding unresolved issues buried in the discussion above:\n\n- https://github.com/bitcoin/bitcoin/pull/18242#discussion_r424750339 - comparison always true\n\n- https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418937474 - time clock attacks",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-679974920,679974920,
jonasschnelli,2020-09-03 15:53:37,Rebased.,https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-686586509,686586509,
jonasschnelli,2020-09-08 11:41:12,"@jonatack:\n* I think the ""always true comparison"" is fixed (#18242 (comment) - comparison always true). Agree?\n* The time clock attack is something that needs to be discussed first on the BIP draft (which is happening).",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-688812330,688812330,
jonatack,2020-09-08 12:58:35,"Thanks @jonasschnelli, I've been planning to get back to this, and study Lloyd's last comment in the BIP draft as well.",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-688848674,688848674,
jonatack,2020-11-03 16:34:27,IRC discussion today about rekey implementation: http://www.erisian.com.au/bitcoin-core-dev/log-2020-11-03.html#l-504,https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-721239244,721239244,
PastaPastaPasta,2020-12-15 02:58:14,@jonasschnelli Do you think you could summarize / talk about what is blocking this PR from moving forward at this point? ,https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-745019545,745019545,
jonasschnelli,2020-12-15 07:23:58,@PastaPastaPasta: there is an attempt to overhaul and optimise the AEAD construct. I'd like to work that into the BIP. See https://gist.github.com/jonasschnelli/c530ea8421b8d0e80c51486325587c52 for discussion.,https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-745106873,745106873,
DrahtBot,2021-01-26 09:08:01,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-767405698,767405698,
fanquake,2021-08-18 12:24:18,"My understanding is that someone else is helping with / taking over these changes, and that the BIP is still being overhauled. \nI think we'll be better off with new PRs, and clean discussion when work on the implementation resumes in this repo.\nChanges from here are be cherry-picked if / when needed. So I'm going to close this PR for now. ",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-901069138,901069138,
jonatack,2021-08-18 13:12:26,"FWIW, I reviewed this repeatedly, hosted a review club meeting on BIP324 (https://bitcoincore.reviews/16202), and proposed a few times to @jonasschnelli to help move this forward. The reply was that help wasn't needed. So I am curious when that changed and who is helping with it, as little seems to be happening?",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-901104043,901104043,
fanquake,2021-08-19 00:03:29,"The [BIP overhaul](https://gist.github.com/jonasschnelli/c530ea8421b8d0e80c51486325587c52) has been ongoing for a long time, and [recently](https://gist.github.com/jonasschnelli/c530ea8421b8d0e80c51486325587c52#gistcomment-3863598) @dhruv has taken it over in https://gist.github.com/dhruv/5b1275751bc98f3b64bcafce7876b489.",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-901508086,901508086,
jonatack,2021-08-19 10:19:33,"Thanks for the update, @fanquake.",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-901793360,901793360,
dhruv,2021-10-08 22:51:02,This PR is superseded by #23233 which is ready for review. I've tried to go over the comment history here and address anything that's wasn't previously.,https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-939155233,939155233,
PastaPastaPasta,2020-04-02 00:38:12,"Nit remove extra newline \n```suggestion\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r401989046,401989046,src/protocol.cpp
PastaPastaPasta,2020-04-02 00:39:41,"```suggestion\n    // use 32 byte keys with all zeros\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r401989454,401989454,src/test/net_tests.cpp
PastaPastaPasta,2020-04-02 00:43:06,"I could be wrong but style guide seems to say these should be on the same line https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style-c\n```suggestion\n    } else {\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r401990279,401990279,src/test/net_tests.cpp
PastaPastaPasta,2020-04-02 00:43:50,"Proper social distancing should be followed and pre-inc is preferred.\n```suggestion\n    for (unsigned int i = 0; i < 100; ++i) {\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r401990508,401990508,src/test/net_tests.cpp
PastaPastaPasta,2020-04-02 00:44:10,"Not sure if this was intended or not, but if it was intended I don't understand why\n```suggestion\n            // first: read header\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r401990612,401990612,src/test/net_tests.cpp
PastaPastaPasta,2020-04-02 00:44:34,"```suggestion\n            // second: read the encrypted payload (if required)\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r401990710,401990710,src/test/net_tests.cpp
PastaPastaPasta,2020-04-02 00:46:09,"```suggestion\n    for (unsigned int i = 0;i < 1000; ++i) { \n        vInv.push_back(CInv(MSG_BLOCK, Params().GenesisBlock().GetHash()));\n    }\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r401991160,401991160,src/test/net_tests.cpp
PastaPastaPasta,2020-04-02 00:47:10,"```suggestion\n    for (unsigned int i = 0; i < 100; ++i) { \n        dummy += ""020000000001013107ca31e1950a9b44b75ce3e8f30127e4d823ed8add1263a1cc8adcc8e49164000000001716001487835ecf51ea0351ef266d216a7e7a3e74b84b4efeffffff02082268590000000017a9144a94391b99e672b03f56d3f60800ef28bc304c4f8700ca9a3b0000000017a9146d5df9e79f752e3c53fc468db89cafda4f7d00cb87024730440220677de5b11a5617d541ba06a1fa5921ab6b",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r401991466,401991466,src/test/net_tests.cpp
PastaPastaPasta,2020-04-02 00:49:50,"maybe \n```suggestion\n    } else if (m_bytes_decrypted > REKEY_ABORT_LIMIT_BYTES || GetTime() - m_time_last_rekey > REKEY_ABORT_LIMIT_TIME ||\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r401992204,401992204,src/net.cpp
PastaPastaPasta,2020-04-02 00:50:40,"```suggestion\n    for (unsigned int i = 0; i <= 76; ++i) {\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r401992396,401992396,src/test/net_tests.cpp
PastaPastaPasta,2020-04-02 00:51:08,"```suggestion\n    for (unsigned int i = 0; i <= 100; ++i) {\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r401992502,401992502,src/test/net_tests.cpp
PastaPastaPasta,2020-04-02 00:51:49,"```suggestion\nvoid test_deserializer(std::unique_ptr<TransportDeserializer>& deserializer, const std::vector<uint8_t>& buffer, const int header_size) \n{\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r401992678,401992678,src/test/fuzz/p2p_transport_deserializer.cpp
hebasto,2020-04-12 22:30:06,"nit:\n```suggestion\n        const unsigned int remaining = CHACHA20_POLY1305_AEAD_AAD_LEN - m_hdr_pos;\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407260396,407260396,src/net.cpp
hebasto,2020-04-12 22:34:20,"nit:\n```suggestion\n        const unsigned int copy_bytes = std::min(remaining, bytes);\n```\n\nAlso `#include <algorithm>` header for `std::min()`.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407260785,407260785,src/net.cpp
hebasto,2020-04-12 22:39:59,"An explicit type conversion could improve readability:\n```suggestion\n        m_rekey_flag = static_cast<bool>(m_message_size & (1U << 23));\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407261271,407261271,src/net.cpp
hebasto,2020-04-12 22:41:29,What is the purpose of `m_message_size` in the log message?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407261365,407261365,src/net.cpp
hebasto,2020-04-12 22:44:00,"nit:\n```suggestion\n        const unsigned int remaining = m_message_size + CHACHA20_POLY1305_AEAD_TAG_LEN - m_data_pos;\n        const unsigned int copy_bytes = std::min(remaining, bytes);\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407261568,407261568,src/net.cpp
hebasto,2020-04-12 22:46:45,"```suggestion\n        memcpy(&vRecv[CHACHA20_POLY1305_AEAD_AAD_LEN + m_data_pos], pch, copy_bytes);\n```\n\n... and drop the line 762:\n```\n       const unsigned int AAD_LEN = CHACHA20_POLY1305_AEAD_AAD_LEN;\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407261836,407261836,src/net.cpp
hebasto,2020-04-12 22:50:46,What if `size_or_shortid` is still `== 0` ?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407262244,407262244,src/net.cpp
hebasto,2020-04-12 22:56:44,"nit:\n```suggestion\n    const uint8_t cmd_short_id = GetShortCommandIDFromCommand(msg.command);\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407262788,407262788,src/net.cpp
hebasto,2020-04-12 23:00:42,"Could be combined:\n```suggestion\n    std::vector<unsigned char> serialized_header(CHACHA20_POLY1305_AEAD_AAD_LEN + 1);\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407263182,407263182,src/net.cpp
hebasto,2020-04-12 23:01:07,"```suggestion\n    // append the short-ID or (eventually) the varstr of the command\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407263223,407263223,src/net.cpp
hebasto,2020-04-12 23:02:00,"typo:\n```suggestion\n    // TODO: if we refactor the ChaCha20Poly1350 crypt function to allow separate buffers for\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407263272,407263272,src/net.cpp
hebasto,2020-04-12 23:06:06,"nit:\n```suggestion\n    const int64_t now = GetTime(); //TODO: check how expansive the GetTime call is and if it is avoidable\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407263619,407263619,src/net.cpp
hebasto,2020-04-12 23:15:51,"Actually, `bit24` is equivalent to `rekey`. Maybe drop `bit24` in lines 934-935 and:\n```suggestion\n    bool rekey = msg.data[2] & (1U << 7);\n    assert(!rekey);\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407264511,407264511,src/net.cpp
hebasto,2020-04-12 23:19:39,"Mind using a named constant:\n```suggestion\n    msg.data.resize(msg.data.size() + CHACHA20_POLY1305_AEAD_TAG_LEN, 0);\n```\n?",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407264883,407264883,src/net.cpp
hebasto,2020-04-12 23:22:49,"Mind using a named constant:\n```suggestion\n    m_aead->Crypt(m_payload_seqnr, m_aad_seqnr, m_aad_pos, msg.data.data(), msg.data.size(), msg.data.data(), msg.data.size() - CHACHA20_POLY1305_AEAD_TAG_LEN, true);\n```\n?",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407265167,407265167,src/net.cpp
hebasto,2020-04-12 23:24:30,Mind moving the member initializer list to next line to improve readability?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407265366,407265366,src/net.h
hebasto,2020-04-12 23:27:29,style nit: could be placed into one line or in braces.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407265633,407265633,src/net.h
hebasto,2020-04-12 23:28:46,Mind moving the member initializer list to next line to improve readability?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407265779,407265779,src/net.h
hebasto,2020-04-12 23:30:49,Have you consider a `switch` statement as an alternative?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407265968,407265968,src/protocol.cpp
hebasto,2020-04-12 23:31:04,Have you consider a `switch` statement as an alternative?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407265992,407265992,src/protocol.cpp
hebasto,2020-04-12 23:33:59,"nit: hereinafter\n```suggestion\nconstexpr uint8_t VERSION_SHORT_ID = 38;\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407266260,407266260,src/protocol.h
hebasto,2020-04-12 23:38:24,`MIN_REKEY_TIME` is unused now. Is it added intended on purpose in the future?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407266630,407266630,src/net.h
dongcarl,2020-04-13 20:54:12,Could you explain a bit what you envision the `-netencryptionfastrekey` flag to do? Is it a command line flag for testing purposes?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407715006,407715006,src/test/net_tests.cpp
dongcarl,2020-04-13 21:16:25,"Perhaps I'm mistaken, but it seems like this `pchMessageStartIn` is not needed. I tried compiling with it removed and that seemed to work.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407726340,407726340,src/net.h
dongcarl,2020-04-13 21:23:14,Perhaps we could use in-class member initializers to de-clutter the constructor signature,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407729684,407729684,src/net.h
MarcoFalke,2020-04-13 21:48:06,"Please replace occurrences of ""command"" with something like ""msg_type"" at least in new code. See also #18533 ",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407741063,407741063,src/protocol.cpp
jonasschnelli,2020-04-14 08:37:36,I'd like to keep it to be consistent with BIP324 (and other bips). Changing it might make it more confusing.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r407962780,407962780,src/protocol.cpp
jonasschnelli,2020-04-14 09:36:46,Thanks. I added the check for not violating the `MIN_REKEY_TIME`.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r408000719,408000719,src/net.h
jonasschnelli,2020-04-14 09:37:17,Can you elaborate on the differences? Aren't the compiler differences marginal?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r408001077,408001077,src/protocol.cpp
jonasschnelli,2020-04-14 09:38:22,It was initially to debug the most significant bit. I'll remove it.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r408001745,408001745,src/net.cpp
jonasschnelli,2020-04-14 09:57:00,Good catch. Add `0` now to the `unknown` branch.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r408013698,408013698,src/net.cpp
jonasschnelli,2020-04-14 10:05:17,Let's keep it for readability.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r408018775,408018775,src/net.cpp
MarcoFalke,2020-04-24 19:43:44,"Can you explain the fuzzer a bit more? It seems you are reusing the buffer for both deserializers. Assuming that the structure of the buffer for both deserializers should be different, this might cause the fuzz engine to only focus on one of them (the ""easier"" one) and rarely explore paths in the v2 one, no?\n\nIf so, maybe you can split them up in two targets. See `./src/test/fuzz/deserialize.c",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r414820256,414820256,src/test/fuzz/p2p_transport_deserializer.cpp
jonasschnelli,2020-04-27 09:55:02,"Thanks!\nI switched to the same preprocessor bridge then used in `deserialize.cpp`.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r415674338,415674338,src/test/fuzz/p2p_transport_deserializer.cpp
ariard,2020-04-30 06:42:34,"Alternatively have you considered a translation table, defining a struct \n\n```\nstruct {\n           std::string  long_cmd;\n           std::string  short_cmd;\n} short_id_table\n```\nYou statically declare an array of such structs, with one element for every pair. And `GetCommandFromShortCommandID` just iter through array until funding a match.\n\nThat way in the future we may have a ",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r417787978,417787978,src/protocol.cpp
ariard,2020-04-30 07:05:01,"I think here or BIP should lay out what the advantage and example of p2p agreement mapping. I can foresee people willingly to experiment or deploy their own light-clients protocols inside v2, and therefore favor bandwidth-reduction for what make sense for them.\n\nHowever, I can't see how peer may signal custom mapping or at least agree they are on the default ones. You can agree out-of-band but",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r417797877,417797877,src/protocol.h
ariard,2020-04-30 07:12:47,You may add a reference saying serializer/deserializer are BIP-324 compliant,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r417801470,417801470,src/net.h
ariard,2020-04-30 07:42:27,You may want to add old_ prefix and precise at first key rotation m_old_aead == m_aead,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r417816870,417816870,src/net.h
ariard,2020-04-30 08:04:45,Why the encrypted length doesn't get its own MAC to guarantee integrity ? It can decrypt to some garbage and therefore open to manipulating ciphertext-MAC seek in message ?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r417829120,417829120,src/net.cpp
ariard,2020-04-30 08:13:50,"Hmmm isn't the spec making the assumption you rely on some ordered transport protocol (TCP) ? If yes I think that's okay because you should be guarantee against network failure and peers may out-of-sync. But BIP should precise message shouldn't be resend with same sequence number?\n\nNote IIRC Fibre is using UDP.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r417833895,417833895,src/net.cpp
ariard,2020-04-30 08:22:55,`vRecv` doesn't contain also AAD ?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r417839203,417839203,src/net.cpp
ariard,2020-04-30 08:27:57,Even if decryption fails ? Also comment about increasing AAD sequence number is allusive can you precise a unsuccessful decryption still increase sequence number. ,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r417842245,417842245,src/net.cpp
ariard,2020-04-30 08:33:59,What if len==0? Or is this case can't be hit due to previous Read logic?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r417845830,417845830,src/net.cpp
ariard,2020-04-30 08:48:35,"I think checksum is also not revelant and always true, so comment may be generic for three of them? But generally if this field are always true for v2, a future refactor may just call public methods on messages in `ProcessMessage` like `{Header,Checksum,Netmagic}Valid`.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r417854354,417854354,src/net.cpp
ariard,2020-04-30 08:50:56,"Maybe it would be better to drop unknown message, or at least as soon as we can to avoid some upstream buffer growing unbounded.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r417855756,417855756,src/net.cpp
ariard,2020-04-30 08:52:50,"This line was confusing at first read, precise its size of command we parse or a reference to BIP ""The command field MUST start with a byte that defines the length...""",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r417856950,417856950,src/net.cpp
jonasschnelli,2020-04-30 12:05:09,I think we can make the assumptions that messages are processing in order and that the underlaying transport layer takes care of transmission failures. I don't think we need to add error/out-of-sequence detection in out message transport protocol.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r417959916,417959916,src/net.cpp
jonasschnelli,2020-04-30 12:07:09,I think we should tolerate unknown short IDs the same way as we tolerate unknown string commands (which we currently do for future backward compatibility).,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r417960845,417960845,src/net.cpp
jonatack,2020-04-30 15:53:04,"> Can you elaborate on the differences? Aren't the compiler differences marginal?\n\nIt does seem like a switch statement might be a good alternative to the `if...else ifs` here, to make explicit the nature of the operation (testing a single value against a set of scoped enumerations or array of values) and possibly generate better code with a jump table instead of repeatedly checking individual",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418113575,418113575,src/protocol.cpp
jonatack,2020-04-30 18:23:31,Agree this would be nice.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418204408,418204408,src/net.h
jonatack,2020-04-30 18:44:31,"I think a comment for this conditional branch would be helpful.\n```diff\n     } else {\n+        // Read the message data\n         const unsigned int remaining = m_message_size + CHACHA20_POLY1305_AEAD_TAG_LEN - m_data_pos;\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418215753,418215753,src/net.cpp
jonatack,2020-04-30 18:46:44,9f81125 nit: perhaps start with the truthy branch (that reads the message) e.g. `if (m_in_data) {`,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418216979,418216979,src/net.cpp
jonatack,2020-04-30 18:58:10,"9f81125 could replace the two `-1` fail values returned in `V2TransportDeserializer::Read` (as well as the two in `V1TransportDeserializer::readHeader`) with a static constant whose name could make their meaning explicit, e.g. `static constexpr int MESSAGE_FAILURE = -1;` or similar",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418223280,418223280,src/net.cpp
jonatack,2020-04-30 21:58:26,caa6c58 Could invert the `GetCommandFromShortCommandID` parameter order? This would make it like `read()` and also allow it to have the same first param as `GetShortCommandIDFromCommand`.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418312693,418312693,src/protocol.h
jonatack,2020-04-30 22:06:56,"caa6c58 can reference instead of copy?\n```diff\n-uint8_t GetShortCommandIDFromCommand(const std::string cmd);\n+uint8_t GetShortCommandIDFromCommand(const std::string& cmd);\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418316264,418316264,src/protocol.h
jonatack,2020-04-30 22:08:32,"caa6c58 can reference instead of copy?\n```diff\n-uint8_t GetShortCommandIDFromCommand(const std::string cmd)\n+uint8_t GetShortCommandIDFromCommand(const std::string& cmd)\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418316911,418316911,src/protocol.cpp
jonatack,2020-04-30 22:24:35,9f81125 could replace the int value of `12` here and line 809 above with an explicit `CMD_MAX_CHARS_SIZE` (or similar) int static constant,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418323240,418323240,src/net.cpp
