instagibbs,2017-06-30T17:48:51Z,"nit: slightly longer explanation for reader?\n\n""This shouldn't happen, we should have had enough excess fee to pay for the newly created change output.""\n\nWith fix on the nFeeRet, a very slight increase in fee between estimation calls(can that happen?) will result in this triggering.",https://github.com/bitcoin/bitcoin/pull/10712#discussion_r125094011,125094011,src/wallet/wallet.cpp
instagibbs,2017-06-30T17:51:02Z,"looks like a capital ""K"" snuck in here.",https://github.com/bitcoin/bitcoin/pull/10712#discussion_r125094446,125094446,src/wallet/wallet.cpp
instagibbs,2017-06-30T18:02:09Z,"this needs to be `nFeeRet = nFeeNeeded + GetMinimumFee(change_prototype_size, currentConfirmationTarget, ::mempool, ::feeEstimator, nullptr) ;` at a minimum, right?\n\nnFeeNeeded at this point will not pay for the new change output.",https://github.com/bitcoin/bitcoin/pull/10712#discussion_r125097059,125097059,src/wallet/wallet.cpp
morcos,2017-06-30T19:29:32Z,"oops, correct \n",https://github.com/bitcoin/bitcoin/pull/10712#discussion_r125114245,125114245,src/wallet/wallet.cpp
morcos,2017-06-30T19:30:06Z,"weird, i fixed that but must have not committed before push\n",https://github.com/bitcoin/bitcoin/pull/10712#discussion_r125114338,125114338,src/wallet/wallet.cpp
morcos,2017-06-30T19:31:04Z,"yes, i don't think that can happen (a change in fee estimation) but belts and suspenders.\nIn any case will be cleaned up post 0.15 with effective value logic and only calculating the needed fee rate once.",https://github.com/bitcoin/bitcoin/pull/10712#discussion_r125114484,125114484,src/wallet/wallet.cpp
instagibbs,2017-06-30T20:08:16Z,sorry to both you again on this but it appears to still be there,https://github.com/bitcoin/bitcoin/pull/10712#discussion_r125120879,125120879,src/wallet/wallet.cpp
ryanofsky,2017-07-10T21:38:20Z,"In commit ""Fix rare edge case of paying too many fees""\n\nThis needs to be moved to the previous commit for it to compile.",https://github.com/bitcoin/bitcoin/pull/10712#discussion_r126543900,126543900,src/wallet/wallet.cpp
ryanofsky,2017-07-10T22:03:14Z,change output,https://github.com/bitcoin/bitcoin/pull/10712#discussion_r126548824,126548824,src/wallet/wallet.cpp
ryanofsky,2017-07-10T22:24:10Z,"> please move first explanation a few lines before for the ""increase change"" to appropriate spot\n\nI think order of the comments does makes sense. First comment describes the normal case, second comment describes unhandled special case, and third comment describes handled special case accompanied by implementation for that case.\n\nI might move the code for the normal case above the code & co",https://github.com/bitcoin/bitcoin/pull/10712#discussion_r126552321,126552321,src/wallet/wallet.cpp
sipa,2017-07-11T08:30:32Z,Nit: else on the same line as `}`,https://github.com/bitcoin/bitcoin/pull/10712#discussion_r126626320,126626320,src/wallet/wallet.cpp
instagibbs,2017-07-11T13:56:07Z,"He moved it, the comment wasn't marked as resolved. Happy with current arrangement.",https://github.com/bitcoin/bitcoin/pull/10712#discussion_r126695357,126695357,src/wallet/wallet.cpp
