practicalswift,2021-01-18 21:54:38,Thanks! Fixed!,https://github.com/bitcoin/bitcoin/pull/19415#discussion_r559809653,559809653,src/test/fuzz/netbase_dns_lookup.cpp
practicalswift,2021-01-18 21:54:44,Thanks! Fixed!,https://github.com/bitcoin/bitcoin/pull/19415#discussion_r559809678,559809678,src/test/fuzz/netbase_dns_lookup.cpp
vasild,2021-02-19 13:31:42,"nit: opening `{` on the same line as `if`. Or, given that `nErr` is not used elsewhere maybe:\n```suggestion\n    if (getaddrinfo(name.c_str(), nullptr, &aiHint, &aiRes) != 0) {\n        return {};\n```",https://github.com/bitcoin/bitcoin/pull/19415#discussion_r579186499,579186499,src/netbase.cpp
vasild,2021-02-19 13:39:20,"nits: this is not move-only change, so maybe worth fixing the style, opening `{` on the same line.",https://github.com/bitcoin/bitcoin/pull/19415#discussion_r579191531,579191531,src/netbase.cpp
vasild,2021-02-19 13:46:06,nit: opening `{` on the same line,https://github.com/bitcoin/bitcoin/pull/19415#discussion_r579195920,579195920,src/netbase.cpp
vasild,2021-02-19 13:49:18,"We can quit from this loop earlier if we got enough addresses:\n\n```cpp\n    for (const CNetAddr& resolved : dns_lookup_function(name, fAllowLookup)) { \n        if (nMaxSolutions > 0 && vIP.size() >= nMaxSolutions) { \n            break;\n        } \n        /* Never allow resolving to an internal address. Consider any such result invalid */\n        if (!resolved.IsInternal()) {\n     ",https://github.com/bitcoin/bitcoin/pull/19415#discussion_r579198098,579198098,src/netbase.cpp
vasild,2021-02-19 14:44:45,"nit: here and elsewhere in the test, those extra `{` and `}` are not necessary.",https://github.com/bitcoin/bitcoin/pull/19415#discussion_r579236111,579236111,src/test/fuzz/netbase_dns_lookup.cpp
vasild,2021-02-19 15:28:48,"This is good as it is. Maybe it would be a bit more convenient to have a single global variable of this type (resolver function) which defaults to `WrappedGetAddrInfo()` and is changed in the tests. Something like:\n\n```cpp\nDNSLookupFn g_dns_lookup = WrappedGetAddrInfo;\n\nbool LookupHost(..., DNSLookupFn dns_lookup_function = g_dns_lookup);\n\n// in the tests\ng_dns_lookup = fuzzed_dns_",https://github.com/bitcoin/bitcoin/pull/19415#discussion_r579269477,579269477,src/netbase.h
vasild,2021-02-22 11:59:37,"Actually, there is more to this: using such a global would allow testing methods that call `Lookup*()` themselves. In such cases it would not be possible for the test to override the dns resolver by calling `Lookup*()` with a non-default argument.\n\nFor example `CConnman::ConnectNode()` calls `Lookup()` without passing a non-default resolver to it (of course). If we use `g_dns_lookup`, then a t",https://github.com/bitcoin/bitcoin/pull/19415#discussion_r580194951,580194951,src/netbase.h
practicalswift,2021-02-22 15:58:02,Now updated as suggested.,https://github.com/bitcoin/bitcoin/pull/19415#discussion_r580366674,580366674,src/netbase.cpp
practicalswift,2021-02-22 16:00:18,They are intentional scope delimiters :),https://github.com/bitcoin/bitcoin/pull/19415#discussion_r580368612,580368612,src/test/fuzz/netbase_dns_lookup.cpp
practicalswift,2021-02-22 16:00:37,Good points. Now using `g_dns_lookup` as suggested.,https://github.com/bitcoin/bitcoin/pull/19415#discussion_r580368891,580368891,src/netbase.h
Crypt-iQ,2021-03-07 00:36:51,This comment could be clarified - `vIP` + `nMaxSolutions` aren't used here,https://github.com/bitcoin/bitcoin/pull/19415#discussion_r588951286,588951286,src/netbase.cpp
Crypt-iQ,2021-03-07 00:42:06,"After reading the `getaddrinfo` manpage, I realized `ConsumeNetAddr` can return `CNetAddr` with `m_scope_id` set for non link-local addresses, which is different from `getaddrinfo` behaviour. I'm not an expert here but I think there could be sanity-checking for that in `ConsumeNetAddr`.",https://github.com/bitcoin/bitcoin/pull/19415#discussion_r588951763,588951763,src/test/fuzz/netbase_dns_lookup.cpp
jonatack,2021-03-07 18:07:51,"proposed comment (and maybe simplification, as we're not using `nErr` for anything, otherwise if we keep `nErr` it can be const)\n```diff\n-    int nErr = getaddrinfo(name.c_str(), nullptr, &aiHint, &aiRes);\n-    if (nErr) {\n+    // getaddrinfo(3) returns 0 if it succeeds or a non-zero error code.\n+    if (getaddrinfo(name.c_str(), nullptr, &aiHint, &aiRes)) {\n```\n",https://github.com/bitcoin/bitcoin/pull/19415#discussion_r589066534,589066534,src/netbase.cpp
jonatack,2021-03-07 18:14:42,"here and line 76, can we use [named casts](https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines#Res-casts-named)?",https://github.com/bitcoin/bitcoin/pull/19415#discussion_r589067318,589067318,src/netbase.cpp
jonatack,2021-03-07 18:25:10,"```suggestion\nDNSLookupFn g_dns_lookup{WrappedGetAddrInfo};\n```\n",https://github.com/bitcoin/bitcoin/pull/19415#discussion_r589068562,589068562,src/netbase.cpp
jonatack,2021-03-07 18:28:15,"```suggestion\n    struct addrinfo* aiRes{nullptr};\n```",https://github.com/bitcoin/bitcoin/pull/19415#discussion_r589068961,589068961,src/netbase.cpp
jonatack,2021-03-07 18:28:30,"```suggestion\n    struct addrinfo* aiTrav{aiRes};\n```",https://github.com/bitcoin/bitcoin/pull/19415#discussion_r589068994,589068994,src/netbase.cpp
jonatack,2021-03-07 18:34:47,Can this `if (nMaxSolutions > 0 && vIP.size() >= nMaxSolutions)` check be done before the loop?,https://github.com/bitcoin/bitcoin/pull/19415#discussion_r589069675,589069675,src/netbase.cpp
jonatack,2021-03-07 18:37:49,"suggestion, as this uses `CNetAddr` defined in `netaddress.h`\n```diff\n+#include <netaddress.h>\n```\n",https://github.com/bitcoin/bitcoin/pull/19415#discussion_r589070071,589070071,src/test/fuzz/netbase_dns_lookup.cpp
practicalswift,2021-03-08 22:40:41,Thanks! Addressed.,https://github.com/bitcoin/bitcoin/pull/19415#discussion_r589801035,589801035,src/test/fuzz/netbase_dns_lookup.cpp
practicalswift,2021-03-08 22:41:43,I don't think that is likely to matter in practice (don't hesitate to prove me wrong!). Leaving unchanged for now.,https://github.com/bitcoin/bitcoin/pull/19415#discussion_r589801738,589801738,src/test/fuzz/netbase_dns_lookup.cpp
practicalswift,2021-03-08 23:03:27,"Not that I can see: `vIP` is added to within the loop.\n\nPlease provide a diff explaining your suggestion if it still stands :)",https://github.com/bitcoin/bitcoin/pull/19415#discussion_r589813913,589813913,src/netbase.cpp
practicalswift,2021-03-08 23:05:56,Made `n_err` const as suggested. Now using the more explicit `if (n_err != 0)` which I find easier to read.,https://github.com/bitcoin/bitcoin/pull/19415#discussion_r589815033,589815033,src/netbase.cpp
practicalswift,2021-03-08 23:18:46,Sure. Now using `reinterpret_cast`.,https://github.com/bitcoin/bitcoin/pull/19415#discussion_r589821334,589821334,src/netbase.cpp
practicalswift,2021-03-08 23:19:00,Done!,https://github.com/bitcoin/bitcoin/pull/19415#discussion_r589821417,589821417,src/netbase.cpp
MarcoFalke,2021-03-15 11:10:40,style-nit: Any reason for this namespace and pointer? Looks like a lambda should be able to do the same in less code and smaller scope,https://github.com/bitcoin/bitcoin/pull/19415#discussion_r594244506,594244506,src/test/fuzz/netbase_dns_lookup.cpp
jonatack,2021-03-15 11:16:23,"You're right, thanks.",https://github.com/bitcoin/bitcoin/pull/19415#discussion_r594247941,594247941,src/netbase.cpp
practicalswift,2021-03-15 15:31:40,"Using a lambda here is a good idea: less code, smaller scope and overall beautiful :)\n\nTBH I don't remember why I didn't do it that way nine months ago when this code was written: a lambda is strictly better AFAICT :)\n\nAddress in PR #21443.",https://github.com/bitcoin/bitcoin/pull/19415#discussion_r594440521,594440521,src/test/fuzz/netbase_dns_lookup.cpp
